killing previous experiments...
initializing cxl memory...
I0911 21:58:26.607645 50611 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:58:26.607687 50611 Database.h:166] creating hash tables for database...
I0911 21:58:26.612275 50611 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:58:26.612432 50611 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:58:26.744359 50611 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 21:58:26.761976 50611 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:58:26.831442 50611 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:58:27.112654 50611 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 21:58:27.160058 50611 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:58:27.160072 50611 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:58:27.161280 50611 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:58:27.233872 50611 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:58:27.234097 50625 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:58:27.234153 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234160 50611 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:58:27.234237 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234241 50611 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:58:27.234309 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234313 50611 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:58:27.234409 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234413 50611 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:58:27.234575 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234577 50611 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:58:27.234647 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234648 50611 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:58:27.234704 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234707 50611 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:58:32.234423 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234437 50625 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:58:32.234449 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234452 50625 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:58:32.234457 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234459 50625 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:58:32.234464 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234467 50625 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:58:32.234472 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234474 50625 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:58:32.234479 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234481 50625 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:58:32.234627 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234632 50625 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:58:32.234634 50625 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:58:32.234766 50611 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:58:32.234795 50611 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:58:32.234817 50611 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:58:32.234869 50626 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:58:32.234907 50611 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:58:32.234972 50627 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:58:32.234974 50628 Executor.h:74] Executor 0 starts.
I0911 21:58:32.235011 50628 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:58:32.235023 50629 Executor.h:74] Executor 1 starts.
I0911 21:58:32.235136 50629 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:58:32.235049 50630 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:58:33.235100 50611 Coordinator.h:237] commit: 57746 abort: 5156 (296/4400/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 367504, avg network size: 6.36415, si_in_serializable: 0 0 %, local: 25.0061 %, local_access: 837007, local_cxl_access: 220 (0.0262841%), remote_access: 14752, remote_access_with_req: 12132 (82.2397%), data_move_in: 12271, n_data_move_out: 12252
I0911 21:59:52.252900 50611 Coordinator.h:237] commit: 51372 abort: 4430 (245/3791/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331684, avg network size: 6.45651, si_in_serializable: 0 0 %, local: 25.1402 %, local_access: 746121, local_cxl_access: 155 (0.0207741%), remote_access: 13246, remote_access_with_req: 10949 (82.6589%), data_move_in: 10802, n_data_move_out: 10802
I0911 21:59:53.253285 50611 Coordinator.h:237] commit: 51664 abort: 4443 (272/3773/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329564, avg network size: 6.37899, si_in_serializable: 0 0 %, local: 25.0058 %, local_access: 747781, local_cxl_access: 156 (0.0208617%), remote_access: 13201, remote_access_with_req: 10864 (82.2968%), data_move_in: 10903, n_data_move_out: 10902
I0911 21:59:54.253616 50611 Coordinator.h:237] commit: 50744 abort: 4604 (257/3916/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326736, avg network size: 6.43891, si_in_serializable: 0 0 %, local: 25.0473 %, local_access: 735557, local_cxl_access: 222 (0.0301812%), remote_access: 13163, remote_access_with_req: 10777 (81.8734%), data_move_in: 10877, n_data_move_out: 10876
I0911 21:59:55.253973 50611 Coordinator.h:237] commit: 50991 abort: 4549 (263/3881/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327604, avg network size: 6.42474, si_in_serializable: 0 0 %, local: 25.0593 %, local_access: 739892, local_cxl_access: 199 (0.0268958%), remote_access: 13226, remote_access_with_req: 10815 (81.7708%), data_move_in: 10900, n_data_move_out: 10900
I0911 21:59:56.254312 50611 Coordinator.h:237] commit: 50759 abort: 4511 (235/3857/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331928, avg network size: 6.53929, si_in_serializable: 0 0 %, local: 25.5758 %, local_access: 737074, local_cxl_access: 168 (0.0227928%), remote_access: 13373, remote_access_with_req: 10959 (81.9487%), data_move_in: 10639, n_data_move_out: 10639
I0911 21:59:57.254671 50611 Coordinator.h:237] commit: 50862 abort: 4598 (247/3937/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328492, avg network size: 6.4585, si_in_serializable: 0 0 %, local: 24.9853 %, local_access: 739375, local_cxl_access: 173 (0.0233981%), remote_access: 13165, remote_access_with_req: 10835 (82.3016%), data_move_in: 10776, n_data_move_out: 10772
I0911 21:59:58.255005 50611 Coordinator.h:237] commit: 51188 abort: 4397 (243/3699/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329220, avg network size: 6.43159, si_in_serializable: 0 0 %, local: 25.1133 %, local_access: 743013, local_cxl_access: 191 (0.0257061%), remote_access: 13165, remote_access_with_req: 10873 (82.5902%), data_move_in: 10818, n_data_move_out: 10820
I0911 21:59:59.255349 50611 Coordinator.h:237] commit: 50390 abort: 4562 (255/3873/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326052, avg network size: 6.47057, si_in_serializable: 0 0 %, local: 25.2967 %, local_access: 730348, local_cxl_access: 202 (0.027658%), remote_access: 13161, remote_access_with_req: 10764 (81.7871%), data_move_in: 10919, n_data_move_out: 10919
I0911 22:00:00.255681 50611 Coordinator.h:237] commit: 50641 abort: 4503 (240/3875/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328832, avg network size: 6.49339, si_in_serializable: 0 0 %, local: 25.2977 %, local_access: 733028, local_cxl_access: 187 (0.0255106%), remote_access: 13121, remote_access_with_req: 10853 (82.7147%), data_move_in: 10840, n_data_move_out: 10840
I0911 22:00:01.256032 50611 Coordinator.h:237] commit: 50563 abort: 4543 (253/3853/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326120, avg network size: 6.44978, si_in_serializable: 0 0 %, local: 25.1192 %, local_access: 737362, local_cxl_access: 214 (0.0290224%), remote_access: 13149, remote_access_with_req: 10765 (81.8693%), data_move_in: 10686, n_data_move_out: 10688
I0911 22:00:02.256393 50611 Coordinator.h:237] commit: 49688 abort: 4586 (251/3948/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326516, avg network size: 6.57133, si_in_serializable: 0 0 %, local: 25.5937 %, local_access: 718562, local_cxl_access: 172 (0.0239367%), remote_access: 13133, remote_access_with_req: 10775 (82.0452%), data_move_in: 10496, n_data_move_out: 10495
I0911 22:00:02.256709 50611 Coordinator.h:275] average commit: 51168 abort: 4533.8 (250.633/3861.03/422.133), abort_rate: 0.0701636, network size: 9933604, avg network size: 6.47123, si_in_serializable: 0 0 %, local: 25.2249 %, local_access: 22267989, local_cxl_access: 5683 (0.0255209%), remote_access: 398841, remote_access_with_req: 327820 (82.1932%), data_move_in: 326175, data_move_out: 326173
I0911 22:00:02.266774 50628 Executor.h:194] Executor 0 exits.
I0911 22:00:02.266777 50629 Executor.h:194] Executor 1 exits.
I0911 22:00:02.266813 50630 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:00:02.256826 50611 Executor.h:199] Worker 0 latency: 20 us (50%) 37 us (75%) 147 us (95%) 238 us (99%). dist txn latency: 65 us (50%) 94 us (75%) 196 us (95%) 294 us (99%)  avg 78 us . local txn latency: 15 us (50%) 25 us (75%) 102 us (95%) 197 us (99%)  avg 23 us. txn commit latency: 20 us (50%) 41 us (75%) 153 us (95%) 250 us (99%) avg 38 us.
 LOCAL txn stall 1819 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6609 us,  local_work 12 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:00:02.268177 50611 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:00:02.268182 50611 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:00:02.268184 50611 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:00:02.268186 50611 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:00:02.268188 50611 Executor.h:230] message stats, type: 4 count: 509592 total size: 15440788
I0911 22:00:02.268190 50611 Executor.h:230] message stats, type: 5 count: 510237 total size: 6633081
I0911 22:00:02.268191 50611 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:00:02.268195 50611 Executor.h:199] Worker 1 latency: 20 us (50%) 38 us (75%) 148 us (95%) 237 us (99%). dist txn latency: 65 us (50%) 94 us (75%) 195 us (95%) 293 us (99%)  avg 78 us . local txn latency: 15 us (50%) 25 us (75%) 102 us (95%) 190 us (99%)  avg 23 us. txn commit latency: 19 us (50%) 42 us (75%) 152 us (95%) 250 us (99%) avg 38 us.
 LOCAL txn stall 1943 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7206 us,  local_work 12 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:00:02.278522 50611 CXLMemory.h:132] CXL memory usage: size_index_usage: 6356768 size_index_allocation: 6356768 size_index_free: 0 size_data_usage: 9828 size_data_allocation: 582101884 size_data_free: 582092056 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:00:02.278530 50611 Coordinator.h:492] Global Stats: total_commit: 409929 total_size_index_usage: 32924704 total_size_data_usage: 77896 total_size_transport_usage: 268435776
I0911 22:00:03.278611 50626 Dispatcher.h:153] Incoming Dispatcher exits, network size: 158245101. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 68818 socket_read_syscall 275503335 internal_message_recv_cnt 0
I0911 22:00:03.278616 50627 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 158271590. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 25 msg_gen_to_sent_latency(75th) 472 msg_gen_to_sent_latency(95th) 1485 msg_gen_to_sent_latency(99th) 2494 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 64 send_ltc(avg) 0 sendto_cnt 1991943 network_size 158271590 network_msg_cnt 2038077 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:00:03.306968 50611 Coordinator.h:96] round_trip_latency 21 (50th) 22 (75th) 28 (95th) 28 (99th) 
I0911 22:00:03.307116 50611 Coordinator.h:318] Coordinator exits.
killing previous experiments...
