killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:10:17.229616  4833 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1209 05:20:03.607105  5494 Coordinator.h:303] commit: 62430 abort: 206 (0/206/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24528, avg network size: 0.392888, si_in_serializable: 0 0 %, local: 0 %, local_access: 468510, local_cxl_access: 30382 (6.48481%), remote_access: 157162, remote_access_with_req: 1021 (0.649648%), data_move_in: 995, data_move_out: 0
I1209 05:20:04.607223  5494 Coordinator.h:303] commit: 62945 abort: 205 (0/205/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19536, avg network size: 0.310366, si_in_serializable: 0 0 %, local: 0 %, local_access: 473644, local_cxl_access: 30771 (6.49665%), remote_access: 157179, remote_access_with_req: 816 (0.519153%), data_move_in: 782, data_move_out: 0
I1209 05:20:05.607336  5494 Coordinator.h:303] commit: 62486 abort: 202 (0/202/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15720, avg network size: 0.251576, si_in_serializable: 0 0 %, local: 0 %, local_access: 469931, local_cxl_access: 30911 (6.57777%), remote_access: 156295, remote_access_with_req: 657 (0.420359%), data_move_in: 627, data_move_out: 0
I1209 05:20:06.607462  5494 Coordinator.h:303] commit: 62417 abort: 408 (0/408/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11928, avg network size: 0.191102, si_in_serializable: 0 0 %, local: 0 %, local_access: 470840, local_cxl_access: 30987 (6.58122%), remote_access: 155860, remote_access_with_req: 498 (0.319518%), data_move_in: 552, data_move_out: 0
I1209 05:20:07.607575  5494 Coordinator.h:303] commit: 62710 abort: 199 (0/199/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10920, avg network size: 0.174135, si_in_serializable: 0 0 %, local: 0 %, local_access: 472143, local_cxl_access: 30937 (6.55246%), remote_access: 156278, remote_access_with_req: 455 (0.291148%), data_move_in: 455, data_move_out: 0
I1209 05:20:08.607695  5494 Coordinator.h:303] commit: 63306 abort: 194 (0/194/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8376, avg network size: 0.13231, si_in_serializable: 0 0 %, local: 0 %, local_access: 475284, local_cxl_access: 31020 (6.52662%), remote_access: 158992, remote_access_with_req: 350 (0.220137%), data_move_in: 402, data_move_out: 0
I1209 05:20:09.607824  5494 Coordinator.h:303] commit: 63806 abort: 196 (0/196/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7128, avg network size: 0.111714, si_in_serializable: 0 0 %, local: 0 %, local_access: 478589, local_cxl_access: 31501 (6.58206%), remote_access: 160740, remote_access_with_req: 297 (0.18477%), data_move_in: 301, data_move_out: 0
I1209 05:20:10.607951  5494 Coordinator.h:303] commit: 64297 abort: 212 (0/212/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5760, avg network size: 0.0895843, si_in_serializable: 0 0 %, local: 0 %, local_access: 483860, local_cxl_access: 31680 (6.54735%), remote_access: 160504, remote_access_with_req: 241 (0.150152%), data_move_in: 219, data_move_out: 0
I1209 05:20:11.608063  5494 Coordinator.h:303] commit: 63706 abort: 241 (0/241/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5256, avg network size: 0.082504, si_in_serializable: 0 0 %, local: 0 %, local_access: 478852, local_cxl_access: 31501 (6.57844%), remote_access: 159887, remote_access_with_req: 219 (0.136972%), data_move_in: 195, data_move_out: 0
I1209 05:20:12.608178  5494 Coordinator.h:303] commit: 64233 abort: 205 (0/205/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4104, avg network size: 0.0638924, si_in_serializable: 0 0 %, local: 0 %, local_access: 483507, local_cxl_access: 31808 (6.5786%), remote_access: 160203, remote_access_with_req: 172 (0.107364%), data_move_in: 154, data_move_out: 0
I1209 05:20:13.608294  5494 Coordinator.h:303] commit: 64105 abort: 220 (0/220/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3720, avg network size: 0.0580298, si_in_serializable: 0 0 %, local: 0 %, local_access: 482041, local_cxl_access: 31497 (6.53409%), remote_access: 160430, remote_access_with_req: 154 (0.095992%), data_move_in: 159, data_move_out: 0
I1209 05:20:14.608412  5494 Coordinator.h:303] commit: 64107 abort: 197 (0/197/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3168, avg network size: 0.0494174, si_in_serializable: 0 0 %, local: 0 %, local_access: 481995, local_cxl_access: 31394 (6.51335%), remote_access: 160380, remote_access_with_req: 132 (0.0823045%), data_move_in: 109, data_move_out: 0
I1209 05:20:15.608528  5494 Coordinator.h:303] commit: 64631 abort: 182 (0/182/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2472, avg network size: 0.0382479, si_in_serializable: 0 0 %, local: 0 %, local_access: 487449, local_cxl_access: 32116 (6.58859%), remote_access: 160109, remote_access_with_req: 103 (0.0643312%), data_move_in: 97, data_move_out: 0
I1209 05:20:16.608642  5494 Coordinator.h:303] commit: 64235 abort: 191 (0/191/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1728, avg network size: 0.0269012, si_in_serializable: 0 0 %, local: 0 %, local_access: 481818, local_cxl_access: 31650 (6.56887%), remote_access: 161683, remote_access_with_req: 72 (0.0445316%), data_move_in: 78, data_move_out: 0
I1209 05:20:17.608772  5494 Coordinator.h:303] commit: 64406 abort: 200 (0/200/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1632, avg network size: 0.0253393, si_in_serializable: 0 0 %, local: 0 %, local_access: 483526, local_cxl_access: 31316 (6.47659%), remote_access: 161735, remote_access_with_req: 69 (0.0426624%), data_move_in: 45, data_move_out: 0
I1209 05:20:18.609007  5494 Coordinator.h:303] commit: 64404 abort: 211 (0/211/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1608, avg network size: 0.0249674, si_in_serializable: 0 0 %, local: 0 %, local_access: 484326, local_cxl_access: 31676 (6.54022%), remote_access: 161079, remote_access_with_req: 68 (0.0422153%), data_move_in: 48, data_move_out: 0
I1209 05:20:19.609123  5494 Coordinator.h:303] commit: 64423 abort: 191 (0/191/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 0.014529, si_in_serializable: 0 0 %, local: 0 %, local_access: 483772, local_cxl_access: 31739 (6.56074%), remote_access: 161765, remote_access_with_req: 40 (0.0247272%), data_move_in: 42, data_move_out: 0
I1209 05:20:20.609241  5494 Coordinator.h:303] commit: 64011 abort: 205 (0/205/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 744, avg network size: 0.011623, si_in_serializable: 0 0 %, local: 0 %, local_access: 481905, local_cxl_access: 31632 (6.56395%), remote_access: 159550, remote_access_with_req: 31 (0.0194296%), data_move_in: 34, data_move_out: 0
I1209 05:20:21.609356  5494 Coordinator.h:303] commit: 64170 abort: 211 (0/211/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 672, avg network size: 0.0104722, si_in_serializable: 0 0 %, local: 0 %, local_access: 481824, local_cxl_access: 31537 (6.54534%), remote_access: 161263, remote_access_with_req: 28 (0.0173629%), data_move_in: 30, data_move_out: 0
I1209 05:20:22.609472  5494 Coordinator.h:303] commit: 64104 abort: 202 (0/202/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 0.0123549, si_in_serializable: 0 0 %, local: 0 %, local_access: 482356, local_cxl_access: 31755 (6.58331%), remote_access: 159992, remote_access_with_req: 33 (0.020626%), data_move_in: 23, data_move_out: 0
I1209 05:20:23.609591  5494 Coordinator.h:303] commit: 63898 abort: 207 (0/207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480, avg network size: 0.00751197, si_in_serializable: 0 0 %, local: 0 %, local_access: 480424, local_cxl_access: 31598 (6.57711%), remote_access: 160033, remote_access_with_req: 20 (0.0124974%), data_move_in: 18, data_move_out: 0
I1209 05:20:24.609803  5494 Coordinator.h:303] commit: 63856 abort: 220 (0/220/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00563768, si_in_serializable: 0 0 %, local: 0 %, local_access: 479337, local_cxl_access: 31361 (6.54258%), remote_access: 160729, remote_access_with_req: 15 (0.00933248%), data_move_in: 26, data_move_out: 0
I1209 05:20:25.609920  5494 Coordinator.h:303] commit: 64298 abort: 219 (0/219/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312, avg network size: 0.00485241, si_in_serializable: 0 0 %, local: 0 %, local_access: 482901, local_cxl_access: 31664 (6.55704%), remote_access: 161467, remote_access_with_req: 13 (0.00805118%), data_move_in: 14, data_move_out: 0
I1209 05:20:26.610037  5494 Coordinator.h:303] commit: 64661 abort: 222 (0/222/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240, avg network size: 0.00371167, si_in_serializable: 0 0 %, local: 0 %, local_access: 486125, local_cxl_access: 31629 (6.50635%), remote_access: 161931, remote_access_with_req: 10 (0.00617547%), data_move_in: 11, data_move_out: 0
I1209 05:20:27.610155  5494 Coordinator.h:303] commit: 64434 abort: 199 (0/199/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264, avg network size: 0.00409722, si_in_serializable: 0 0 %, local: 0 %, local_access: 483832, local_cxl_access: 31803 (6.57315%), remote_access: 161816, remote_access_with_req: 11 (0.00679784%), data_move_in: 8, data_move_out: 0
I1209 05:20:28.610280  5494 Coordinator.h:303] commit: 64440 abort: 199 (0/199/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00260708, si_in_serializable: 0 0 %, local: 0 %, local_access: 483927, local_cxl_access: 31685 (6.54748%), remote_access: 161866, remote_access_with_req: 7 (0.00432456%), data_move_in: 5, data_move_out: 0
I1209 05:20:29.610440  5494 Coordinator.h:303] commit: 64626 abort: 210 (0/210/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00259957, si_in_serializable: 0 0 %, local: 0 %, local_access: 485821, local_cxl_access: 31839 (6.55365%), remote_access: 161839, remote_access_with_req: 7 (0.00432529%), data_move_in: 7, data_move_out: 0
I1209 05:20:30.610594  5494 Coordinator.h:303] commit: 65311 abort: 174 (0/174/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00183736, si_in_serializable: 0 0 %, local: 0 %, local_access: 490223, local_cxl_access: 31949 (6.51724%), remote_access: 164064, remote_access_with_req: 5 (0.00304759%), data_move_in: 10, data_move_out: 0
I1209 05:20:31.610746  5494 Coordinator.h:303] commit: 64973 abort: 195 (0/195/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00221631, si_in_serializable: 0 0 %, local: 0 %, local_access: 489017, local_cxl_access: 32117 (6.56767%), remote_access: 161976, remote_access_with_req: 6 (0.00370425%), data_move_in: 9, data_move_out: 0
I1209 05:20:32.610859  5494 Coordinator.h:303] commit: 64259 abort: 216 (0/216/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192, avg network size: 0.00298791, si_in_serializable: 0 0 %, local: 0 %, local_access: 482475, local_cxl_access: 31773 (6.58542%), remote_access: 161506, remote_access_with_req: 8 (0.00495338%), data_move_in: 3, data_move_out: 0
I1209 05:20:33.610977  5494 Coordinator.h:303] commit: 64323 abort: 220 (0/220/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00186558, si_in_serializable: 0 0 %, local: 0 %, local_access: 485107, local_cxl_access: 31984 (6.59318%), remote_access: 159578, remote_access_with_req: 5 (0.00313326%), data_move_in: 0, data_move_out: 0
I1209 05:20:34.611097  5494 Coordinator.h:303] commit: 64365 abort: 201 (0/201/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000745747, si_in_serializable: 0 0 %, local: 0 %, local_access: 483484, local_cxl_access: 31633 (6.54272%), remote_access: 161385, remote_access_with_req: 2 (0.00123927%), data_move_in: 2, data_move_out: 0
I1209 05:20:35.611219  5494 Coordinator.h:303] commit: 64525 abort: 209 (0/209/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00111585, si_in_serializable: 0 0 %, local: 0 %, local_access: 485637, local_cxl_access: 32045 (6.59855%), remote_access: 160938, remote_access_with_req: 3 (0.00186407%), data_move_in: 1, data_move_out: 0
I1209 05:20:36.611336  5494 Coordinator.h:303] commit: 64390 abort: 188 (0/188/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00111819, si_in_serializable: 0 0 %, local: 0 %, local_access: 484052, local_cxl_access: 31523 (6.51232%), remote_access: 161072, remote_access_with_req: 3 (0.00186252%), data_move_in: 0, data_move_out: 0
I1209 05:20:37.611454  5494 Coordinator.h:303] commit: 64571 abort: 223 (0/223/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000371684, si_in_serializable: 0 0 %, local: 0 %, local_access: 485423, local_cxl_access: 31924 (6.57653%), remote_access: 161734, remote_access_with_req: 1 (0.000618299%), data_move_in: 0, data_move_out: 0
I1209 05:20:38.611567  5494 Coordinator.h:303] commit: 63911 abort: 189 (0/189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.000751044, si_in_serializable: 0 0 %, local: 0 %, local_access: 479385, local_cxl_access: 31921 (6.65874%), remote_access: 161055, remote_access_with_req: 2 (0.00124181%), data_move_in: 0, data_move_out: 0
I1209 05:20:39.611687  5494 Coordinator.h:303] commit: 64223 abort: 211 (0/211/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 482266, local_cxl_access: 31649 (6.56256%), remote_access: 161287, remote_access_with_req: 0 (0%), data_move_in: 2, data_move_out: 0
I1209 05:20:40.611820  5494 Coordinator.h:303] commit: 64421 abort: 210 (0/210/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 484251, local_cxl_access: 31585 (6.52244%), remote_access: 161289, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1209 05:20:41.611944  5494 Coordinator.h:303] commit: 64596 abort: 243 (0/243/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.00037154, si_in_serializable: 0 0 %, local: 0 %, local_access: 486399, local_cxl_access: 31647 (6.50639%), remote_access: 161341, remote_access_with_req: 1 (0.000619805%), data_move_in: 2, data_move_out: 0
I1209 05:20:42.612058  5494 Coordinator.h:303] commit: 64213 abort: 202 (0/202/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 482106, local_cxl_access: 31437 (6.52077%), remote_access: 161344, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1209 05:20:42.612102  5494 Coordinator.h:341] average commit: 64363 abort: 205.567 (0/205.567/0), abort_rate: 0.0031837, network size: 20328, avg network size: 0.0105278, si_in_serializable: 0 0 %, local: 0 %, local_access: 14513204, local_cxl_access: 951078 (6.55319%), remote_access: 4836236, remote_access_with_req: 849 (0.017555%), data_move_in: 784, data_move_out: 0
I1209 05:20:42.612114  5494 Executor.h:222] Worker 0 latency: 45 us (50%) 56 us (75%) 68 us (95%) 78 us (99%). dist txn latency: 56 us (50%) 62 us (75%) 72 us (95%) 82 us (99%)  avg 57 us . local txn latency: 30 us (50%) 36 us (75%) 47 us (95%) 57 us (99%)  avg 31 us. txn commit latency: 45 us (50%) 56 us (75%) 68 us (95%) 78 us (99%) avg 43 us.
 LOCAL txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 51 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:20:42.621310  5494 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:20:42.621317  5494 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:20:42.621322  5494 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:20:42.621325  5494 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:20:42.621326  5494 Executor.h:253] message stats, type: 4 count: 104570 total size: 2509680
I1209 05:20:42.621330  5494 Executor.h:253] message stats, type: 5 count: 104946 total size: 1364298
I1209 05:20:42.621410  5494 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:20:42.621413  5494 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:20:42.621416  5494 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:20:42.621418  5494 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:20:42.621421  5494 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:20:42.621423  5494 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:20:42.628515  5504 Executor.h:217] Executor 2 exits.
I1209 05:20:42.628518  5502 Executor.h:217] Executor 0 exits.
I1209 05:20:42.628518  5503 Executor.h:217] Executor 1 exits.
I1209 05:20:42.628541  5505 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:20:42.629304  5494 Executor.h:222] Worker 1 latency: 46 us (50%) 56 us (75%) 68 us (95%) 79 us (99%). dist txn latency: 56 us (50%) 62 us (75%) 72 us (95%) 83 us (99%)  avg 57 us . local txn latency: 30 us (50%) 36 us (75%) 47 us (95%) 56 us (99%)  avg 31 us. txn commit latency: 45 us (50%) 56 us (75%) 68 us (95%) 79 us (99%) avg 44 us.
 LOCAL txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 51 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:20:42.638092  5494 Executor.h:222] Worker 2 latency: 47 us (50%) 58 us (75%) 77 us (95%) 221 us (99%). dist txn latency: 57 us (50%) 63 us (75%) 86 us (95%) 240 us (99%)  avg 63 us . local txn latency: 31 us (50%) 38 us (75%) 53 us (95%) 176 us (99%)  avg 34 us. txn commit latency: 47 us (50%) 57 us (75%) 77 us (95%) 222 us (99%) avg 48 us.
 LOCAL txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:20:42.646580  5494 CXLMemory.h:228] local CXL memory usage: size_index_usage: 8910784 size_metadata_usage: 2399968 size_data_usage: 314995808 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 13710720 total_usage: 460524736
I1209 05:20:42.646587  5494 SCCManager.h:39] software cache-coherence statistics: num_clflush: 15442501 num_clwb: 2089232 num_cache_hit: 20374834 num_cache_miss: 15442501 cache hit rate: 56.8854%
I1209 05:20:42.656803  5494 Coordinator.h:586] Global Stats: total_commit: 516141 total_size_index_usage: 70270760 total_size_metadata_usage: 19199760 total_size_data_usage: 2519968508 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 108670280 total_usage: 2743657204
I1209 05:20:43.656888  5500 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31437956. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 6 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 122 socket_read_syscall 153476155 internal_message_recv_cnt 0
I1209 05:20:43.657218  5494 WALLogger.h:539] Group Commit Stats: 15967 us (50%) 22260 us (75%) 28565 us (95%) 31936 us (99%) 16041 us (avg) committed_txn_cnt 1466616
I1209 05:20:43.663980  5494 WALLogger.h:545] Queuing Stats: 3713 us (50%) 6993 us (75%) 10397 us (95%) 13358 us (99%) 4426 us (avg)
I1209 05:20:43.664147  5494 WALLogger.h:550] Disk Sync Stats: 220 us (50%) 237 us (75%) 363 us (95%) 4313 us (99%) 364 us (avg) disk_sync_cnt 48755 disk_sync_size 1869768955 current global epoch 17096
I1209 05:20:43.694789  5494 Coordinator.h:151] round_trip_latency 29 (50th) 30 (75th) 61 (95th) 61 (99th) 
I1209 05:20:43.694936  5494 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:21:27.293804  5628 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I1209 05:21:27.293871  5628 bench_ycsb.cpp:67] checkpoint 1 to 
I1209 05:21:27.293874  5628 bench_ycsb.cpp:68] cross_part_num 2
I1209 05:21:27.293877  5628 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1209 05:21:27.293879  5628 bench_ycsb.cpp:70] granules_per_partition 2000
I1209 05:21:27.293881  5628 bench_ycsb.cpp:71] keysPerGranule 150
I1209 05:21:29.172946  5628 Database.h:81] ycsb initialization finished in 1872 milliseconds.
I1209 05:21:29.221825  5628 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:21:29.221849  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.228183  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.235366  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.243376  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.251542  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.259708  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.267904  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:21:29.276084  5628 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
