killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:38:21.026705  3279 Dispatcher.h:154] Incoming Dispatcher exits, network size: 9578151178. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 242601 socket_read_syscall 43221171 internal_message_recv_cnt 0
I0422 05:38:21.033747  3273 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:38:21.033759  3273 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:38:21.033761  3273 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0422 05:38:21.094578  3273 Coordinator.h:155] round_trip_latency 59 (50th) 60 (75th) 67 (95th) 67 (99th) 
I0422 05:38:21.094797  3273 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:38:47.980842  3404 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0422 05:38:47.980906  3404 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:38:47.980908  3404 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:38:47.980911  3404 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:38:47.980913  3404 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:38:47.980916  3404 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:38:50.424223  3404 Database.h:81] ycsb initialization finished in 2435 milliseconds.
I0422 05:38:50.472765  3404 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:38:50.472788  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:50.615481  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:50.758539  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:50.901815  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:51.045090  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:51.188298  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:51.331568  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:51.475085  3404 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:38:51.618737  3404 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:38:51.618762  3404 Coordinator.h:444] created global CXL EBR metadata
I0422 05:38:51.618932  3404 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:38:51.618938  3404 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:38:51.619289  3409 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:38:51.619572  3404 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:38:51.626044  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.626061  3409 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:38:51.626236  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.626240  3409 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:38:51.626395  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.626399  3409 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:38:51.626405  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.626407  3409 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:38:51.626412  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.626415  3409 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:38:51.626466  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.626469  3409 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:38:51.627605  3409 Socket.h:69] Disabling nagle
I0422 05:38:51.627609  3409 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:38:51.627611  3409 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:38:56.619822  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.619835  3404 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:38:56.619961  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.619964  3404 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:38:56.620088  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.620092  3404 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:38:56.620213  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.620216  3404 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:38:56.620323  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.620327  3404 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:38:56.620424  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.620427  3404 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:38:56.620529  3404 Socket.h:69] Disabling nagle
I0422 05:38:56.620533  3404 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:38:56.620546  3404 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:38:56.620560  3404 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:38:56.620606  3404 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:38:56.620664  3404 Coordinator.h:640] pinned thread to core 0
I0422 05:38:56.620673  3410 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:38:56.620751  3411 WALLogger.h:456] logger thread started!
I0422 05:38:56.620750  3404 Coordinator.h:640] pinned thread to core 1
I0422 05:38:56.620776  3404 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:38:56.620805  3404 Coordinator.h:640] pinned thread to core 2
I0422 05:38:56.620816  3412 Executor.h:79] Executor 0 starts.
I0422 05:38:56.620852  3412 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:38:56.620862  3412 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:38:56.620882  3404 Coordinator.h:640] pinned thread to core 3
I0422 05:38:56.620936  3404 Coordinator.h:640] pinned thread to core 4
I0422 05:38:56.620949  3413 Executor.h:79] Executor 1 starts.
I0422 05:38:56.620941  3414 Executor.h:79] Executor 2 starts.
I0422 05:38:56.621081  3415 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:38:56.621101  3413 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:38:56.621150  3413 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:38:56.621193  3414 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:38:56.621201  3414 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:38:57.621119  3404 Coordinator.h:307] commit: 129339 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8066375, avg network size: 62.3661, si_in_serializable: 0 0 %, local: 49.8929 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:38:58.621232  3404 Coordinator.h:307] commit: 131904 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8215375, avg network size: 62.283, si_in_serializable: 0 0 %, local: 49.8264 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:38:59.621291  3404 Coordinator.h:307] commit: 114577 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7172625, avg network size: 62.6009, si_in_serializable: 0 0 %, local: 50.0807 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:00.621356  3404 Coordinator.h:307] commit: 112102 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7031750, avg network size: 62.7264, si_in_serializable: 0 0 %, local: 50.1811 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:01.621415  3404 Coordinator.h:307] commit: 111216 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6955250, avg network size: 62.5382, si_in_serializable: 0 0 %, local: 50.0306 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:02.621472  3404 Coordinator.h:307] commit: 116978 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7279625, avg network size: 62.2307, si_in_serializable: 0 0 %, local: 49.7846 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:03.621531  3404 Coordinator.h:307] commit: 115802 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7249500, avg network size: 62.6025, si_in_serializable: 0 0 %, local: 50.082 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:04.621593  3404 Coordinator.h:307] commit: 115796 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7174000, avg network size: 61.9538, si_in_serializable: 0 0 %, local: 49.563 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:05.621654  3404 Coordinator.h:307] commit: 107193 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6702625, avg network size: 62.5286, si_in_serializable: 0 0 %, local: 50.0229 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:06.621713  3404 Coordinator.h:307] commit: 110545 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6909125, avg network size: 62.5006, si_in_serializable: 0 0 %, local: 50.0005 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:07.621774  3404 Coordinator.h:307] commit: 121635 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7574500, avg network size: 62.2724, si_in_serializable: 0 0 %, local: 49.8179 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:08.621835  3404 Coordinator.h:307] commit: 131302 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8196375, avg network size: 62.4238, si_in_serializable: 0 0 %, local: 49.9391 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:09.621896  3404 Coordinator.h:307] commit: 131434 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8180125, avg network size: 62.2375, si_in_serializable: 0 0 %, local: 49.79 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:10.621956  3404 Coordinator.h:307] commit: 131498 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8220000, avg network size: 62.5105, si_in_serializable: 0 0 %, local: 50.0084 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:11.622020  3404 Coordinator.h:307] commit: 117237 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7334625, avg network size: 62.5624, si_in_serializable: 0 0 %, local: 50.0499 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:12.622076  3404 Coordinator.h:307] commit: 114322 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7182625, avg network size: 62.828, si_in_serializable: 0 0 %, local: 50.2624 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:13.622128  3404 Coordinator.h:307] commit: 120587 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7510375, avg network size: 62.2818, si_in_serializable: 0 0 %, local: 49.8254 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:14.622188  3404 Coordinator.h:307] commit: 129960 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8121875, avg network size: 62.4952, si_in_serializable: 0 0 %, local: 49.9962 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:15.622249  3404 Coordinator.h:307] commit: 122440 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7653625, avg network size: 62.5092, si_in_serializable: 0 0 %, local: 50.0074 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:16.622313  3404 Coordinator.h:307] commit: 114680 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7122625, avg network size: 62.1087, si_in_serializable: 0 0 %, local: 49.687 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:17.622376  3404 Coordinator.h:307] commit: 126233 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7887750, avg network size: 62.4856, si_in_serializable: 0 0 %, local: 49.9885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:18.622431  3404 Coordinator.h:307] commit: 131520 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8216625, avg network size: 62.4743, si_in_serializable: 0 0 %, local: 49.9795 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:19.622493  3404 Coordinator.h:307] commit: 131264 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8225250, avg network size: 62.6619, si_in_serializable: 0 0 %, local: 50.1295 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:20.622551  3404 Coordinator.h:307] commit: 131487 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8208750, avg network size: 62.4301, si_in_serializable: 0 0 %, local: 49.9441 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:21.622611  3404 Coordinator.h:307] commit: 131287 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8198000, avg network size: 62.4433, si_in_serializable: 0 0 %, local: 49.9547 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:22.622670  3404 Coordinator.h:307] commit: 129681 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8097500, avg network size: 62.4417, si_in_serializable: 0 0 %, local: 49.9533 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:23.622731  3404 Coordinator.h:307] commit: 130982 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8191125, avg network size: 62.5363, si_in_serializable: 0 0 %, local: 50.029 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:24.622797  3404 Coordinator.h:307] commit: 131096 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8161750, avg network size: 62.2578, si_in_serializable: 0 0 %, local: 49.8062 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:25.622854  3404 Coordinator.h:307] commit: 131512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8191875, avg network size: 62.2899, si_in_serializable: 0 0 %, local: 49.832 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:26.622915  3404 Coordinator.h:307] commit: 130256 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8140000, avg network size: 62.4923, si_in_serializable: 0 0 %, local: 49.9939 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:26.622943  3404 Coordinator.h:345] average commit: 127021 abort: 0 (0/0/0), abort_rate: 0, network size: 158615375, avg network size: 62.4368, si_in_serializable: 0 0 %, local: 49.9495 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:39:26.622954  3404 Executor.h:231] Worker 0 latency: 16 us (50%) 31 us (75%) 42 us (95%) 53 us (99%). dist txn latency: 31 us (50%) 36 us (75%) 46 us (95%) 57 us (99%)  avg 33 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 21 us (50%) 31 us (75%) 42 us (95%) 53 us (99%) avg 21 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:39:26.631575  3404 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:39:26.631582  3404 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:39:26.631583  3404 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:39:26.631585  3404 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:39:26.631587  3404 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 05:39:26.631589  3404 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 05:39:26.631592  3404 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:39:26.631593  3404 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:39:26.631594  3404 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:39:26.631598  3404 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:39:26.631599  3404 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:39:26.631601  3404 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:39:26.631603  3404 Executor.h:262] message stats, type: 12 count: 3118760 total size: 77969000
I0422 05:39:26.631605  3404 Executor.h:262] message stats, type: 13 count: 3082690 total size: 3205997600
I0422 05:39:26.631608  3404 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 05:39:26.631609  3404 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:39:26.631611  3404 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:39:26.642643  3412 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:39:26.642705  3412 Executor.h:226] Executor 0 exits.
I0422 05:39:26.642755  3415 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:39:26.642643  3413 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:39:26.642872  3413 Executor.h:226] Executor 1 exits.
I0422 05:39:26.642643  3414 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:39:26.642887  3414 Executor.h:226] Executor 2 exits.
I0422 05:39:26.643193  3404 Executor.h:231] Worker 1 latency: 15 us (50%) 31 us (75%) 42 us (95%) 52 us (99%). dist txn latency: 31 us (50%) 36 us (75%) 46 us (95%) 57 us (99%)  avg 34 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 21 us (50%) 31 us (75%) 42 us (95%) 52 us (99%) avg 20 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:39:26.651757  3404 Executor.h:231] Worker 2 latency: 21 us (50%) 31 us (75%) 42 us (95%) 52 us (99%). dist txn latency: 31 us (50%) 36 us (75%) 46 us (95%) 57 us (99%)  avg 33 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 21 us (50%) 31 us (75%) 42 us (95%) 52 us (99%) avg 21 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 05:39:26.662377  3404 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
