killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:57:39.468878  5642 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:03:39.811821  6299 Coordinator.h:307] commit: 62638 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3944375, avg network size: 62.971, si_in_serializable: 0 0 %, local: 50.3768 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:40.811931  6299 Coordinator.h:307] commit: 62899 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3944000, avg network size: 62.7037, si_in_serializable: 0 0 %, local: 50.163 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:41.812084  6299 Coordinator.h:307] commit: 62381 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3916500, avg network size: 62.7835, si_in_serializable: 0 0 %, local: 50.2268 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:42.812209  6299 Coordinator.h:307] commit: 62673 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3916125, avg network size: 62.485, si_in_serializable: 0 0 %, local: 49.988 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:43.812330  6299 Coordinator.h:307] commit: 63086 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3938875, avg network size: 62.4366, si_in_serializable: 0 0 %, local: 49.9493 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:44.812448  6299 Coordinator.h:307] commit: 63200 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3941750, avg network size: 62.3695, si_in_serializable: 0 0 %, local: 49.8956 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:45.812569  6299 Coordinator.h:307] commit: 62616 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3924875, avg network size: 62.6817, si_in_serializable: 0 0 %, local: 50.1453 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:46.812705  6299 Coordinator.h:307] commit: 63164 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3909875, avg network size: 61.9004, si_in_serializable: 0 0 %, local: 49.5203 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:47.812810  6299 Coordinator.h:307] commit: 63003 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3924250, avg network size: 62.2867, si_in_serializable: 0 0 %, local: 49.8294 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:48.812932  6299 Coordinator.h:307] commit: 62732 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3930750, avg network size: 62.6594, si_in_serializable: 0 0 %, local: 50.1275 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:49.813050  6299 Coordinator.h:307] commit: 63460 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3937500, avg network size: 62.047, si_in_serializable: 0 0 %, local: 49.6376 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:50.813169  6299 Coordinator.h:307] commit: 62563 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3917625, avg network size: 62.6189, si_in_serializable: 0 0 %, local: 50.0951 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:50.813258  6299 Coordinator.h:345] average commit: 62324.1 abort: 0 (0/0/0), abort_rate: 0, network size: 77937000, avg network size: 62.5256, si_in_serializable: 0 0 %, local: 50.0205 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:03:50.813287  6299 Executor.h:231] Worker 0 latency: 28 us (50%) 52 us (75%) 66 us (95%) 76 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 71 us (95%) 80 us (99%)  avg 52 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 29 us (50%) 52 us (75%) 67 us (95%) 76 us (99%) avg 30 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 45 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:03:50.819888  6299 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:03:50.819921  6299 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:03:50.819960  6299 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:03:50.819990  6299 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:03:50.820006  6299 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:03:50.820034  6299 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:03:50.820056  6299 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:03:50.820098  6299 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:03:50.820114  6299 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:03:50.820128  6299 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:03:50.820144  6299 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:03:50.820181  6299 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:03:50.820196  6299 Executor.h:262] message stats, type: 12 count: 2287665 total size: 57191625
I0422 06:03:50.820228  6299 Executor.h:262] message stats, type: 13 count: 2326325 total size: 2419378000
I0422 06:03:50.820250  6299 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:03:50.820266  6299 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:03:50.820292  6299 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:03:50.823665  6307 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:03:50.823889  6307 Executor.h:226] Executor 0 exits.
I0422 06:03:50.823665  6308 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:03:50.824277  6308 Executor.h:226] Executor 1 exits.
I0422 06:03:50.823683  6309 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:03:50.824157  6299 Executor.h:231] Worker 1 latency: 28 us (50%) 52 us (75%) 67 us (95%) 76 us (99%). dist txn latency: 52 us (50%) 59 us (75%) 70 us (95%) 79 us (99%)  avg 52 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 28 us (50%) 51 us (75%) 66 us (95%) 75 us (99%) avg 30 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 46 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:03:50.832363  6299 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:03:50.832386  6299 Coordinator.h:610] Global Stats: total_commit: 491295 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:03:51.832459  6304 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5067137963. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 128582 socket_read_syscall 57094036 internal_message_recv_cnt 0
I0422 06:03:51.832473  6305 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 4982501348. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 179 msg_gen_to_sent_latency(95th) 514 msg_gen_to_sent_latency(99th) 853 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 2 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 90 send_ltc(avg) 0 sendto_cnt 1720285 network_size 4982501348 network_msg_cnt 1848393 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:03:51.843034  6299 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:03:51.843045  6299 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:03:51.843048  6299 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0422 06:03:51.903460  6299 Coordinator.h:155] round_trip_latency 58 (50th) 61 (75th) 69 (95th) 69 (99th) 
I0422 06:03:51.903769  6299 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:04:18.833014  6429 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0422 06:04:18.833074  6429 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:04:18.833077  6429 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:04:18.833079  6429 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:04:18.833082  6429 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:04:18.833084  6429 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:04:21.279247  6429 Database.h:81] ycsb initialization finished in 2438 milliseconds.
I0422 06:04:21.327757  6429 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:04:21.327780  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:21.469687  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:21.611979  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:21.755026  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:21.898137  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:22.041052  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:22.183895  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:22.327090  6429 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:04:22.470402  6429 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:04:22.470422  6429 Coordinator.h:444] created global CXL EBR metadata
I0422 06:04:22.470567  6429 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:04:22.470573  6429 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:04:22.470906  6433 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:04:22.471132  6429 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:04:22.477692  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.477702  6433 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:04:22.477926  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.477929  6433 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:04:22.477936  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.477938  6433 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:04:22.477944  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.477946  6433 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:04:22.477952  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.477953  6433 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:04:22.478089  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.478092  6433 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:04:22.478097  6433 Socket.h:69] Disabling nagle
I0422 06:04:22.478099  6433 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:04:22.478102  6433 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:04:27.471403  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.471415  6429 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:04:27.471544  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.471547  6429 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:04:27.471669  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.471674  6429 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:04:27.471771  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.471774  6429 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:04:27.471884  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.471889  6429 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:04:27.471987  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.471992  6429 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:04:27.472098  6429 Socket.h:69] Disabling nagle
I0422 06:04:27.472102  6429 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:04:27.472115  6429 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:04:27.472123  6429 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:04:27.472167  6429 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:04:27.472219  6429 Coordinator.h:640] pinned thread to core 0
I0422 06:04:27.472235  6434 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:04:27.472271  6429 Coordinator.h:640] pinned thread to core 1
I0422 06:04:27.472276  6435 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:04:27.472399  6429 Coordinator.h:640] pinned thread to core 2
I0422 06:04:27.472401  6436 WALLogger.h:456] logger thread started!
I0422 06:04:27.472416  6429 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:04:27.472472  6429 Coordinator.h:640] pinned thread to core 3
I0422 06:04:27.472555  6429 Coordinator.h:640] pinned thread to core 4
I0422 06:04:27.472618  6438 Executor.h:79] Executor 1 starts.
I0422 06:04:27.472627  6439 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:04:27.472707  6438 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:04:27.472718  6438 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:04:27.472821  6437 Executor.h:79] Executor 0 starts.
I0422 06:04:27.472955  6437 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:04:27.473033  6437 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:04:28.472689  6429 Coordinator.h:307] commit: 43704 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3284000, avg network size: 75.1419, si_in_serializable: 0 0 %, local: 60.1135 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:29.472810  6429 Coordinator.h:307] commit: 41935 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3140750, avg network size: 74.8957, si_in_serializable: 0 0 %, local: 59.9165 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:30.472927  6429 Coordinator.h:307] commit: 32781 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2474625, avg network size: 75.4896, si_in_serializable: 0 0 %, local: 60.3917 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:31.473049  6429 Coordinator.h:307] commit: 47459 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3533750, avg network size: 74.459, si_in_serializable: 0 0 %, local: 59.5672 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:32.473167  6429 Coordinator.h:307] commit: 47575 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3558875, avg network size: 74.8056, si_in_serializable: 0 0 %, local: 59.8445 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:33.473542  6429 Coordinator.h:307] commit: 41645 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3114000, avg network size: 74.7749, si_in_serializable: 0 0 %, local: 59.8199 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:34.473901  6429 Coordinator.h:307] commit: 21878 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1647375, avg network size: 75.2982, si_in_serializable: 0 0 %, local: 60.2386 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:35.474277  6429 Coordinator.h:307] commit: 39838 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2973125, avg network size: 74.6304, si_in_serializable: 0 0 %, local: 59.7043 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:36.474675  6429 Coordinator.h:307] commit: 36358 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2724375, avg network size: 74.9319, si_in_serializable: 0 0 %, local: 59.9455 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:37.475029  6429 Coordinator.h:307] commit: 31600 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2376375, avg network size: 75.2017, si_in_serializable: 0 0 %, local: 60.1614 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:38.475410  6429 Coordinator.h:307] commit: 41474 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3100625, avg network size: 74.7607, si_in_serializable: 0 0 %, local: 59.8086 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:39.475765  6429 Coordinator.h:307] commit: 24878 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1881500, avg network size: 75.6291, si_in_serializable: 0 0 %, local: 60.5033 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:40.476099  6429 Coordinator.h:307] commit: 35165 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2649125, avg network size: 75.3341, si_in_serializable: 0 0 %, local: 60.2673 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:41.476452  6429 Coordinator.h:307] commit: 26695 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2000750, avg network size: 74.9485, si_in_serializable: 0 0 %, local: 59.9588 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:42.476841  6429 Coordinator.h:307] commit: 37164 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2780000, avg network size: 74.8036, si_in_serializable: 0 0 %, local: 59.8429 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:43.477182  6429 Coordinator.h:307] commit: 33675 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2542250, avg network size: 75.4937, si_in_serializable: 0 0 %, local: 60.395 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:44.477537  6429 Coordinator.h:307] commit: 33556 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2511875, avg network size: 74.8562, si_in_serializable: 0 0 %, local: 59.885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:04:45.477862  6429 Coordinator.h:307] commit: 22711 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1689750, avg network size: 74.4023, si_in_serializable: 0 0 %, local: 59.5218 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
