killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:26:44.539750  1947 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:26:44.539662  1954 WALLogger.h:456] logger thread started!
I0422 05:26:44.539776  1947 Coordinator.h:640] pinned thread to core 2
I0422 05:26:44.539856  1947 Coordinator.h:640] pinned thread to core 3
I0422 05:26:44.539860  1956 Executor.h:79] Executor 1 starts.
I0422 05:26:44.539892  1956 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:26:44.539901  1956 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:26:44.539981  1947 Coordinator.h:640] pinned thread to core 4
I0422 05:26:44.539983  1957 Executor.h:79] Executor 2 starts.
I0422 05:26:44.540091  1955 Executor.h:79] Executor 0 starts.
I0422 05:26:44.540104  1958 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:26:44.540158  1957 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:26:44.540189  1957 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:26:44.540290  1955 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:26:44.540373  1955 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:26:45.540177  1947 Coordinator.h:307] commit: 112881 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300270845, avg network size: 2660.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:46.540302  1947 Coordinator.h:307] commit: 115589 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304740360, avg network size: 2636.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:47.540428  1947 Coordinator.h:307] commit: 115318 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306074150, avg network size: 2654.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:48.540549  1947 Coordinator.h:307] commit: 115287 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305764585, avg network size: 2652.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:49.540671  1947 Coordinator.h:307] commit: 115440 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306495110, avg network size: 2655.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:50.540797  1947 Coordinator.h:307] commit: 115030 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306660720, avg network size: 2665.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:51.540922  1947 Coordinator.h:307] commit: 115664 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305531490, avg network size: 2641.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:52.541047  1947 Coordinator.h:307] commit: 115182 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305628825, avg network size: 2653.44, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:53.541172  1947 Coordinator.h:307] commit: 115531 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307232580, avg network size: 2659.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:54.541294  1947 Coordinator.h:307] commit: 115269 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307283475, avg network size: 2665.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:55.541419  1947 Coordinator.h:307] commit: 115566 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306887285, avg network size: 2655.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:56.541548  1947 Coordinator.h:307] commit: 114644 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303994010, avg network size: 2651.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:57.541679  1947 Coordinator.h:307] commit: 114064 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305096660, avg network size: 2674.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:58.541808  1947 Coordinator.h:307] commit: 114136 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304498070, avg network size: 2667.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:26:59.541935  1947 Coordinator.h:307] commit: 114337 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304047080, avg network size: 2659.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:00.542065  1947 Coordinator.h:307] commit: 114442 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304681010, avg network size: 2662.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:01.542193  1947 Coordinator.h:307] commit: 114697 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304044345, avg network size: 2650.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:02.542320  1947 Coordinator.h:307] commit: 114410 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304302225, avg network size: 2659.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:03.542446  1947 Coordinator.h:307] commit: 114489 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303511245, avg network size: 2651.01, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:04.542573  1947 Coordinator.h:307] commit: 113185 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301204250, avg network size: 2661.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:05.542698  1947 Coordinator.h:307] commit: 114358 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304990240, avg network size: 2666.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:06.542829  1947 Coordinator.h:307] commit: 111941 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298363750, avg network size: 2665.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:07.542953  1947 Coordinator.h:307] commit: 114756 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305765735, avg network size: 2664.49, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:08.543082  1947 Coordinator.h:307] commit: 114525 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305368440, avg network size: 2666.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:09.543211  1947 Coordinator.h:307] commit: 113432 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301381670, avg network size: 2656.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:10.543340  1947 Coordinator.h:307] commit: 114246 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305144460, avg network size: 2670.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:11.543469  1947 Coordinator.h:307] commit: 114006 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302979810, avg network size: 2657.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:12.543601  1947 Coordinator.h:307] commit: 114561 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305594110, avg network size: 2667.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:13.543728  1947 Coordinator.h:307] commit: 114911 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304515440, avg network size: 2650.01, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:14.543856  1947 Coordinator.h:307] commit: 114512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305321970, avg network size: 2666.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:14.543903  1947 Coordinator.h:345] average commit: 114261 abort: 0 (0/0/0), abort_rate: 0, network size: 6081691805, avg network size: 2661.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:27:14.543912  1947 Executor.h:231] Worker 0 latency: 24 us (50%) 35 us (75%) 45 us (95%) 57 us (99%). dist txn latency: 35 us (50%) 39 us (75%) 50 us (95%) 63 us (99%)  avg 35 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 25 us (50%) 35 us (75%) 45 us (95%) 57 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:27:14.551591  1947 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 05:27:14.551596  1947 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 05:27:14.551599  1947 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 05:27:14.551600  1947 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 05:27:14.551602  1947 Executor.h:262] message stats, type: 4 count: 2897570 total size: 46361120
I0422 05:27:14.551604  1947 Executor.h:262] message stats, type: 5 count: 2862560 total size: 2951299360
I0422 05:27:14.551606  1947 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 05:27:14.551610  1947 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 05:27:14.551612  1947 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 05:27:14.551614  1947 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 05:27:14.551616  1947 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 05:27:14.551618  1947 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 05:27:14.551620  1947 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0422 05:27:14.551621  1947 Executor.h:262] message stats, type: 13 count: 2897570 total size: 34770840
I0422 05:27:14.551623  1947 Executor.h:262] message stats, type: 14 count: 2862560 total size: 22900480
I0422 05:27:14.551625  1947 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 05:27:14.551627  1947 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 05:27:14.551630  1947 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0422 05:27:14.551631  1947 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0422 05:27:14.551633  1947 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0422 05:27:14.551635  1947 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0422 05:27:14.560832  1957 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:27:14.560930  1957 Executor.h:226] Executor 2 exits.
I0422 05:27:14.560837  1955 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:27:14.561172  1955 Executor.h:226] Executor 0 exits.
I0422 05:27:14.560837  1956 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 05:27:14.560927  1958 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0422 05:27:14.561323  1956 Executor.h:226] Executor 1 exits.
I0422 05:27:14.561722  1947 Executor.h:231] Worker 1 latency: 25 us (50%) 35 us (75%) 45 us (95%) 57 us (99%). dist txn latency: 35 us (50%) 40 us (75%) 50 us (95%) 64 us (99%)  avg 36 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 25 us (50%) 35 us (75%) 45 us (95%) 57 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:27:14.569397  1947 Executor.h:231] Worker 2 latency: 25 us (50%) 35 us (75%) 46 us (95%) 58 us (99%). dist txn latency: 35 us (50%) 39 us (75%) 50 us (95%) 63 us (99%)  avg 36 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 24 us (50%) 35 us (75%) 45 us (95%) 57 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 27 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0422 05:27:14.576973  1947 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:27:14.581543  1947 Coordinator.h:610] Global Stats: total_commit: 920604 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:27:15.581629  1953 Dispatcher.h:154] Incoming Dispatcher exits, network size: 9553871394. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 474595 socket_read_syscall 34551048 internal_message_recv_cnt 0
I0422 05:27:15.595019  1947 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:27:15.595033  1947 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:27:15.595036  1947 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12399
I0422 05:27:15.654759  1947 Coordinator.h:155] round_trip_latency 57 (50th) 62 (75th) 70 (95th) 70 (99th) 
I0422 05:27:15.655006  1947 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:27:42.320919  2079 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0422 05:27:42.320981  2079 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:27:42.320986  2079 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:27:42.320987  2079 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:27:42.320991  2079 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:27:42.320992  2079 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:27:44.768283  2079 Database.h:81] ycsb initialization finished in 2439 milliseconds.
I0422 05:27:44.816725  2079 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:27:44.816745  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:44.958570  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.100754  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.243085  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.385496  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.527704  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.669852  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.812306  2079 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:27:45.954886  2079 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:27:45.954907  2079 Coordinator.h:444] created global CXL EBR metadata
I0422 05:27:45.955065  2079 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:27:45.955071  2079 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:27:45.955420  2084 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:27:45.955648  2079 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:27:45.962193  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962208  2084 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:27:45.962239  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962241  2084 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:27:45.962247  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962249  2084 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:27:45.962255  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962257  2084 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:27:45.962297  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962301  2084 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:27:45.962524  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962528  2084 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:27:45.962536  2084 Socket.h:69] Disabling nagle
I0422 05:27:45.962538  2084 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:27:45.962540  2084 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:27:50.955906  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.955920  2079 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:27:50.956089  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.956092  2079 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:27:50.956250  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.956255  2079 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:27:50.956352  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.956355  2079 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:27:50.956468  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.956472  2079 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:27:50.956576  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.956580  2079 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:27:50.956701  2079 Socket.h:69] Disabling nagle
I0422 05:27:50.956705  2079 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:27:50.956722  2079 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:27:50.956739  2079 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
