killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:09:51.349093  7084 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:15:45.409720  7788 Coordinator.h:307] commit: 16440 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43823405, avg network size: 2665.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:46.409843  7788 Coordinator.h:307] commit: 19167 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51440840, avg network size: 2683.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:47.409963  7788 Coordinator.h:307] commit: 19030 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50686950, avg network size: 2663.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:48.410084  7788 Coordinator.h:307] commit: 18414 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48854765, avg network size: 2653.13, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:49.410214  7788 Coordinator.h:307] commit: 18800 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49927820, avg network size: 2655.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:50.410338  7788 Coordinator.h:307] commit: 16175 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42470875, avg network size: 2625.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:51.410547  7788 Coordinator.h:307] commit: 19712 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52568740, avg network size: 2666.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:52.410748  7788 Coordinator.h:307] commit: 19410 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51820505, avg network size: 2669.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:53.410959  7788 Coordinator.h:307] commit: 16416 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43919795, avg network size: 2675.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:54.411161  7788 Coordinator.h:307] commit: 17910 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47691175, avg network size: 2662.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:55.411368  7788 Coordinator.h:307] commit: 18809 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50753065, avg network size: 2698.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:56.411576  7788 Coordinator.h:307] commit: 18388 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49037675, avg network size: 2666.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:57.411780  7788 Coordinator.h:307] commit: 18133 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48397555, avg network size: 2669.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:58.412165  7788 Coordinator.h:307] commit: 18304 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48879865, avg network size: 2670.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:15:59.412515  7788 Coordinator.h:307] commit: 22658 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59927040, avg network size: 2644.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:00.412894  7788 Coordinator.h:307] commit: 21874 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58685705, avg network size: 2682.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:01.413235  7788 Coordinator.h:307] commit: 17365 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47213225, avg network size: 2718.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:02.413601  7788 Coordinator.h:307] commit: 20032 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53722140, avg network size: 2681.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:02.413879  7788 Coordinator.h:345] average commit: 18728.5 abort: 0 (0/0/0), abort_rate: 0, network size: 999875095, avg network size: 2669.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:02.413972  7788 Executor.h:231] Worker 0 latency: 18 us (50%) 161 us (75%) 202 us (95%) 234 us (99%). dist txn latency: 161 us (50%) 182 us (75%) 215 us (95%) 251 us (99%)  avg 194 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 18 us (50%) 161 us (75%) 200 us (95%) 233 us (99%) avg 103 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 181 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:16:02.416424  7788 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:16:02.416507  7788 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:16:02.416577  7788 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:16:02.416646  7788 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:16:02.416713  7788 Executor.h:262] message stats, type: 4 count: 739960 total size: 11839360
I0422 06:16:02.416782  7788 Executor.h:262] message stats, type: 5 count: 745065 total size: 768162015
I0422 06:16:02.416850  7788 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:16:02.416918  7788 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:16:02.416983  7788 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:16:02.417052  7788 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:16:02.417119  7788 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:16:02.417186  7788 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:16:02.417253  7788 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0422 06:16:02.417321  7788 Executor.h:262] message stats, type: 13 count: 739960 total size: 8879520
I0422 06:16:02.417384  7788 Executor.h:262] message stats, type: 14 count: 745065 total size: 5960520
I0422 06:16:02.417449  7788 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:16:02.417513  7788 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:16:02.417577  7788 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0422 06:16:02.417640  7788 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0422 06:16:02.417704  7788 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0422 06:16:02.417769  7788 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0422 06:16:02.418967  7797 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:16:02.419061  7797 Executor.h:226] Executor 1 exits.
I0422 06:16:02.419080  7798 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:16:02.418972  7796 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:16:02.419766  7796 Executor.h:226] Executor 0 exits.
I0422 06:16:02.420450  7788 Executor.h:231] Worker 1 latency: 109 us (50%) 163 us (75%) 206 us (95%) 247 us (99%). dist txn latency: 162 us (50%) 183 us (75%) 222 us (95%) 273 us (99%)  avg 208 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 12 us (50%) 162 us (75%) 206 us (95%) 245 us (99%) avg 106 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 206 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:16:02.422757  7788 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:16:02.422765  7788 Coordinator.h:610] Global Stats: total_commit: 150224 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:16:03.422847  7793 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1631331150. socket_message_recv_latency(50th) 6 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 78084 socket_read_syscall 37068799 internal_message_recv_cnt 0
I0422 06:16:03.422861  7794 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1643300550. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 33 msg_gen_to_sent_latency(75th) 45 msg_gen_to_sent_latency(95th) 67 msg_gen_to_sent_latency(99th) 87 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 7 send_ltc(75th) 11 send_ltc(95th) 20 send_ltc(99th) 33 send_ltc(100th) 68 send_ltc(avg) 7 sendto_cnt 1046231 network_size 1643300550 network_msg_cnt 1178150 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:16:03.429337  7788 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:16:03.429347  7788 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:16:03.429350  7788 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12391
I0422 06:16:03.489156  7788 Coordinator.h:155] round_trip_latency 57 (50th) 58 (75th) 76 (95th) 76 (99th) 
I0422 06:16:03.489320  7788 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:16:30.196727  7920 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0422 06:16:30.196787  7920 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:16:30.196790  7920 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:16:30.196792  7920 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:16:30.196795  7920 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:16:30.196797  7920 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:16:32.646814  7920 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0422 06:16:32.695678  7920 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:16:32.695701  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:32.839520  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:32.983618  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:33.127902  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:33.272189  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:33.416394  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:33.560547  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:33.705256  7920 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:16:33.850162  7920 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:16:33.850186  7920 Coordinator.h:444] created global CXL EBR metadata
I0422 06:16:33.850332  7920 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:16:33.850337  7920 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:16:33.850682  7925 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:16:33.850912  7920 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:16:33.857615  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.857625  7925 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:16:33.857901  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.857908  7925 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:16:33.857914  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.857916  7925 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:16:33.858063  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.858068  7925 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:16:33.858075  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.858078  7925 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:16:33.858083  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.858085  7925 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:16:33.858148  7925 Socket.h:69] Disabling nagle
I0422 06:16:33.858153  7925 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:16:33.858155  7925 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:16:38.851190  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851200  7920 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:16:38.851342  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851346  7920 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:16:38.851439  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851447  7920 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:16:38.851574  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851577  7920 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:16:38.851679  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851683  7920 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:16:38.851776  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851780  7920 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:16:38.851912  7920 Socket.h:69] Disabling nagle
I0422 06:16:38.851915  7920 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:16:38.851927  7920 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:16:38.851935  7920 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:16:38.852123  7920 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:16:38.852177  7920 Coordinator.h:640] pinned thread to core 0
I0422 06:16:38.852216  7926 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:16:38.852229  7920 Coordinator.h:640] pinned thread to core 1
I0422 06:16:38.852295  7920 Coordinator.h:640] pinned thread to core 2
I0422 06:16:38.852301  7920 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:16:38.852319  7928 WALLogger.h:456] logger thread started!
I0422 06:16:38.852351  7920 Coordinator.h:640] pinned thread to core 3
I0422 06:16:38.852366  7929 Executor.h:79] Executor 0 starts.
I0422 06:16:38.852399  7929 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:16:38.852408  7929 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:16:38.852463  7920 Coordinator.h:640] pinned thread to core 4
I0422 06:16:38.852465  7930 Executor.h:79] Executor 1 starts.
I0422 06:16:38.852578  7930 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:16:38.852583  7930 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:16:38.852586  7931 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:16:38.852697  7927 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:16:39.852610  7920 Coordinator.h:307] commit: 18768 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60613640, avg network size: 3229.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:40.852726  7920 Coordinator.h:307] commit: 18987 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61374130, avg network size: 3232.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:41.852849  7920 Coordinator.h:307] commit: 17858 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57354635, avg network size: 3211.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:42.852962  7920 Coordinator.h:307] commit: 15719 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50786835, avg network size: 3230.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:43.853096  7920 Coordinator.h:307] commit: 13398 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42820305, avg network size: 3196.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:44.853257  7920 Coordinator.h:307] commit: 15487 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49011225, avg network size: 3164.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:45.853363  7920 Coordinator.h:307] commit: 16231 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52190140, avg network size: 3215.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:46.853451  7920 Coordinator.h:307] commit: 15646 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50127655, avg network size: 3203.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:47.853539  7920 Coordinator.h:307] commit: 16315 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52387375, avg network size: 3210.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:48.853636  7920 Coordinator.h:307] commit: 15166 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48372440, avg network size: 3189.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:16:49.853806  7920 Coordinator.h:307] commit: 14742 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46858140, avg network size: 3178.55, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
