killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:28:04.137153  9233 Coordinator.h:307] commit: 21947 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1373750, avg network size: 62.594, si_in_serializable: 0 0 %, local: 50.0752 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:05.137502  9233 Coordinator.h:307] commit: 20276 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1263750, avg network size: 62.3274, si_in_serializable: 0 0 %, local: 49.8619 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:06.137863  9233 Coordinator.h:307] commit: 19287 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1214250, avg network size: 62.9569, si_in_serializable: 0 0 %, local: 50.3655 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:07.138202  9233 Coordinator.h:307] commit: 20526 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1295875, avg network size: 63.1333, si_in_serializable: 0 0 %, local: 50.5067 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:08.138561  9233 Coordinator.h:307] commit: 20327 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1265625, avg network size: 62.2632, si_in_serializable: 0 0 %, local: 49.8106 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:09.138940  9233 Coordinator.h:307] commit: 22021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1364000, avg network size: 61.9409, si_in_serializable: 0 0 %, local: 49.5527 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:10.139338  9233 Coordinator.h:307] commit: 19186 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1206000, avg network size: 62.8583, si_in_serializable: 0 0 %, local: 50.2867 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:11.139703  9233 Coordinator.h:307] commit: 20741 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1296750, avg network size: 62.5211, si_in_serializable: 0 0 %, local: 50.0169 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:12.140064  9233 Coordinator.h:307] commit: 20454 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1277750, avg network size: 62.4694, si_in_serializable: 0 0 %, local: 49.9756 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:13.140420  9233 Coordinator.h:307] commit: 19641 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1219000, avg network size: 62.064, si_in_serializable: 0 0 %, local: 49.6512 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:14.140774  9233 Coordinator.h:307] commit: 18816 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1189500, avg network size: 63.2175, si_in_serializable: 0 0 %, local: 50.574 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:14.141043  9233 Coordinator.h:345] average commit: 21022 abort: 0 (0/0/0), abort_rate: 0, network size: 26284500, avg network size: 62.5165, si_in_serializable: 0 0 %, local: 50.0132 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:14.141137  9233 Executor.h:231] Worker 0 latency: 98 us (50%) 139 us (75%) 170 us (95%) 197 us (99%). dist txn latency: 138 us (50%) 154 us (75%) 182 us (95%) 217 us (99%)  avg 180 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 97 us (50%) 138 us (75%) 169 us (95%) 197 us (99%) avg 100 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 178 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:28:14.143582  9233 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:28:14.143664  9233 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:28:14.143736  9233 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:28:14.143805  9233 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:28:14.143874  9233 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:28:14.143941  9233 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:28:14.144008  9233 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:28:14.144091  9233 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:28:14.144165  9233 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:28:14.144234  9233 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:28:14.144304  9233 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:28:14.144372  9233 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:28:14.144441  9233 Executor.h:262] message stats, type: 12 count: 830650 total size: 20766250
I0422 06:28:14.144507  9233 Executor.h:262] message stats, type: 13 count: 841970 total size: 875648800
I0422 06:28:14.144572  9233 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:28:14.144639  9233 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:28:14.144704  9233 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:28:14.145360  9241 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:28:14.145364  9242 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:28:14.145471  9242 Executor.h:226] Executor 1 exits.
I0422 06:28:14.145452  9241 Executor.h:226] Executor 0 exits.
I0422 06:28:14.145654  9243 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:28:14.145910  9233 Executor.h:231] Worker 1 latency: 88 us (50%) 137 us (75%) 169 us (95%) 197 us (99%). dist txn latency: 137 us (50%) 153 us (75%) 181 us (95%) 218 us (99%)  avg 178 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 18 us (50%) 137 us (75%) 169 us (95%) 199 us (99%) avg 96 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 171 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:28:14.148403  9233 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:28:14.148656  9233 Coordinator.h:610] Global Stats: total_commit: 167831 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:28:15.148739  9238 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1853436071. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 42712 socket_read_syscall 36809001 internal_message_recv_cnt 0
I0422 06:28:15.148746  9239 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1857982431. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 53 msg_gen_to_sent_latency(75th) 420 msg_gen_to_sent_latency(95th) 1271 msg_gen_to_sent_latency(99th) 4662 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 11 send_ltc(95th) 17 send_ltc(99th) 28 send_ltc(100th) 57 send_ltc(avg) 8 sendto_cnt 658844 network_size 1857982431 network_msg_cnt 682636 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:28:15.153236  9233 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:28:15.153249  9233 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:28:15.153252  9233 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0422 06:28:15.212566  9233 Coordinator.h:155] round_trip_latency 57 (50th) 58 (75th) 72 (95th) 72 (99th) 
I0422 06:28:15.212842  9233 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:28:41.825170  9365 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0422 06:28:41.825237  9365 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:28:41.825240  9365 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:28:41.825242  9365 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:28:41.825244  9365 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:28:41.825246  9365 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:28:44.269834  9365 Database.h:81] ycsb initialization finished in 2436 milliseconds.
I0422 06:28:44.329771  9365 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:28:44.329792  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:44.472687  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:44.615978  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:44.759452  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:44.904467  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:45.047817  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:45.191146  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:45.334908  9365 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:28:45.478667  9365 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:28:45.478688  9365 Coordinator.h:444] created global CXL EBR metadata
I0422 06:28:45.478832  9365 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:28:45.478837  9365 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:28:45.479177  9369 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:28:45.479450  9365 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:28:45.486043  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486054  9369 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:28:45.486387  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486392  9369 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:28:45.486400  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486403  9369 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:28:45.486408  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486410  9369 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:28:45.486415  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486418  9369 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:28:45.486495  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486500  9369 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:28:45.486505  9369 Socket.h:69] Disabling nagle
I0422 06:28:45.486507  9369 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:28:45.486510  9369 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:28:50.479727  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.479737  9365 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:28:50.479849  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.479852  9365 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:28:50.479955  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.479959  9365 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:28:50.480042  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.480046  9365 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:28:50.480159  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.480162  9365 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:28:50.480257  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.480260  9365 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:28:50.480352  9365 Socket.h:69] Disabling nagle
I0422 06:28:50.480355  9365 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:28:50.480369  9365 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:28:50.480376  9365 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:28:50.480540  9365 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:28:50.480598  9365 Coordinator.h:640] pinned thread to core 0
I0422 06:28:50.480614  9370 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:28:50.480636  9365 Coordinator.h:640] pinned thread to core 1
I0422 06:28:50.480662  9371 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:28:50.480695  9365 Coordinator.h:640] pinned thread to core 2
I0422 06:28:50.480719  9365 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:28:50.480775  9365 Coordinator.h:640] pinned thread to core 3
I0422 06:28:50.480787  9373 Executor.h:79] Executor 0 starts.
I0422 06:28:50.480837  9365 Coordinator.h:640] pinned thread to core 4
I0422 06:28:50.480880  9374 Executor.h:79] Executor 1 starts.
I0422 06:28:50.480911  9373 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:28:50.480921  9373 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:28:50.480970  9374 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:28:50.480974  9374 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:28:50.481076  9372 WALLogger.h:456] logger thread started!
I0422 06:28:50.481185  9375 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:28:51.480998  9365 Coordinator.h:307] commit: 22626 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1693125, avg network size: 74.8309, si_in_serializable: 0 0 %, local: 59.8648 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:52.481117  9365 Coordinator.h:307] commit: 22009 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1651625, avg network size: 75.0432, si_in_serializable: 0 0 %, local: 60.0345 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:53.481241  9365 Coordinator.h:307] commit: 18028 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1351125, avg network size: 74.9459, si_in_serializable: 0 0 %, local: 59.9567 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:54.481449  9365 Coordinator.h:307] commit: 18200 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1374750, avg network size: 75.5357, si_in_serializable: 0 0 %, local: 60.4286 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:55.481559  9365 Coordinator.h:307] commit: 14701 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1115000, avg network size: 75.8452, si_in_serializable: 0 0 %, local: 60.6761 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:56.481669  9365 Coordinator.h:307] commit: 15252 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1145000, avg network size: 75.0721, si_in_serializable: 0 0 %, local: 60.0577 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:57.481781  9365 Coordinator.h:307] commit: 14422 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1084000, avg network size: 75.1629, si_in_serializable: 0 0 %, local: 60.1304 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:58.481901  9365 Coordinator.h:307] commit: 15707 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1179250, avg network size: 75.078, si_in_serializable: 0 0 %, local: 60.0624 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:28:59.482007  9365 Coordinator.h:307] commit: 15202 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1131250, avg network size: 74.4146, si_in_serializable: 0 0 %, local: 59.5316 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:00.482125  9365 Coordinator.h:307] commit: 16490 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1248125, avg network size: 75.6898, si_in_serializable: 0 0 %, local: 60.5518 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:01.482244  9365 Coordinator.h:307] commit: 14606 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1100375, avg network size: 75.3372, si_in_serializable: 0 0 %, local: 60.2698 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:02.482354  9365 Coordinator.h:307] commit: 16321 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1227625, avg network size: 75.2175, si_in_serializable: 0 0 %, local: 60.174 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:03.482467  9365 Coordinator.h:307] commit: 14877 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1112875, avg network size: 74.8051, si_in_serializable: 0 0 %, local: 59.8441 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:04.482589  9365 Coordinator.h:307] commit: 18483 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1364125, avg network size: 73.8043, si_in_serializable: 0 0 %, local: 59.0434 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:05.482713  9365 Coordinator.h:307] commit: 17711 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1333625, avg network size: 75.2992, si_in_serializable: 0 0 %, local: 60.2394 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:06.482834  9365 Coordinator.h:307] commit: 16429 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1231375, avg network size: 74.9513, si_in_serializable: 0 0 %, local: 59.961 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:07.482957  9365 Coordinator.h:307] commit: 18051 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1355000, avg network size: 75.0651, si_in_serializable: 0 0 %, local: 60.0521 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:08.483335  9365 Coordinator.h:307] commit: 19404 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1463500, avg network size: 75.4226, si_in_serializable: 0 0 %, local: 60.3381 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:09.483692  9365 Coordinator.h:307] commit: 17096 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1278375, avg network size: 74.7763, si_in_serializable: 0 0 %, local: 59.821 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
