killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:18:50.656081  2401 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:30:19.252458  3210 Socket.h:69] Disabling nagle
I1207 03:30:19.252460  3210 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:30:19.252461  3210 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:30:24.245416  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.245435  3205 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:30:24.248313  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.248318  3205 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:30:24.248451  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.248456  3205 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:30:24.248574  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.248579  3205 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:30:24.248690  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.248695  3205 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:30:24.248807  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.248812  3205 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:30:24.248919  3205 Socket.h:69] Disabling nagle
I1207 03:30:24.248925  3205 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:30:24.248939  3205 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:30:24.248952  3205 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:30:24.248992  3205 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:30:24.249043  3205 Coordinator.h:616] pinned thread to core 0
I1207 03:30:24.249085  3211 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:30:24.249100  3205 Coordinator.h:616] pinned thread to core 1
I1207 03:30:24.249121  3212 WALLogger.h:456] logger thread started!
I1207 03:30:24.249145  3205 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:30:24.249203  3205 Coordinator.h:616] pinned thread to core 2
I1207 03:30:24.249228  3213 Executor.h:78] Executor 0 starts.
I1207 03:30:24.249261  3213 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:30:24.249282  3205 Coordinator.h:616] pinned thread to core 3
I1207 03:30:24.249346  3205 Coordinator.h:616] pinned thread to core 4
I1207 03:30:24.249368  3215 Executor.h:78] Executor 2 starts.
I1207 03:30:24.249413  3214 Executor.h:78] Executor 1 starts.
I1207 03:30:24.249413  3216 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 03:30:24.249467  3215 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 03:30:24.249577  3214 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:30:25.249485  3205 Coordinator.h:303] commit: 79374 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5914250, avg network size: 74.5112, si_in_serializable: 0 0 %, local: 59.6089 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:26.249887  3205 Coordinator.h:303] commit: 79842 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5985000, avg network size: 74.9605, si_in_serializable: 0 0 %, local: 59.9684 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:27.250298  3205 Coordinator.h:303] commit: 81760 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6162125, avg network size: 75.3685, si_in_serializable: 0 0 %, local: 60.2948 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:28.250648  3205 Coordinator.h:303] commit: 81742 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6096625, avg network size: 74.5838, si_in_serializable: 0 0 %, local: 59.667 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:29.251051  3205 Coordinator.h:303] commit: 82633 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6201250, avg network size: 75.0457, si_in_serializable: 0 0 %, local: 60.0365 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:30.251385  3205 Coordinator.h:303] commit: 82665 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6202750, avg network size: 75.0348, si_in_serializable: 0 0 %, local: 60.0278 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:31.251786  3205 Coordinator.h:303] commit: 82290 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6208375, avg network size: 75.4451, si_in_serializable: 0 0 %, local: 60.3561 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:32.252130  3205 Coordinator.h:303] commit: 82826 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6199875, avg network size: 74.8542, si_in_serializable: 0 0 %, local: 59.8834 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:33.252543  3205 Coordinator.h:303] commit: 83078 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6208000, avg network size: 74.725, si_in_serializable: 0 0 %, local: 59.78 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:34.252900  3205 Coordinator.h:303] commit: 82966 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6219625, avg network size: 74.9659, si_in_serializable: 0 0 %, local: 59.9728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:35.253300  3205 Coordinator.h:303] commit: 83046 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6187500, avg network size: 74.5069, si_in_serializable: 0 0 %, local: 59.6055 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:36.253648  3205 Coordinator.h:303] commit: 82881 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6199250, avg network size: 74.797, si_in_serializable: 0 0 %, local: 59.8376 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:37.254029  3205 Coordinator.h:303] commit: 82604 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6197250, avg network size: 75.0236, si_in_serializable: 0 0 %, local: 60.0189 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:38.254418  3205 Coordinator.h:303] commit: 82570 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6185625, avg network size: 74.9137, si_in_serializable: 0 0 %, local: 59.931 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:39.254809  3205 Coordinator.h:303] commit: 82514 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6203125, avg network size: 75.1766, si_in_serializable: 0 0 %, local: 60.1413 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:40.255151  3205 Coordinator.h:303] commit: 81647 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6111375, avg network size: 74.8512, si_in_serializable: 0 0 %, local: 59.881 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:41.255580  3205 Coordinator.h:303] commit: 81443 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6129375, avg network size: 75.2597, si_in_serializable: 0 0 %, local: 60.2078 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:42.255906  3205 Coordinator.h:303] commit: 82733 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6210000, avg network size: 75.0607, si_in_serializable: 0 0 %, local: 60.0486 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:43.256307  3205 Coordinator.h:303] commit: 82503 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6211500, avg network size: 75.2882, si_in_serializable: 0 0 %, local: 60.2305 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:44.256695  3205 Coordinator.h:303] commit: 82622 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6208500, avg network size: 75.1434, si_in_serializable: 0 0 %, local: 60.1147 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:45.257088  3205 Coordinator.h:303] commit: 82355 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6165000, avg network size: 74.8588, si_in_serializable: 0 0 %, local: 59.8871 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:46.257424  3205 Coordinator.h:303] commit: 82574 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6200250, avg network size: 75.0872, si_in_serializable: 0 0 %, local: 60.0698 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:47.257768  3205 Coordinator.h:303] commit: 82693 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6194375, avg network size: 74.9081, si_in_serializable: 0 0 %, local: 59.9265 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:48.258095  3205 Coordinator.h:303] commit: 82575 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6205875, avg network size: 75.1544, si_in_serializable: 0 0 %, local: 60.1235 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:49.258487  3205 Coordinator.h:303] commit: 82704 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6206875, avg network size: 75.0493, si_in_serializable: 0 0 %, local: 60.0394 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:50.258832  3205 Coordinator.h:303] commit: 82907 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6211250, avg network size: 74.9183, si_in_serializable: 0 0 %, local: 59.9346 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:51.259210  3205 Coordinator.h:303] commit: 82660 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6202250, avg network size: 75.0333, si_in_serializable: 0 0 %, local: 60.0266 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:52.259553  3205 Coordinator.h:303] commit: 82801 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6201625, avg network size: 74.8979, si_in_serializable: 0 0 %, local: 59.9184 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:53.259923  3205 Coordinator.h:303] commit: 82451 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6206375, avg network size: 75.2735, si_in_serializable: 0 0 %, local: 60.2188 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:54.260293  3205 Coordinator.h:303] commit: 82554 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6208500, avg network size: 75.2053, si_in_serializable: 0 0 %, local: 60.1643 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:55.260669  3205 Coordinator.h:303] commit: 82215 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6147375, avg network size: 74.7719, si_in_serializable: 0 0 %, local: 59.8176 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:56.260998  3205 Coordinator.h:303] commit: 80834 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6091125, avg network size: 75.3535, si_in_serializable: 0 0 %, local: 60.2828 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:57.261382  3205 Coordinator.h:303] commit: 82750 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6184375, avg network size: 74.7356, si_in_serializable: 0 0 %, local: 59.7885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:58.261725  3205 Coordinator.h:303] commit: 82373 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6183750, avg network size: 75.0701, si_in_serializable: 0 0 %, local: 60.0561 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:30:59.262105  3205 Coordinator.h:303] commit: 79274 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5946125, avg network size: 75.0073, si_in_serializable: 0 0 %, local: 60.0058 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:00.262332  3205 Coordinator.h:303] commit: 81568 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6133500, avg network size: 75.1949, si_in_serializable: 0 0 %, local: 60.1559 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:01.262696  3205 Coordinator.h:303] commit: 81951 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6149125, avg network size: 75.0342, si_in_serializable: 0 0 %, local: 60.0273 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:02.263044  3205 Coordinator.h:303] commit: 82419 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6187125, avg network size: 75.0692, si_in_serializable: 0 0 %, local: 60.0553 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:03.263438  3205 Coordinator.h:303] commit: 82177 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6180000, avg network size: 75.2035, si_in_serializable: 0 0 %, local: 60.1628 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:04.263834  3205 Coordinator.h:303] commit: 82117 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6168500, avg network size: 75.1184, si_in_serializable: 0 0 %, local: 60.0947 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:05.264219  3205 Coordinator.h:303] commit: 82476 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6164250, avg network size: 74.7399, si_in_serializable: 0 0 %, local: 59.7919 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:06.264601  3205 Coordinator.h:303] commit: 82125 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6134750, avg network size: 74.7002, si_in_serializable: 0 0 %, local: 59.7601 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:07.264842  3205 Coordinator.h:303] commit: 82158 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6168625, avg network size: 75.0825, si_in_serializable: 0 0 %, local: 60.066 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:08.265237  3205 Coordinator.h:303] commit: 81783 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6127000, avg network size: 74.9178, si_in_serializable: 0 0 %, local: 59.9342 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:09.265610  3205 Coordinator.h:303] commit: 82074 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6159750, avg network size: 75.0512, si_in_serializable: 0 0 %, local: 60.0409 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:10.265991  3205 Coordinator.h:303] commit: 82137 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6156375, avg network size: 74.9525, si_in_serializable: 0 0 %, local: 59.962 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:11.266371  3205 Coordinator.h:303] commit: 78414 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5897125, avg network size: 75.205, si_in_serializable: 0 0 %, local: 60.164 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:12.266716  3205 Coordinator.h:303] commit: 79444 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5927875, avg network size: 74.617, si_in_serializable: 0 0 %, local: 59.6936 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:13.267100  3205 Coordinator.h:303] commit: 82627 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6189875, avg network size: 74.9135, si_in_serializable: 0 0 %, local: 59.9308 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:31:14.267449  3205 Coordinator.h:303] commit: 82244 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6169375, avg network size: 75.0131, si_in_serializable: 0 0 %, local: 60.0105 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
