killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:57:52.833858   937 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:09:56.998481  1737 Coordinator.h:303] commit: 73020 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231766790, avg network size: 3174.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:09:57.998816  1737 Coordinator.h:303] commit: 72663 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232568145, avg network size: 3200.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:09:58.999176  1737 Coordinator.h:303] commit: 72008 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231637415, avg network size: 3216.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:09:59.999523  1737 Coordinator.h:303] commit: 72504 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230981665, avg network size: 3185.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:00.999861  1737 Coordinator.h:303] commit: 72110 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231505375, avg network size: 3210.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:02.000249  1737 Coordinator.h:303] commit: 72492 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231163670, avg network size: 3188.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:03.000591  1737 Coordinator.h:303] commit: 70855 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225534615, avg network size: 3183.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:04.000985  1737 Coordinator.h:303] commit: 71971 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230752060, avg network size: 3206.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:05.001327  1737 Coordinator.h:303] commit: 72163 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230237525, avg network size: 3190.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:06.001726  1737 Coordinator.h:303] commit: 72369 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231436075, avg network size: 3198, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:07.002084  1737 Coordinator.h:303] commit: 70681 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226915470, avg network size: 3210.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:08.002477  1737 Coordinator.h:303] commit: 72317 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232253075, avg network size: 3211.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:09.002704  1737 Coordinator.h:303] commit: 72447 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229871800, avg network size: 3172.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:10.003090  1737 Coordinator.h:303] commit: 72317 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230687575, avg network size: 3189.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:11.003482  1737 Coordinator.h:303] commit: 72614 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231759095, avg network size: 3191.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:12.003866  1737 Coordinator.h:303] commit: 71398 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229711080, avg network size: 3217.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:13.004217  1737 Coordinator.h:303] commit: 72318 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231139795, avg network size: 3196.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:14.004590  1737 Coordinator.h:303] commit: 72423 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231219140, avg network size: 3192.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:15.004990  1737 Coordinator.h:303] commit: 72292 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230568310, avg network size: 3189.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:16.005374  1737 Coordinator.h:303] commit: 72424 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231457440, avg network size: 3195.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:17.005609  1737 Coordinator.h:303] commit: 71563 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228825630, avg network size: 3197.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:18.005981  1737 Coordinator.h:303] commit: 72556 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231358490, avg network size: 3188.69, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:19.006319  1737 Coordinator.h:303] commit: 72548 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230580595, avg network size: 3178.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:20.006704  1737 Coordinator.h:303] commit: 72082 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231823420, avg network size: 3216.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:21.007052  1737 Coordinator.h:303] commit: 72079 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231077470, avg network size: 3205.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:22.007479  1737 Coordinator.h:303] commit: 72785 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231157630, avg network size: 3175.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:23.007822  1737 Coordinator.h:303] commit: 71884 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228919660, avg network size: 3184.57, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:24.008198  1737 Coordinator.h:303] commit: 66655 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212464900, avg network size: 3187.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:25.008543  1737 Coordinator.h:303] commit: 60817 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193485055, avg network size: 3181.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:26.008955  1737 Coordinator.h:303] commit: 58983 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189957655, avg network size: 3220.55, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:27.009310  1737 Coordinator.h:303] commit: 57770 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185235550, avg network size: 3206.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:27.009599  1737 Coordinator.h:341] average commit: 70669.6 abort: 0 (0/0/0), abort_rate: 0, network size: 6776285380, avg network size: 3196.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:10:27.009678  1737 Executor.h:222] Worker 0 latency: 45 us (50%) 56 us (75%) 74 us (95%) 100 us (99%). dist txn latency: 53 us (50%) 62 us (75%) 80 us (95%) 108 us (99%)  avg 56 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 45 us (50%) 56 us (75%) 74 us (95%) 99 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 46 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:10:27.018455  1737 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 03:10:27.018520  1737 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 03:10:27.018579  1737 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 03:10:27.018630  1737 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 03:10:27.018682  1737 Executor.h:253] message stats, type: 4 count: 4295190 total size: 68723040
I1207 03:10:27.018733  1737 Executor.h:253] message stats, type: 5 count: 4282360 total size: 4415113160
I1207 03:10:27.018784  1737 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 03:10:27.018836  1737 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 03:10:27.018886  1737 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 03:10:27.018937  1737 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 03:10:27.018988  1737 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 03:10:27.019039  1737 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 03:10:27.019089  1737 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 03:10:27.019140  1737 Executor.h:253] message stats, type: 13 count: 4295220 total size: 51542640
I1207 03:10:27.019189  1737 Executor.h:253] message stats, type: 14 count: 4282360 total size: 34258880
I1207 03:10:27.019239  1737 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 03:10:27.019289  1737 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 03:10:27.019340  1737 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 03:10:27.019390  1737 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 03:10:27.019440  1737 Executor.h:253] message stats, type: 19 count: 0 total size: 0
I1207 03:10:27.019490  1737 Executor.h:253] message stats, type: 20 count: 0 total size: 0
I1207 03:10:27.024937  1747 Executor.h:217] Executor 2 exits.
I1207 03:10:27.024995  1748 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 03:10:27.024945  1746 Executor.h:217] Executor 1 exits.
I1207 03:10:27.024945  1745 Executor.h:217] Executor 0 exits.
I1207 03:10:27.025424  1737 Executor.h:222] Worker 1 latency: 45 us (50%) 56 us (75%) 74 us (95%) 98 us (99%). dist txn latency: 53 us (50%) 61 us (75%) 80 us (95%) 110 us (99%)  avg 56 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 44 us (50%) 55 us (75%) 74 us (95%) 99 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 5 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 45 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:10:27.033916  1737 Executor.h:222] Worker 2 latency: 45 us (50%) 56 us (75%) 74 us (95%) 100 us (99%). dist txn latency: 53 us (50%) 61 us (75%) 80 us (95%) 109 us (99%)  avg 56 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 45 us (50%) 55 us (75%) 73 us (95%) 99 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 45 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:10:27.042448  1737 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:10:27.048058  1737 Coordinator.h:586] Global Stats: total_commit: 566989 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:10:28.048147  1743 Dispatcher.h:154] Incoming Dispatcher exits, network size: 14301734529. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 537433 socket_read_syscall 46222771 internal_message_recv_cnt 0
I1207 03:10:28.064018  1737 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1207 03:10:28.064034  1737 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1207 03:10:28.064038  1737 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 24384
I1207 03:10:28.182024  1737 Coordinator.h:151] round_trip_latency 66 (50th) 66 (75th) 73 (95th) 73 (99th) 
I1207 03:10:28.182399  1737 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:11:12.240106  1871 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I1207 03:11:12.240170  1871 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:11:12.240172  1871 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:11:12.240175  1871 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:11:12.240177  1871 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:11:12.240180  1871 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:11:14.110481  1871 Database.h:81] ycsb initialization finished in 1864 milliseconds.
I1207 03:11:14.159067  1871 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:11:14.159090  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:14.414114  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:14.673172  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:14.932225  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:15.191421  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:15.450731  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:15.710309  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:15.970129  1871 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:11:16.230194  1871 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:11:16.230343  1871 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:11:16.230348  1871 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:11:16.230707  1876 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:11:16.231022  1871 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:11:16.238354  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238361  1876 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:11:16.238369  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238371  1876 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:11:16.238377  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238380  1876 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:11:16.238385  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238387  1876 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:11:16.238394  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238395  1876 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:11:16.238409  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238411  1876 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:11:16.238420  1876 Socket.h:69] Disabling nagle
I1207 03:11:16.238422  1876 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:11:16.238425  1876 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:11:21.231284  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.231297  1871 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:11:21.231446  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.231451  1871 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:11:21.231587  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.231592  1871 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:11:21.231729  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.231734  1871 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:11:21.231860  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.231865  1871 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:11:21.231997  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.232002  1871 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:11:21.232120  1871 Socket.h:69] Disabling nagle
I1207 03:11:21.232125  1871 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:11:21.232151  1871 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:11:21.232177  1871 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:11:21.232218  1871 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:11:21.232267  1871 Coordinator.h:616] pinned thread to core 0
I1207 03:11:21.232324  1871 Coordinator.h:616] pinned thread to core 1
I1207 03:11:21.232334  1877 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:11:21.232345  1871 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:11:21.232362  1878 WALLogger.h:456] logger thread started!
I1207 03:11:21.232370  1871 Coordinator.h:616] pinned thread to core 2
I1207 03:11:21.232399  1879 Executor.h:78] Executor 0 starts.
I1207 03:11:21.232443  1879 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:11:21.232451  1871 Coordinator.h:616] pinned thread to core 3
I1207 03:11:21.232471  1880 Executor.h:78] Executor 1 starts.
I1207 03:11:21.232553  1880 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:11:21.232599  1871 Coordinator.h:616] pinned thread to core 4
I1207 03:11:21.232612  1881 Executor.h:78] Executor 2 starts.
I1207 03:11:21.232744  1881 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
