killing previous experiments...
initializing cxl memory...
I0912 01:28:45.000067 57509 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:28:45.000109 57509 Database.h:166] creating hash tables for database...
I0912 01:28:45.004736 57509 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:28:45.004904 57509 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:28:45.136749 57509 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:28:45.154482 57509 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:28:45.223170 57509 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:28:45.504791 57509 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:28:45.552367 57509 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:28:45.552381 57509 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:28:45.553516 57509 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:28:45.626441 57509 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:28:45.626754 57523 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:28:45.626919 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.626935 57509 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:28:45.627074 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627079 57509 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:28:45.627149 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627153 57509 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:28:45.627220 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627233 57509 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:28:45.627310 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627314 57509 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:28:45.627463 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627471 57509 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:28:45.627540 57509 Socket.h:69] Disabling nagle
I0912 01:28:45.627547 57509 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:28:50.627010 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627024 57523 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:28:50.627036 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627039 57523 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:28:50.627046 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627048 57523 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:28:50.627054 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627056 57523 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:28:50.627193 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627197 57523 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:28:50.627210 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627213 57523 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:28:50.627218 57523 Socket.h:69] Disabling nagle
I0912 01:28:50.627220 57523 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:28:50.627221 57523 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:28:50.627331 57509 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:28:50.627357 57509 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:28:50.627374 57509 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:28:50.627436 57524 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:28:50.627465 57509 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:28:50.627475 57525 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:28:50.627532 57526 Executor.h:74] Executor 0 starts.
I0912 01:28:50.627569 57526 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:28:50.627596 57528 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:28:50.627640 57527 Executor.h:74] Executor 1 starts.
I0912 01:28:50.630838 57527 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:28:51.627650 57509 Coordinator.h:237] commit: 68783 abort: 5344 (377/4520/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326612, avg network size: 4.74844, si_in_serializable: 0 0 %, local: 12.5889 %, local_access: 1004949, local_cxl_access: 15 (0.00149261%), remote_access: 8799, remote_access_with_req: 8424 (95.7382%), data_move_in: 8180, n_data_move_out: 8178
I0912 01:30:10.649847 57509 Coordinator.h:237] commit: 64487 abort: 4995 (319/4237/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309364, avg network size: 4.79731, si_in_serializable: 0 0 %, local: 12.6056 %, local_access: 934752, local_cxl_access: 19 (0.00203262%), remote_access: 8315, remote_access_with_req: 7974 (95.899%), data_move_in: 7855, n_data_move_out: 7855
I0912 01:30:11.650041 57509 Coordinator.h:237] commit: 65139 abort: 4910 (281/4183/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307948, avg network size: 4.72755, si_in_serializable: 0 0 %, local: 12.4181 %, local_access: 947975, local_cxl_access: 8 (0.000843904%), remote_access: 8271, remote_access_with_req: 7937 (95.9618%), data_move_in: 7799, n_data_move_out: 7798
I0912 01:30:12.650192 57509 Coordinator.h:237] commit: 64918 abort: 5084 (353/4331/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310124, avg network size: 4.77717, si_in_serializable: 0 0 %, local: 12.5943 %, local_access: 942651, local_cxl_access: 9 (0.000954754%), remote_access: 8327, remote_access_with_req: 7993 (95.989%), data_move_in: 7933, n_data_move_out: 7933
I0912 01:30:13.650365 57509 Coordinator.h:237] commit: 64606 abort: 5065 (347/4303/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304980, avg network size: 4.72061, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 942521, local_cxl_access: 11 (0.00116708%), remote_access: 8212, remote_access_with_req: 7847 (95.5553%), data_move_in: 7868, n_data_move_out: 7868
I0912 01:30:14.650556 57509 Coordinator.h:237] commit: 64549 abort: 5004 (285/4262/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306360, avg network size: 4.74616, si_in_serializable: 0 0 %, local: 12.4231 %, local_access: 939651, local_cxl_access: 16 (0.00170276%), remote_access: 8248, remote_access_with_req: 7894 (95.7081%), data_move_in: 7927, n_data_move_out: 7928
I0912 01:30:15.650751 57509 Coordinator.h:237] commit: 64339 abort: 5154 (337/4431/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310412, avg network size: 4.82463, si_in_serializable: 0 0 %, local: 12.6704 %, local_access: 937683, local_cxl_access: 10 (0.00106646%), remote_access: 8363, remote_access_with_req: 7989 (95.5279%), data_move_in: 7828, n_data_move_out: 7826
I0912 01:30:16.650949 57509 Coordinator.h:237] commit: 65338 abort: 4864 (276/4164/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306612, avg network size: 4.69271, si_in_serializable: 0 0 %, local: 12.2624 %, local_access: 947587, local_cxl_access: 11 (0.00116084%), remote_access: 8242, remote_access_with_req: 7911 (95.984%), data_move_in: 7890, n_data_move_out: 7890
I0912 01:30:17.651140 57509 Coordinator.h:237] commit: 65110 abort: 5125 (344/4348/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305948, avg network size: 4.69894, si_in_serializable: 0 0 %, local: 12.333 %, local_access: 949463, local_cxl_access: 10 (0.00105323%), remote_access: 8255, remote_access_with_req: 7880 (95.4573%), data_move_in: 8002, n_data_move_out: 8004
I0912 01:30:18.651335 57509 Coordinator.h:237] commit: 63961 abort: 4961 (301/4207/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306900, avg network size: 4.79824, si_in_serializable: 0 0 %, local: 12.6233 %, local_access: 932826, local_cxl_access: 14 (0.00150082%), remote_access: 8266, remote_access_with_req: 7900 (95.5722%), data_move_in: 7858, n_data_move_out: 7856
I0912 01:30:19.651494 57509 Coordinator.h:237] commit: 64798 abort: 5118 (317/4373/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309040, avg network size: 4.76928, si_in_serializable: 0 0 %, local: 12.4572 %, local_access: 943547, local_cxl_access: 5 (0.000529915%), remote_access: 8287, remote_access_with_req: 7949 (95.9213%), data_move_in: 7821, n_data_move_out: 7822
I0912 01:30:20.651690 57509 Coordinator.h:237] commit: 64487 abort: 4978 (313/4245/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303256, avg network size: 4.70259, si_in_serializable: 0 0 %, local: 12.325 %, local_access: 944751, local_cxl_access: 9 (0.000952632%), remote_access: 8177, remote_access_with_req: 7809 (95.4996%), data_move_in: 7666, n_data_move_out: 7667
I0912 01:30:20.651816 57509 Coordinator.h:275] average commit: 64955.6 abort: 5044.6 (319.767/4294.23/430.6), abort_rate: 0.0620108, network size: 9291452, avg network size: 4.76811, si_in_serializable: 0 0 %, local: 12.5424 %, local_access: 28341451, local_cxl_access: 337 (0.00118907%), remote_access: 249959, remote_access_with_req: 239374 (95.7653%), data_move_in: 237429, data_move_out: 237429
I0912 01:30:20.666636 57527 Executor.h:194] Executor 1 exits.
I0912 01:30:20.666639 57526 Executor.h:194] Executor 0 exits.
I0912 01:30:20.651849 57509 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 125 us (95%) 223 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 206 us (95%) 334 us (99%)  avg 82 us . local txn latency: 13 us (50%) 24 us (75%) 91 us (95%) 178 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 237 us (99%) avg 31 us.
 LOCAL txn stall 1583 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7605 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:30:20.668588 57509 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:30:20.668593 57509 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:30:20.668596 57509 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:30:20.668598 57509 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:30:20.668599 57509 Executor.h:230] message stats, type: 4 count: 364746 total size: 11111352
I0912 01:30:20.668601 57509 Executor.h:230] message stats, type: 5 count: 367831 total size: 4781803
I0912 01:30:20.668603 57509 Executor.h:230] message stats, type: 6 count: 380486 total size: 3043888
I0912 01:30:20.666661 57528 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:30:20.668607 57509 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 126 us (95%) 229 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 212 us (95%) 349 us (99%)  avg 82 us . local txn latency: 14 us (50%) 24 us (75%) 90 us (95%) 179 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 237 us (99%) avg 30 us.
 LOCAL txn stall 1654 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7168 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:30:20.681078 57509 CXLMemory.h:132] CXL memory usage: size_index_usage: 5696896 size_index_allocation: 5696896 size_index_free: 0 size_data_usage: 0 size_data_allocation: 427218064 size_data_free: 427218064 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:30:20.681088 57509 Coordinator.h:492] Global Stats: total_commit: 515084 total_size_index_usage: 27658016 total_size_data_usage: 4732 total_size_transport_usage: 268435776
I0912 01:30:21.681169 57524 Dispatcher.h:153] Incoming Dispatcher exits, network size: 155995541. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 72093 socket_read_syscall 273427124 internal_message_recv_cnt 0
I0912 01:30:21.681182 57525 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 156595427. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 59 msg_gen_to_sent_latency(75th) 288 msg_gen_to_sent_latency(95th) 1659 msg_gen_to_sent_latency(99th) 3117 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 2049217 network_size 156595427 network_msg_cnt 2117695 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:30:21.717666 57509 Coordinator.h:96] round_trip_latency 24 (50th) 39 (75th) 57 (95th) 57 (99th) 
I0912 01:30:21.717813 57509 Coordinator.h:318] Coordinator exits.
killing previous experiments...
