killing previous experiments...
initializing cxl memory...
I0912 01:12:20.887926 56378 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:12:20.887969 56378 Database.h:166] creating hash tables for database...
I0912 01:12:20.892685 56378 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:12:20.892930 56378 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:12:21.024916 56378 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:12:21.042512 56378 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:12:21.111047 56378 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:12:21.393007 56378 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:12:21.440497 56378 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:12:21.440513 56378 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:12:21.441744 56378 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:12:21.514950 56378 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:12:21.515228 56392 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:12:21.515285 56378 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:12:26.515489 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515511 56378 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:12:26.515532 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515548 56392 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:12:26.515556 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515558 56392 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:12:26.515568 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515571 56392 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:12:26.515576 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515578 56392 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:12:26.515584 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515586 56392 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:12:26.515591 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515625 56392 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:12:26.515616 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515630 56378 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:12:26.515630 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515635 56392 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:12:26.515636 56392 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:12:26.515710 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515715 56378 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:12:26.515784 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515787 56378 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:12:26.515868 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515872 56378 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:12:26.515929 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515933 56378 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:12:26.515977 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515980 56378 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:12:26.515993 56378 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:12:26.516009 56378 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:12:26.516028 56378 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:12:26.516085 56393 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:12:26.516125 56378 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:12:26.516146 56394 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:12:26.516181 56395 Executor.h:74] Executor 0 starts.
I0912 01:12:26.516211 56395 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:12:26.516255 56397 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:12:26.516290 56396 Executor.h:74] Executor 1 starts.
I0912 01:12:26.516299 56396 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:12:27.516317 56378 Coordinator.h:237] commit: 79192 abort: 5104 (402/4282/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165536, avg network size: 2.09031, si_in_serializable: 0 0 %, local: 12.8157 %, local_access: 1155056, local_cxl_access: 34026 (2.94583%), remote_access: 10177, remote_access_with_req: 5596 (54.9867%), data_move_in: 5458, n_data_move_out: 3490
I0912 01:13:44.523347 56378 Coordinator.h:237] commit: 72255 abort: 4699 (319/3999/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146192, avg network size: 2.02328, si_in_serializable: 0 0 %, local: 12.6718 %, local_access: 1048004, local_cxl_access: 35191 (3.35791%), remote_access: 9250, remote_access_with_req: 4945 (53.4595%), data_move_in: 4943, n_data_move_out: 4950
I0912 01:13:45.523440 56378 Coordinator.h:237] commit: 73250 abort: 4636 (375/3894/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147284, avg network size: 2.0107, si_in_serializable: 0 0 %, local: 12.4287 %, local_access: 1062471, local_cxl_access: 35343 (3.32649%), remote_access: 9133, remote_access_with_req: 4978 (54.5056%), data_move_in: 4824, n_data_move_out: 4817
I0912 01:13:46.523527 56378 Coordinator.h:237] commit: 72635 abort: 4639 (352/3896/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144724, avg network size: 1.99248, si_in_serializable: 0 0 %, local: 12.5009 %, local_access: 1047510, local_cxl_access: 35241 (3.36426%), remote_access: 9087, remote_access_with_req: 4890 (53.8131%), data_move_in: 4920, n_data_move_out: 4907
I0912 01:13:47.523618 56378 Coordinator.h:237] commit: 73169 abort: 4638 (346/3918/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146332, avg network size: 1.99992, si_in_serializable: 0 0 %, local: 12.4233 %, local_access: 1058409, local_cxl_access: 36111 (3.41182%), remote_access: 9199, remote_access_with_req: 4959 (53.908%), data_move_in: 4901, n_data_move_out: 4883
I0912 01:13:48.523710 56378 Coordinator.h:237] commit: 73180 abort: 4625 (372/3884/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144868, avg network size: 1.97961, si_in_serializable: 0 0 %, local: 12.4419 %, local_access: 1057961, local_cxl_access: 36560 (3.4557%), remote_access: 9168, remote_access_with_req: 4898 (53.425%), data_move_in: 4860, n_data_move_out: 4917
I0912 01:13:49.523797 56378 Coordinator.h:237] commit: 72193 abort: 4684 (327/3975/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146108, avg network size: 2.02385, si_in_serializable: 0 0 %, local: 12.6425 %, local_access: 1048881, local_cxl_access: 35331 (3.36845%), remote_access: 9172, remote_access_with_req: 4948 (53.9468%), data_move_in: 4994, n_data_move_out: 4973
I0912 01:13:50.523881 56378 Coordinator.h:237] commit: 72731 abort: 4661 (340/3918/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147448, avg network size: 2.02731, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 1056315, local_cxl_access: 35069 (3.31994%), remote_access: 9194, remote_access_with_req: 4987 (54.2419%), data_move_in: 4962, n_data_move_out: 4946
I0912 01:13:51.523972 56378 Coordinator.h:237] commit: 72393 abort: 4538 (300/3821/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146808, avg network size: 2.02793, si_in_serializable: 0 0 %, local: 12.5786 %, local_access: 1048882, local_cxl_access: 35290 (3.36453%), remote_access: 9186, remote_access_with_req: 4963 (54.0279%), data_move_in: 4988, n_data_move_out: 5004
I0912 01:13:52.524055 56378 Coordinator.h:237] commit: 72050 abort: 4687 (346/3947/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146656, avg network size: 2.03548, si_in_serializable: 0 0 %, local: 12.6634 %, local_access: 1047709, local_cxl_access: 35131 (3.35313%), remote_access: 9251, remote_access_with_req: 4963 (53.6483%), data_move_in: 4961, n_data_move_out: 4968
I0912 01:13:53.524135 56378 Coordinator.h:237] commit: 72079 abort: 4684 (355/3928/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145564, avg network size: 2.01951, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 1043425, local_cxl_access: 35129 (3.3667%), remote_access: 9119, remote_access_with_req: 4928 (54.041%), data_move_in: 4935, n_data_move_out: 4915
I0912 01:13:54.524222 56378 Coordinator.h:237] commit: 72350 abort: 4665 (370/3914/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147080, avg network size: 2.0329, si_in_serializable: 0 0 %, local: 12.7132 %, local_access: 1047950, local_cxl_access: 34705 (3.3117%), remote_access: 9273, remote_access_with_req: 4970 (53.5965%), data_move_in: 4954, n_data_move_out: 4960
I0912 01:13:55.524312 56378 Coordinator.h:237] commit: 71581 abort: 4685 (335/3947/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143144, avg network size: 1.99975, si_in_serializable: 0 0 %, local: 12.5368 %, local_access: 1037051, local_cxl_access: 35438 (3.41719%), remote_access: 9099, remote_access_with_req: 4845 (53.2476%), data_move_in: 4850, n_data_move_out: 4868
I0912 01:13:56.524394 56378 Coordinator.h:237] commit: 71816 abort: 4705 (391/3936/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146048, avg network size: 2.03364, si_in_serializable: 0 0 %, local: 12.4443 %, local_access: 1047421, local_cxl_access: 35927 (3.43004%), remote_access: 9051, remote_access_with_req: 4935 (54.5244%), data_move_in: 4812, n_data_move_out: 4825
I0912 01:13:56.524413 56378 Coordinator.h:275] average commit: 72850.3 abort: 4680.53 (355.433/3936.93/388.167), abort_rate: 0.0512707, network size: 4419776, avg network size: 2.02231, si_in_serializable: 0 0 %, local: 12.5624 %, local_access: 31691005, local_cxl_access: 1063203 (3.3549%), remote_access: 276762, remote_access_with_req: 149474 (54.0081%), data_move_in: 147637, data_move_out: 147673
I0912 01:13:56.524425 56378 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 107 us (95%) 191 us (99%). dist txn latency: 55 us (50%) 86 us (75%) 179 us (95%) 259 us (99%)  avg 62 us . local txn latency: 14 us (50%) 24 us (75%) 38 us (95%) 172 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 112 us (95%) 194 us (99%) avg 26 us.
 LOCAL txn stall 1099 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4276 us,  local_work 11 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:13:56.538122 56378 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:13:56.538223 56378 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:13:56.538322 56378 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:13:56.538419 56378 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:13:56.538501 56378 Executor.h:230] message stats, type: 4 count: 230483 total size: 6813424
I0912 01:13:56.538578 56378 Executor.h:230] message stats, type: 5 count: 231713 total size: 3012269
I0912 01:13:56.538652 56378 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:13:56.542446 56396 Executor.h:194] Executor 1 exits.
I0912 01:13:56.542447 56395 Executor.h:194] Executor 0 exits.
I0912 01:13:56.542471 56397 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:13:56.542855 56378 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 108 us (95%) 191 us (99%). dist txn latency: 55 us (50%) 86 us (75%) 180 us (95%) 268 us (99%)  avg 62 us . local txn latency: 14 us (50%) 24 us (75%) 38 us (95%) 171 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 113 us (95%) 196 us (99%) avg 26 us.
 LOCAL txn stall 1048 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4982 us,  local_work 11 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:13:56.556746 56378 CXLMemory.h:132] CXL memory usage: size_index_usage: 5872928 size_index_allocation: 5872928 size_index_free: 0 size_data_usage: 999908 size_data_allocation: 232473332 size_data_free: 231473424 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:13:56.560213 56378 Coordinator.h:492] Global Stats: total_commit: 578805 total_size_index_usage: 29056224 total_size_data_usage: 7998172 total_size_transport_usage: 268435776
I0912 01:13:57.560298 56393 Dispatcher.h:153] Incoming Dispatcher exits, network size: 71294005. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 31356 socket_read_syscall 271901243 internal_message_recv_cnt 0
I0912 01:13:57.560302 56394 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 71364242. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 1018 msg_gen_to_sent_latency(95th) 3218 msg_gen_to_sent_latency(99th) 5360 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 914410 network_size 71364242 network_msg_cnt 922977 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:13:57.586206 56378 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0912 01:13:57.586360 56378 Coordinator.h:318] Coordinator exits.
killing previous experiments...
