killing previous experiments...
initializing cxl memory...
I0912 01:08:14.968029 56096 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:08:14.968071 56096 Database.h:166] creating hash tables for database...
I0912 01:08:14.972774 56096 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:08:14.972941 56096 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:08:15.104864 56096 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:08:15.122754 56096 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:08:15.191690 56096 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:08:15.472978 56096 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:08:15.520496 56096 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:08:15.520511 56096 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:08:15.521694 56096 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:08:15.595057 56096 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:08:15.595315 56110 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:08:15.595353 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595366 56096 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:08:15.595510 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595520 56096 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:08:15.595819 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595834 56096 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:08:15.595950 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.595965 56096 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:08:15.596042 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596046 56096 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:08:15.596104 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596108 56096 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:08:15.596175 56096 Socket.h:69] Disabling nagle
I0912 01:08:15.596179 56096 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:08:20.595608 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595620 56110 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:08:20.595635 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595638 56110 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:08:20.595644 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595646 56110 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:08:20.595652 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595654 56110 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:08:20.595659 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595661 56110 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:08:20.595789 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595801 56110 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:08:20.595813 56110 Socket.h:69] Disabling nagle
I0912 01:08:20.595814 56110 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:08:20.595816 56110 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:08:20.595911 56096 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:08:20.595934 56096 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:08:20.595952 56096 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:08:20.596004 56111 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:08:20.596030 56096 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:08:20.596050 56112 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:08:20.596113 56113 Executor.h:74] Executor 0 starts.
I0912 01:08:20.596161 56113 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:08:20.596180 56115 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:08:20.596222 56114 Executor.h:74] Executor 1 starts.
I0912 01:08:20.598882 56114 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:08:21.596236 56096 Coordinator.h:237] commit: 71886 abort: 5266 (329/4511/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233152, avg network size: 3.24336, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 1048726, local_cxl_access: 275 (0.0262223%), remote_access: 9262, remote_access_with_req: 7702 (83.157%), data_move_in: 7614, n_data_move_out: 7597
I0912 01:09:40.603525 56096 Coordinator.h:237] commit: 66532 abort: 4979 (295/4236/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210344, avg network size: 3.16155, si_in_serializable: 0 0 %, local: 12.4376 %, local_access: 974136, local_cxl_access: 249 (0.0255611%), remote_access: 8387, remote_access_with_req: 6945 (82.8067%), data_move_in: 7067, n_data_move_out: 7065
I0912 01:09:41.603621 56096 Coordinator.h:237] commit: 66757 abort: 4965 (308/4207/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209688, avg network size: 3.14106, si_in_serializable: 0 0 %, local: 12.3103 %, local_access: 969236, local_cxl_access: 269 (0.0277538%), remote_access: 8344, remote_access_with_req: 6920 (82.9338%), data_move_in: 7081, n_data_move_out: 7082
I0912 01:09:42.603716 56096 Coordinator.h:237] commit: 66547 abort: 4870 (330/4112/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212292, avg network size: 3.19011, si_in_serializable: 0 0 %, local: 12.4228 %, local_access: 964276, local_cxl_access: 246 (0.0255114%), remote_access: 8418, remote_access_with_req: 7016 (83.3452%), data_move_in: 6984, n_data_move_out: 6985
I0912 01:09:43.603811 56096 Coordinator.h:237] commit: 65638 abort: 5134 (338/4390/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215680, avg network size: 3.2859, si_in_serializable: 0 0 %, local: 12.8386 %, local_access: 954332, local_cxl_access: 234 (0.0245198%), remote_access: 8600, remote_access_with_req: 7116 (82.7442%), data_move_in: 6807, n_data_move_out: 6805
I0912 01:09:44.603896 56096 Coordinator.h:237] commit: 65989 abort: 5007 (309/4287/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216748, avg network size: 3.28461, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 955186, local_cxl_access: 231 (0.0241838%), remote_access: 8637, remote_access_with_req: 7145 (82.7255%), data_move_in: 7038, n_data_move_out: 7038
I0912 01:09:45.603983 56096 Coordinator.h:237] commit: 66335 abort: 4919 (333/4182/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215200, avg network size: 3.24414, si_in_serializable: 0 0 %, local: 12.6977 %, local_access: 965570, local_cxl_access: 285 (0.0295162%), remote_access: 8568, remote_access_with_req: 7099 (82.8548%), data_move_in: 7140, n_data_move_out: 7141
I0912 01:09:46.604071 56096 Coordinator.h:237] commit: 66184 abort: 4982 (333/4229/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215248, avg network size: 3.25227, si_in_serializable: 0 0 %, local: 12.6148 %, local_access: 960772, local_cxl_access: 246 (0.0256044%), remote_access: 8520, remote_access_with_req: 7106 (83.4038%), data_move_in: 7038, n_data_move_out: 7037
I0912 01:09:47.604156 56096 Coordinator.h:237] commit: 66702 abort: 4835 (350/4077/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217596, avg network size: 3.26221, si_in_serializable: 0 0 %, local: 12.6998 %, local_access: 969246, local_cxl_access: 280 (0.0288884%), remote_access: 8665, remote_access_with_req: 7185 (82.9198%), data_move_in: 7052, n_data_move_out: 7052
I0912 01:09:48.604243 56096 Coordinator.h:237] commit: 66072 abort: 4960 (326/4208/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216100, avg network size: 3.27067, si_in_serializable: 0 0 %, local: 12.7406 %, local_access: 963368, local_cxl_access: 256 (0.0265734%), remote_access: 8532, remote_access_with_req: 7140 (83.685%), data_move_in: 7025, n_data_move_out: 7024
I0912 01:09:49.604336 56096 Coordinator.h:237] commit: 66155 abort: 4850 (300/4134/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213960, avg network size: 3.23422, si_in_serializable: 0 0 %, local: 12.6612 %, local_access: 962083, local_cxl_access: 279 (0.0289996%), remote_access: 8514, remote_access_with_req: 7066 (82.9927%), data_move_in: 6991, n_data_move_out: 6993
I0912 01:09:50.604429 56096 Coordinator.h:237] commit: 66647 abort: 4834 (311/4113/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214848, avg network size: 3.22367, si_in_serializable: 0 0 %, local: 12.5782 %, local_access: 966395, local_cxl_access: 253 (0.0261798%), remote_access: 8500, remote_access_with_req: 7098 (83.5059%), data_move_in: 6956, n_data_move_out: 6955
I0912 01:09:50.604456 56096 Coordinator.h:275] average commit: 66740.6 abort: 4971.97 (323.667/4232.4/415.9), abort_rate: 0.0596339, network size: 6455844, avg network size: 3.22435, si_in_serializable: 0 0 %, local: 12.583 %, local_access: 29107244, local_cxl_access: 7764 (0.0266738%), remote_access: 256436, remote_access_with_req: 213051 (83.0815%), data_move_in: 212320, data_move_out: 212321
I0912 01:09:50.604468 56096 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 123 us (95%) 207 us (99%). dist txn latency: 64 us (50%) 91 us (75%) 188 us (95%) 275 us (99%)  avg 76 us . local txn latency: 14 us (50%) 24 us (75%) 88 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 128 us (95%) 215 us (99%) avg 29 us.
 LOCAL txn stall 1516 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6352 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:09:50.617327 56096 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:09:50.617419 56096 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:09:50.617493 56096 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:09:50.617564 56096 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:09:50.617635 56096 Executor.h:230] message stats, type: 4 count: 327328 total size: 9918220
I0912 01:09:50.617705 56096 Executor.h:230] message stats, type: 5 count: 326696 total size: 4247048
I0912 01:09:50.617775 56096 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:09:50.624418 56114 Executor.h:194] Executor 1 exits.
I0912 01:09:50.624418 56113 Executor.h:194] Executor 0 exits.
I0912 01:09:50.624441 56115 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:09:50.624750 56096 Executor.h:199] Worker 1 latency: 16 us (50%) 27 us (75%) 120 us (95%) 205 us (99%). dist txn latency: 63 us (50%) 90 us (75%) 191 us (95%) 279 us (99%)  avg 76 us . local txn latency: 13 us (50%) 24 us (75%) 84 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 128 us (95%) 213 us (99%) avg 28 us.
 LOCAL txn stall 1536 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6244 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:09:50.637730 56096 CXLMemory.h:132] CXL memory usage: size_index_usage: 5752288 size_index_allocation: 5752288 size_index_free: 0 size_data_usage: 9828 size_data_allocation: 374442068 size_data_free: 374432240 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:09:50.640410 56096 Coordinator.h:492] Global Stats: total_commit: 533602 total_size_index_usage: 28113792 total_size_data_usage: 77168 total_size_transport_usage: 268435776
I0912 01:09:51.640491 56111 Dispatcher.h:153] Incoming Dispatcher exits, network size: 101732982. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 44905 socket_read_syscall 280467185 internal_message_recv_cnt 0
I0912 01:09:51.640491 56112 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 101751399. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 723 msg_gen_to_sent_latency(95th) 2272 msg_gen_to_sent_latency(99th) 3821 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1291437 network_size 101751399 network_msg_cnt 1310295 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:09:51.669395 56096 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 27 (95th) 27 (99th) 
I0912 01:09:51.669586 56096 Coordinator.h:318] Coordinator exits.
killing previous experiments...
