killing previous experiments...
initializing cxl memory...
I0912 01:14:23.836107 56519 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:14:23.836149 56519 Database.h:166] creating hash tables for database...
I0912 01:14:23.840761 56519 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:14:23.840921 56519 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:14:23.973080 56519 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:14:23.990831 56519 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:14:24.059144 56519 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:14:24.340742 56519 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:14:24.388147 56519 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:14:24.388164 56519 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:14:24.389312 56519 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:14:24.462649 56519 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:14:24.462968 56519 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:14:24.462987 56533 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:14:29.463194 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463213 56519 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:14:29.463245 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463263 56533 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:14:29.463271 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463274 56533 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:14:29.463279 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463282 56533 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:14:29.463287 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463290 56533 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:14:29.463294 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463295 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463297 56519 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:14:29.463299 56533 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:14:29.463306 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463308 56533 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:14:29.463356 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463358 56519 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:14:29.463410 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463413 56533 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:14:29.463414 56533 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:14:29.463426 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463429 56519 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:14:29.463490 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463493 56519 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:14:29.463562 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463565 56519 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:14:29.463625 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463629 56519 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:14:29.463634 56519 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:14:29.463650 56519 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:14:29.463675 56519 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:14:29.463721 56534 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:14:29.463764 56519 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:14:29.463790 56535 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:14:29.463840 56536 Executor.h:74] Executor 0 starts.
I0912 01:14:29.463887 56536 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:14:29.463892 56538 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:14:29.463946 56537 Executor.h:74] Executor 1 starts.
I0912 01:14:29.463956 56537 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:14:30.463953 56519 Coordinator.h:237] commit: 80908 abort: 4961 (398/4176/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156812, avg network size: 1.93815, si_in_serializable: 0 0 %, local: 12.4475 %, local_access: 1177664, local_cxl_access: 56648 (4.8102%), remote_access: 10107, remote_access_with_req: 5307 (52.5082%), data_move_in: 5257, n_data_move_out: 0
I0912 01:15:47.470798 56519 Coordinator.h:237] commit: 77921 abort: 4659 (378/3939/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95792, avg network size: 1.22935, si_in_serializable: 0 0 %, local: 12.804 %, local_access: 1118667, local_cxl_access: 191897 (17.1541%), remote_access: 9964, remote_access_with_req: 3253 (32.6475%), data_move_in: 3147, n_data_move_out: 3132
I0912 01:15:48.470886 56519 Coordinator.h:237] commit: 77086 abort: 4482 (388/3760/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95772, avg network size: 1.2424, si_in_serializable: 0 0 %, local: 12.5989 %, local_access: 1114633, local_cxl_access: 191213 (17.1548%), remote_access: 9729, remote_access_with_req: 3250 (33.4053%), data_move_in: 3159, n_data_move_out: 3144
I0912 01:15:49.470980 56519 Coordinator.h:237] commit: 77219 abort: 4536 (384/3786/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97396, avg network size: 1.2613, si_in_serializable: 0 0 %, local: 12.8453 %, local_access: 1115404, local_cxl_access: 191330 (17.1534%), remote_access: 9957, remote_access_with_req: 3308 (33.2229%), data_move_in: 3185, n_data_move_out: 3175
I0912 01:15:50.471071 56519 Coordinator.h:237] commit: 77202 abort: 4538 (385/3789/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93680, avg network size: 1.21344, si_in_serializable: 0 0 %, local: 12.5955 %, local_access: 1118800, local_cxl_access: 192456 (17.202%), remote_access: 9739, remote_access_with_req: 3184 (32.6933%), data_move_in: 3245, n_data_move_out: 3253
I0912 01:15:51.471158 56519 Coordinator.h:237] commit: 77205 abort: 4556 (356/3857/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94492, avg network size: 1.22391, si_in_serializable: 0 0 %, local: 12.573 %, local_access: 1117554, local_cxl_access: 190641 (17.0588%), remote_access: 9651, remote_access_with_req: 3206 (33.2194%), data_move_in: 3200, n_data_move_out: 3181
I0912 01:15:52.471244 56519 Coordinator.h:237] commit: 77128 abort: 4587 (372/3873/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93752, avg network size: 1.21554, si_in_serializable: 0 0 %, local: 12.6763 %, local_access: 1112932, local_cxl_access: 190529 (17.1196%), remote_access: 9799, remote_access_with_req: 3182 (32.4727%), data_move_in: 3187, n_data_move_out: 3177
I0912 01:15:53.471338 56519 Coordinator.h:237] commit: 77359 abort: 4597 (390/3824/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95548, avg network size: 1.23512, si_in_serializable: 0 0 %, local: 12.6501 %, local_access: 1117027, local_cxl_access: 191638 (17.1561%), remote_access: 9699, remote_access_with_req: 3246 (33.4674%), data_move_in: 3146, n_data_move_out: 3169
I0912 01:15:54.471429 56519 Coordinator.h:237] commit: 77129 abort: 4599 (376/3886/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92832, avg network size: 1.20359, si_in_serializable: 0 0 %, local: 12.6178 %, local_access: 1111675, local_cxl_access: 190122 (17.1023%), remote_access: 9689, remote_access_with_req: 3146 (32.4698%), data_move_in: 3204, n_data_move_out: 3200
I0912 01:15:55.471513 56519 Coordinator.h:237] commit: 76928 abort: 4557 (354/3867/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93988, avg network size: 1.22177, si_in_serializable: 0 0 %, local: 12.591 %, local_access: 1115763, local_cxl_access: 192171 (17.2233%), remote_access: 9663, remote_access_with_req: 3194 (33.0539%), data_move_in: 3220, n_data_move_out: 3234
I0912 01:15:56.471602 56519 Coordinator.h:237] commit: 76989 abort: 4549 (380/3808/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94288, avg network size: 1.22469, si_in_serializable: 0 0 %, local: 12.4771 %, local_access: 1114213, local_cxl_access: 194123 (17.4224%), remote_access: 9602, remote_access_with_req: 3201 (33.3368%), data_move_in: 3141, n_data_move_out: 3127
I0912 01:15:57.471681 56519 Coordinator.h:237] commit: 77012 abort: 4584 (386/3830/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94392, avg network size: 1.22568, si_in_serializable: 0 0 %, local: 12.5591 %, local_access: 1109516, local_cxl_access: 191459 (17.2561%), remote_access: 9668, remote_access_with_req: 3199 (33.0885%), data_move_in: 3266, n_data_move_out: 3250
I0912 01:15:58.471766 56519 Coordinator.h:237] commit: 77109 abort: 4528 (375/3749/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93808, avg network size: 1.21656, si_in_serializable: 0 0 %, local: 12.4642 %, local_access: 1116533, local_cxl_access: 192534 (17.2439%), remote_access: 9615, remote_access_with_req: 3188 (33.1565%), data_move_in: 3193, n_data_move_out: 3182
I0912 01:15:59.471846 56519 Coordinator.h:237] commit: 77621 abort: 4474 (415/3724/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95408, avg network size: 1.22915, si_in_serializable: 0 0 %, local: 12.5224 %, local_access: 1118674, local_cxl_access: 191595 (17.127%), remote_access: 9702, remote_access_with_req: 3236 (33.3539%), data_move_in: 3130, n_data_move_out: 3147
I0912 01:15:59.471859 56519 Coordinator.h:275] average commit: 77504.8 abort: 4587.23 (381.4/3853.27/352.567), abort_rate: 0.0473618, network size: 2854360, avg network size: 1.22761, si_in_serializable: 0 0 %, local: 12.5976 %, local_access: 33589788, local_cxl_access: 5758053 (17.1423%), remote_access: 292526, remote_access_with_req: 96921 (33.1324%), data_move_in: 95801, data_move_out: 95812
I0912 01:15:59.471872 56519 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 96 us (95%) 176 us (99%). dist txn latency: 30 us (50%) 73 us (75%) 157 us (95%) 238 us (99%)  avg 49 us . local txn latency: 14 us (50%) 26 us (75%) 36 us (95%) 166 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 100 us (95%) 181 us (99%) avg 24 us.
 LOCAL txn stall 934 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2898 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:15:59.486037 56519 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:15:59.486060 56519 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:15:59.486094 56519 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:15:59.486115 56519 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:15:59.486130 56519 Executor.h:230] message stats, type: 4 count: 148799 total size: 4384092
I0912 01:15:59.486148 56519 Executor.h:230] message stats, type: 5 count: 151270 total size: 1966510
I0912 01:15:59.486163 56519 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:15:59.490414 56536 Executor.h:194] Executor 0 exits.
I0912 01:15:59.490417 56537 Executor.h:194] Executor 1 exits.
I0912 01:15:59.490437 56538 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:15:59.490664 56519 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 98 us (95%) 180 us (99%). dist txn latency: 31 us (50%) 74 us (75%) 161 us (95%) 235 us (99%)  avg 49 us . local txn latency: 14 us (50%) 26 us (75%) 36 us (95%) 166 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 101 us (95%) 178 us (99%) avg 24 us.
 LOCAL txn stall 991 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3298 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:15:59.504870 56519 CXLMemory.h:132] CXL memory usage: size_index_usage: 5946720 size_index_allocation: 5946720 size_index_free: 0 size_data_usage: 9999808 size_data_allocation: 147784000 size_data_free: 137784192 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:15:59.510134 56519 Coordinator.h:492] Global Stats: total_commit: 615546 total_size_index_usage: 29664032 total_size_data_usage: 79998100 total_size_transport_usage: 268435776
I0912 01:16:00.510213 56534 Dispatcher.h:153] Incoming Dispatcher exits, network size: 46201084. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20286 socket_read_syscall 281069689 internal_message_recv_cnt 0
I0912 01:16:00.510219 56535 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 46265593. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1540 msg_gen_to_sent_latency(95th) 4932 msg_gen_to_sent_latency(99th) 8570 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 18 send_ltc(avg) 0 sendto_cnt 594965 network_size 46265593 network_msg_cnt 598647 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:16:00.535676 56519 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 27 (95th) 27 (99th) 
I0912 01:16:00.535804 56519 Coordinator.h:318] Coordinator exits.
killing previous experiments...
