killing previous experiments...
initializing cxl memory...
I0912 01:26:41.971987 57366 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:26:41.972029 57366 Database.h:166] creating hash tables for database...
I0912 01:26:41.976640 57366 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:26:41.976835 57366 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:26:42.108569 57366 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:26:42.126294 57366 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:26:42.194990 57366 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:26:42.477296 57366 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:26:42.524667 57366 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:26:42.524683 57366 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:26:42.525830 57366 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:26:42.598641 57366 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:26:42.598961 57366 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:26:42.598994 57380 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:26:47.599165 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599184 57366 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:26:47.599224 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599249 57380 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:26:47.599254 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599257 57366 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:26:47.599262 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599264 57380 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:26:47.599270 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599272 57380 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:26:47.599278 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599282 57380 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:26:47.599318 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599323 57366 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:26:47.599390 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599392 57366 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:26:47.599457 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599459 57366 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:26:47.599481 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599484 57380 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:26:47.599490 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599493 57380 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:26:47.599521 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57380 Socket.h:69] Disabling nagle
I0912 01:26:47.599524 57366 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:26:47.599526 57380 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:26:47.599529 57380 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:26:47.599586 57366 Socket.h:69] Disabling nagle
I0912 01:26:47.599588 57366 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:26:47.599622 57366 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:26:47.599638 57366 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:26:47.599661 57366 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:26:47.599723 57381 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:26:47.599756 57366 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:26:47.599785 57382 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:26:47.599807 57383 Executor.h:74] Executor 0 starts.
I0912 01:26:47.599843 57383 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:26:47.599871 57385 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:26:47.599913 57384 Executor.h:74] Executor 1 starts.
I0912 01:26:47.599922 57384 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:26:48.599933 57366 Coordinator.h:237] commit: 81004 abort: 5022 (383/4236/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151080, avg network size: 1.86509, si_in_serializable: 0 0 %, local: 12.2266 %, local_access: 1168974, local_cxl_access: 55075 (4.7114%), remote_access: 9864, remote_access_with_req: 5111 (51.8147%), data_move_in: 5179, n_data_move_out: 0
I0912 01:28:06.606873 57366 Coordinator.h:237] commit: 84379 abort: 4436 (408/3721/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15388, avg network size: 0.182368, si_in_serializable: 0 0 %, local: 12.5636 %, local_access: 1217414, local_cxl_access: 447466 (36.7555%), remote_access: 10440, remote_access_with_req: 532 (5.09579%), data_move_in: 538, n_data_move_out: 0
I0912 01:28:07.606954 57366 Coordinator.h:237] commit: 84898 abort: 4409 (401/3709/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15416, avg network size: 0.181583, si_in_serializable: 0 0 %, local: 12.4491 %, local_access: 1220281, local_cxl_access: 448177 (36.7274%), remote_access: 10437, remote_access_with_req: 530 (5.07809%), data_move_in: 555, n_data_move_out: 0
I0912 01:28:08.607034 57366 Coordinator.h:237] commit: 84487 abort: 4467 (427/3748/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15648, avg network size: 0.185212, si_in_serializable: 0 0 %, local: 12.5605 %, local_access: 1216198, local_cxl_access: 447043 (36.7574%), remote_access: 10465, remote_access_with_req: 538 (5.14095%), data_move_in: 560, n_data_move_out: 0
I0912 01:28:09.607111 57366 Coordinator.h:237] commit: 84518 abort: 4418 (452/3661/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14932, avg network size: 0.176672, si_in_serializable: 0 0 %, local: 12.5476 %, local_access: 1223302, local_cxl_access: 451746 (36.9284%), remote_access: 10471, remote_access_with_req: 514 (4.9088%), data_move_in: 551, n_data_move_out: 0
I0912 01:28:10.607197 57366 Coordinator.h:237] commit: 85090 abort: 4449 (416/3716/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14952, avg network size: 0.17572, si_in_serializable: 0 0 %, local: 12.3951 %, local_access: 1220784, local_cxl_access: 449968 (36.8589%), remote_access: 10449, remote_access_with_req: 516 (4.93827%), data_move_in: 545, n_data_move_out: 0
I0912 01:28:11.607285 57366 Coordinator.h:237] commit: 84574 abort: 4474 (413/3765/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14360, avg network size: 0.169792, si_in_serializable: 0 0 %, local: 12.5689 %, local_access: 1216948, local_cxl_access: 449423 (36.9303%), remote_access: 10575, remote_access_with_req: 495 (4.68085%), data_move_in: 512, n_data_move_out: 0
I0912 01:28:12.607374 57366 Coordinator.h:237] commit: 84700 abort: 4462 (427/3764/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14544, avg network size: 0.171712, si_in_serializable: 0 0 %, local: 12.5006 %, local_access: 1217574, local_cxl_access: 449437 (36.9125%), remote_access: 10450, remote_access_with_req: 502 (4.80383%), data_move_in: 521, n_data_move_out: 0
I0912 01:28:13.607465 57366 Coordinator.h:237] commit: 84936 abort: 4428 (421/3753/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13836, avg network size: 0.162899, si_in_serializable: 0 0 %, local: 12.3823 %, local_access: 1217992, local_cxl_access: 450197 (36.9622%), remote_access: 10384, remote_access_with_req: 479 (4.61287%), data_move_in: 485, n_data_move_out: 0
I0912 01:28:14.607551 57366 Coordinator.h:237] commit: 84885 abort: 4412 (412/3723/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14828, avg network size: 0.174683, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 1220706, local_cxl_access: 451677 (37.0013%), remote_access: 10443, remote_access_with_req: 511 (4.89323%), data_move_in: 462, n_data_move_out: 0
I0912 01:28:15.607637 57366 Coordinator.h:237] commit: 84563 abort: 4336 (396/3656/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15228, avg network size: 0.180079, si_in_serializable: 0 0 %, local: 12.8106 %, local_access: 1216680, local_cxl_access: 451284 (37.0914%), remote_access: 10611, remote_access_with_req: 525 (4.9477%), data_move_in: 532, n_data_move_out: 0
I0912 01:28:16.607728 57366 Coordinator.h:237] commit: 84319 abort: 4406 (411/3676/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13924, avg network size: 0.165135, si_in_serializable: 0 0 %, local: 12.4835 %, local_access: 1215945, local_cxl_access: 451718 (37.1495%), remote_access: 10367, remote_access_with_req: 478 (4.61078%), data_move_in: 484, n_data_move_out: 0
I0912 01:28:17.607820 57366 Coordinator.h:237] commit: 84148 abort: 4411 (375/3757/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12872, avg network size: 0.152969, si_in_serializable: 0 0 %, local: 12.5125 %, local_access: 1212279, local_cxl_access: 450629 (37.1721%), remote_access: 10388, remote_access_with_req: 444 (4.27416%), data_move_in: 463, n_data_move_out: 0
I0912 01:28:17.607843 57366 Coordinator.h:275] average commit: 84578.5 abort: 4456.8 (419.6/3747/290.2), abort_rate: 0.0424226, network size: 496320, avg network size: 0.195605, si_in_serializable: 0 0 %, local: 12.5605 %, local_access: 36529742, local_cxl_access: 13338995 (36.5154%), remote_access: 314339, remote_access_with_req: 17084 (5.4349%), data_move_in: 17034, data_move_out: 0
I0912 01:28:17.607856 57366 Executor.h:199] Worker 0 latency: 15 us (50%) 29 us (75%) 53 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 106 us (95%) 181 us (99%)  avg 31 us . local txn latency: 15 us (50%) 28 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 62 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 752 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1458 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:28:17.623391 57366 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:28:17.623483 57366 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:28:17.623558 57366 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:28:17.623629 57366 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:28:17.623701 57366 Executor.h:230] message stats, type: 4 count: 55103 total size: 1612672
I0912 01:28:17.623772 57366 Executor.h:230] message stats, type: 5 count: 54488 total size: 708344
I0912 01:28:17.623843 57366 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:28:17.629019 57384 Executor.h:194] Executor 1 exits.
I0912 01:28:17.629020 57383 Executor.h:194] Executor 0 exits.
I0912 01:28:17.629563 57385 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:28:17.629454 57366 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 56 us (95%) 163 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 105 us (95%) 186 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 70 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 767 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1510 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:28:17.645203 57366 CXLMemory.h:132] CXL memory usage: size_index_usage: 6043424 size_index_allocation: 6043424 size_index_free: 0 size_data_usage: 52194324 size_data_allocation: 52194324 size_data_free: 0 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:28:17.648279 57366 Coordinator.h:492] Global Stats: total_commit: 674478 total_size_index_usage: 30402688 total_size_data_usage: 417260480 total_size_transport_usage: 268435776
I0912 01:28:18.648367 57381 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16811721. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3492 socket_read_syscall 281667443 internal_message_recv_cnt 0
I0912 01:28:18.648378 57382 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16816942. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 25 msg_gen_to_sent_latency(75th) 8961 msg_gen_to_sent_latency(95th) 28009 msg_gen_to_sent_latency(99th) 51015 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 217103 network_size 16816942 network_msg_cnt 217985 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:28:18.685889 57366 Coordinator.h:96] round_trip_latency 33 (50th) 46 (75th) 64 (95th) 64 (99th) 
I0912 01:28:18.686056 57366 Coordinator.h:318] Coordinator exits.
killing previous experiments...
