killing previous experiments...
initializing cxl memory...
I0912 01:06:11.867770 55952 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:06:11.867813 55952 Database.h:166] creating hash tables for database...
I0912 01:06:11.872442 55952 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:06:11.872614 55952 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:06:12.005018 55952 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:06:12.022740 55952 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:06:12.092031 55952 Database.h:146] item initialization finished in 69 milliseconds.
I0912 01:06:12.373592 55952 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:06:12.421159 55952 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:06:12.421175 55952 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:06:12.422410 55952 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:06:12.495661 55952 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:06:12.495951 55966 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:06:12.496222 55952 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:06:17.496248 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496270 55966 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:06:17.496284 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496287 55966 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:06:17.496292 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496294 55966 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:06:17.496300 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496302 55966 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:06:17.496308 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496311 55966 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:06:17.496316 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496318 55966 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:06:17.496325 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496326 55966 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:06:17.496328 55966 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:06:17.496379 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496402 55952 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:06:17.496488 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496492 55952 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:06:17.496552 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496555 55952 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:06:17.496603 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496609 55952 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:06:17.496659 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496661 55952 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:06:17.496712 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496727 55952 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:06:17.496773 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496776 55952 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:06:17.496793 55952 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:06:17.496809 55952 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:06:17.496825 55952 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:06:17.496891 55967 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:06:17.496932 55952 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:06:17.496943 55968 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:06:17.497002 55969 Executor.h:74] Executor 0 starts.
I0912 01:06:17.497043 55969 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:06:17.497092 55971 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:06:17.497139 55970 Executor.h:74] Executor 1 starts.
I0912 01:06:17.497149 55970 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:06:18.497153 55952 Coordinator.h:237] commit: 79257 abort: 5184 (385/4368/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156140, avg network size: 1.97005, si_in_serializable: 0 0 %, local: 12.7976 %, local_access: 1151036, local_cxl_access: 52948 (4.60003%), remote_access: 10151, remote_access_with_req: 5293 (52.1426%), data_move_in: 5213, n_data_move_out: 0
I0912 01:07:36.503949 55952 Coordinator.h:237] commit: 85859 abort: 4399 (426/3700/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15988, avg network size: 0.186212, si_in_serializable: 0 0 %, local: 12.5508 %, local_access: 1234241, local_cxl_access: 453396 (36.7348%), remote_access: 10626, remote_access_with_req: 551 (5.18539%), data_move_in: 523, n_data_move_out: 0
I0912 01:07:37.504031 55952 Coordinator.h:237] commit: 85460 abort: 4516 (395/3842/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15388, avg network size: 0.180061, si_in_serializable: 0 0 %, local: 12.5333 %, local_access: 1222671, local_cxl_access: 449352 (36.7517%), remote_access: 10604, remote_access_with_req: 526 (4.96039%), data_move_in: 522, n_data_move_out: 0
I0912 01:07:38.504108 55952 Coordinator.h:237] commit: 85375 abort: 4569 (430/3839/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15908, avg network size: 0.186331, si_in_serializable: 0 0 %, local: 12.6864 %, local_access: 1226919, local_cxl_access: 451213 (36.7761%), remote_access: 10667, remote_access_with_req: 546 (5.11859%), data_move_in: 490, n_data_move_out: 0
I0912 01:07:39.504194 55952 Coordinator.h:237] commit: 85121 abort: 4572 (440/3837/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16004, avg network size: 0.188015, si_in_serializable: 0 0 %, local: 12.6808 %, local_access: 1219086, local_cxl_access: 448274 (36.7713%), remote_access: 10639, remote_access_with_req: 552 (5.18846%), data_move_in: 536, n_data_move_out: 0
I0912 01:07:40.504278 55952 Coordinator.h:237] commit: 84903 abort: 4502 (431/3776/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16704, avg network size: 0.196742, si_in_serializable: 0 0 %, local: 12.7381 %, local_access: 1223933, local_cxl_access: 451288 (36.872%), remote_access: 10684, remote_access_with_req: 573 (5.36316%), data_move_in: 553, n_data_move_out: 0
I0912 01:07:41.504364 55952 Coordinator.h:237] commit: 85501 abort: 4508 (433/3795/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14900, avg network size: 0.174267, si_in_serializable: 0 0 %, local: 12.4361 %, local_access: 1226021, local_cxl_access: 452883 (36.9393%), remote_access: 10440, remote_access_with_req: 511 (4.89464%), data_move_in: 482, n_data_move_out: 0
I0912 01:07:42.504449 55952 Coordinator.h:237] commit: 85626 abort: 4580 (452/3839/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13136, avg network size: 0.153411, si_in_serializable: 0 0 %, local: 12.3993 %, local_access: 1227069, local_cxl_access: 452402 (36.8685%), remote_access: 10496, remote_access_with_req: 456 (4.34451%), data_move_in: 512, n_data_move_out: 0
I0912 01:07:43.504539 55952 Coordinator.h:237] commit: 85438 abort: 4481 (450/3704/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14948, avg network size: 0.174957, si_in_serializable: 0 0 %, local: 12.5143 %, local_access: 1232237, local_cxl_access: 456917 (37.0803%), remote_access: 10565, remote_access_with_req: 513 (4.85566%), data_move_in: 540, n_data_move_out: 0
I0912 01:07:44.504629 55952 Coordinator.h:237] commit: 85072 abort: 4535 (449/3782/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14112, avg network size: 0.165883, si_in_serializable: 0 0 %, local: 12.6175 %, local_access: 1224755, local_cxl_access: 454133 (37.0795%), remote_access: 10580, remote_access_with_req: 485 (4.58412%), data_move_in: 488, n_data_move_out: 0
I0912 01:07:45.504711 55952 Coordinator.h:237] commit: 85062 abort: 4483 (424/3756/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15160, avg network size: 0.178223, si_in_serializable: 0 0 %, local: 12.4921 %, local_access: 1222347, local_cxl_access: 452806 (37.044%), remote_access: 10557, remote_access_with_req: 522 (4.94459%), data_move_in: 472, n_data_move_out: 0
I0912 01:07:46.504794 55952 Coordinator.h:237] commit: 84997 abort: 4514 (407/3811/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14504, avg network size: 0.170641, si_in_serializable: 0 0 %, local: 12.6157 %, local_access: 1220143, local_cxl_access: 453287 (37.1503%), remote_access: 10537, remote_access_with_req: 497 (4.71671%), data_move_in: 426, n_data_move_out: 0
I0912 01:07:47.504874 55952 Coordinator.h:237] commit: 85172 abort: 4496 (442/3786/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13676, avg network size: 0.160569, si_in_serializable: 0 0 %, local: 12.7014 %, local_access: 1222199, local_cxl_access: 453755 (37.1261%), remote_access: 10687, remote_access_with_req: 469 (4.38851%), data_move_in: 505, n_data_move_out: 0
I0912 01:07:47.504902 55952 Coordinator.h:275] average commit: 85296.8 abort: 4519.43 (430.067/3796.47/292.9), abort_rate: 0.0426123, network size: 499236, avg network size: 0.195098, si_in_serializable: 0 0 %, local: 12.5652 %, local_access: 36800033, local_cxl_access: 13432452 (36.5012%), remote_access: 317214, remote_access_with_req: 17169 (5.41243%), data_move_in: 17125, data_move_out: 0
I0912 01:07:47.504914 55952 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 53 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 107 us (95%) 182 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 67 us (95%) 161 us (99%) avg 22 us.
 LOCAL txn stall 773 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1219 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:07:47.520756 55952 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:07:47.520781 55952 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:07:47.520797 55952 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:07:47.521055 55952 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:07:47.521136 55952 Executor.h:230] message stats, type: 4 count: 54316 total size: 1590024
I0912 01:07:47.521210 55952 Executor.h:230] message stats, type: 5 count: 54744 total size: 711672
I0912 01:07:47.521282 55952 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:07:47.526885 55969 Executor.h:194] Executor 0 exits.
I0912 01:07:47.526887 55970 Executor.h:194] Executor 1 exits.
I0912 01:07:47.526929 55971 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:07:47.527319 55952 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 53 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 108 us (95%) 181 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 70 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 759 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1515 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:07:47.542973 55952 CXLMemory.h:132] CXL memory usage: size_index_usage: 6050496 size_index_allocation: 6050496 size_index_free: 0 size_data_usage: 52300248 size_data_allocation: 52300248 size_data_free: 0 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:07:47.552171 55952 Coordinator.h:492] Global Stats: total_commit: 678791 total_size_index_usage: 30480384 total_size_data_usage: 418411812 total_size_transport_usage: 268435776
I0912 01:07:48.552255 55967 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16878436. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3648 socket_read_syscall 283596802 internal_message_recv_cnt 0
I0912 01:07:48.552268 55968 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16891262. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 351 msg_gen_to_sent_latency(75th) 8907 msg_gen_to_sent_latency(95th) 29583 msg_gen_to_sent_latency(99th) 51895 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 1 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 217994 network_size 16891262 network_msg_cnt 218900 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:07:48.578841 55952 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 28 (95th) 28 (99th) 
I0912 01:07:48.579018 55952 Coordinator.h:318] Coordinator exits.
killing previous experiments...
