killing previous experiments...
initializing cxl memory...
I0912 01:20:32.911972 56945 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:20:32.912014 56945 Database.h:166] creating hash tables for database...
I0912 01:20:32.916671 56945 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:20:32.916831 56945 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:20:33.049335 56945 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:20:33.066732 56945 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:20:33.135421 56945 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:20:33.417044 56945 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:20:33.464205 56945 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:20:33.464221 56945 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:20:33.465416 56945 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:20:33.538007 56945 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:20:33.538262 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538270 56945 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:20:33.538285 56959 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:20:33.538390 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538399 56945 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:20:33.538668 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538681 56945 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:20:33.538779 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538789 56945 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:20:33.538846 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.538848 56945 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:20:33.539037 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539041 56945 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:20:33.539113 56945 Socket.h:69] Disabling nagle
I0912 01:20:33.539116 56945 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:20:38.538516 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538527 56959 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:20:38.538537 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538538 56959 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:20:38.538544 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538547 56959 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:20:38.538551 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538553 56959 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:20:38.538559 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538561 56959 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:20:38.538566 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538568 56959 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:20:38.538574 56959 Socket.h:69] Disabling nagle
I0912 01:20:38.538576 56959 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:20:38.538578 56959 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:20:38.538671 56945 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:20:38.538700 56945 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:20:38.538717 56945 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:20:38.538785 56960 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:20:38.538797 56945 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:20:38.538820 56961 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:20:38.538872 56962 Executor.h:74] Executor 0 starts.
I0912 01:20:38.538913 56962 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:20:38.538945 56964 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:20:38.538986 56963 Executor.h:74] Executor 1 starts.
I0912 01:20:38.543134 56963 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:20:39.539000 56945 Coordinator.h:237] commit: 77114 abort: 5111 (351/4331/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190736, avg network size: 2.47343, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1125226, local_cxl_access: 1841 (0.163612%), remote_access: 9707, remote_access_with_req: 6402 (65.9524%), data_move_in: 6299, n_data_move_out: 6239
I0912 01:21:58.545985 56945 Coordinator.h:237] commit: 66037 abort: 5277 (340/4539/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162056, avg network size: 2.45402, si_in_serializable: 0 0 %, local: 12.602 %, local_access: 971852, local_cxl_access: 1868 (0.19221%), remote_access: 8395, remote_access_with_req: 5450 (64.9196%), data_move_in: 5446, n_data_move_out: 5473
I0912 01:21:59.546077 56945 Coordinator.h:237] commit: 66854 abort: 5470 (315/4494/661), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157340, avg network size: 2.35349, si_in_serializable: 0 0 %, local: 12.3418 %, local_access: 985268, local_cxl_access: 1797 (0.182387%), remote_access: 8303, remote_access_with_req: 5280 (63.5915%), data_move_in: 5359, n_data_move_out: 5290
I0912 01:22:00.546167 56945 Coordinator.h:237] commit: 65941 abort: 4830 (318/4078/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162740, avg network size: 2.46796, si_in_serializable: 0 0 %, local: 12.7387 %, local_access: 962288, local_cxl_access: 1854 (0.192666%), remote_access: 8560, remote_access_with_req: 5454 (63.715%), data_move_in: 5378, n_data_move_out: 5288
I0912 01:22:01.546253 56945 Coordinator.h:237] commit: 66002 abort: 4759 (315/4051/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166016, avg network size: 2.51532, si_in_serializable: 0 0 %, local: 12.8375 %, local_access: 958931, local_cxl_access: 1766 (0.184163%), remote_access: 8585, remote_access_with_req: 5582 (65.0204%), data_move_in: 5547, n_data_move_out: 5630
I0912 01:22:02.546360 56945 Coordinator.h:237] commit: 65907 abort: 4957 (337/4259/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165684, avg network size: 2.51391, si_in_serializable: 0 0 %, local: 12.8363 %, local_access: 962369, local_cxl_access: 1837 (0.190883%), remote_access: 8608, remote_access_with_req: 5558 (64.5678%), data_move_in: 5350, n_data_move_out: 5279
I0912 01:22:03.546536 56945 Coordinator.h:237] commit: 65929 abort: 5082 (321/4389/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160200, avg network size: 2.42989, si_in_serializable: 0 0 %, local: 12.609 %, local_access: 958892, local_cxl_access: 1640 (0.171031%), remote_access: 8551, remote_access_with_req: 5369 (62.788%), data_move_in: 5529, n_data_move_out: 5624
I0912 01:22:04.546624 56945 Coordinator.h:237] commit: 66107 abort: 4926 (338/4166/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159364, avg network size: 2.4107, si_in_serializable: 0 0 %, local: 12.4525 %, local_access: 967004, local_cxl_access: 1748 (0.180765%), remote_access: 8402, remote_access_with_req: 5354 (63.7229%), data_move_in: 5579, n_data_move_out: 5491
I0912 01:22:05.546712 56945 Coordinator.h:237] commit: 64809 abort: 4960 (297/4254/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163240, avg network size: 2.51879, si_in_serializable: 0 0 %, local: 12.7359 %, local_access: 946811, local_cxl_access: 1805 (0.19064%), remote_access: 8402, remote_access_with_req: 5474 (65.1512%), data_move_in: 5358, n_data_move_out: 5330
I0912 01:22:06.546795 56945 Coordinator.h:237] commit: 65171 abort: 5280 (324/4540/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159268, avg network size: 2.44385, si_in_serializable: 0 0 %, local: 12.5685 %, local_access: 955241, local_cxl_access: 1696 (0.177547%), remote_access: 8650, remote_access_with_req: 5339 (61.7225%), data_move_in: 5449, n_data_move_out: 5451
I0912 01:22:07.546886 56945 Coordinator.h:237] commit: 65499 abort: 4926 (353/4125/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160320, avg network size: 2.44767, si_in_serializable: 0 0 %, local: 12.5406 %, local_access: 957451, local_cxl_access: 1740 (0.181733%), remote_access: 8400, remote_access_with_req: 5385 (64.1071%), data_move_in: 5379, n_data_move_out: 5500
I0912 01:22:08.546977 56945 Coordinator.h:237] commit: 65621 abort: 5708 (349/4977/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162808, avg network size: 2.48104, si_in_serializable: 0 0 %, local: 12.752 %, local_access: 961332, local_cxl_access: 1867 (0.19421%), remote_access: 8953, remote_access_with_req: 5462 (61.0075%), data_move_in: 5228, n_data_move_out: 5116
I0912 01:22:08.546998 56945 Coordinator.h:275] average commit: 66617.3 abort: 5090.83 (328.8/4342/420.033), abort_rate: 0.06119, network size: 4922568, avg network size: 2.46311, si_in_serializable: 0 0 %, local: 12.5855 %, local_access: 29210947, local_cxl_access: 55078 (0.188553%), remote_access: 257310, remote_access_with_req: 165189 (64.1984%), data_move_in: 165123, data_move_out: 164992
I0912 01:22:08.547011 56945 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 114 us (95%) 214 us (99%). dist txn latency: 54 us (50%) 85 us (75%) 195 us (95%) 692 us (99%)  avg 73 us . local txn latency: 13 us (50%) 24 us (75%) 72 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 129 us (95%) 297 us (99%) avg 31 us.
 LOCAL txn stall 1879 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6529 us,  local_work 11 us,  remote_work 45 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:22:08.559643 56945 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:22:08.559667 56945 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:22:08.559705 56945 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:22:08.559724 56945 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:22:08.559748 56945 Executor.h:230] message stats, type: 4 count: 259654 total size: 7738772
I0912 01:22:08.559768 56945 Executor.h:230] message stats, type: 5 count: 262650 total size: 3414450
I0912 01:22:08.559783 56945 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:22:08.564487 56962 Executor.h:194] Executor 0 exits.
I0912 01:22:08.564491 56963 Executor.h:194] Executor 1 exits.
I0912 01:22:08.564510 56964 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:22:08.564832 56945 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 113 us (95%) 213 us (99%). dist txn latency: 55 us (50%) 84 us (75%) 195 us (95%) 782 us (99%)  avg 75 us . local txn latency: 14 us (50%) 24 us (75%) 74 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 133 us (95%) 325 us (99%) avg 32 us.
 LOCAL txn stall 2043 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6776 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:22:08.577366 56945 CXLMemory.h:132] CXL memory usage: size_index_usage: 5798304 size_index_allocation: 5798304 size_index_free: 0 size_data_usage: 2548 size_data_allocation: 275162888 size_data_free: 275160340 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:22:08.581612 56945 Coordinator.h:492] Global Stats: total_commit: 532672 total_size_index_usage: 28381632 total_size_data_usage: 460096 total_size_transport_usage: 268435776
I0912 01:22:09.581694 56960 Dispatcher.h:153] Incoming Dispatcher exits, network size: 80917521. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34806 socket_read_syscall 281776962 internal_message_recv_cnt 0
I0912 01:22:09.581709 56961 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 80957181. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 899 msg_gen_to_sent_latency(95th) 2938 msg_gen_to_sent_latency(99th) 4964 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 11 send_ltc(avg) 0 sendto_cnt 1032145 network_size 80957181 network_msg_cnt 1045688 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:22:09.608786 56945 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0912 01:22:09.608942 56945 Coordinator.h:318] Coordinator exits.
killing previous experiments...
