killing previous experiments...
initializing cxl memory...
I0912 01:10:17.912127 56239 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:10:17.912170 56239 Database.h:166] creating hash tables for database...
I0912 01:10:17.916800 56239 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:10:17.916955 56239 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:10:18.049242 56239 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:10:18.066860 56239 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:10:18.135591 56239 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:10:18.417349 56239 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:10:18.464854 56239 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:10:18.464869 56239 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:10:18.466058 56239 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:10:18.538769 56239 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:10:18.539052 56253 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:10:18.539072 56239 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:10:23.539309 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539324 56239 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:10:23.539384 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539395 56253 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:10:23.539434 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539438 56253 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:10:23.539438 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539443 56239 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:10:23.539443 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539445 56253 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:10:23.539464 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539467 56253 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:10:23.539479 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539482 56253 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:10:23.539517 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539517 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539520 56253 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:10:23.539523 56239 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:10:23.539608 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539611 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539616 56239 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:10:23.539611 56253 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:10:23.539623 56253 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:10:23.539685 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539690 56239 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:10:23.539741 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539749 56239 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:10:23.539803 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539805 56239 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:10:23.539811 56239 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:10:23.539832 56239 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:10:23.539855 56239 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:10:23.539911 56254 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:10:23.539942 56239 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:10:23.539964 56255 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:10:23.539995 56256 Executor.h:74] Executor 0 starts.
I0912 01:10:23.540030 56256 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:10:23.540057 56258 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:10:23.540100 56257 Executor.h:74] Executor 1 starts.
I0912 01:10:23.540110 56257 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:10:24.540117 56239 Coordinator.h:237] commit: 76874 abort: 5059 (383/4288/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189104, avg network size: 2.45992, si_in_serializable: 0 0 %, local: 12.7403 %, local_access: 1118451, local_cxl_access: 3938 (0.352094%), remote_access: 9893, remote_access_with_req: 6353 (64.2171%), data_move_in: 6176, n_data_move_out: 5987
I0912 01:11:41.546859 56239 Coordinator.h:237] commit: 70251 abort: 4693 (365/3946/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168536, avg network size: 2.39905, si_in_serializable: 0 0 %, local: 12.5222 %, local_access: 1019220, local_cxl_access: 4077 (0.400012%), remote_access: 8868, remote_access_with_req: 5659 (63.8137%), data_move_in: 5541, n_data_move_out: 5551
I0912 01:11:42.546941 56239 Coordinator.h:237] commit: 70596 abort: 4697 (353/3934/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169960, avg network size: 2.4075, si_in_serializable: 0 0 %, local: 12.5375 %, local_access: 1021688, local_cxl_access: 3822 (0.374087%), remote_access: 8936, remote_access_with_req: 5692 (63.6974%), data_move_in: 5666, n_data_move_out: 5654
I0912 01:11:43.547024 56239 Coordinator.h:237] commit: 70705 abort: 4766 (343/4042/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167512, avg network size: 2.36917, si_in_serializable: 0 0 %, local: 12.4956 %, local_access: 1026134, local_cxl_access: 3912 (0.381237%), remote_access: 8985, remote_access_with_req: 5627 (62.6266%), data_move_in: 5694, n_data_move_out: 5708
I0912 01:11:44.547107 56239 Coordinator.h:237] commit: 69814 abort: 4767 (338/3978/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168584, avg network size: 2.41476, si_in_serializable: 0 0 %, local: 12.7224 %, local_access: 1013566, local_cxl_access: 3444 (0.33979%), remote_access: 8946, remote_access_with_req: 5668 (63.3579%), data_move_in: 5557, n_data_move_out: 5546
I0912 01:11:45.547199 56239 Coordinator.h:237] commit: 70434 abort: 4727 (358/3958/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165716, avg network size: 2.35278, si_in_serializable: 0 0 %, local: 12.3818 %, local_access: 1020526, local_cxl_access: 3922 (0.384312%), remote_access: 8827, remote_access_with_req: 5556 (62.9432%), data_move_in: 5619, n_data_move_out: 5614
I0912 01:11:46.547287 56239 Coordinator.h:237] commit: 69890 abort: 4646 (350/3875/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169696, avg network size: 2.42804, si_in_serializable: 0 0 %, local: 12.6327 %, local_access: 1017733, local_cxl_access: 3638 (0.357461%), remote_access: 8929, remote_access_with_req: 5703 (63.8705%), data_move_in: 5494, n_data_move_out: 5505
I0912 01:11:47.547374 56239 Coordinator.h:237] commit: 70109 abort: 4683 (373/3871/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168456, avg network size: 2.40277, si_in_serializable: 0 0 %, local: 12.5433 %, local_access: 1017502, local_cxl_access: 3763 (0.369827%), remote_access: 8874, remote_access_with_req: 5658 (63.7593%), data_move_in: 5638, n_data_move_out: 5639
I0912 01:11:48.547456 56239 Coordinator.h:237] commit: 70060 abort: 4590 (347/3856/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167096, avg network size: 2.38504, si_in_serializable: 0 0 %, local: 12.525 %, local_access: 1018546, local_cxl_access: 3683 (0.361594%), remote_access: 8820, remote_access_with_req: 5608 (63.5828%), data_move_in: 5686, n_data_move_out: 5686
I0912 01:11:49.547544 56239 Coordinator.h:237] commit: 70393 abort: 4756 (374/3978/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166632, avg network size: 2.36717, si_in_serializable: 0 0 %, local: 12.4799 %, local_access: 1021910, local_cxl_access: 3716 (0.363633%), remote_access: 8801, remote_access_with_req: 5605 (63.6859%), data_move_in: 5701, n_data_move_out: 5688
I0912 01:11:50.547636 56239 Coordinator.h:237] commit: 70072 abort: 4867 (360/4124/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166456, avg network size: 2.3755, si_in_serializable: 0 0 %, local: 12.5813 %, local_access: 1014730, local_cxl_access: 3636 (0.358322%), remote_access: 8890, remote_access_with_req: 5587 (62.8459%), data_move_in: 5556, n_data_move_out: 5563
I0912 01:11:51.547724 56239 Coordinator.h:237] commit: 69468 abort: 4644 (353/3914/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169372, avg network size: 2.43813, si_in_serializable: 0 0 %, local: 12.4791 %, local_access: 1009403, local_cxl_access: 3697 (0.366256%), remote_access: 8839, remote_access_with_req: 5696 (64.4417%), data_move_in: 5612, n_data_move_out: 5611
I0912 01:11:52.547802 56239 Coordinator.h:237] commit: 70600 abort: 4686 (358/3970/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166392, avg network size: 2.35683, si_in_serializable: 0 0 %, local: 12.5666 %, local_access: 1021161, local_cxl_access: 3869 (0.378882%), remote_access: 8960, remote_access_with_req: 5592 (62.4107%), data_move_in: 5667, n_data_move_out: 5672
I0912 01:11:53.547885 56239 Coordinator.h:237] commit: 69976 abort: 4658 (339/3892/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168216, avg network size: 2.40391, si_in_serializable: 0 0 %, local: 12.7229 %, local_access: 1016807, local_cxl_access: 3720 (0.365851%), remote_access: 8992, remote_access_with_req: 5650 (62.8336%), data_move_in: 5769, n_data_move_out: 5758
I0912 01:11:53.547902 56239 Coordinator.h:275] average commit: 70535.7 abort: 4728.57 (348.3/3977.37/402.9), abort_rate: 0.0533781, network size: 5065608, avg network size: 2.39388, si_in_serializable: 0 0 %, local: 12.55 %, local_access: 30691172, local_cxl_access: 112324 (0.365981%), remote_access: 268323, remote_access_with_req: 170089 (63.3896%), data_move_in: 169946, data_move_out: 169930
I0912 01:11:53.547914 56239 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 113 us (95%) 199 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 184 us (95%) 270 us (99%)  avg 67 us . local txn latency: 13 us (50%) 24 us (75%) 71 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 119 us (95%) 202 us (99%) avg 27 us.
 LOCAL txn stall 1264 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5044 us,  local_work 11 us,  remote_work 36 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:11:53.561584 56239 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:11:53.561609 56239 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:11:53.561637 56239 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:11:53.561657 56239 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:11:53.561672 56239 Executor.h:230] message stats, type: 4 count: 263984 total size: 7856724
I0912 01:11:53.561687 56239 Executor.h:230] message stats, type: 5 count: 263204 total size: 3421652
I0912 01:11:53.561702 56239 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:11:53.566452 56257 Executor.h:194] Executor 1 exits.
I0912 01:11:53.566454 56256 Executor.h:194] Executor 0 exits.
I0912 01:11:53.566471 56258 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:11:53.566751 56239 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 113 us (95%) 196 us (99%). dist txn latency: 61 us (50%) 88 us (75%) 183 us (95%) 262 us (99%)  avg 66 us . local txn latency: 14 us (50%) 24 us (75%) 72 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 117 us (95%) 200 us (99%) avg 27 us.
 LOCAL txn stall 1131 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5042 us,  local_work 11 us,  remote_work 36 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:11:53.579882 56239 CXLMemory.h:132] CXL memory usage: size_index_usage: 5840416 size_index_allocation: 5840416 size_index_free: 0 size_data_usage: 99372 size_data_allocation: 277152512 size_data_free: 277053140 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:11:53.583038 56239 Coordinator.h:492] Global Stats: total_commit: 563841 total_size_index_usage: 28750784 total_size_data_usage: 796796 total_size_transport_usage: 268435776
I0912 01:11:54.583124 56254 Dispatcher.h:153] Incoming Dispatcher exits, network size: 81740055. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 35722 socket_read_syscall 280962416 internal_message_recv_cnt 0
I0912 01:11:54.583124 56255 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 81723522. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 892 msg_gen_to_sent_latency(95th) 2811 msg_gen_to_sent_latency(99th) 4698 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 21 send_ltc(avg) 0 sendto_cnt 1044902 network_size 81723522 network_msg_cnt 1056179 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:11:54.610899 56239 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 32 (95th) 32 (99th) 
I0912 01:11:54.611037 56239 Coordinator.h:318] Coordinator exits.
killing previous experiments...
