killing previous experiments...
initializing cxl memory...
I0912 01:22:36.059986 57085 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:22:36.060027 57085 Database.h:166] creating hash tables for database...
I0912 01:22:36.064661 57085 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:22:36.064843 57085 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:22:36.196853 57085 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:22:36.214505 57085 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:22:36.283246 57085 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:22:36.566216 57085 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 01:22:36.613560 57085 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:22:36.613576 57085 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:22:36.614782 57085 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:22:36.688087 57085 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:22:36.688427 57099 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:22:36.688642 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688659 57085 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:22:36.688860 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688864 57085 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:22:36.688964 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.688968 57085 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:22:36.689033 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689035 57085 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:22:36.689121 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689124 57085 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:22:36.689178 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689182 57085 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:22:36.689273 57085 Socket.h:69] Disabling nagle
I0912 01:22:36.689276 57085 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:22:41.688661 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688674 57099 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:22:41.688685 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688688 57099 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:22:41.688694 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688696 57099 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:22:41.688702 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688704 57099 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:22:41.688709 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688711 57099 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:22:41.688717 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688719 57099 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:22:41.688724 57099 Socket.h:69] Disabling nagle
I0912 01:22:41.688727 57099 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:22:41.688730 57099 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:22:41.688942 57085 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:22:41.688967 57085 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:22:41.688983 57085 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:22:41.689044 57100 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:22:41.689082 57085 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:22:41.689107 57101 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:22:41.689167 57102 Executor.h:74] Executor 0 starts.
I0912 01:22:41.689208 57102 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:22:41.689245 57104 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:22:41.689289 57103 Executor.h:74] Executor 1 starts.
I0912 01:22:41.689299 57103 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:22:42.689301 57085 Coordinator.h:237] commit: 78449 abort: 5089 (363/4308/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165820, avg network size: 2.11373, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1137581, local_cxl_access: 20613 (1.812%), remote_access: 9806, remote_access_with_req: 5610 (57.2099%), data_move_in: 5636, n_data_move_out: 3936
I0912 01:24:01.696255 57085 Coordinator.h:237] commit: 62516 abort: 5085 (305/4356/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130264, avg network size: 2.08369, si_in_serializable: 0 0 %, local: 12.536 %, local_access: 917018, local_cxl_access: 17933 (1.95558%), remote_access: 7975, remote_access_with_req: 4403 (55.21%), data_move_in: 4553, n_data_move_out: 3943
I0912 01:24:02.696345 57085 Coordinator.h:237] commit: 63321 abort: 5107 (339/4415/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133672, avg network size: 2.11102, si_in_serializable: 0 0 %, local: 12.5772 %, local_access: 923794, local_cxl_access: 18335 (1.98475%), remote_access: 8080, remote_access_with_req: 4517 (55.9035%), data_move_in: 4448, n_data_move_out: 3927
I0912 01:24:03.696429 57085 Coordinator.h:237] commit: 62574 abort: 4908 (281/4235/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134476, avg network size: 2.14907, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 919507, local_cxl_access: 17544 (1.90798%), remote_access: 7970, remote_access_with_req: 4545 (57.0263%), data_move_in: 4432, n_data_move_out: 5888
I0912 01:24:04.696512 57085 Coordinator.h:237] commit: 63813 abort: 5113 (297/4490/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136516, avg network size: 2.13931, si_in_serializable: 0 0 %, local: 12.5069 %, local_access: 935505, local_cxl_access: 17889 (1.91223%), remote_access: 8237, remote_access_with_req: 4617 (56.052%), data_move_in: 4530, n_data_move_out: 3919
I0912 01:24:05.696604 57085 Coordinator.h:237] commit: 61808 abort: 5123 (319/4506/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129920, avg network size: 2.10199, si_in_serializable: 0 0 %, local: 12.7346 %, local_access: 909535, local_cxl_access: 18941 (2.08249%), remote_access: 7976, remote_access_with_req: 4390 (55.0401%), data_move_in: 4394, n_data_move_out: 3983
I0912 01:24:06.696696 57085 Coordinator.h:237] commit: 61716 abort: 4918 (289/4293/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131716, avg network size: 2.13423, si_in_serializable: 0 0 %, local: 12.6304 %, local_access: 903745, local_cxl_access: 18366 (2.03221%), remote_access: 7804, remote_access_with_req: 4457 (57.1117%), data_move_in: 4427, n_data_move_out: 3934
I0912 01:24:07.696784 57085 Coordinator.h:237] commit: 61954 abort: 4815 (311/4152/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131928, avg network size: 2.12945, si_in_serializable: 0 0 %, local: 12.6529 %, local_access: 910694, local_cxl_access: 17507 (1.92238%), remote_access: 7863, remote_access_with_req: 4471 (56.8612%), data_move_in: 4430, n_data_move_out: 5950
I0912 01:24:08.696879 57085 Coordinator.h:237] commit: 64683 abort: 5011 (300/4382/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134584, avg network size: 2.08067, si_in_serializable: 0 0 %, local: 12.518 %, local_access: 943965, local_cxl_access: 17666 (1.87147%), remote_access: 8219, remote_access_with_req: 4551 (55.3717%), data_move_in: 4564, n_data_move_out: 3960
I0912 01:24:09.696972 57085 Coordinator.h:237] commit: 62419 abort: 9709 (319/8951/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131692, avg network size: 2.10981, si_in_serializable: 0 0 %, local: 12.5427 %, local_access: 956784, local_cxl_access: 17981 (1.87932%), remote_access: 7954, remote_access_with_req: 4454 (55.997%), data_move_in: 4360, n_data_move_out: 3969
I0912 01:24:10.697067 57085 Coordinator.h:237] commit: 61106 abort: 5218 (320/4608/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128124, avg network size: 2.09675, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 903456, local_cxl_access: 18410 (2.03773%), remote_access: 7941, remote_access_with_req: 4341 (54.6657%), data_move_in: 4365, n_data_move_out: 3935
I0912 01:24:11.697155 57085 Coordinator.h:237] commit: 64203 abort: 5123 (334/4413/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133604, avg network size: 2.08096, si_in_serializable: 0 0 %, local: 12.3733 %, local_access: 940258, local_cxl_access: 17352 (1.84545%), remote_access: 8119, remote_access_with_req: 4515 (55.6103%), data_move_in: 4516, n_data_move_out: 5899
I0912 01:24:11.697177 57085 Coordinator.h:275] average commit: 63554.1 abort: 5513.13 (314.467/4803.4/395.267), abort_rate: 0.0702688, network size: 4017956, avg network size: 2.10737, si_in_serializable: 0 0 %, local: 12.5763 %, local_access: 28134830, local_cxl_access: 550479 (1.95657%), remote_access: 246381, remote_access_with_req: 135890 (55.1544%), data_move_in: 135557, data_move_out: 136059
I0912 01:24:11.697189 57085 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 106 us (95%) 187 us (99%). dist txn latency: 51 us (50%) 83 us (75%) 177 us (95%) 277 us (99%)  avg 82 us . local txn latency: 14 us (50%) 24 us (75%) 39 us (95%) 168 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 27 us (75%) 152 us (95%) 5053 us (99%) avg 135 us.
 LOCAL txn stall 2364 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5893 us,  local_work 12 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:24:11.709205 57085 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:24:11.709229 57085 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:24:11.709245 57085 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:24:11.709280 57085 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:24:11.709307 57085 Executor.h:230] message stats, type: 4 count: 218801 total size: 6470060
I0912 01:24:11.709324 57085 Executor.h:230] message stats, type: 5 count: 218276 total size: 2837588
I0912 01:24:11.709350 57085 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:24:11.714869 57102 Executor.h:194] Executor 0 exits.
I0912 01:24:11.714869 57103 Executor.h:194] Executor 1 exits.
I0912 01:24:11.714888 57104 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:24:11.715193 57085 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 105 us (95%) 188 us (99%). dist txn latency: 49 us (50%) 81 us (75%) 174 us (95%) 274 us (99%)  avg 78 us . local txn latency: 14 us (50%) 24 us (75%) 37 us (95%) 168 us (99%)  avg 22 us. txn commit latency: 14 us (50%) 27 us (75%) 136 us (95%) 3646 us (99%) avg 99 us.
 LOCAL txn stall 2518 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9513 us,  local_work 11 us,  remote_work 51 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:24:11.727144 57085 CXLMemory.h:132] CXL memory usage: size_index_usage: 5749248 size_index_allocation: 5749248 size_index_free: 0 size_data_usage: 191828 size_data_allocation: 222148472 size_data_free: 221956644 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:24:11.735656 57085 Coordinator.h:492] Global Stats: total_commit: 507761 total_size_index_usage: 28052416 total_size_data_usage: 3446352 total_size_transport_usage: 268435776
I0912 01:24:12.735741 57100 Dispatcher.h:153] Incoming Dispatcher exits, network size: 67754165. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28625 socket_read_syscall 279572884 internal_message_recv_cnt 0
I0912 01:24:12.735749 57101 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 67751872. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 941 msg_gen_to_sent_latency(95th) 3344 msg_gen_to_sent_latency(99th) 9974 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 16 send_ltc(avg) 0 sendto_cnt 866725 network_size 67751872 network_msg_cnt 876667 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:24:12.761412 57085 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0912 01:24:12.761561 57085 Coordinator.h:318] Coordinator exits.
killing previous experiments...
