killing previous experiments...
initializing cxl memory...
I0912 01:16:26.787930 56661 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:16:26.787973 56661 Database.h:166] creating hash tables for database...
I0912 01:16:26.792629 56661 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:16:26.792783 56661 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:16:26.924798 56661 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:16:26.942647 56661 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:16:27.011170 56661 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:16:27.292695 56661 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:16:27.339793 56661 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:16:27.339809 56661 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:16:27.340945 56661 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:16:27.414371 56661 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:16:27.414636 56675 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:16:27.414673 56661 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:16:32.414916 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414925 56675 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:16:32.414921 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.414934 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414935 56661 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:16:32.414938 56675 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:16:32.414943 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414947 56675 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:16:32.414952 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414953 56675 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:16:32.414959 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414961 56675 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:16:32.415045 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415048 56661 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:16:32.415102 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415107 56661 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:16:32.415163 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415172 56675 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:16:32.415176 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415179 56661 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:16:32.415256 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415259 56661 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:16:32.415270 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415273 56675 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:16:32.415275 56675 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:16:32.415329 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415334 56661 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:16:32.415410 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415416 56661 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:16:32.415422 56661 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:16:32.415442 56661 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:16:32.415462 56661 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:16:32.415521 56676 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:16:32.415556 56661 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:16:32.415616 56678 Executor.h:74] Executor 0 starts.
I0912 01:16:32.415647 56678 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:16:32.415664 56679 Executor.h:74] Executor 1 starts.
I0912 01:16:32.415761 56679 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:16:32.415678 56680 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:16:32.415681 56677 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:16:33.415738 56661 Coordinator.h:237] commit: 79954 abort: 5059 (406/4091/562), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155604, avg network size: 1.94617, si_in_serializable: 0 0 %, local: 12.7173 %, local_access: 1163139, local_cxl_access: 53579 (4.60641%), remote_access: 10071, remote_access_with_req: 5275 (52.3781%), data_move_in: 5289, n_data_move_out: 0
I0912 01:17:51.431072 56661 Coordinator.h:237] commit: 85006 abort: 4482 (379/3804/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15736, avg network size: 0.185116, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 1217943, local_cxl_access: 446175 (36.6335%), remote_access: 10511, remote_access_with_req: 539 (5.12796%), data_move_in: 547, n_data_move_out: 0
I0912 01:17:52.431422 56661 Coordinator.h:237] commit: 84784 abort: 4437 (394/3748/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16324, avg network size: 0.192536, si_in_serializable: 0 0 %, local: 12.5118 %, local_access: 1218902, local_cxl_access: 447781 (36.7364%), remote_access: 10496, remote_access_with_req: 562 (5.35442%), data_move_in: 531, n_data_move_out: 0
I0912 01:17:53.431787 56661 Coordinator.h:237] commit: 84842 abort: 4502 (420/3766/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14700, avg network size: 0.173263, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 1217651, local_cxl_access: 446927 (36.704%), remote_access: 10419, remote_access_with_req: 508 (4.87571%), data_move_in: 521, n_data_move_out: 0
I0912 01:17:54.432137 56661 Coordinator.h:237] commit: 85165 abort: 4444 (438/3697/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15444, avg network size: 0.181342, si_in_serializable: 0 0 %, local: 12.4699 %, local_access: 1220704, local_cxl_access: 448393 (36.7323%), remote_access: 10479, remote_access_with_req: 534 (5.09591%), data_move_in: 549, n_data_move_out: 0
I0912 01:17:55.432497 56661 Coordinator.h:237] commit: 85095 abort: 4400 (414/3709/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15672, avg network size: 0.184171, si_in_serializable: 0 0 %, local: 12.4402 %, local_access: 1224570, local_cxl_access: 451328 (36.856%), remote_access: 10450, remote_access_with_req: 539 (5.15789%), data_move_in: 563, n_data_move_out: 0
I0912 01:17:56.432850 56661 Coordinator.h:237] commit: 84514 abort: 4430 (382/3744/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14816, avg network size: 0.175308, si_in_serializable: 0 0 %, local: 12.6062 %, local_access: 1217933, local_cxl_access: 449210 (36.883%), remote_access: 10540, remote_access_with_req: 512 (4.85769%), data_move_in: 543, n_data_move_out: 0
I0912 01:17:57.433216 56661 Coordinator.h:237] commit: 84793 abort: 4482 (436/3769/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14252, avg network size: 0.16808, si_in_serializable: 0 0 %, local: 12.6897 %, local_access: 1213816, local_cxl_access: 447761 (36.8887%), remote_access: 10601, remote_access_with_req: 490 (4.62221%), data_move_in: 496, n_data_move_out: 0
I0912 01:17:58.433570 56661 Coordinator.h:237] commit: 84584 abort: 4449 (406/3758/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14616, avg network size: 0.172799, si_in_serializable: 0 0 %, local: 12.4846 %, local_access: 1217806, local_cxl_access: 450276 (36.9744%), remote_access: 10381, remote_access_with_req: 505 (4.86466%), data_move_in: 486, n_data_move_out: 0
I0912 01:17:59.433941 56661 Coordinator.h:237] commit: 84927 abort: 4491 (436/3744/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15104, avg network size: 0.177847, si_in_serializable: 0 0 %, local: 12.5084 %, local_access: 1217240, local_cxl_access: 449877 (36.9588%), remote_access: 10510, remote_access_with_req: 522 (4.9667%), data_move_in: 495, n_data_move_out: 0
I0912 01:18:00.434295 56661 Coordinator.h:237] commit: 84983 abort: 4415 (428/3719/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15020, avg network size: 0.176741, si_in_serializable: 0 0 %, local: 12.5719 %, local_access: 1221865, local_cxl_access: 452609 (37.0425%), remote_access: 10541, remote_access_with_req: 517 (4.90466%), data_move_in: 464, n_data_move_out: 0
I0912 01:18:01.434671 56661 Coordinator.h:237] commit: 84691 abort: 4353 (407/3643/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14224, avg network size: 0.167952, si_in_serializable: 0 0 %, local: 12.3626 %, local_access: 1222588, local_cxl_access: 453917 (37.1276%), remote_access: 10307, remote_access_with_req: 491 (4.76375%), data_move_in: 490, n_data_move_out: 0
I0912 01:18:02.435011 56661 Coordinator.h:237] commit: 84622 abort: 4373 (426/3630/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14408, avg network size: 0.170263, si_in_serializable: 0 0 %, local: 12.4223 %, local_access: 1216936, local_cxl_access: 452203 (37.1591%), remote_access: 10330, remote_access_with_req: 496 (4.80155%), data_move_in: 486, n_data_move_out: 0
I0912 01:18:02.435307 56661 Coordinator.h:275] average commit: 84841.1 abort: 4457.1 (417.4/3746.23/293.467), abort_rate: 0.0422886, network size: 501852, avg network size: 0.197173, si_in_serializable: 0 0 %, local: 12.5037 %, local_access: 36622840, local_cxl_access: 13354914 (36.4661%), remote_access: 313720, remote_access_with_req: 17266 (5.50363%), data_move_in: 17192, data_move_out: 0
I0912 01:18:02.450661 56678 Executor.h:194] Executor 0 exits.
I0912 01:18:02.450662 56679 Executor.h:194] Executor 1 exits.
I0912 01:18:02.450685 56680 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:18:02.435420 56661 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 53 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 109 us (95%) 185 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 57 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 771 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1473 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:18:02.456411 56661 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:18:02.456416 56661 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:18:02.456419 56661 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:18:02.456421 56661 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:18:02.456422 56661 Executor.h:230] message stats, type: 4 count: 54430 total size: 1593188
I0912 01:18:02.456424 56661 Executor.h:230] message stats, type: 5 count: 54804 total size: 712452
I0912 01:18:02.456426 56661 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:18:02.456430 56661 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 53 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 106 us (95%) 184 us (99%)  avg 32 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 70 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 768 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1461 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:18:02.472309 56661 CXLMemory.h:132] CXL memory usage: size_index_usage: 6044992 size_index_allocation: 6044992 size_index_free: 0 size_data_usage: 52191776 size_data_allocation: 52191776 size_data_free: 0 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:18:02.472321 56661 Coordinator.h:492] Global Stats: total_commit: 677575 total_size_index_usage: 30461472 total_size_data_usage: 418161016 total_size_transport_usage: 268435776
I0912 01:18:03.472394 56676 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16837417. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3522 socket_read_syscall 278340234 internal_message_recv_cnt 0
I0912 01:18:03.472402 56677 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16847575. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8400 msg_gen_to_sent_latency(95th) 27692 msg_gen_to_sent_latency(99th) 47219 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 217453 network_size 16847575 network_msg_cnt 218350 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:18:03.501740 56661 Coordinator.h:96] round_trip_latency 25 (50th) 33 (75th) 42 (95th) 42 (99th) 
I0912 01:18:03.501865 56661 Coordinator.h:318] Coordinator exits.
killing previous experiments...
