killing previous experiments...
initializing cxl memory...
I0912 01:24:39.035928 57225 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:24:39.035969 57225 Database.h:166] creating hash tables for database...
I0912 01:24:39.040530 57225 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:24:39.040688 57225 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:24:39.172988 57225 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:24:39.190769 57225 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:24:39.259142 57225 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:24:39.540673 57225 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:24:39.588016 57225 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:24:39.588030 57225 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:24:39.589174 57225 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:24:39.661809 57225 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:24:39.662050 57239 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:24:39.662074 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662081 57225 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:24:39.662171 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662174 57225 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:24:39.662248 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662257 57225 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:24:39.662322 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662326 57225 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:24:39.662397 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662401 57225 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:24:39.662472 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662475 57225 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:24:39.662631 57225 Socket.h:69] Disabling nagle
I0912 01:24:39.662634 57225 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:24:44.662323 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662338 57239 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:24:44.662364 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662366 57239 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:24:44.662371 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662374 57239 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:24:44.662379 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662382 57239 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:24:44.662389 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662390 57239 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:24:44.662611 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662616 57239 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:24:44.662622 57239 Socket.h:69] Disabling nagle
I0912 01:24:44.662624 57239 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:24:44.662626 57239 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:24:44.662715 57225 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:24:44.662743 57225 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:24:44.662760 57225 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:24:44.662811 57240 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:24:44.662844 57225 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:24:44.662909 57242 Executor.h:74] Executor 0 starts.
I0912 01:24:44.662950 57242 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:24:44.662947 57241 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:24:44.662981 57244 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:24:44.663021 57243 Executor.h:74] Executor 1 starts.
I0912 01:24:44.663070 57243 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:24:45.663033 57225 Coordinator.h:237] commit: 80844 abort: 5015 (381/4254/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157600, avg network size: 1.94943, si_in_serializable: 0 0 %, local: 12.5996 %, local_access: 1172231, local_cxl_access: 55605 (4.74352%), remote_access: 10269, remote_access_with_req: 5332 (51.9233%), data_move_in: 5200, n_data_move_out: 0
I0912 01:26:04.669864 57225 Coordinator.h:237] commit: 64211 abort: 30950 (313/30340/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78216, avg network size: 1.21811, si_in_serializable: 0 0 %, local: 12.6084 %, local_access: 1011785, local_cxl_access: 169840 (16.7862%), remote_access: 8477, remote_access_with_req: 2656 (31.3318%), data_move_in: 2418, n_data_move_out: 0
I0912 01:26:05.669953 57225 Coordinator.h:237] commit: 58528 abort: 25849 (293/24643/913), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109816, avg network size: 1.8763, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 961034, local_cxl_access: 72461 (7.5399%), remote_access: 7304, remote_access_with_req: 3713 (50.8352%), data_move_in: 3516, n_data_move_out: 20010
I0912 01:26:06.670033 57225 Coordinator.h:237] commit: 77187 abort: 4719 (393/3985/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129768, avg network size: 1.68122, si_in_serializable: 0 0 %, local: 12.6355 %, local_access: 1116276, local_cxl_access: 92243 (8.26346%), remote_access: 9762, remote_access_with_req: 4397 (45.042%), data_move_in: 4514, n_data_move_out: 0
I0912 01:26:07.670117 57225 Coordinator.h:237] commit: 77900 abort: 4686 (389/3950/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114216, avg network size: 1.46619, si_in_serializable: 0 0 %, local: 12.7715 %, local_access: 1128476, local_cxl_access: 139041 (12.3211%), remote_access: 9896, remote_access_with_req: 3870 (39.1067%), data_move_in: 3854, n_data_move_out: 0
I0912 01:26:08.670204 57225 Coordinator.h:237] commit: 79343 abort: 4638 (400/3879/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102672, avg network size: 1.29403, si_in_serializable: 0 0 %, local: 12.4901 %, local_access: 1148506, local_cxl_access: 173323 (15.0912%), remote_access: 9922, remote_access_with_req: 3487 (35.1441%), data_move_in: 3556, n_data_move_out: 0
I0912 01:26:09.670290 57225 Coordinator.h:237] commit: 79254 abort: 4642 (386/3882/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94012, avg network size: 1.18621, si_in_serializable: 0 0 %, local: 12.5697 %, local_access: 1145361, local_cxl_access: 198529 (17.3333%), remote_access: 9948, remote_access_with_req: 3195 (32.117%), data_move_in: 3220, n_data_move_out: 0
I0912 01:26:10.670361 57225 Coordinator.h:237] commit: 48609 abort: 5104 (227/4666/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69736, avg network size: 1.43463, si_in_serializable: 0 0 %, local: 12.4895 %, local_access: 733841, local_cxl_access: 136481 (18.5982%), remote_access: 6520, remote_access_with_req: 2371 (36.365%), data_move_in: 1912, n_data_move_out: 14125
I0912 01:26:11.670449 57225 Coordinator.h:237] commit: 71206 abort: 4908 (385/4174/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131360, avg network size: 1.84479, si_in_serializable: 0 0 %, local: 12.4049 %, local_access: 1042718, local_cxl_access: 45502 (4.36379%), remote_access: 8901, remote_access_with_req: 4457 (50.073%), data_move_in: 4662, n_data_move_out: 5905
I0912 01:26:12.670528 57225 Coordinator.h:237] commit: 77328 abort: 4786 (391/4058/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124076, avg network size: 1.60454, si_in_serializable: 0 0 %, local: 12.5957 %, local_access: 1115448, local_cxl_access: 109879 (9.85066%), remote_access: 9810, remote_access_with_req: 4201 (42.8236%), data_move_in: 4253, n_data_move_out: 0
I0912 01:26:13.670612 57225 Coordinator.h:237] commit: 78159 abort: 4704 (379/3962/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109716, avg network size: 1.40375, si_in_serializable: 0 0 %, local: 12.5974 %, local_access: 1131606, local_cxl_access: 150550 (13.3041%), remote_access: 9887, remote_access_with_req: 3726 (37.6859%), data_move_in: 3800, n_data_move_out: 0
I0912 01:26:14.670701 57225 Coordinator.h:237] commit: 78666 abort: 4673 (393/3917/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100156, avg network size: 1.27318, si_in_serializable: 0 0 %, local: 12.6395 %, local_access: 1136994, local_cxl_access: 181349 (15.9499%), remote_access: 9959, remote_access_with_req: 3396 (34.0998%), data_move_in: 3478, n_data_move_out: 0
I0912 01:26:14.670725 57225 Coordinator.h:275] average commit: 73054.7 abort: 7258.63 (363.033/6509.8/385.8), abort_rate: 0.0818179, network size: 3194016, avg network size: 1.45736, si_in_serializable: 0 0 %, local: 12.5832 %, local_access: 32233643, local_cxl_access: 4130674 (12.8148%), remote_access: 277739, remote_access_with_req: 108340 (39.0078%), data_move_in: 106976, data_move_out: 100076
I0912 01:26:14.670738 57225 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 97 us (95%) 179 us (99%). dist txn latency: 33 us (50%) 73 us (75%) 158 us (95%) 243 us (99%)  avg 69 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 162 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 29 us (75%) 12697 us (95%) 44003 us (99%) avg 1738 us.
 LOCAL txn stall 1868 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6874 us,  local_work 12 us,  remote_work 24 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:26:14.684872 57225 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:26:14.684896 57225 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:26:14.684912 57225 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:26:14.684928 57225 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:26:14.684958 57225 Executor.h:230] message stats, type: 4 count: 168449 total size: 4967840
I0912 01:26:14.684976 57225 Executor.h:230] message stats, type: 5 count: 169599 total size: 2204787
I0912 01:26:14.684991 57225 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:26:14.690892 57242 Executor.h:194] Executor 0 exits.
I0912 01:26:14.690894 57243 Executor.h:194] Executor 1 exits.
I0912 01:26:14.690914 57244 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:26:14.691108 57225 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 95 us (95%) 175 us (99%). dist txn latency: 34 us (50%) 73 us (75%) 161 us (95%) 241 us (99%)  avg 65 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 164 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 111 us (95%) 254 us (99%) avg 211 us.
 LOCAL txn stall 888 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7009 us,  local_work 12 us,  remote_work 27 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:26:14.704878 57225 CXLMemory.h:132] CXL memory usage: size_index_usage: 5884000 size_index_allocation: 5884000 size_index_free: 0 size_data_usage: 8095724 size_data_allocation: 168089740 size_data_free: 159994016 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:26:14.709157 57225 Coordinator.h:492] Global Stats: total_commit: 580249 total_size_index_usage: 29148576 total_size_data_usage: 66935960 total_size_transport_usage: 268435776
I0912 01:26:15.709236 57240 Dispatcher.h:153] Incoming Dispatcher exits, network size: 52258360. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 22577 socket_read_syscall 281768258 internal_message_recv_cnt 0
I0912 01:26:15.709244 57241 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 52323199. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1288 msg_gen_to_sent_latency(95th) 4209 msg_gen_to_sent_latency(99th) 7475 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 671337 network_size 52323199 network_msg_cnt 676953 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:26:15.735922 57225 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 33 (95th) 33 (99th) 
I0912 01:26:15.736073 57225 Coordinator.h:318] Coordinator exits.
killing previous experiments...
