killing previous experiments...
initializing cxl memory...
I0912 01:18:29.871815 56801 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:18:29.871858 56801 Database.h:166] creating hash tables for database...
I0912 01:18:29.876523 56801 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:18:29.876713 56801 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:18:30.008618 56801 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:18:30.026266 56801 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:18:30.094888 56801 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:18:30.376715 56801 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:18:30.423980 56801 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:18:30.423995 56801 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:18:30.425125 56801 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:18:30.497781 56801 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:18:30.498016 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498024 56801 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:18:30.498051 56815 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:18:30.498114 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498118 56801 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:18:30.498190 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498193 56801 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:18:30.498291 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498296 56801 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:18:30.498387 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498392 56801 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:18:30.498466 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498469 56801 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:18:30.498546 56801 Socket.h:69] Disabling nagle
I0912 01:18:30.498550 56801 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:18:35.498311 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498327 56815 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:18:35.498337 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498340 56815 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:18:35.498371 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498373 56815 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:18:35.498380 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498382 56815 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:18:35.498389 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498390 56815 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:18:35.498534 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498538 56815 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:18:35.498632 56815 Socket.h:69] Disabling nagle
I0912 01:18:35.498636 56815 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:18:35.498637 56815 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:18:35.498731 56801 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:18:35.498760 56801 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:18:35.498777 56801 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:18:35.498853 56816 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:18:35.498868 56801 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:18:35.498888 56817 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:18:35.498934 56818 Executor.h:74] Executor 0 starts.
I0912 01:18:35.498966 56818 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:18:35.498975 56819 Executor.h:74] Executor 1 starts.
I0912 01:18:35.499177 56819 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:18:35.498996 56820 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:18:36.499058 56801 Coordinator.h:237] commit: 71421 abort: 5247 (360/4472/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238724, avg network size: 3.34249, si_in_serializable: 0 0 %, local: 12.4207 %, local_access: 1042940, local_cxl_access: 138 (0.0132318%), remote_access: 8955, remote_access_with_req: 7868 (87.8615%), data_move_in: 7791, n_data_move_out: 7790
I0912 01:19:55.521843 56801 Coordinator.h:237] commit: 65409 abort: 4990 (354/4219/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220384, avg network size: 3.36932, si_in_serializable: 0 0 %, local: 12.5472 %, local_access: 952363, local_cxl_access: 130 (0.0136503%), remote_access: 8405, remote_access_with_req: 7258 (86.3534%), data_move_in: 7246, n_data_move_out: 7245
I0912 01:19:56.522033 56801 Coordinator.h:237] commit: 65796 abort: 4845 (344/4033/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224920, avg network size: 3.41844, si_in_serializable: 0 0 %, local: 12.747 %, local_access: 958355, local_cxl_access: 100 (0.0104345%), remote_access: 8536, remote_access_with_req: 7414 (86.8557%), data_move_in: 7364, n_data_move_out: 7354
I0912 01:19:57.522226 56801 Coordinator.h:237] commit: 65514 abort: 4939 (340/4203/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220584, avg network size: 3.36697, si_in_serializable: 0 0 %, local: 12.6141 %, local_access: 954220, local_cxl_access: 115 (0.0120517%), remote_access: 8356, remote_access_with_req: 7265 (86.9435%), data_move_in: 7310, n_data_move_out: 7309
I0912 01:19:58.522432 56801 Coordinator.h:237] commit: 65491 abort: 4927 (321/4169/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221524, avg network size: 3.38251, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 951931, local_cxl_access: 95 (0.00997971%), remote_access: 8488, remote_access_with_req: 7302 (86.0273%), data_move_in: 7268, n_data_move_out: 7269
I0912 01:19:59.522630 56801 Coordinator.h:237] commit: 65597 abort: 4927 (311/4198/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219840, avg network size: 3.35137, si_in_serializable: 0 0 %, local: 12.5356 %, local_access: 952665, local_cxl_access: 125 (0.0131211%), remote_access: 8353, remote_access_with_req: 7235 (86.6156%), data_move_in: 7415, n_data_move_out: 7421
I0912 01:20:00.522823 56801 Coordinator.h:237] commit: 65868 abort: 4923 (315/4150/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219136, avg network size: 3.3269, si_in_serializable: 0 0 %, local: 12.4294 %, local_access: 957141, local_cxl_access: 131 (0.0136866%), remote_access: 8406, remote_access_with_req: 7219 (85.8791%), data_move_in: 7315, n_data_move_out: 7320
I0912 01:20:01.523020 56801 Coordinator.h:237] commit: 65371 abort: 5140 (325/4395/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221776, avg network size: 3.39257, si_in_serializable: 0 0 %, local: 12.6371 %, local_access: 948924, local_cxl_access: 136 (0.014332%), remote_access: 8434, remote_access_with_req: 7298 (86.5307%), data_move_in: 7371, n_data_move_out: 7371
I0912 01:20:02.523214 56801 Coordinator.h:237] commit: 65563 abort: 5048 (318/4321/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220720, avg network size: 3.36653, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 952232, local_cxl_access: 144 (0.0151224%), remote_access: 8354, remote_access_with_req: 7271 (87.0362%), data_move_in: 7224, n_data_move_out: 7213
I0912 01:20:03.523414 56801 Coordinator.h:237] commit: 65488 abort: 4959 (313/4210/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218616, avg network size: 3.33826, si_in_serializable: 0 0 %, local: 12.4725 %, local_access: 951207, local_cxl_access: 132 (0.0138771%), remote_access: 8315, remote_access_with_req: 7195 (86.5304%), data_move_in: 7392, n_data_move_out: 7399
I0912 01:20:04.523612 56801 Coordinator.h:237] commit: 65321 abort: 5079 (296/4374/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221072, avg network size: 3.38439, si_in_serializable: 0 0 %, local: 12.6713 %, local_access: 947965, local_cxl_access: 126 (0.0132916%), remote_access: 8369, remote_access_with_req: 7280 (86.9877%), data_move_in: 7323, n_data_move_out: 7326
I0912 01:20:05.523806 56801 Coordinator.h:237] commit: 64537 abort: 5013 (298/4280/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217676, avg network size: 3.37289, si_in_serializable: 0 0 %, local: 12.5757 %, local_access: 938006, local_cxl_access: 133 (0.014179%), remote_access: 8288, remote_access_with_req: 7161 (86.402%), data_move_in: 7166, n_data_move_out: 7161
I0912 01:20:05.523936 56801 Coordinator.h:275] average commit: 65800.7 abort: 4979 (323.767/4230.5/424.733), abort_rate: 0.0604088, network size: 6655008, avg network size: 3.3713, si_in_serializable: 0 0 %, local: 12.5741 %, local_access: 28683888, local_cxl_access: 3876 (0.0135128%), remote_access: 253015, remote_access_with_req: 219153 (86.6166%), data_move_in: 218946, data_move_out: 218940
I0912 01:20:05.538091 56819 Executor.h:194] Executor 1 exits.
I0912 01:20:05.538092 56818 Executor.h:194] Executor 0 exits.
I0912 01:20:05.538116 56820 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 01:20:05.523967 56801 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 124 us (95%) 208 us (99%). dist txn latency: 65 us (50%) 93 us (75%) 194 us (95%) 290 us (99%)  avg 78 us . local txn latency: 14 us (50%) 24 us (75%) 86 us (95%) 179 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 130 us (95%) 221 us (99%) avg 29 us.
 LOCAL txn stall 1571 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6588 us,  local_work 11 us,  remote_work 48 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:20:05.540469 56801 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 01:20:05.540475 56801 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 01:20:05.540477 56801 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 01:20:05.540478 56801 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 01:20:05.540480 56801 Executor.h:230] message stats, type: 4 count: 337508 total size: 10245516
I0912 01:20:05.540482 56801 Executor.h:230] message stats, type: 5 count: 338453 total size: 4399889
I0912 01:20:05.540484 56801 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 01:20:05.540488 56801 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 123 us (95%) 208 us (99%). dist txn latency: 65 us (50%) 94 us (75%) 194 us (95%) 289 us (99%)  avg 78 us . local txn latency: 14 us (50%) 24 us (75%) 86 us (95%) 183 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 130 us (95%) 220 us (99%) avg 29 us.
 LOCAL txn stall 1619 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6406 us,  local_work 11 us,  remote_work 47 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 01:20:05.553282 56801 CXLMemory.h:132] CXL memory usage: size_index_usage: 5738048 size_index_allocation: 5738048 size_index_free: 0 size_data_usage: 2548 size_data_allocation: 390123188 size_data_free: 390120640 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 01:20:05.553290 56801 Coordinator.h:492] Global Stats: total_commit: 527279 total_size_index_usage: 27938144 total_size_data_usage: 43680 total_size_transport_usage: 268435776
I0912 01:20:06.553366 56816 Dispatcher.h:153] Incoming Dispatcher exits, network size: 104923671. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 46751 socket_read_syscall 277808487 internal_message_recv_cnt 0
I0912 01:20:06.553378 56817 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 104920317. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 694 msg_gen_to_sent_latency(95th) 2197 msg_gen_to_sent_latency(99th) 3757 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1329635 network_size 104920317 network_msg_cnt 1350674 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 01:20:06.582690 56801 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 33 (95th) 33 (99th) 
I0912 01:20:06.582810 56801 Coordinator.h:318] Coordinator exits.
killing previous experiments...
