killing previous experiments...
initializing cxl memory...
I0912 20:23:36.811924 69705 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:23:36.811966 69705 Database.h:166] creating hash tables for database...
I0912 20:23:36.816593 69705 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:23:36.816758 69705 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:23:36.948432 69705 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:23:36.966233 69705 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:23:37.034549 69705 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:23:37.318710 69705 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 20:23:37.366041 69705 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:23:37.366057 69705 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:23:37.367372 69705 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:23:37.367563 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368208 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.368885 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.369558 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370235 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.370940 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.371603 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372254 69705 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:23:37.372920 69705 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:23:37.373159 69719 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:23:37.373185 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373296 69705 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:23:37.373426 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373431 69705 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:23:37.373519 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373533 69705 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:23:37.373644 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373648 69705 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:23:37.373822 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373826 69705 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:23:37.373898 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373901 69705 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:23:37.373962 69705 Socket.h:69] Disabling nagle
I0912 20:23:37.373965 69705 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:23:42.373467 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373478 69719 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:23:42.373489 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373492 69719 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:23:42.373497 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373500 69719 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:23:42.373505 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373507 69719 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:23:42.373667 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373672 69719 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:23:42.373678 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373680 69719 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:23:42.373776 69719 Socket.h:69] Disabling nagle
I0912 20:23:42.373780 69719 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:23:42.373781 69719 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:23:42.373862 69705 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:23:42.373884 69705 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:23:42.373898 69705 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:23:42.373946 69720 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:23:42.373986 69705 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:23:42.374009 69721 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:23:42.374084 69722 Executor.h:74] Executor 0 starts.
I0912 20:23:42.374100 69723 Executor.h:74] Executor 1 starts.
I0912 20:23:42.374241 69722 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:23:42.374249 69723 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:23:42.374128 69724 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:23:43.374193 69705 Coordinator.h:237] commit: 78129 abort: 5106 (391/4309/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184576, avg network size: 2.36245, si_in_serializable: 0 0 %, local: 12.4166 %, local_access: 1138356, local_cxl_access: 3843 (0.337592%), remote_access: 9819, remote_access_with_req: 6200 (63.1429%), data_move_in: 6286, n_data_move_out: 6099
I0912 20:24:57.389813 69705 Coordinator.h:237] commit: 70918 abort: 4786 (336/4065/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168736, avg network size: 2.37931, si_in_serializable: 0 0 %, local: 12.4341 %, local_access: 1028347, local_cxl_access: 3842 (0.373609%), remote_access: 8929, remote_access_with_req: 5672 (63.5234%), data_move_in: 5810, n_data_move_out: 5813
I0912 20:24:58.390048 69705 Coordinator.h:237] commit: 71174 abort: 4738 (360/4008/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173536, avg network size: 2.43819, si_in_serializable: 0 0 %, local: 12.7771 %, local_access: 1034872, local_cxl_access: 3709 (0.358402%), remote_access: 9156, remote_access_with_req: 5835 (63.7287%), data_move_in: 5636, n_data_move_out: 5626
I0912 20:24:59.390285 69705 Coordinator.h:237] commit: 72028 abort: 4751 (369/4005/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169208, avg network size: 2.3492, si_in_serializable: 0 0 %, local: 12.3674 %, local_access: 1041647, local_cxl_access: 3812 (0.365959%), remote_access: 8973, remote_access_with_req: 5687 (63.379%), data_move_in: 5573, n_data_move_out: 5574
I0912 20:25:00.390537 69705 Coordinator.h:237] commit: 70939 abort: 4657 (298/3997/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170840, avg network size: 2.40827, si_in_serializable: 0 0 %, local: 12.639 %, local_access: 1031350, local_cxl_access: 3764 (0.364959%), remote_access: 9069, remote_access_with_req: 5742 (63.3146%), data_move_in: 5633, n_data_move_out: 5645
I0912 20:25:01.390761 69705 Coordinator.h:237] commit: 71715 abort: 4748 (350/4029/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166276, avg network size: 2.31857, si_in_serializable: 0 0 %, local: 12.3712 %, local_access: 1035675, local_cxl_access: 3718 (0.358993%), remote_access: 9023, remote_access_with_req: 5596 (62.0193%), data_move_in: 5566, n_data_move_out: 5562
I0912 20:25:02.390988 69705 Coordinator.h:237] commit: 70873 abort: 4697 (337/3956/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170744, avg network size: 2.40915, si_in_serializable: 0 0 %, local: 12.4434 %, local_access: 1032641, local_cxl_access: 3722 (0.360435%), remote_access: 8924, remote_access_with_req: 5736 (64.2761%), data_move_in: 5743, n_data_move_out: 5745
I0912 20:25:03.391211 69705 Coordinator.h:237] commit: 71463 abort: 4672 (320/3928/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168088, avg network size: 2.3521, si_in_serializable: 0 0 %, local: 12.2483 %, local_access: 1037551, local_cxl_access: 3701 (0.356705%), remote_access: 8929, remote_access_with_req: 5651 (63.2882%), data_move_in: 5645, n_data_move_out: 5638
I0912 20:25:04.391446 69705 Coordinator.h:237] commit: 71148 abort: 4814 (351/4055/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170800, avg network size: 2.40063, si_in_serializable: 0 0 %, local: 12.4993 %, local_access: 1029275, local_cxl_access: 3762 (0.3655%), remote_access: 8984, remote_access_with_req: 5742 (63.9136%), data_move_in: 5614, n_data_move_out: 5624
I0912 20:25:05.391691 69705 Coordinator.h:237] commit: 70730 abort: 4931 (353/4169/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171056, avg network size: 2.41844, si_in_serializable: 0 0 %, local: 12.5859 %, local_access: 1024078, local_cxl_access: 3852 (0.376143%), remote_access: 8968, remote_access_with_req: 5745 (64.0611%), data_move_in: 5637, n_data_move_out: 5620
I0912 20:25:06.391930 69705 Coordinator.h:237] commit: 70913 abort: 4629 (368/3892/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170340, avg network size: 2.4021, si_in_serializable: 0 0 %, local: 12.3955 %, local_access: 1034349, local_cxl_access: 3861 (0.373278%), remote_access: 8916, remote_access_with_req: 5728 (64.2441%), data_move_in: 5763, n_data_move_out: 5775
I0912 20:25:07.392177 69705 Coordinator.h:237] commit: 70256 abort: 4691 (351/3950/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173092, avg network size: 2.46373, si_in_serializable: 0 0 %, local: 12.7875 %, local_access: 1019017, local_cxl_access: 3678 (0.360936%), remote_access: 9137, remote_access_with_req: 5822 (63.7189%), data_move_in: 5589, n_data_move_out: 5587
I0912 20:25:08.392400 69705 Coordinator.h:237] commit: 70704 abort: 4682 (341/3947/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168620, avg network size: 2.38487, si_in_serializable: 0 0 %, local: 12.4519 %, local_access: 1030164, local_cxl_access: 3643 (0.353633%), remote_access: 8893, remote_access_with_req: 5669 (63.7468%), data_move_in: 5531, n_data_move_out: 5526
I0912 20:25:09.392643 69705 Coordinator.h:237] commit: 71647 abort: 4647 (337/3914/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169528, avg network size: 2.36616, si_in_serializable: 0 0 %, local: 12.3997 %, local_access: 1040071, local_cxl_access: 3738 (0.359399%), remote_access: 8989, remote_access_with_req: 5699 (63.3997%), data_move_in: 5654, n_data_move_out: 5662
I0912 20:25:10.392875 69705 Coordinator.h:237] commit: 70809 abort: 4697 (356/3917/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168884, avg network size: 2.38506, si_in_serializable: 0 0 %, local: 12.5083 %, local_access: 1026531, local_cxl_access: 3874 (0.377388%), remote_access: 8957, remote_access_with_req: 5669 (63.2913%), data_move_in: 5744, n_data_move_out: 5747
I0912 20:25:11.393105 69705 Coordinator.h:237] commit: 70543 abort: 4819 (364/4052/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170596, avg network size: 2.41833, si_in_serializable: 0 0 %, local: 12.6675 %, local_access: 1027108, local_cxl_access: 3947 (0.384283%), remote_access: 9069, remote_access_with_req: 5740 (63.2925%), data_move_in: 5622, n_data_move_out: 5616
I0912 20:25:12.393327 69705 Coordinator.h:237] commit: 70204 abort: 4692 (325/3988/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168264, avg network size: 2.39679, si_in_serializable: 0 0 %, local: 12.6018 %, local_access: 1011307, local_cxl_access: 3771 (0.372884%), remote_access: 8991, remote_access_with_req: 5656 (62.9074%), data_move_in: 5583, n_data_move_out: 5581
I0912 20:25:12.393493 69705 Coordinator.h:275] average commit: 71176.8 abort: 4752.33 (350.433/4007.77/394.133), abort_rate: 0.0533057, network size: 5130940, avg network size: 2.40291, si_in_serializable: 0 0 %, local: 12.5606 %, local_access: 30999391, local_cxl_access: 114494 (0.369343%), remote_access: 271302, remote_access_with_req: 172433 (63.5576%), data_move_in: 170224, data_move_out: 170225
I0912 20:25:12.393594 69705 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 113 us (95%) 196 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 183 us (95%) 270 us (99%)  avg 68 us . local txn latency: 13 us (50%) 24 us (75%) 44 us (95%) 173 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 116 us (95%) 198 us (99%) avg 26 us.
 LOCAL txn stall 1202 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5296 us,  local_work 11 us,  remote_work 36 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:25:12.407286 69705 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:25:12.407382 69705 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:25:12.407460 69705 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:25:12.407538 69705 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:25:12.407616 69705 Executor.h:230] message stats, type: 4 count: 265172 total size: 7892612
I0912 20:25:12.407694 69705 Executor.h:230] message stats, type: 5 count: 268341 total size: 3488433
I0912 20:25:12.407770 69705 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:25:12.411620 69722 Executor.h:194] Executor 0 exits.
I0912 20:25:12.411621 69723 Executor.h:194] Executor 1 exits.
I0912 20:25:12.411638 69724 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:25:12.411870 69705 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 112 us (95%) 196 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 186 us (95%) 274 us (99%)  avg 68 us . local txn latency: 13 us (50%) 24 us (75%) 73 us (95%) 173 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 117 us (95%) 202 us (99%) avg 26 us.
 LOCAL txn stall 1227 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5166 us,  local_work 11 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:25:12.425571 69705 CXLMemory.h:132] CXL memory usage: size_index_usage: 5838336 size_index_allocation: 5838336 size_index_free: 0 size_data_usage: 99736 size_data_allocation: 277496128 size_data_free: 277396392 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:25:12.425581 69705 Coordinator.h:492] Global Stats: total_commit: 566368 total_size_index_usage: 28802272 total_size_data_usage: 797160 total_size_transport_usage: 16777664
I0912 20:25:13.425664 69720 Dispatcher.h:153] Incoming Dispatcher exits, network size: 82287825. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 36074 socket_read_syscall 286591461 internal_message_recv_cnt 0
I0912 20:25:13.425680 69721 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 82368679. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 875 msg_gen_to_sent_latency(95th) 2819 msg_gen_to_sent_latency(99th) 4728 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 14 send_ltc(avg) 0 sendto_cnt 1052149 network_size 82368679 network_msg_cnt 1063938 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:25:13.453779 69705 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 27 (95th) 27 (99th) 
I0912 20:25:13.453938 69705 Coordinator.h:318] Coordinator exits.
killing previous experiments...
