killing previous experiments...
initializing cxl memory...
I0912 20:19:31.052027 69423 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:19:31.052069 69423 Database.h:166] creating hash tables for database...
I0912 20:19:31.056815 69423 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:19:31.057072 69423 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:19:31.189086 69423 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:19:31.206760 69423 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:19:31.274801 69423 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:19:31.557415 69423 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:19:31.605005 69423 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:19:31.605021 69423 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:19:31.606252 69423 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:19:31.606513 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607192 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607894 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.608588 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609282 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609974 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.610698 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.611373 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.612049 69423 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:19:31.612308 69437 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:19:31.612636 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612649 69423 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:19:31.612778 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612783 69423 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:19:31.612859 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612864 69423 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:19:31.612933 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612936 69423 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:19:31.613003 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613006 69423 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:19:31.613073 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613077 69423 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:19:31.613155 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613158 69423 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:19:36.612571 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612581 69437 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:19:36.612591 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612593 69437 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:19:36.612599 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612601 69437 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:19:36.612607 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612609 69437 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:19:36.612823 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612825 69437 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:19:36.612831 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612833 69437 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:19:36.612874 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612876 69437 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:19:36.612879 69437 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:19:36.612952 69423 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:19:36.612974 69423 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:19:36.612989 69423 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:19:36.613040 69438 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:19:36.613068 69423 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:19:36.613090 69439 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:19:36.613127 69440 Executor.h:74] Executor 0 starts.
I0912 20:19:36.613152 69440 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:19:36.613199 69442 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:19:36.613226 69441 Executor.h:74] Executor 1 starts.
I0912 20:19:36.613251 69441 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:19:37.613256 69423 Coordinator.h:237] commit: 81399 abort: 5058 (349/4281/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157392, avg network size: 1.93359, si_in_serializable: 0 0 %, local: 12.6181 %, local_access: 1187696, local_cxl_access: 56243 (4.73547%), remote_access: 10264, remote_access_with_req: 5339 (52.0168%), data_move_in: 5239, n_data_move_out: 0
I0912 20:20:51.619771 69423 Coordinator.h:237] commit: 86658 abort: 4505 (386/3825/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16672, avg network size: 0.192388, si_in_serializable: 0 0 %, local: 12.3289 %, local_access: 1244822, local_cxl_access: 454058 (36.4757%), remote_access: 10477, remote_access_with_req: 573 (5.46912%), data_move_in: 588, n_data_move_out: 0
I0912 20:20:52.619856 69423 Coordinator.h:237] commit: 86990 abort: 4466 (408/3776/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16616, avg network size: 0.19101, si_in_serializable: 0 0 %, local: 12.4106 %, local_access: 1251645, local_cxl_access: 457706 (36.5684%), remote_access: 10644, remote_access_with_req: 572 (5.37392%), data_move_in: 576, n_data_move_out: 0
I0912 20:20:53.619949 69423 Coordinator.h:237] commit: 85793 abort: 4577 (432/3874/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17068, avg network size: 0.198944, si_in_serializable: 0 0 %, local: 12.7073 %, local_access: 1234594, local_cxl_access: 452536 (36.6546%), remote_access: 10715, remote_access_with_req: 589 (5.49697%), data_move_in: 562, n_data_move_out: 0
I0912 20:20:54.620040 69423 Coordinator.h:237] commit: 86700 abort: 4507 (445/3795/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16640, avg network size: 0.191926, si_in_serializable: 0 0 %, local: 12.6355 %, local_access: 1250792, local_cxl_access: 458794 (36.6803%), remote_access: 10779, remote_access_with_req: 572 (5.30661%), data_move_in: 573, n_data_move_out: 0
I0912 20:20:55.620128 69423 Coordinator.h:237] commit: 86467 abort: 4478 (424/3746/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16620, avg network size: 0.192212, si_in_serializable: 0 0 %, local: 12.7771 %, local_access: 1246214, local_cxl_access: 457681 (36.7257%), remote_access: 10908, remote_access_with_req: 573 (5.25303%), data_move_in: 541, n_data_move_out: 0
I0912 20:20:56.620215 69423 Coordinator.h:237] commit: 86378 abort: 4656 (417/3938/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14508, avg network size: 0.167959, si_in_serializable: 0 0 %, local: 12.6479 %, local_access: 1241302, local_cxl_access: 456942 (36.8115%), remote_access: 10830, remote_access_with_req: 500 (4.61681%), data_move_in: 530, n_data_move_out: 0
I0912 20:20:57.620306 69423 Coordinator.h:237] commit: 86393 abort: 4562 (449/3839/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15056, avg network size: 0.174273, si_in_serializable: 0 0 %, local: 12.3841 %, local_access: 1247319, local_cxl_access: 459999 (36.879%), remote_access: 10526, remote_access_with_req: 517 (4.91165%), data_move_in: 564, n_data_move_out: 0
I0912 20:20:58.620393 69423 Coordinator.h:237] commit: 86668 abort: 4509 (389/3829/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15656, avg network size: 0.180643, si_in_serializable: 0 0 %, local: 12.6171 %, local_access: 1243974, local_cxl_access: 457395 (36.7689%), remote_access: 10775, remote_access_with_req: 539 (5.00232%), data_move_in: 510, n_data_move_out: 0
I0912 20:20:59.620479 69423 Coordinator.h:237] commit: 86552 abort: 4525 (466/3769/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15248, avg network size: 0.176172, si_in_serializable: 0 0 %, local: 12.3752 %, local_access: 1249180, local_cxl_access: 461204 (36.9205%), remote_access: 10504, remote_access_with_req: 523 (4.97906%), data_move_in: 499, n_data_move_out: 0
I0912 20:21:00.620568 69423 Coordinator.h:237] commit: 86737 abort: 4522 (442/3784/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14908, avg network size: 0.171876, si_in_serializable: 0 0 %, local: 12.3223 %, local_access: 1246903, local_cxl_access: 460899 (36.9635%), remote_access: 10492, remote_access_with_req: 511 (4.87038%), data_move_in: 491, n_data_move_out: 0
I0912 20:21:01.620653 69423 Coordinator.h:237] commit: 86063 abort: 4569 (412/3882/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15924, avg network size: 0.185027, si_in_serializable: 0 0 %, local: 12.664 %, local_access: 1235887, local_cxl_access: 456555 (36.9415%), remote_access: 10770, remote_access_with_req: 548 (5.08821%), data_move_in: 492, n_data_move_out: 0
I0912 20:21:02.620738 69423 Coordinator.h:237] commit: 86496 abort: 4547 (435/3779/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14340, avg network size: 0.165788, si_in_serializable: 0 0 %, local: 12.4341 %, local_access: 1243962, local_cxl_access: 459563 (36.9435%), remote_access: 10663, remote_access_with_req: 495 (4.64222%), data_move_in: 496, n_data_move_out: 0
I0912 20:21:03.620827 69423 Coordinator.h:237] commit: 86356 abort: 4590 (433/3882/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14184, avg network size: 0.16425, si_in_serializable: 0 0 %, local: 12.5724 %, local_access: 1241605, local_cxl_access: 459829 (37.035%), remote_access: 10731, remote_access_with_req: 488 (4.54757%), data_move_in: 510, n_data_move_out: 0
I0912 20:21:04.620915 69423 Coordinator.h:237] commit: 85998 abort: 4587 (430/3869/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14540, avg network size: 0.169074, si_in_serializable: 0 0 %, local: 12.6677 %, local_access: 1237406, local_cxl_access: 458770 (37.0751%), remote_access: 10749, remote_access_with_req: 500 (4.6516%), data_move_in: 465, n_data_move_out: 0
I0912 20:21:05.620997 69423 Coordinator.h:237] commit: 86291 abort: 4548 (449/3831/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14040, avg network size: 0.162705, si_in_serializable: 0 0 %, local: 12.4231 %, local_access: 1238223, local_cxl_access: 459421 (37.1033%), remote_access: 10552, remote_access_with_req: 485 (4.59629%), data_move_in: 505, n_data_move_out: 0
I0912 20:21:06.621083 69423 Coordinator.h:237] commit: 86410 abort: 4586 (438/3860/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13920, avg network size: 0.161092, si_in_serializable: 0 0 %, local: 12.6664 %, local_access: 1245313, local_cxl_access: 462681 (37.1538%), remote_access: 10747, remote_access_with_req: 477 (4.43845%), data_move_in: 478, n_data_move_out: 0
I0912 20:21:06.621109 69423 Coordinator.h:275] average commit: 86542.8 abort: 4533.63 (425.367/3818.7/289.567), abort_rate: 0.0422603, network size: 505088, avg network size: 0.194543, si_in_serializable: 0 0 %, local: 12.5451 %, local_access: 37360150, local_cxl_access: 13642262 (36.5155%), remote_access: 320895, remote_access_with_req: 17366 (5.41174%), data_move_in: 17055, data_move_out: 0
I0912 20:21:06.621121 69423 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 51 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 38 us (75%) 107 us (95%) 177 us (99%)  avg 30 us . local txn latency: 15 us (50%) 27 us (75%) 37 us (95%) 158 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 27 us (75%) 61 us (95%) 162 us (99%) avg 21 us.
 LOCAL txn stall 715 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1544 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:21:06.636937 69423 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:21:06.636961 69423 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:21:06.636977 69423 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:21:06.637015 69423 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:21:06.637033 69423 Executor.h:230] message stats, type: 4 count: 54435 total size: 1593452
I0912 20:21:06.637056 69423 Executor.h:230] message stats, type: 5 count: 55275 total size: 718575
I0912 20:21:06.637071 69423 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:21:06.644210 69440 Executor.h:194] Executor 0 exits.
I0912 20:21:06.644212 69441 Executor.h:194] Executor 1 exits.
I0912 20:21:06.644235 69442 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:21:06.644596 69423 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 53 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 38 us (75%) 105 us (95%) 180 us (99%)  avg 30 us . local txn latency: 15 us (50%) 27 us (75%) 37 us (95%) 161 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 67 us (95%) 161 us (99%) avg 21 us.
 LOCAL txn stall 768 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1434 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:21:06.660530 69423 CXLMemory.h:132] CXL memory usage: size_index_usage: 6049088 size_index_allocation: 6049088 size_index_free: 0 size_data_usage: 52233636 size_data_allocation: 52233636 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:21:06.665109 69423 Coordinator.h:492] Global Stats: total_commit: 680443 total_size_index_usage: 30505920 total_size_data_usage: 418884648 total_size_transport_usage: 16777664
I0912 20:21:07.665189 69438 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16940907. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3649 socket_read_syscall 287919560 internal_message_recv_cnt 0
I0912 20:21:07.665198 69439 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16971442. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8430 msg_gen_to_sent_latency(95th) 28888 msg_gen_to_sent_latency(99th) 53203 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 6 send_ltc(avg) 0 sendto_cnt 218917 network_size 16971442 network_msg_cnt 219823 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:21:07.690971 69423 Coordinator.h:96] round_trip_latency 23 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0912 20:21:07.691126 69423 Coordinator.h:318] Coordinator exits.
killing previous experiments...
