killing previous experiments...
initializing cxl memory...
I0912 20:31:48.683799 70271 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:31:48.683842 70271 Database.h:166] creating hash tables for database...
I0912 20:31:48.688508 70271 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:31:48.688685 70271 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:31:48.820683 70271 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:31:48.838352 70271 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:31:48.906841 70271 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:31:49.189589 70271 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:31:49.237354 70271 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:31:49.237370 70271 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:31:49.238539 70271 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:31:49.238705 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239320 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.239956 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.240595 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241241 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.241878 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.242561 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243198 70271 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:31:49.243830 70271 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:31:49.244022 70285 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:31:49.244056 70271 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:31:54.244275 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244289 70271 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:31:54.244319 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244329 70285 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:31:54.244355 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244359 70285 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:31:54.244400 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244403 70271 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:31:54.244454 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244458 70271 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:31:54.244530 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244534 70271 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:31:54.244607 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244619 70271 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:31:54.244642 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244645 70285 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:31:54.244652 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244654 70285 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:31:54.244660 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244663 70285 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:31:54.244668 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244669 70285 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:31:54.244674 70285 Socket.h:69] Disabling nagle
I0912 20:31:54.244676 70285 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:31:54.244678 70285 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:31:54.244685 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244688 70271 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:31:54.244788 70271 Socket.h:69] Disabling nagle
I0912 20:31:54.244792 70271 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:31:54.244798 70271 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:31:54.244814 70271 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:31:54.244828 70271 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:31:54.244891 70286 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:31:54.244927 70271 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:31:54.244952 70287 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:31:54.244984 70288 Executor.h:74] Executor 0 starts.
I0912 20:31:54.245012 70288 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:31:54.245076 70290 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:31:54.245121 70289 Executor.h:74] Executor 1 starts.
I0912 20:31:54.245131 70289 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:31:55.245134 70271 Coordinator.h:237] commit: 72290 abort: 5339 (365/4520/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242104, avg network size: 3.34907, si_in_serializable: 0 0 %, local: 12.555 %, local_access: 1049322, local_cxl_access: 146 (0.0139137%), remote_access: 9183, remote_access_with_req: 7971 (86.8017%), data_move_in: 8013, n_data_move_out: 8010
I0912 20:33:08.269851 70271 Coordinator.h:237] commit: 66662 abort: 5059 (325/4296/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226040, avg network size: 3.39084, si_in_serializable: 0 0 %, local: 12.5934 %, local_access: 971851, local_cxl_access: 105 (0.0108041%), remote_access: 8642, remote_access_with_req: 7441 (86.1028%), data_move_in: 7292, n_data_move_out: 7288
I0912 20:33:09.270207 70271 Coordinator.h:237] commit: 66815 abort: 4984 (349/4202/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227420, avg network size: 3.40373, si_in_serializable: 0 0 %, local: 12.6424 %, local_access: 970147, local_cxl_access: 126 (0.0129877%), remote_access: 8597, remote_access_with_req: 7495 (87.1816%), data_move_in: 7372, n_data_move_out: 7379
I0912 20:33:10.270558 70271 Coordinator.h:237] commit: 67047 abort: 5016 (358/4239/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223836, avg network size: 3.33849, si_in_serializable: 0 0 %, local: 12.4182 %, local_access: 970542, local_cxl_access: 118 (0.0121582%), remote_access: 8521, remote_access_with_req: 7380 (86.6096%), data_move_in: 7219, n_data_move_out: 7207
I0912 20:33:11.270910 70271 Coordinator.h:237] commit: 66831 abort: 4969 (345/4255/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222652, avg network size: 3.33157, si_in_serializable: 0 0 %, local: 12.4044 %, local_access: 973176, local_cxl_access: 143 (0.0146942%), remote_access: 8416, remote_access_with_req: 7331 (87.1079%), data_move_in: 7493, n_data_move_out: 7503
I0912 20:33:12.271255 70271 Coordinator.h:237] commit: 66867 abort: 5080 (339/4320/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226360, avg network size: 3.38523, si_in_serializable: 0 0 %, local: 12.6146 %, local_access: 968964, local_cxl_access: 140 (0.0144484%), remote_access: 8553, remote_access_with_req: 7450 (87.1039%), data_move_in: 7322, n_data_move_out: 7326
I0912 20:33:13.271621 70271 Coordinator.h:237] commit: 66065 abort: 5073 (316/4333/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225660, avg network size: 3.41573, si_in_serializable: 0 0 %, local: 12.7375 %, local_access: 959874, local_cxl_access: 119 (0.0123975%), remote_access: 8589, remote_access_with_req: 7436 (86.5759%), data_move_in: 7533, n_data_move_out: 7531
I0912 20:33:14.271960 70271 Coordinator.h:237] commit: 66618 abort: 5054 (339/4305/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225120, avg network size: 3.37927, si_in_serializable: 0 0 %, local: 12.6152 %, local_access: 964593, local_cxl_access: 119 (0.0123368%), remote_access: 8551, remote_access_with_req: 7418 (86.7501%), data_move_in: 7292, n_data_move_out: 7287
I0912 20:33:15.272312 70271 Coordinator.h:237] commit: 66560 abort: 5017 (324/4311/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224800, avg network size: 3.3774, si_in_serializable: 0 0 %, local: 12.6638 %, local_access: 962425, local_cxl_access: 127 (0.0131958%), remote_access: 8566, remote_access_with_req: 7406 (86.4581%), data_move_in: 7251, n_data_move_out: 7246
I0912 20:33:16.272596 70271 Coordinator.h:237] commit: 66117 abort: 5044 (326/4286/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220076, avg network size: 3.32858, si_in_serializable: 0 0 %, local: 12.4552 %, local_access: 959526, local_cxl_access: 163 (0.0169876%), remote_access: 8397, remote_access_with_req: 7249 (86.3285%), data_move_in: 7241, n_data_move_out: 7253
I0912 20:33:17.272917 70271 Coordinator.h:237] commit: 66898 abort: 4979 (348/4211/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222392, avg network size: 3.32434, si_in_serializable: 0 0 %, local: 12.4473 %, local_access: 968801, local_cxl_access: 127 (0.013109%), remote_access: 8370, remote_access_with_req: 7316 (87.4074%), data_move_in: 7379, n_data_move_out: 7368
I0912 20:33:18.273222 70271 Coordinator.h:237] commit: 66316 abort: 5062 (345/4255/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224412, avg network size: 3.38398, si_in_serializable: 0 0 %, local: 12.6561 %, local_access: 967936, local_cxl_access: 143 (0.0147737%), remote_access: 8604, remote_access_with_req: 7400 (86.0065%), data_move_in: 7336, n_data_move_out: 7347
I0912 20:33:19.273590 70271 Coordinator.h:237] commit: 66127 abort: 5024 (310/4288/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223660, avg network size: 3.38228, si_in_serializable: 0 0 %, local: 12.7573 %, local_access: 961902, local_cxl_access: 109 (0.0113317%), remote_access: 8584, remote_access_with_req: 7372 (85.8807%), data_move_in: 7155, n_data_move_out: 7155
I0912 20:33:20.273927 70271 Coordinator.h:237] commit: 66338 abort: 4989 (335/4223/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221876, avg network size: 3.34463, si_in_serializable: 0 0 %, local: 12.4574 %, local_access: 961625, local_cxl_access: 124 (0.0128948%), remote_access: 8455, remote_access_with_req: 7310 (86.4577%), data_move_in: 7534, n_data_move_out: 7519
I0912 20:33:21.274267 70271 Coordinator.h:237] commit: 66547 abort: 4864 (294/4166/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223524, avg network size: 3.35889, si_in_serializable: 0 0 %, local: 12.6046 %, local_access: 971085, local_cxl_access: 129 (0.0132841%), remote_access: 8486, remote_access_with_req: 7357 (86.6957%), data_move_in: 7235, n_data_move_out: 7246
I0912 20:33:22.274628 70271 Coordinator.h:237] commit: 66351 abort: 4990 (342/4223/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221860, avg network size: 3.34373, si_in_serializable: 0 0 %, local: 12.4927 %, local_access: 969448, local_cxl_access: 125 (0.0128939%), remote_access: 8416, remote_access_with_req: 7320 (86.9772%), data_move_in: 7115, n_data_move_out: 7104
I0912 20:33:23.274997 70271 Coordinator.h:237] commit: 65977 abort: 4943 (330/4192/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225176, avg network size: 3.41295, si_in_serializable: 0 0 %, local: 12.7226 %, local_access: 957164, local_cxl_access: 127 (0.0132684%), remote_access: 8551, remote_access_with_req: 7421 (86.7852%), data_move_in: 7330, n_data_move_out: 7332
I0912 20:33:24.275337 70271 Coordinator.h:237] commit: 65690 abort: 4926 (313/4186/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222900, avg network size: 3.39321, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 953495, local_cxl_access: 133 (0.0139487%), remote_access: 8484, remote_access_with_req: 7359 (86.7397%), data_move_in: 7073, n_data_move_out: 7071
I0912 20:33:24.275622 70271 Coordinator.h:275] average commit: 66659.4 abort: 5018.9 (326.467/4269.7/422.733), abort_rate: 0.0601968, network size: 6745492, avg network size: 3.37312, si_in_serializable: 0 0 %, local: 12.5903 %, local_access: 29051247, local_cxl_access: 3884 (0.0133695%), remote_access: 256449, remote_access_with_req: 222162 (86.6301%), data_move_in: 219907, data_move_out: 219907
I0912 20:33:24.286639 70288 Executor.h:194] Executor 0 exits.
I0912 20:33:24.286641 70289 Executor.h:194] Executor 1 exits.
I0912 20:33:24.286664 70290 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:33:24.275729 70271 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 123 us (95%) 212 us (99%). dist txn latency: 64 us (50%) 94 us (75%) 190 us (95%) 287 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 85 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 127 us (95%) 215 us (99%) avg 29 us.
 LOCAL txn stall 1624 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6702 us,  local_work 11 us,  remote_work 47 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:33:24.289110 70271 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:33:24.289115 70271 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:33:24.289119 70271 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:33:24.289119 70271 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:33:24.289121 70271 Executor.h:230] message stats, type: 4 count: 338466 total size: 10277368
I0912 20:33:24.289124 70271 Executor.h:230] message stats, type: 5 count: 340464 total size: 4426032
I0912 20:33:24.289125 70271 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:33:24.289129 70271 Executor.h:199] Worker 1 latency: 16 us (50%) 27 us (75%) 122 us (95%) 206 us (99%). dist txn latency: 63 us (50%) 93 us (75%) 190 us (95%) 288 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 86 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 129 us (95%) 219 us (99%) avg 29 us.
 LOCAL txn stall 1476 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6212 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:33:24.301985 70271 CXLMemory.h:132] CXL memory usage: size_index_usage: 5737920 size_index_allocation: 5737920 size_index_free: 0 size_data_usage: 9828 size_data_allocation: 392065856 size_data_free: 392056028 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:33:24.301993 70271 Coordinator.h:492] Global Stats: total_commit: 529599 total_size_index_usage: 27969152 total_size_data_usage: 56784 total_size_transport_usage: 16777664
I0912 20:33:25.302075 70286 Dispatcher.h:153] Incoming Dispatcher exits, network size: 105783197. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 46442 socket_read_syscall 281687660 internal_message_recv_cnt 0
I0912 20:33:25.302093 70287 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 105881206. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 688 msg_gen_to_sent_latency(95th) 2202 msg_gen_to_sent_latency(99th) 3726 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 19 send_ltc(avg) 0 sendto_cnt 1340426 network_size 105881206 network_msg_cnt 1362369 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:33:25.332286 70271 Coordinator.h:96] round_trip_latency 24 (50th) 26 (75th) 38 (95th) 38 (99th) 
I0912 20:33:25.332427 70271 Coordinator.h:318] Coordinator exits.
killing previous experiments...
