killing previous experiments...
initializing cxl memory...
I0912 20:25:39.856043 69847 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:25:39.856086 69847 Database.h:166] creating hash tables for database...
I0912 20:25:39.860739 69847 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:25:39.860893 69847 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:25:39.992487 69847 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:25:40.009913 69847 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:25:40.078223 69847 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:25:40.359921 69847 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 20:25:40.407372 69847 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:25:40.407387 69847 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:25:40.408560 69847 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:25:40.408684 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409302 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.409926 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.410630 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411247 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.411854 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.412468 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413082 69847 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:25:40.413698 69847 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:25:40.413878 69861 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:25:40.413934 69847 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:25:45.414125 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414144 69847 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:25:45.414212 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414233 69861 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:25:45.414244 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414247 69861 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:25:45.414252 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414254 69861 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:25:45.414255 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414259 69847 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:25:45.414260 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414263 69861 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:25:45.414268 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414270 69861 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:25:45.414330 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414335 69847 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:25:45.414382 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414387 69861 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:25:45.414409 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414412 69847 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:25:45.414417 69861 Socket.h:69] Disabling nagle
I0912 20:25:45.414419 69861 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:25:45.414422 69861 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:25:45.414523 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414528 69847 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:25:45.414584 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414588 69847 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:25:45.414634 69847 Socket.h:69] Disabling nagle
I0912 20:25:45.414637 69847 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:25:45.414646 69847 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:25:45.414662 69847 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:25:45.414676 69847 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:25:45.414752 69862 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:25:45.414783 69847 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:25:45.414853 69864 Executor.h:74] Executor 0 starts.
I0912 20:25:45.414884 69864 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:25:45.414901 69863 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:25:45.414934 69866 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:25:45.414943 69865 Executor.h:74] Executor 1 starts.
I0912 20:25:45.415284 69865 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:25:46.414999 69847 Coordinator.h:237] commit: 81136 abort: 5102 (392/4328/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166656, avg network size: 2.05403, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1175936, local_cxl_access: 35357 (3.00671%), remote_access: 10133, remote_access_with_req: 5639 (55.6499%), data_move_in: 5482, n_data_move_out: 3511
I0912 20:26:59.421655 69847 Coordinator.h:237] commit: 73669 abort: 4613 (364/3868/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149124, avg network size: 2.02424, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1068382, local_cxl_access: 36009 (3.37042%), remote_access: 9331, remote_access_with_req: 5038 (53.9921%), data_move_in: 4919, n_data_move_out: 4896
I0912 20:27:00.421742 69847 Coordinator.h:237] commit: 73146 abort: 4757 (385/3992/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148092, avg network size: 2.02461, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 1062128, local_cxl_access: 36162 (3.40467%), remote_access: 9352, remote_access_with_req: 5008 (53.55%), data_move_in: 5007, n_data_move_out: 5008
I0912 20:27:01.421835 69847 Coordinator.h:237] commit: 73307 abort: 4598 (369/3832/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150496, avg network size: 2.05296, si_in_serializable: 0 0 %, local: 12.7123 %, local_access: 1064359, local_cxl_access: 34857 (3.27493%), remote_access: 9309, remote_access_with_req: 5089 (54.6675%), data_move_in: 4900, n_data_move_out: 4919
I0912 20:27:02.421924 69847 Coordinator.h:237] commit: 73110 abort: 4678 (349/3930/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149168, avg network size: 2.04032, si_in_serializable: 0 0 %, local: 12.6221 %, local_access: 1056438, local_cxl_access: 34854 (3.2992%), remote_access: 9302, remote_access_with_req: 5049 (54.2786%), data_move_in: 4876, n_data_move_out: 4840
I0912 20:27:03.422017 69847 Coordinator.h:237] commit: 72586 abort: 4586 (369/3818/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150244, avg network size: 2.06988, si_in_serializable: 0 0 %, local: 12.7394 %, local_access: 1054027, local_cxl_access: 35282 (3.34735%), remote_access: 9354, remote_access_with_req: 5093 (54.4473%), data_move_in: 4971, n_data_move_out: 5018
I0912 20:27:04.422104 69847 Coordinator.h:237] commit: 73052 abort: 4701 (368/3929/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148664, avg network size: 2.03504, si_in_serializable: 0 0 %, local: 12.6403 %, local_access: 1058484, local_cxl_access: 35593 (3.36264%), remote_access: 9352, remote_access_with_req: 5027 (53.7532%), data_move_in: 4986, n_data_move_out: 4966
I0912 20:27:05.422197 69847 Coordinator.h:237] commit: 72833 abort: 4781 (368/4056/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146880, avg network size: 2.01667, si_in_serializable: 0 0 %, local: 12.4559 %, local_access: 1059813, local_cxl_access: 36189 (3.41466%), remote_access: 9133, remote_access_with_req: 4970 (54.418%), data_move_in: 4976, n_data_move_out: 4989
I0912 20:27:06.422298 69847 Coordinator.h:237] commit: 73653 abort: 4633 (346/3903/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145204, avg network size: 1.97146, si_in_serializable: 0 0 %, local: 12.4055 %, local_access: 1068027, local_cxl_access: 36729 (3.43896%), remote_access: 9251, remote_access_with_req: 4914 (53.1186%), data_move_in: 4895, n_data_move_out: 4898
I0912 20:27:07.422356 69847 Coordinator.h:237] commit: 72697 abort: 4592 (370/3840/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152236, avg network size: 2.09412, si_in_serializable: 0 0 %, local: 12.6484 %, local_access: 1056175, local_cxl_access: 36447 (3.45085%), remote_access: 9290, remote_access_with_req: 5152 (55.4575%), data_move_in: 4904, n_data_move_out: 4879
I0912 20:27:08.422446 69847 Coordinator.h:237] commit: 73539 abort: 4659 (364/3937/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146756, avg network size: 1.99562, si_in_serializable: 0 0 %, local: 12.3214 %, local_access: 1066539, local_cxl_access: 36951 (3.46457%), remote_access: 9098, remote_access_with_req: 4968 (54.6054%), data_move_in: 4977, n_data_move_out: 4970
I0912 20:27:09.422530 69847 Coordinator.h:237] commit: 72702 abort: 4651 (366/3863/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146540, avg network size: 2.01563, si_in_serializable: 0 0 %, local: 12.5031 %, local_access: 1056312, local_cxl_access: 35955 (3.40382%), remote_access: 9089, remote_access_with_req: 4958 (54.5495%), data_move_in: 5035, n_data_move_out: 5051
I0912 20:27:10.422619 69847 Coordinator.h:237] commit: 72964 abort: 4524 (355/3755/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148184, avg network size: 2.03092, si_in_serializable: 0 0 %, local: 12.5336 %, local_access: 1064534, local_cxl_access: 34931 (3.28134%), remote_access: 9225, remote_access_with_req: 5010 (54.3089%), data_move_in: 4938, n_data_move_out: 4945
I0912 20:27:11.422712 69847 Coordinator.h:237] commit: 72797 abort: 4727 (386/3919/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149584, avg network size: 2.05481, si_in_serializable: 0 0 %, local: 12.6777 %, local_access: 1055866, local_cxl_access: 36891 (3.49391%), remote_access: 9269, remote_access_with_req: 5057 (54.5582%), data_move_in: 4935, n_data_move_out: 4926
I0912 20:27:12.422801 69847 Coordinator.h:237] commit: 72905 abort: 4645 (324/3940/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148600, avg network size: 2.03827, si_in_serializable: 0 0 %, local: 12.6082 %, local_access: 1055353, local_cxl_access: 36290 (3.43866%), remote_access: 9314, remote_access_with_req: 5024 (53.9403%), data_move_in: 4970, n_data_move_out: 4979
I0912 20:27:13.422889 69847 Coordinator.h:237] commit: 73169 abort: 4519 (327/3822/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149940, avg network size: 2.04923, si_in_serializable: 0 0 %, local: 12.7171 %, local_access: 1054925, local_cxl_access: 34723 (3.29151%), remote_access: 9341, remote_access_with_req: 5072 (54.2983%), data_move_in: 4993, n_data_move_out: 4983
I0912 20:27:14.422983 69847 Coordinator.h:237] commit: 73248 abort: 4605 (359/3856/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148756, avg network size: 2.03085, si_in_serializable: 0 0 %, local: 12.5901 %, local_access: 1058680, local_cxl_access: 34894 (3.29599%), remote_access: 9319, remote_access_with_req: 5034 (54.0187%), data_move_in: 4915, n_data_move_out: 4924
I0912 20:27:15.423074 69847 Coordinator.h:237] commit: 72927 abort: 4692 (371/3964/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148896, avg network size: 2.04171, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 1058293, local_cxl_access: 36014 (3.40303%), remote_access: 9147, remote_access_with_req: 5043 (55.1328%), data_move_in: 4947, n_data_move_out: 4957
I0912 20:27:15.423099 69847 Coordinator.h:275] average commit: 73388.1 abort: 4668.4 (363.067/3914.67/390.667), abort_rate: 0.0506407, network size: 4470464, avg network size: 2.03051, si_in_serializable: 0 0 %, local: 12.5865 %, local_access: 31916954, local_cxl_access: 1074907 (3.36782%), remote_access: 279076, remote_access_with_req: 151252 (54.1974%), data_move_in: 149249, data_move_out: 149254
I0912 20:27:15.423112 69847 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 109 us (95%) 191 us (99%). dist txn latency: 56 us (50%) 86 us (75%) 181 us (95%) 268 us (99%)  avg 62 us . local txn latency: 13 us (50%) 24 us (75%) 34 us (95%) 171 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 111 us (95%) 192 us (99%) avg 25 us.
 LOCAL txn stall 1046 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4525 us,  local_work 11 us,  remote_work 31 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:27:15.437029 69847 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:27:15.437054 69847 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:27:15.437072 69847 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:27:15.437108 69847 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:27:15.437136 69847 Executor.h:230] message stats, type: 4 count: 232065 total size: 6862676
I0912 20:27:15.437166 69847 Executor.h:230] message stats, type: 5 count: 235670 total size: 3063710
I0912 20:27:15.437187 69847 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:27:15.442293 69864 Executor.h:194] Executor 0 exits.
I0912 20:27:15.442297 69865 Executor.h:194] Executor 1 exits.
I0912 20:27:15.442317 69866 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:27:15.442523 69847 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 110 us (95%) 192 us (99%). dist txn latency: 54 us (50%) 86 us (75%) 178 us (95%) 258 us (99%)  avg 61 us . local txn latency: 13 us (50%) 24 us (75%) 42 us (95%) 172 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 112 us (95%) 196 us (99%) avg 26 us.
 LOCAL txn stall 1035 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4373 us,  local_work 11 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:27:15.456203 69847 CXLMemory.h:132] CXL memory usage: size_index_usage: 5876352 size_index_allocation: 5876352 size_index_free: 0 size_data_usage: 999908 size_data_allocation: 235346020 size_data_free: 234346112 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:27:15.460589 69847 Coordinator.h:492] Global Stats: total_commit: 584023 total_size_index_usage: 29127584 total_size_data_usage: 7998536 total_size_transport_usage: 16777664
I0912 20:27:16.460675 69862 Dispatcher.h:153] Incoming Dispatcher exits, network size: 72050561. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 31821 socket_read_syscall 286203492 internal_message_recv_cnt 0
I0912 20:27:16.460682 69863 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 72108907. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 984 msg_gen_to_sent_latency(95th) 3127 msg_gen_to_sent_latency(99th) 5228 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 923782 network_size 72108907 network_msg_cnt 932678 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:27:16.488863 69847 Coordinator.h:96] round_trip_latency 21 (50th) 26 (75th) 60 (95th) 60 (99th) 
I0912 20:27:16.488994 69847 Coordinator.h:318] Coordinator exits.
killing previous experiments...
