killing previous experiments...
initializing cxl memory...
I0912 20:29:45.696089 70130 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:29:45.696132 70130 Database.h:166] creating hash tables for database...
I0912 20:29:45.700906 70130 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:29:45.701141 70130 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:29:45.833000 70130 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:29:45.850589 70130 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:29:45.919065 70130 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:29:46.201682 70130 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:29:46.249120 70130 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:29:46.249136 70130 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:29:46.250375 70130 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:29:46.250603 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251255 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.251924 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.252612 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253262 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.253922 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.254635 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255293 70130 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:29:46.255954 70130 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:29:46.256209 70144 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:29:46.256672 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256688 70130 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:29:46.256852 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256858 70130 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:29:46.256990 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.256995 70130 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:29:46.257073 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257078 70130 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:29:46.257192 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257197 70130 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:29:46.257288 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257293 70130 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:29:46.257406 70130 Socket.h:69] Disabling nagle
I0912 20:29:46.257411 70130 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:29:51.256474 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256487 70144 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:29:51.256500 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256501 70144 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:29:51.256508 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256510 70144 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:29:51.256680 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256687 70144 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:29:51.256693 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256695 70144 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:29:51.256716 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256717 70144 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:29:51.256722 70144 Socket.h:69] Disabling nagle
I0912 20:29:51.256724 70144 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:29:51.256726 70144 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:29:51.256805 70130 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:29:51.256830 70130 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:29:51.256847 70130 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:29:51.256911 70145 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:29:51.256929 70130 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:29:51.256986 70147 Executor.h:74] Executor 0 starts.
I0912 20:29:51.257017 70147 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:29:51.257027 70148 Executor.h:74] Executor 1 starts.
I0912 20:29:51.257069 70146 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:29:51.257211 70148 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:29:51.257117 70149 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:29:52.257184 70130 Coordinator.h:237] commit: 81381 abort: 5097 (427/4231/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158680, avg network size: 1.94984, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 1180279, local_cxl_access: 56977 (4.82742%), remote_access: 10285, remote_access_with_req: 5369 (52.2022%), data_move_in: 5376, n_data_move_out: 0
I0912 20:31:06.274466 70130 Coordinator.h:237] commit: 86013 abort: 4448 (425/3727/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16684, avg network size: 0.193971, si_in_serializable: 0 0 %, local: 12.755 %, local_access: 1237074, local_cxl_access: 451747 (36.5174%), remote_access: 10772, remote_access_with_req: 573 (5.31935%), data_move_in: 569, n_data_move_out: 0
I0912 20:31:07.274675 70130 Coordinator.h:237] commit: 86030 abort: 4464 (404/3774/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16196, avg network size: 0.18826, si_in_serializable: 0 0 %, local: 12.6223 %, local_access: 1234167, local_cxl_access: 451047 (36.5467%), remote_access: 10650, remote_access_with_req: 557 (5.23005%), data_move_in: 565, n_data_move_out: 0
I0912 20:31:08.274886 70130 Coordinator.h:237] commit: 85866 abort: 4521 (409/3828/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15416, avg network size: 0.179536, si_in_serializable: 0 0 %, local: 12.3786 %, local_access: 1232673, local_cxl_access: 451260 (36.6082%), remote_access: 10504, remote_access_with_req: 528 (5.02666%), data_move_in: 592, n_data_move_out: 0
I0912 20:31:09.275103 70130 Coordinator.h:237] commit: 85180 abort: 4395 (375/3749/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16784, avg network size: 0.197042, si_in_serializable: 0 0 %, local: 12.4525 %, local_access: 1228604, local_cxl_access: 449908 (36.6194%), remote_access: 10490, remote_access_with_req: 574 (5.47188%), data_move_in: 525, n_data_move_out: 0
I0912 20:31:10.275310 70130 Coordinator.h:237] commit: 86343 abort: 4415 (377/3770/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15436, avg network size: 0.178775, si_in_serializable: 0 0 %, local: 12.4967 %, local_access: 1237494, local_cxl_access: 454133 (36.6978%), remote_access: 10687, remote_access_with_req: 533 (4.98737%), data_move_in: 559, n_data_move_out: 0
I0912 20:31:11.275506 70130 Coordinator.h:237] commit: 85762 abort: 4506 (437/3797/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16184, avg network size: 0.188708, si_in_serializable: 0 0 %, local: 12.7026 %, local_access: 1232840, local_cxl_access: 453181 (36.7591%), remote_access: 10747, remote_access_with_req: 556 (5.17354%), data_move_in: 549, n_data_move_out: 0
I0912 20:31:12.275727 70130 Coordinator.h:237] commit: 86144 abort: 4416 (420/3726/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15152, avg network size: 0.175892, si_in_serializable: 0 0 %, local: 12.4454 %, local_access: 1242278, local_cxl_access: 457940 (36.8629%), remote_access: 10501, remote_access_with_req: 518 (4.93286%), data_move_in: 507, n_data_move_out: 0
I0912 20:31:13.275935 70130 Coordinator.h:237] commit: 85732 abort: 4438 (393/3750/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13628, avg network size: 0.15896, si_in_serializable: 0 0 %, local: 12.6102 %, local_access: 1238092, local_cxl_access: 456986 (36.9105%), remote_access: 10646, remote_access_with_req: 468 (4.39602%), data_move_in: 517, n_data_move_out: 0
I0912 20:31:14.276154 70130 Coordinator.h:237] commit: 85450 abort: 4579 (451/3823/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14568, avg network size: 0.170486, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 1230933, local_cxl_access: 454562 (36.9282%), remote_access: 10640, remote_access_with_req: 500 (4.69925%), data_move_in: 498, n_data_move_out: 0
I0912 20:31:15.276360 70130 Coordinator.h:237] commit: 85340 abort: 4514 (392/3824/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14268, avg network size: 0.16719, si_in_serializable: 0 0 %, local: 12.4783 %, local_access: 1230215, local_cxl_access: 454673 (36.9588%), remote_access: 10540, remote_access_with_req: 489 (4.63947%), data_move_in: 492, n_data_move_out: 0
I0912 20:31:16.276566 70130 Coordinator.h:237] commit: 85727 abort: 4495 (454/3756/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15952, avg network size: 0.186079, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 1233227, local_cxl_access: 455946 (36.9718%), remote_access: 10611, remote_access_with_req: 549 (5.17388%), data_move_in: 544, n_data_move_out: 0
I0912 20:31:17.276783 70130 Coordinator.h:237] commit: 85857 abort: 4441 (409/3750/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15104, avg network size: 0.17592, si_in_serializable: 0 0 %, local: 12.4929 %, local_access: 1235502, local_cxl_access: 457694 (37.0452%), remote_access: 10604, remote_access_with_req: 522 (4.92267%), data_move_in: 518, n_data_move_out: 0
I0912 20:31:18.277024 70130 Coordinator.h:237] commit: 85637 abort: 4491 (410/3792/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14224, avg network size: 0.166096, si_in_serializable: 0 0 %, local: 12.8659 %, local_access: 1227836, local_cxl_access: 454500 (37.0163%), remote_access: 10860, remote_access_with_req: 491 (4.52118%), data_move_in: 461, n_data_move_out: 0
I0912 20:31:19.277235 70130 Coordinator.h:237] commit: 85621 abort: 4522 (406/3802/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13836, avg network size: 0.161596, si_in_serializable: 0 0 %, local: 12.6721 %, local_access: 1231127, local_cxl_access: 457024 (37.1224%), remote_access: 10689, remote_access_with_req: 477 (4.46253%), data_move_in: 492, n_data_move_out: 0
I0912 20:31:20.277472 70130 Coordinator.h:237] commit: 86025 abort: 4376 (419/3650/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14432, avg network size: 0.167765, si_in_serializable: 0 0 %, local: 12.6254 %, local_access: 1236077, local_cxl_access: 459455 (37.1704%), remote_access: 10663, remote_access_with_req: 497 (4.66098%), data_move_in: 486, n_data_move_out: 0
I0912 20:31:21.277683 70130 Coordinator.h:237] commit: 84247 abort: 4436 (407/3750/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14628, avg network size: 0.173632, si_in_serializable: 0 0 %, local: 12.6378 %, local_access: 1220549, local_cxl_access: 453986 (37.1952%), remote_access: 10542, remote_access_with_req: 504 (4.78088%), data_move_in: 519, n_data_move_out: 0
I0912 20:31:21.277765 70130 Coordinator.h:275] average commit: 85800.6 abort: 4473.4 (414.1/3770.83/288.467), abort_rate: 0.0420986, network size: 499792, avg network size: 0.194168, si_in_serializable: 0 0 %, local: 12.5906 %, local_access: 37038769, local_cxl_access: 13525313 (36.5166%), remote_access: 319496, remote_access_with_req: 17174 (5.37534%), data_move_in: 17155, data_move_out: 0
I0912 20:31:21.292853 70147 Executor.h:194] Executor 0 exits.
I0912 20:31:21.293200 70148 Executor.h:194] Executor 1 exits.
I0912 20:31:21.293202 70149 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:31:21.277796 70130 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 51 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 103 us (95%) 177 us (99%)  avg 30 us . local txn latency: 15 us (50%) 27 us (75%) 37 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 58 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 729 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1300 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:31:21.293572 70130 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:31:21.293577 70130 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:31:21.293579 70130 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:31:21.293581 70130 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:31:21.293583 70130 Executor.h:230] message stats, type: 4 count: 54383 total size: 1591684
I0912 20:31:21.293586 70130 Executor.h:230] message stats, type: 5 count: 55413 total size: 720369
I0912 20:31:21.293587 70130 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:31:21.293591 70130 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 52 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 108 us (95%) 180 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 70 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 721 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1561 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:31:21.308954 70130 CXLMemory.h:132] CXL memory usage: size_index_usage: 6055616 size_index_allocation: 6055616 size_index_free: 0 size_data_usage: 52280228 size_data_allocation: 52280228 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:31:21.312060 70130 Coordinator.h:492] Global Stats: total_commit: 681295 total_size_index_usage: 30506208 total_size_data_usage: 418741232 total_size_transport_usage: 16777664
I0912 20:31:22.312140 70145 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16894535. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3586 socket_read_syscall 284379758 internal_message_recv_cnt 0
I0912 20:31:22.312155 70146 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16907830. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8863 msg_gen_to_sent_latency(95th) 30150 msg_gen_to_sent_latency(99th) 48057 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 1 send_ltc(avg) 0 sendto_cnt 218210 network_size 16907830 network_msg_cnt 219111 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:31:22.341187 70130 Coordinator.h:96] round_trip_latency 23 (50th) 34 (75th) 56 (95th) 56 (99th) 
I0912 20:31:22.341300 70130 Coordinator.h:318] Coordinator exits.
killing previous experiments...
