killing previous experiments...
initializing cxl memory...
I0912 20:40:00.648630 70837 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:40:00.648672 70837 Database.h:166] creating hash tables for database...
I0912 20:40:00.653411 70837 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:40:00.653652 70837 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:40:00.785907 70837 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:40:00.803479 70837 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:40:00.871765 70837 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:40:01.154707 70837 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:40:01.202611 70837 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:40:01.202627 70837 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:40:01.203820 70837 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:40:01.204043 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.204700 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.205384 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206048 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.206744 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.207413 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208086 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.208747 70837 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:40:01.209415 70837 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:40:01.209656 70853 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:40:01.209697 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209705 70837 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:40:01.209810 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209815 70837 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:40:01.209940 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.209945 70837 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:40:01.210014 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210018 70837 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:40:01.210139 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210148 70837 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:40:01.210265 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210270 70837 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:40:01.210381 70837 Socket.h:69] Disabling nagle
I0912 20:40:01.210387 70837 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:40:06.209919 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209949 70853 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:40:06.209966 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209973 70853 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:40:06.209978 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209981 70853 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:40:06.209986 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209988 70853 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:40:06.209993 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.209995 70853 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:40:06.210189 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210191 70853 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:40:06.210203 70853 Socket.h:69] Disabling nagle
I0912 20:40:06.210206 70853 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:40:06.210207 70853 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:40:06.210294 70837 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:40:06.210319 70837 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:40:06.210335 70837 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:40:06.210402 70854 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:40:06.210433 70837 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:40:06.210443 70855 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:40:06.210534 70856 Executor.h:74] Executor 0 starts.
I0912 20:40:06.210558 70858 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:40:06.210564 70856 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:40:06.210609 70857 Executor.h:74] Executor 1 starts.
I0912 20:40:06.210618 70857 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:40:07.210619 70837 Coordinator.h:237] commit: 81324 abort: 4940 (387/4149/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153392, avg network size: 1.88618, si_in_serializable: 0 0 %, local: 12.3248 %, local_access: 1183012, local_cxl_access: 56068 (4.73943%), remote_access: 10028, remote_access_with_req: 5202 (51.8748%), data_move_in: 5205, n_data_move_out: 0
I0912 20:41:21.217264 70837 Coordinator.h:237] commit: 85469 abort: 4474 (419/3756/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16976, avg network size: 0.198622, si_in_serializable: 0 0 %, local: 12.6748 %, local_access: 1227587, local_cxl_access: 448322 (36.5206%), remote_access: 10671, remote_access_with_req: 584 (5.47278%), data_move_in: 533, n_data_move_out: 0
I0912 20:41:22.217355 70837 Coordinator.h:237] commit: 85284 abort: 4470 (435/3735/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16408, avg network size: 0.192392, si_in_serializable: 0 0 %, local: 12.6214 %, local_access: 1231158, local_cxl_access: 450972 (36.6299%), remote_access: 10488, remote_access_with_req: 567 (5.40618%), data_move_in: 551, n_data_move_out: 0
I0912 20:41:23.217447 70837 Coordinator.h:237] commit: 85716 abort: 4434 (415/3735/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15728, avg network size: 0.18349, si_in_serializable: 0 0 %, local: 12.3921 %, local_access: 1233129, local_cxl_access: 452086 (36.6617%), remote_access: 10393, remote_access_with_req: 540 (5.1958%), data_move_in: 557, n_data_move_out: 0
I0912 20:41:24.217532 70837 Coordinator.h:237] commit: 85646 abort: 4424 (434/3683/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15696, avg network size: 0.183266, si_in_serializable: 0 0 %, local: 12.4839 %, local_access: 1231498, local_cxl_access: 451877 (36.6933%), remote_access: 10534, remote_access_with_req: 540 (5.12626%), data_move_in: 537, n_data_move_out: 0
I0912 20:41:25.217619 70837 Coordinator.h:237] commit: 85337 abort: 4479 (422/3760/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15148, avg network size: 0.177508, si_in_serializable: 0 0 %, local: 12.6381 %, local_access: 1225306, local_cxl_access: 449878 (36.7156%), remote_access: 10567, remote_access_with_req: 522 (4.93991%), data_move_in: 517, n_data_move_out: 0
I0912 20:41:26.217705 70837 Coordinator.h:237] commit: 85303 abort: 4451 (393/3758/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15720, avg network size: 0.184284, si_in_serializable: 0 0 %, local: 12.3911 %, local_access: 1227171, local_cxl_access: 451110 (36.7602%), remote_access: 10411, remote_access_with_req: 542 (5.20603%), data_move_in: 538, n_data_move_out: 0
I0912 20:41:27.217782 70837 Coordinator.h:237] commit: 85146 abort: 4568 (470/3794/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16360, avg network size: 0.192141, si_in_serializable: 0 0 %, local: 12.3893 %, local_access: 1220108, local_cxl_access: 448374 (36.7487%), remote_access: 10351, remote_access_with_req: 563 (5.43909%), data_move_in: 515, n_data_move_out: 0
I0912 20:41:28.217870 70837 Coordinator.h:237] commit: 85152 abort: 4446 (394/3750/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16272, avg network size: 0.191094, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 1225402, local_cxl_access: 451251 (36.8247%), remote_access: 10679, remote_access_with_req: 562 (5.26267%), data_move_in: 499, n_data_move_out: 0
I0912 20:41:29.217962 70837 Coordinator.h:237] commit: 85427 abort: 4433 (434/3721/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14328, avg network size: 0.167722, si_in_serializable: 0 0 %, local: 12.6061 %, local_access: 1227783, local_cxl_access: 452617 (36.8646%), remote_access: 10632, remote_access_with_req: 493 (4.63695%), data_move_in: 514, n_data_move_out: 0
I0912 20:41:30.218047 70837 Coordinator.h:237] commit: 85337 abort: 4468 (430/3718/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14260, avg network size: 0.167102, si_in_serializable: 0 0 %, local: 12.6229 %, local_access: 1228527, local_cxl_access: 453054 (36.8778%), remote_access: 10656, remote_access_with_req: 492 (4.61712%), data_move_in: 492, n_data_move_out: 0
I0912 20:41:31.218137 70837 Coordinator.h:237] commit: 85646 abort: 4425 (434/3707/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15440, avg network size: 0.180277, si_in_serializable: 0 0 %, local: 12.5563 %, local_access: 1231335, local_cxl_access: 455017 (36.9531%), remote_access: 10545, remote_access_with_req: 530 (5.02608%), data_move_in: 485, n_data_move_out: 0
I0912 20:41:32.218223 70837 Coordinator.h:237] commit: 85302 abort: 4486 (432/3782/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14024, avg network size: 0.164404, si_in_serializable: 0 0 %, local: 12.6246 %, local_access: 1222192, local_cxl_access: 452075 (36.9889%), remote_access: 10623, remote_access_with_req: 480 (4.5185%), data_move_in: 540, n_data_move_out: 0
I0912 20:41:33.218315 70837 Coordinator.h:237] commit: 85281 abort: 4413 (388/3723/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14308, avg network size: 0.167775, si_in_serializable: 0 0 %, local: 12.5526 %, local_access: 1225836, local_cxl_access: 453710 (37.0123%), remote_access: 10512, remote_access_with_req: 494 (4.69939%), data_move_in: 518, n_data_move_out: 0
I0912 20:41:34.218355 70837 Coordinator.h:237] commit: 85258 abort: 4391 (400/3691/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15060, avg network size: 0.17664, si_in_serializable: 0 0 %, local: 12.6405 %, local_access: 1221638, local_cxl_access: 452303 (37.0243%), remote_access: 10629, remote_access_with_req: 517 (4.86405%), data_move_in: 488, n_data_move_out: 0
I0912 20:41:35.218441 70837 Coordinator.h:237] commit: 85020 abort: 4457 (443/3703/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14780, avg network size: 0.173841, si_in_serializable: 0 0 %, local: 12.8229 %, local_access: 1221386, local_cxl_access: 453867 (37.16%), remote_access: 10806, remote_access_with_req: 509 (4.71035%), data_move_in: 469, n_data_move_out: 0
I0912 20:41:36.218529 70837 Coordinator.h:237] commit: 85235 abort: 4481 (453/3760/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12764, avg network size: 0.149751, si_in_serializable: 0 0 %, local: 12.4174 %, local_access: 1225697, local_cxl_access: 456234 (37.2224%), remote_access: 10476, remote_access_with_req: 437 (4.17144%), data_move_in: 454, n_data_move_out: 0
I0912 20:41:36.218549 70837 Coordinator.h:275] average commit: 85402 abort: 4467.23 (424.5/3749.43/293.3), abort_rate: 0.0420569, network size: 495616, avg network size: 0.193444, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 36828847, local_cxl_access: 13447623 (36.5138%), remote_access: 317368, remote_access_with_req: 17045 (5.37074%), data_move_in: 16887, data_move_out: 0
I0912 20:41:36.218561 70837 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 54 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 109 us (95%) 185 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 70 us (95%) 162 us (99%) avg 22 us.
 LOCAL txn stall 770 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1549 us,  local_work 13 us,  remote_work 2 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:41:36.233994 70837 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:41:36.234019 70837 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:41:36.234035 70837 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:41:36.234066 70837 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:41:36.234079 70837 Executor.h:230] message stats, type: 4 count: 54462 total size: 1594060
I0912 20:41:36.234102 70837 Executor.h:230] message stats, type: 5 count: 54804 total size: 712452
I0912 20:41:36.234118 70837 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:41:36.242054 70856 Executor.h:194] Executor 0 exits.
I0912 20:41:36.242058 70857 Executor.h:194] Executor 1 exits.
I0912 20:41:36.246248 70858 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:41:36.242452 70837 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 52 us (95%) 161 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 107 us (95%) 183 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 58 us (95%) 161 us (99%) avg 22 us.
 LOCAL txn stall 746 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1361 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:41:36.258087 70837 CXLMemory.h:132] CXL memory usage: size_index_usage: 6054304 size_index_allocation: 6054304 size_index_free: 0 size_data_usage: 52331188 size_data_allocation: 52331188 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:41:36.262732 70837 Coordinator.h:492] Global Stats: total_commit: 680741 total_size_index_usage: 30523008 total_size_data_usage: 419016416 total_size_transport_usage: 16777664
I0912 20:41:37.262816 70854 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16860715. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3489 socket_read_syscall 281738165 internal_message_recv_cnt 0
I0912 20:41:37.262831 70855 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16865134. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 8801 msg_gen_to_sent_latency(95th) 27432 msg_gen_to_sent_latency(99th) 45878 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 4 send_ltc(avg) 0 sendto_cnt 217730 network_size 16865134 network_msg_cnt 218619 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:41:37.286921 70837 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 27 (95th) 27 (99th) 
I0912 20:41:37.287058 70837 Coordinator.h:318] Coordinator exits.
killing previous experiments...
