killing previous experiments...
initializing cxl memory...
I0912 20:37:57.607755 70696 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:37:57.607798 70696 Database.h:166] creating hash tables for database...
I0912 20:37:57.612396 70696 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:37:57.612557 70696 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:37:57.744036 70696 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:37:57.761811 70696 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:37:57.830777 70696 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:37:58.113812 70696 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:37:58.161211 70696 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:37:58.161227 70696 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:37:58.162335 70696 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:37:58.162488 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163074 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163667 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164283 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164891 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.165494 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166085 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166729 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.167321 70696 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:37:58.167521 70710 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:37:58.167797 70696 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:38:03.167821 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167833 70710 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:38:03.167845 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167847 70710 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:38:03.167853 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167856 70710 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:38:03.167862 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167865 70710 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:38:03.168056 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168061 70710 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:38:03.168092 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168095 70710 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:38:03.168108 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168138 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168140 70696 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:38:03.168141 70710 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:38:03.168146 70710 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:38:03.168236 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168241 70696 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:38:03.168371 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168377 70696 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:38:03.168558 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168563 70696 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:38:03.168742 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168747 70696 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:38:03.168843 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168848 70696 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:38:03.168939 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168944 70696 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:38:03.168955 70696 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:38:03.169016 70696 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:38:03.169034 70696 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:38:03.169097 70711 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:38:03.169253 70696 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:38:03.169263 70712 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:38:03.169387 70713 Executor.h:74] Executor 0 starts.
I0912 20:38:03.169413 70714 Executor.h:74] Executor 1 starts.
I0912 20:38:03.169571 70713 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:38:03.169579 70714 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:38:03.169437 70715 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:38:04.169502 70696 Coordinator.h:237] commit: 81208 abort: 4901 (372/4141/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162872, avg network size: 2.00562, si_in_serializable: 0 0 %, local: 12.83 %, local_access: 1178876, local_cxl_access: 53295 (4.52083%), remote_access: 10403, remote_access_with_req: 5512 (52.9847%), data_move_in: 5278, n_data_move_out: 0
I0912 20:39:17.182356 70696 Coordinator.h:237] commit: 70428 abort: 4639 (328/4028/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83332, avg network size: 1.18322, si_in_serializable: 0 0 %, local: 12.6143 %, local_access: 1018001, local_cxl_access: 183992 (18.0739%), remote_access: 8974, remote_access_with_req: 2828 (31.5133%), data_move_in: 2697, n_data_move_out: 0
I0912 20:39:18.182482 70696 Coordinator.h:237] commit: 53738 abort: 5301 (244/4770/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100536, avg network size: 1.87085, si_in_serializable: 0 0 %, local: 12.5163 %, local_access: 789757, local_cxl_access: 50914 (6.44679%), remote_access: 7194, remote_access_with_req: 3405 (47.3311%), data_move_in: 3461, n_data_move_out: 19979
I0912 20:39:19.182605 70696 Coordinator.h:237] commit: 77347 abort: 4673 (417/3890/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133488, avg network size: 1.72583, si_in_serializable: 0 0 %, local: 12.5112 %, local_access: 1118923, local_cxl_access: 91323 (8.16169%), remote_access: 9678, remote_access_with_req: 4520 (46.7039%), data_move_in: 4477, n_data_move_out: 0
I0912 20:39:20.182869 70696 Coordinator.h:237] commit: 78481 abort: 4654 (405/3884/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116684, avg network size: 1.48678, si_in_serializable: 0 0 %, local: 12.4858 %, local_access: 1132044, local_cxl_access: 138448 (12.2299%), remote_access: 9750, remote_access_with_req: 3955 (40.5641%), data_move_in: 3875, n_data_move_out: 0
I0912 20:39:21.183100 70696 Coordinator.h:237] commit: 79969 abort: 4473 (355/3783/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101972, avg network size: 1.27514, si_in_serializable: 0 0 %, local: 12.2698 %, local_access: 1156115, local_cxl_access: 173787 (15.032%), remote_access: 9792, remote_access_with_req: 3461 (35.3452%), data_move_in: 3536, n_data_move_out: 0
I0912 20:39:22.183331 70696 Coordinator.h:237] commit: 79928 abort: 4632 (397/3862/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94928, avg network size: 1.18767, si_in_serializable: 0 0 %, local: 12.5876 %, local_access: 1152982, local_cxl_access: 197968 (17.1701%), remote_access: 10025, remote_access_with_req: 3224 (32.1596%), data_move_in: 3217, n_data_move_out: 0
I0912 20:39:23.183552 70696 Coordinator.h:237] commit: 52819 abort: 4138 (250/3656/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75880, avg network size: 1.4366, si_in_serializable: 0 0 %, local: 12.7189 %, local_access: 768802, local_cxl_access: 132115 (17.1845%), remote_access: 6727, remote_access_with_req: 2571 (38.2191%), data_move_in: 2194, n_data_move_out: 20006
I0912 20:39:24.183779 70696 Coordinator.h:237] commit: 72980 abort: 4818 (355/4080/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131948, avg network size: 1.808, si_in_serializable: 0 0 %, local: 12.6309 %, local_access: 1056305, local_cxl_access: 48506 (4.59204%), remote_access: 9235, remote_access_with_req: 4472 (48.4245%), data_move_in: 4586, n_data_move_out: 0
I0912 20:39:25.184000 70696 Coordinator.h:237] commit: 77976 abort: 4644 (384/3876/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124156, avg network size: 1.59223, si_in_serializable: 0 0 %, local: 12.6359 %, local_access: 1123882, local_cxl_access: 111783 (9.94615%), remote_access: 9805, remote_access_with_req: 4206 (42.8965%), data_move_in: 4253, n_data_move_out: 0
I0912 20:39:26.184238 70696 Coordinator.h:237] commit: 78792 abort: 4596 (386/3840/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108248, avg network size: 1.37385, si_in_serializable: 0 0 %, local: 12.552 %, local_access: 1137511, local_cxl_access: 154435 (13.5766%), remote_access: 9840, remote_access_with_req: 3678 (37.378%), data_move_in: 3761, n_data_move_out: 0
I0912 20:39:27.184450 70696 Coordinator.h:237] commit: 79368 abort: 4668 (406/3914/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98760, avg network size: 1.24433, si_in_serializable: 0 0 %, local: 12.4635 %, local_access: 1146923, local_cxl_access: 184826 (16.1149%), remote_access: 9836, remote_access_with_req: 3353 (34.0891%), data_move_in: 3360, n_data_move_out: 0
I0912 20:39:28.184679 70696 Coordinator.h:237] commit: 75169 abort: 4733 (368/4031/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86440, avg network size: 1.14994, si_in_serializable: 0 0 %, local: 12.5105 %, local_access: 1086780, local_cxl_access: 195295 (17.9701%), remote_access: 9743, remote_access_with_req: 2935 (30.1242%), data_move_in: 2920, n_data_move_out: 0
I0912 20:39:29.184890 70696 Coordinator.h:237] commit: 49778 abort: 5016 (271/4496/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89332, avg network size: 1.79461, si_in_serializable: 0 0 %, local: 12.6883 %, local_access: 730409, local_cxl_access: 67533 (9.24592%), remote_access: 6329, remote_access_with_req: 3030 (47.8749%), data_move_in: 2876, n_data_move_out: 20018
I0912 20:39:30.185132 70696 Coordinator.h:237] commit: 73723 abort: 4770 (378/3989/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132944, avg network size: 1.80329, si_in_serializable: 0 0 %, local: 12.6121 %, local_access: 1071649, local_cxl_access: 74237 (6.92736%), remote_access: 9335, remote_access_with_req: 4506 (48.27%), data_move_in: 4457, n_data_move_out: 0
I0912 20:39:31.185371 70696 Coordinator.h:237] commit: 77212 abort: 4720 (364/3996/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122464, avg network size: 1.58607, si_in_serializable: 0 0 %, local: 12.7299 %, local_access: 1120287, local_cxl_access: 127184 (11.3528%), remote_access: 9829, remote_access_with_req: 4151 (42.2322%), data_move_in: 4014, n_data_move_out: 0
I0912 20:39:32.185597 70696 Coordinator.h:237] commit: 79296 abort: 4669 (445/3870/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105428, avg network size: 1.32955, si_in_serializable: 0 0 %, local: 12.447 %, local_access: 1143914, local_cxl_access: 164771 (14.4041%), remote_access: 9792, remote_access_with_req: 3582 (36.5809%), data_move_in: 3586, n_data_move_out: 0
I0912 20:39:33.185839 70696 Coordinator.h:237] commit: 78534 abort: 4675 (360/3976/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96804, avg network size: 1.23264, si_in_serializable: 0 0 %, local: 12.373 %, local_access: 1133333, local_cxl_access: 189641 (16.733%), remote_access: 9679, remote_access_with_req: 3281 (33.8981%), data_move_in: 3269, n_data_move_out: 0
I0912 20:39:33.186007 70696 Coordinator.h:275] average commit: 73418.8 abort: 4769 (364.7/4043.63/360.667), abort_rate: 0.0522012, network size: 3181352, avg network size: 1.44439, si_in_serializable: 0 0 %, local: 12.5441 %, local_access: 31925156, local_cxl_access: 4154145 (13.0121%), remote_access: 277826, remote_access_with_req: 107914 (38.8423%), data_move_in: 106862, data_move_out: 100110
I0912 20:39:33.186102 70696 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 96 us (95%) 177 us (99%). dist txn latency: 34 us (50%) 72 us (75%) 158 us (95%) 237 us (99%)  avg 56 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 106 us (95%) 215 us (99%) avg 154 us.
 LOCAL txn stall 945 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2913 us,  local_work 12 us,  remote_work 34 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:39:33.199983 70696 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:39:33.200071 70696 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:39:33.200145 70696 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:39:33.200217 70696 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:39:33.200286 70696 Executor.h:230] message stats, type: 4 count: 168821 total size: 4977432
I0912 20:39:33.200358 70696 Executor.h:230] message stats, type: 5 count: 170364 total size: 2214732
I0912 20:39:33.200430 70696 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:39:33.210820 70714 Executor.h:194] Executor 1 exits.
I0912 20:39:33.210821 70713 Executor.h:194] Executor 0 exits.
I0912 20:39:33.210836 70715 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:39:33.211280 70696 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 97 us (95%) 177 us (99%). dist txn latency: 34 us (50%) 72 us (75%) 158 us (95%) 235 us (99%)  avg 53 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 109 us (95%) 231 us (99%) avg 167 us.
 LOCAL txn stall 2426 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3260 us,  local_work 12 us,  remote_work 27 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:39:33.224805 70696 CXLMemory.h:132] CXL memory usage: size_index_usage: 5885728 size_index_allocation: 5885728 size_index_free: 0 size_data_usage: 8719256 size_data_allocation: 168714728 size_data_free: 159995472 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:39:33.225343 70696 Coordinator.h:492] Global Stats: total_commit: 582763 total_size_index_usage: 29166976 total_size_data_usage: 71127420 total_size_transport_usage: 16777664
I0912 20:39:34.225426 70711 Dispatcher.h:153] Incoming Dispatcher exits, network size: 52347746. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 22737 socket_read_syscall 287237168 internal_message_recv_cnt 0
I0912 20:39:34.225440 70712 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 52383320. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1261 msg_gen_to_sent_latency(95th) 4240 msg_gen_to_sent_latency(99th) 7429 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 32 send_ltc(avg) 0 sendto_cnt 672322 network_size 52383320 network_msg_cnt 677928 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:39:34.250851 70696 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 27 (95th) 27 (99th) 
I0912 20:39:34.251009 70696 Coordinator.h:318] Coordinator exits.
killing previous experiments...
