killing previous experiments...
initializing cxl memory...
I0912 20:27:42.844065 69988 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:27:42.844108 69988 Database.h:166] creating hash tables for database...
I0912 20:27:42.848866 69988 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:27:42.849123 69988 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:27:42.980767 69988 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:27:42.998282 69988 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:27:43.067564 69988 Database.h:146] item initialization finished in 69 milliseconds.
I0912 20:27:43.349607 69988 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:27:43.397135 69988 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:27:43.397151 69988 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:27:43.398428 69988 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:27:43.398581 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399195 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399845 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.400494 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401137 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401757 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.402443 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403066 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403687 69988 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:27:43.403875 70002 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:27:43.404131 69988 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:27:48.404183 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404193 70002 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:27:48.404202 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404206 70002 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:27:48.404211 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404214 70002 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:27:48.404219 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404222 70002 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:27:48.404326 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404346 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404362 70002 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:27:48.404367 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404367 69988 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:27:48.404371 70002 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:27:48.404376 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404378 70002 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:27:48.404381 70002 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:27:48.404456 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404461 69988 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:27:48.404506 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404510 69988 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:27:48.404572 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404574 69988 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:27:48.404628 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404630 69988 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:27:48.404676 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404680 69988 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:27:48.404765 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404768 69988 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:27:48.404774 69988 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:27:48.404791 69988 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:27:48.404811 69988 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:27:48.404865 70003 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:27:48.404901 69988 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:27:48.404932 70004 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:27:48.404964 70005 Executor.h:74] Executor 0 starts.
I0912 20:27:48.404994 70005 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:27:48.405032 70007 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:27:48.405090 70006 Executor.h:74] Executor 1 starts.
I0912 20:27:48.405121 70006 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:27:49.405093 69988 Coordinator.h:237] commit: 80706 abort: 5156 (418/4218/520), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157928, avg network size: 1.95683, si_in_serializable: 0 0 %, local: 12.7017 %, local_access: 1173912, local_cxl_access: 55261 (4.70742%), remote_access: 10261, remote_access_with_req: 5347 (52.1099%), data_move_in: 5250, n_data_move_out: 0
I0912 20:29:02.411533 69988 Coordinator.h:237] commit: 78797 abort: 4520 (361/3782/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94168, avg network size: 1.19507, si_in_serializable: 0 0 %, local: 12.5398 %, local_access: 1140616, local_cxl_access: 197769 (17.3388%), remote_access: 9856, remote_access_with_req: 3202 (32.4878%), data_move_in: 3107, n_data_move_out: 3117
I0912 20:29:03.411618 69988 Coordinator.h:237] commit: 78273 abort: 4523 (378/3807/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94752, avg network size: 1.21053, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 1132684, local_cxl_access: 194587 (17.1793%), remote_access: 9842, remote_access_with_req: 3216 (32.6763%), data_move_in: 3127, n_data_move_out: 3141
I0912 20:29:04.411710 69988 Coordinator.h:237] commit: 77595 abort: 4648 (394/3904/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97152, avg network size: 1.25204, si_in_serializable: 0 0 %, local: 12.6477 %, local_access: 1121664, local_cxl_access: 192527 (17.1644%), remote_access: 9758, remote_access_with_req: 3296 (33.7774%), data_move_in: 3222, n_data_move_out: 3260
I0912 20:29:05.411801 69988 Coordinator.h:237] commit: 77869 abort: 4688 (411/3934/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98452, avg network size: 1.26433, si_in_serializable: 0 0 %, local: 12.7445 %, local_access: 1122245, local_cxl_access: 190012 (16.9314%), remote_access: 9877, remote_access_with_req: 3343 (33.8463%), data_move_in: 3273, n_data_move_out: 3271
I0912 20:29:06.411892 69988 Coordinator.h:237] commit: 78483 abort: 4540 (409/3808/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97540, avg network size: 1.24282, si_in_serializable: 0 0 %, local: 12.5862 %, local_access: 1128244, local_cxl_access: 192534 (17.0649%), remote_access: 9796, remote_access_with_req: 3311 (33.7995%), data_move_in: 3265, n_data_move_out: 3253
I0912 20:29:07.411984 69988 Coordinator.h:237] commit: 77989 abort: 4560 (392/3805/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95852, avg network size: 1.22905, si_in_serializable: 0 0 %, local: 12.5159 %, local_access: 1125633, local_cxl_access: 192929 (17.1396%), remote_access: 9803, remote_access_with_req: 3253 (33.1837%), data_move_in: 3097, n_data_move_out: 3121
I0912 20:29:08.412073 69988 Coordinator.h:237] commit: 78053 abort: 4625 (391/3885/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93984, avg network size: 1.2041, si_in_serializable: 0 0 %, local: 12.5825 %, local_access: 1121721, local_cxl_access: 192990 (17.2048%), remote_access: 9790, remote_access_with_req: 3190 (32.5843%), data_move_in: 3162, n_data_move_out: 3168
I0912 20:29:09.412158 69988 Coordinator.h:237] commit: 77785 abort: 4560 (366/3834/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97040, avg network size: 1.24754, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 1125875, local_cxl_access: 193588 (17.1944%), remote_access: 9752, remote_access_with_req: 3299 (33.829%), data_move_in: 3163, n_data_move_out: 3158
I0912 20:29:10.412248 69988 Coordinator.h:237] commit: 77971 abort: 4489 (366/3781/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95540, avg network size: 1.22533, si_in_serializable: 0 0 %, local: 12.7342 %, local_access: 1126554, local_cxl_access: 193850 (17.2073%), remote_access: 9897, remote_access_with_req: 3247 (32.8079%), data_move_in: 3230, n_data_move_out: 3231
I0912 20:29:11.412334 69988 Coordinator.h:237] commit: 78033 abort: 4576 (393/3840/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94244, avg network size: 1.20775, si_in_serializable: 0 0 %, local: 12.6626 %, local_access: 1129243, local_cxl_access: 194092 (17.1878%), remote_access: 9876, remote_access_with_req: 3194 (32.341%), data_move_in: 3253, n_data_move_out: 3201
I0912 20:29:12.412420 69988 Coordinator.h:237] commit: 77762 abort: 4569 (371/3850/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94096, avg network size: 1.21005, si_in_serializable: 0 0 %, local: 12.5563 %, local_access: 1121336, local_cxl_access: 193059 (17.2169%), remote_access: 9742, remote_access_with_req: 3193 (32.7756%), data_move_in: 3213, n_data_move_out: 3232
I0912 20:29:13.412508 69988 Coordinator.h:237] commit: 77588 abort: 4551 (365/3842/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95104, avg network size: 1.22576, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 1124158, local_cxl_access: 192656 (17.1378%), remote_access: 9692, remote_access_with_req: 3227 (33.2955%), data_move_in: 3215, n_data_move_out: 3253
I0912 20:29:14.412593 69988 Coordinator.h:237] commit: 78100 abort: 4539 (404/3776/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94196, avg network size: 1.20609, si_in_serializable: 0 0 %, local: 12.598 %, local_access: 1127300, local_cxl_access: 194847 (17.2844%), remote_access: 9826, remote_access_with_req: 3199 (32.5565%), data_move_in: 3181, n_data_move_out: 3168
I0912 20:29:15.412681 69988 Coordinator.h:237] commit: 77771 abort: 4577 (392/3798/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95628, avg network size: 1.22961, si_in_serializable: 0 0 %, local: 12.6088 %, local_access: 1129003, local_cxl_access: 194615 (17.2378%), remote_access: 9745, remote_access_with_req: 3236 (33.2068%), data_move_in: 3159, n_data_move_out: 3111
I0912 20:29:16.412761 69988 Coordinator.h:237] commit: 78559 abort: 4497 (379/3766/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91412, avg network size: 1.16361, si_in_serializable: 0 0 %, local: 12.4925 %, local_access: 1134871, local_cxl_access: 195698 (17.2441%), remote_access: 9694, remote_access_with_req: 3107 (32.0508%), data_move_in: 3067, n_data_move_out: 3046
I0912 20:29:17.412843 69988 Coordinator.h:237] commit: 77633 abort: 4534 (351/3856/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94876, avg network size: 1.22211, si_in_serializable: 0 0 %, local: 12.5745 %, local_access: 1120689, local_cxl_access: 193944 (17.3058%), remote_access: 9707, remote_access_with_req: 3220 (33.1719%), data_move_in: 3229, n_data_move_out: 3234
I0912 20:29:18.412927 69988 Coordinator.h:237] commit: 77322 abort: 4695 (382/3918/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93584, avg network size: 1.21032, si_in_serializable: 0 0 %, local: 12.5385 %, local_access: 1120868, local_cxl_access: 193759 (17.2865%), remote_access: 9679, remote_access_with_req: 3174 (32.7926%), data_move_in: 3180, n_data_move_out: 3189
I0912 20:29:18.412954 69988 Coordinator.h:275] average commit: 78165.8 abort: 4596.77 (386.133/3861.7/348.933), abort_rate: 0.0470781, network size: 2865768, avg network size: 1.22209, si_in_serializable: 0 0 %, local: 12.5756 %, local_access: 33892116, local_cxl_access: 5817692 (17.1653%), remote_access: 294253, remote_access_with_req: 97276 (33.0586%), data_move_in: 96112, data_move_out: 96065
I0912 20:29:18.412967 69988 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 96 us (95%) 179 us (99%). dist txn latency: 31 us (50%) 73 us (75%) 157 us (95%) 233 us (99%)  avg 49 us . local txn latency: 14 us (50%) 25 us (75%) 35 us (95%) 164 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 27 us (75%) 98 us (95%) 179 us (99%) avg 24 us.
 LOCAL txn stall 898 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3149 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:29:18.427613 69988 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:29:18.427636 69988 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:29:18.427652 69988 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:29:18.427695 69988 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:29:18.427726 69988 Executor.h:230] message stats, type: 4 count: 148633 total size: 4377780
I0912 20:29:18.427750 69988 Executor.h:230] message stats, type: 5 count: 152261 total size: 1979393
I0912 20:29:18.427779 69988 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:29:18.433156 70006 Executor.h:194] Executor 1 exits.
I0912 20:29:18.433157 70005 Executor.h:194] Executor 0 exits.
I0912 20:29:18.433180 70007 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:29:18.433531 69988 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 98 us (95%) 181 us (99%). dist txn latency: 30 us (50%) 73 us (75%) 157 us (95%) 232 us (99%)  avg 48 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 166 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 27 us (75%) 100 us (95%) 178 us (99%) avg 24 us.
 LOCAL txn stall 972 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3015 us,  local_work 12 us,  remote_work 19 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:29:18.448002 69988 CXLMemory.h:132] CXL memory usage: size_index_usage: 5952256 size_index_allocation: 5952256 size_index_free: 0 size_data_usage: 9999808 size_data_allocation: 148688176 size_data_free: 138688368 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:29:18.458473 69988 Coordinator.h:492] Global Stats: total_commit: 619891 total_size_index_usage: 29770880 total_size_data_usage: 79998464 total_size_transport_usage: 16777664
I0912 20:29:19.458561 70003 Dispatcher.h:153] Incoming Dispatcher exits, network size: 46545649. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20259 socket_read_syscall 275903184 internal_message_recv_cnt 0
I0912 20:29:19.458562 70004 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 46622136. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 1582 msg_gen_to_sent_latency(95th) 5062 msg_gen_to_sent_latency(99th) 8403 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 14 send_ltc(avg) 0 sendto_cnt 599426 network_size 46622136 network_msg_cnt 603175 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:29:19.494985 69988 Coordinator.h:96] round_trip_latency 34 (50th) 35 (75th) 43 (95th) 43 (99th) 
I0912 20:29:19.495131 69988 Coordinator.h:318] Coordinator exits.
killing previous experiments...
