killing previous experiments...
initializing cxl memory...
I0912 20:42:03.535869 70978 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:42:03.535913 70978 Database.h:166] creating hash tables for database...
I0912 20:42:03.540463 70978 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:42:03.540613 70978 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:42:03.672467 70978 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:42:03.690232 70978 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:42:03.758358 70978 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:42:04.040383 70978 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:42:04.088364 70978 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:42:04.088379 70978 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:42:04.089617 70978 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:42:04.089850 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.090579 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091271 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.091971 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.092662 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.093343 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094022 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.094735 70978 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:42:04.095420 70978 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:42:04.095693 70992 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:42:04.096112 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096127 70978 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:42:04.096309 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096315 70978 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:42:04.096472 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096477 70978 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:42:04.096589 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096596 70978 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:42:04.096710 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096716 70978 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:42:04.096843 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096848 70978 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:42:04.096962 70978 Socket.h:69] Disabling nagle
I0912 20:42:04.096967 70978 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:42:09.095935 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095947 70992 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:42:09.095957 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095960 70992 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:42:09.095966 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095968 70992 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:42:09.095974 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.095976 70992 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:42:09.096203 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096208 70992 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:42:09.096215 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096216 70992 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:42:09.096287 70992 Socket.h:69] Disabling nagle
I0912 20:42:09.096289 70992 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:42:09.096292 70992 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:42:09.096374 70978 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:42:09.096400 70978 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:42:09.096417 70978 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:42:09.096498 70978 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:42:09.096506 70993 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:42:09.096526 70994 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:42:09.096555 70995 Executor.h:74] Executor 0 starts.
I0912 20:42:09.096582 70995 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:42:09.096598 70996 Executor.h:74] Executor 1 starts.
I0912 20:42:09.096783 70996 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:42:09.096627 70997 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:42:10.096690 70978 Coordinator.h:237] commit: 68603 abort: 5393 (333/4601/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326364, avg network size: 4.75728, si_in_serializable: 0 0 %, local: 12.5344 %, local_access: 994100, local_cxl_access: 14 (0.00140831%), remote_access: 8738, remote_access_with_req: 8412 (96.2692%), data_move_in: 8416, n_data_move_out: 8416
I0912 20:43:24.109766 70978 Coordinator.h:237] commit: 64589 abort: 5118 (310/4355/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311968, avg network size: 4.83005, si_in_serializable: 0 0 %, local: 12.5935 %, local_access: 931256, local_cxl_access: 7 (0.000751673%), remote_access: 8398, remote_access_with_req: 8015 (95.4394%), data_move_in: 8076, n_data_move_out: 8076
I0912 20:43:25.109885 70978 Coordinator.h:237] commit: 64733 abort: 5075 (304/4330/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311332, avg network size: 4.80948, si_in_serializable: 0 0 %, local: 12.5686 %, local_access: 942316, local_cxl_access: 11 (0.00116734%), remote_access: 8446, remote_access_with_req: 7997 (94.6839%), data_move_in: 7869, n_data_move_out: 7869
I0912 20:43:26.110008 70978 Coordinator.h:237] commit: 64790 abort: 4965 (316/4190/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310672, avg network size: 4.79506, si_in_serializable: 0 0 %, local: 12.5791 %, local_access: 944885, local_cxl_access: 7 (0.000740831%), remote_access: 8365, remote_access_with_req: 8008 (95.7322%), data_move_in: 7901, n_data_move_out: 7902
I0912 20:43:27.110117 70978 Coordinator.h:237] commit: 65206 abort: 4921 (308/4213/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308844, avg network size: 4.73644, si_in_serializable: 0 0 %, local: 12.4482 %, local_access: 950078, local_cxl_access: 14 (0.00147356%), remote_access: 8293, remote_access_with_req: 7959 (95.9725%), data_move_in: 8026, n_data_move_out: 8025
I0912 20:43:28.110226 70978 Coordinator.h:237] commit: 65324 abort: 5121 (315/4391/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307524, avg network size: 4.70767, si_in_serializable: 0 0 %, local: 12.4104 %, local_access: 951812, local_cxl_access: 15 (0.00157594%), remote_access: 8263, remote_access_with_req: 7918 (95.8248%), data_move_in: 7787, n_data_move_out: 7787
I0912 20:43:29.110356 70978 Coordinator.h:237] commit: 64560 abort: 4929 (319/4202/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318112, avg network size: 4.92739, si_in_serializable: 0 0 %, local: 12.8795 %, local_access: 935749, local_cxl_access: 12 (0.0012824%), remote_access: 8551, remote_access_with_req: 8207 (95.9771%), data_move_in: 7860, n_data_move_out: 7859
I0912 20:43:30.110486 70978 Coordinator.h:237] commit: 65233 abort: 4953 (305/4217/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309548, avg network size: 4.74527, si_in_serializable: 0 0 %, local: 12.4998 %, local_access: 943933, local_cxl_access: 12 (0.00127128%), remote_access: 8302, remote_access_with_req: 7986 (96.1937%), data_move_in: 7823, n_data_move_out: 7825
I0912 20:43:31.110641 70978 Coordinator.h:237] commit: 64544 abort: 5031 (337/4248/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308720, avg network size: 4.78309, si_in_serializable: 0 0 %, local: 12.6487 %, local_access: 940027, local_cxl_access: 9 (0.000957419%), remote_access: 8269, remote_access_with_req: 7963 (96.2994%), data_move_in: 7838, n_data_move_out: 7838
I0912 20:43:32.110765 70978 Coordinator.h:237] commit: 64447 abort: 4987 (291/4268/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308112, avg network size: 4.78086, si_in_serializable: 0 0 %, local: 12.5561 %, local_access: 933554, local_cxl_access: 7 (0.000749823%), remote_access: 8261, remote_access_with_req: 7941 (96.1264%), data_move_in: 7960, n_data_move_out: 7959
I0912 20:43:33.110886 70978 Coordinator.h:237] commit: 64260 abort: 5066 (297/4346/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308600, avg network size: 4.80237, si_in_serializable: 0 0 %, local: 12.6113 %, local_access: 935630, local_cxl_access: 16 (0.00171008%), remote_access: 8315, remote_access_with_req: 7947 (95.5743%), data_move_in: 7869, n_data_move_out: 7870
I0912 20:43:34.111009 70978 Coordinator.h:237] commit: 64484 abort: 5074 (323/4313/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309144, avg network size: 4.79412, si_in_serializable: 0 0 %, local: 12.6807 %, local_access: 936216, local_cxl_access: 12 (0.00128176%), remote_access: 8325, remote_access_with_req: 7965 (95.6757%), data_move_in: 7921, n_data_move_out: 7921
I0912 20:43:35.111261 70978 Coordinator.h:237] commit: 65057 abort: 4974 (318/4217/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311040, avg network size: 4.78104, si_in_serializable: 0 0 %, local: 12.6797 %, local_access: 946351, local_cxl_access: 9 (0.000951021%), remote_access: 8396, remote_access_with_req: 8006 (95.3549%), data_move_in: 7995, n_data_move_out: 7994
I0912 20:43:36.111503 70978 Coordinator.h:237] commit: 64805 abort: 5036 (322/4294/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311436, avg network size: 4.80574, si_in_serializable: 0 0 %, local: 12.5885 %, local_access: 940522, local_cxl_access: 8 (0.000850591%), remote_access: 8372, remote_access_with_req: 8020 (95.7955%), data_move_in: 7783, n_data_move_out: 7783
I0912 20:43:37.111696 70978 Coordinator.h:237] commit: 64376 abort: 4969 (333/4175/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309252, avg network size: 4.80384, si_in_serializable: 0 0 %, local: 12.6849 %, local_access: 934387, local_cxl_access: 8 (0.000856176%), remote_access: 8328, remote_access_with_req: 7971 (95.7133%), data_move_in: 7858, n_data_move_out: 7858
I0912 20:43:38.111922 70978 Coordinator.h:237] commit: 65325 abort: 4801 (311/4058/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308364, avg network size: 4.72046, si_in_serializable: 0 0 %, local: 12.424 %, local_access: 954628, local_cxl_access: 7 (0.00073327%), remote_access: 8270, remote_access_with_req: 7953 (96.1669%), data_move_in: 8130, n_data_move_out: 8130
I0912 20:43:39.112119 70978 Coordinator.h:237] commit: 64304 abort: 4946 (313/4216/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303900, avg network size: 4.72599, si_in_serializable: 0 0 %, local: 12.4394 %, local_access: 939199, local_cxl_access: 15 (0.00159711%), remote_access: 8142, remote_access_with_req: 7832 (96.1926%), data_move_in: 7919, n_data_move_out: 7920
I0912 20:43:39.112188 70978 Coordinator.h:275] average commit: 64922 abort: 5029.9 (313.467/4284.53/431.9), abort_rate: 0.0619093, network size: 9307044, avg network size: 4.77857, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 28339978, local_cxl_access: 326 (0.00115032%), remote_access: 250314, remote_access_with_req: 239767 (95.7865%), data_move_in: 239057, data_move_out: 239057
I0912 20:43:39.112219 70978 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 124 us (95%) 225 us (99%). dist txn latency: 63 us (50%) 92 us (75%) 203 us (95%) 342 us (99%)  avg 81 us . local txn latency: 13 us (50%) 24 us (75%) 86 us (95%) 176 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 130 us (95%) 230 us (99%) avg 29 us.
 LOCAL txn stall 1579 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6578 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:43:39.124619 70978 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:43:39.124642 70978 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:43:39.124735 70978 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:43:39.124751 70978 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:43:39.124826 70978 Executor.h:230] message stats, type: 4 count: 366322 total size: 11160036
I0912 20:43:39.124845 70978 Executor.h:230] message stats, type: 5 count: 368616 total size: 4792008
I0912 20:43:39.124861 70978 Executor.h:230] message stats, type: 6 count: 381776 total size: 3054208
I0912 20:43:39.130261 70995 Executor.h:194] Executor 0 exits.
I0912 20:43:39.130261 70996 Executor.h:194] Executor 1 exits.
I0912 20:43:39.130282 70997 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:43:39.130640 70978 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 125 us (95%) 225 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 204 us (95%) 351 us (99%)  avg 82 us . local txn latency: 14 us (50%) 24 us (75%) 89 us (95%) 182 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 234 us (99%) avg 30 us.
 LOCAL txn stall 1662 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7424 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:43:39.143092 70978 CXLMemory.h:132] CXL memory usage: size_index_usage: 5702624 size_index_allocation: 5702624 size_index_free: 0 size_data_usage: 0 size_data_allocation: 430442740 size_data_free: 430442740 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:43:39.143281 70978 Coordinator.h:492] Global Stats: total_commit: 518580 total_size_index_usage: 27695168 total_size_data_usage: 3276 total_size_transport_usage: 16777664
I0912 20:43:40.143362 70993 Dispatcher.h:153] Incoming Dispatcher exits, network size: 156730254. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 72870 socket_read_syscall 282419419 internal_message_recv_cnt 0
I0912 20:43:40.143368 70994 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 156794969. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 57 msg_gen_to_sent_latency(75th) 281 msg_gen_to_sent_latency(95th) 1649 msg_gen_to_sent_latency(99th) 3148 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 2052116 network_size 156794969 network_msg_cnt 2120865 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:43:40.180895 70978 Coordinator.h:96] round_trip_latency 33 (50th) 34 (75th) 68 (95th) 68 (99th) 
I0912 20:43:40.181046 70978 Coordinator.h:318] Coordinator exits.
killing previous experiments...
