killing previous experiments...
initializing cxl memory...
I0912 20:21:33.963907 69566 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:21:33.963951 69566 Database.h:166] creating hash tables for database...
I0912 20:21:33.968554 69566 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:21:33.968712 69566 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:21:34.100298 69566 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:21:34.118055 69566 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:21:34.186679 69566 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:21:34.470088 69566 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:21:34.517588 69566 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:21:34.517603 69566 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:21:34.518756 69566 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:21:34.518913 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.519521 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520149 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.520776 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.521409 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522027 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.522717 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523344 69566 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:21:34.523955 69566 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:21:34.524116 69580 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:21:34.524576 69566 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:21:39.524456 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524468 69580 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:21:39.524480 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524483 69580 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:21:39.524489 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524492 69580 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:21:39.524497 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524500 69580 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:21:39.524724 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524744 69566 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:21:39.524818 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524824 69580 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:21:39.524832 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524833 69580 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:21:39.524847 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524850 69566 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:21:39.524897 69580 Socket.h:69] Disabling nagle
I0912 20:21:39.524907 69580 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:21:39.524909 69580 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:21:39.524924 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.524936 69566 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:21:39.525056 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525063 69566 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:21:39.525118 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525122 69566 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:21:39.525164 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525168 69566 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:21:39.525218 69566 Socket.h:69] Disabling nagle
I0912 20:21:39.525220 69566 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:21:39.525233 69566 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:21:39.525249 69566 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:21:39.525264 69566 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:21:39.525332 69581 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:21:39.525346 69566 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:21:39.525414 69583 Executor.h:74] Executor 0 starts.
I0912 20:21:39.525449 69583 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:21:39.525465 69584 Executor.h:74] Executor 1 starts.
I0912 20:21:39.525561 69584 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:21:39.525434 69582 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:21:39.525481 69585 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:21:40.525538 69566 Coordinator.h:237] commit: 72817 abort: 5300 (326/4538/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234008, avg network size: 3.21365, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1054023, local_cxl_access: 266 (0.0252366%), remote_access: 9299, remote_access_with_req: 7731 (83.138%), data_move_in: 7790, n_data_move_out: 7772
I0912 20:22:53.531949 69566 Coordinator.h:237] commit: 66928 abort: 4985 (326/4232/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218488, avg network size: 3.26452, si_in_serializable: 0 0 %, local: 12.7256 %, local_access: 969592, local_cxl_access: 242 (0.024959%), remote_access: 8731, remote_access_with_req: 7206 (82.5335%), data_move_in: 7092, n_data_move_out: 7093
I0912 20:22:54.532039 69566 Coordinator.h:237] commit: 67262 abort: 5002 (281/4267/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215788, avg network size: 3.20817, si_in_serializable: 0 0 %, local: 12.5807 %, local_access: 977667, local_cxl_access: 209 (0.0213774%), remote_access: 8544, remote_access_with_req: 7125 (83.3919%), data_move_in: 7123, n_data_move_out: 7121
I0912 20:22:55.532128 69566 Coordinator.h:237] commit: 67422 abort: 5008 (352/4220/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216212, avg network size: 3.20685, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 981185, local_cxl_access: 256 (0.0260909%), remote_access: 8529, remote_access_with_req: 7138 (83.6909%), data_move_in: 6947, n_data_move_out: 6949
I0912 20:22:56.532215 69566 Coordinator.h:237] commit: 67453 abort: 4949 (356/4190/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214664, avg network size: 3.18242, si_in_serializable: 0 0 %, local: 12.4724 %, local_access: 980094, local_cxl_access: 270 (0.0275484%), remote_access: 8537, remote_access_with_req: 7089 (83.0385%), data_move_in: 7018, n_data_move_out: 7018
I0912 20:22:57.532301 69566 Coordinator.h:237] commit: 67284 abort: 4896 (342/4158/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216196, avg network size: 3.21319, si_in_serializable: 0 0 %, local: 12.5825 %, local_access: 974162, local_cxl_access: 257 (0.0263816%), remote_access: 8585, remote_access_with_req: 7137 (83.1334%), data_move_in: 6977, n_data_move_out: 6975
I0912 20:22:58.532390 69566 Coordinator.h:237] commit: 66797 abort: 4962 (334/4162/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218460, avg network size: 3.27051, si_in_serializable: 0 0 %, local: 12.6413 %, local_access: 969147, local_cxl_access: 263 (0.0271373%), remote_access: 8658, remote_access_with_req: 7207 (83.2409%), data_move_in: 7198, n_data_move_out: 7199
I0912 20:22:59.532478 69566 Coordinator.h:237] commit: 66343 abort: 4909 (321/4150/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216824, avg network size: 3.26823, si_in_serializable: 0 0 %, local: 12.7836 %, local_access: 962568, local_cxl_access: 285 (0.0296083%), remote_access: 8671, remote_access_with_req: 7152 (82.4818%), data_move_in: 7052, n_data_move_out: 7052
I0912 20:23:00.532567 69566 Coordinator.h:237] commit: 67012 abort: 4955 (316/4260/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213796, avg network size: 3.19041, si_in_serializable: 0 0 %, local: 12.5187 %, local_access: 972297, local_cxl_access: 239 (0.024581%), remote_access: 8591, remote_access_with_req: 7059 (82.1674%), data_move_in: 7097, n_data_move_out: 7099
I0912 20:23:01.532655 69566 Coordinator.h:237] commit: 66665 abort: 4822 (316/4061/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215296, avg network size: 3.22952, si_in_serializable: 0 0 %, local: 12.6918 %, local_access: 969955, local_cxl_access: 276 (0.0284549%), remote_access: 8588, remote_access_with_req: 7106 (82.7434%), data_move_in: 7028, n_data_move_out: 7025
I0912 20:23:02.532744 69566 Coordinator.h:237] commit: 67123 abort: 4855 (326/4112/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217824, avg network size: 3.24515, si_in_serializable: 0 0 %, local: 12.7229 %, local_access: 975957, local_cxl_access: 233 (0.023874%), remote_access: 8674, remote_access_with_req: 7194 (82.9375%), data_move_in: 7087, n_data_move_out: 7089
I0912 20:23:03.532840 69566 Coordinator.h:237] commit: 66804 abort: 4920 (313/4197/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213520, avg network size: 3.19622, si_in_serializable: 0 0 %, local: 12.5037 %, local_access: 975093, local_cxl_access: 288 (0.0295356%), remote_access: 8518, remote_access_with_req: 7057 (82.8481%), data_move_in: 7163, n_data_move_out: 7161
I0912 20:23:04.532932 69566 Coordinator.h:237] commit: 67356 abort: 4986 (352/4195/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212664, avg network size: 3.15731, si_in_serializable: 0 0 %, local: 12.3924 %, local_access: 979343, local_cxl_access: 254 (0.0259358%), remote_access: 8504, remote_access_with_req: 7020 (82.5494%), data_move_in: 7070, n_data_move_out: 7073
I0912 20:23:05.533020 69566 Coordinator.h:237] commit: 66658 abort: 4994 (320/4194/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215268, avg network size: 3.22944, si_in_serializable: 0 0 %, local: 12.6271 %, local_access: 966583, local_cxl_access: 229 (0.0236917%), remote_access: 8609, remote_access_with_req: 7108 (82.5648%), data_move_in: 7123, n_data_move_out: 7121
I0912 20:23:06.533108 69566 Coordinator.h:237] commit: 66759 abort: 4860 (305/4137/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214264, avg network size: 3.20951, si_in_serializable: 0 0 %, local: 12.4777 %, local_access: 971504, local_cxl_access: 269 (0.027689%), remote_access: 8467, remote_access_with_req: 7072 (83.5243%), data_move_in: 7089, n_data_move_out: 7089
I0912 20:23:07.533200 69566 Coordinator.h:237] commit: 66140 abort: 4917 (325/4197/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217812, avg network size: 3.2932, si_in_serializable: 0 0 %, local: 12.9075 %, local_access: 962921, local_cxl_access: 251 (0.0260665%), remote_access: 8717, remote_access_with_req: 7192 (82.5054%), data_move_in: 7167, n_data_move_out: 7168
I0912 20:23:08.533290 69566 Coordinator.h:237] commit: 66682 abort: 4903 (320/4184/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213752, avg network size: 3.20554, si_in_serializable: 0 0 %, local: 12.4741 %, local_access: 965468, local_cxl_access: 258 (0.0267228%), remote_access: 8425, remote_access_with_req: 7047 (83.6439%), data_move_in: 7163, n_data_move_out: 7165
I0912 20:23:09.533380 69566 Coordinator.h:237] commit: 66840 abort: 4918 (335/4194/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213696, avg network size: 3.19713, si_in_serializable: 0 0 %, local: 12.4132 %, local_access: 969052, local_cxl_access: 272 (0.0280687%), remote_access: 8496, remote_access_with_req: 7055 (83.0391%), data_move_in: 7125, n_data_move_out: 7123
I0912 20:23:09.533406 69566 Coordinator.h:275] average commit: 67097.9 abort: 4937.87 (327.7/4187.57/422.6), abort_rate: 0.0587436, network size: 6494628, avg network size: 3.22644, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 29246646, local_cxl_access: 7671 (0.0262286%), remote_access: 257948, remote_access_with_req: 214418 (83.1245%), data_move_in: 213150, data_move_out: 213150
I0912 20:23:09.533416 69566 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 121 us (95%) 207 us (99%). dist txn latency: 64 us (50%) 91 us (75%) 190 us (95%) 274 us (99%)  avg 75 us . local txn latency: 14 us (50%) 24 us (75%) 84 us (95%) 179 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 126 us (95%) 212 us (99%) avg 28 us.
 LOCAL txn stall 1487 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6328 us,  local_work 11 us,  remote_work 45 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:23:09.546238 69566 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:23:09.546242 69566 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:23:09.546244 69566 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:23:09.546247 69566 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:23:09.546248 69566 Executor.h:230] message stats, type: 4 count: 328866 total size: 9960296
I0912 20:23:09.546250 69566 Executor.h:230] message stats, type: 5 count: 329290 total size: 4280770
I0912 20:23:09.546252 69566 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:23:09.552680 69583 Executor.h:194] Executor 0 exits.
I0912 20:23:09.552680 69584 Executor.h:194] Executor 1 exits.
I0912 20:23:09.552700 69585 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:23:09.552980 69566 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 121 us (95%) 206 us (99%). dist txn latency: 63 us (50%) 92 us (75%) 190 us (95%) 283 us (99%)  avg 76 us . local txn latency: 13 us (50%) 24 us (75%) 85 us (95%) 177 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 127 us (95%) 212 us (99%) avg 28 us.
 LOCAL txn stall 1467 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6201 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:23:09.565773 69566 CXLMemory.h:132] CXL memory usage: size_index_usage: 5765408 size_index_allocation: 5765408 size_index_free: 0 size_data_usage: 9828 size_data_allocation: 375067056 size_data_free: 375057228 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:23:09.566603 69566 Coordinator.h:492] Global Stats: total_commit: 536256 total_size_index_usage: 28134016 total_size_data_usage: 77532 total_size_transport_usage: 16777664
I0912 20:23:10.566680 69581 Dispatcher.h:153] Incoming Dispatcher exits, network size: 102158157. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 44985 socket_read_syscall 276114384 internal_message_recv_cnt 0
I0912 20:23:10.566679 69582 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 102204489. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 706 msg_gen_to_sent_latency(95th) 2250 msg_gen_to_sent_latency(99th) 3804 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 1296713 network_size 102204489 network_msg_cnt 1316008 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:23:10.595012 69566 Coordinator.h:96] round_trip_latency 20 (50th) 25 (75th) 39 (95th) 39 (99th) 
I0912 20:23:10.595163 69566 Coordinator.h:318] Coordinator exits.
killing previous experiments...
