killing previous experiments...
initializing cxl memory...
I0912 20:33:51.735746 70412 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:33:51.735790 70412 Database.h:166] creating hash tables for database...
I0912 20:33:51.740357 70412 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:33:51.740525 70412 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:33:51.872064 70412 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:33:51.889603 70412 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:33:51.957928 70412 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:33:52.241258 70412 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:33:52.288965 70412 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:33:52.288982 70412 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:33:52.290143 70412 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:33:52.290252 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.290884 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.291503 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292140 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292754 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293360 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293974 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.294646 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.295254 70412 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:33:52.295390 70426 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:33:52.295480 70412 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:33:52.295560 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295565 70426 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:33:52.295572 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295575 70426 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:33:52.295580 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295583 70426 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:33:52.295867 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295871 70426 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:33:52.295877 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295881 70426 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:33:57.295698 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295711 70412 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:33:57.295737 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295744 70426 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:33:57.295753 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295754 70426 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:33:57.295756 70426 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:33:57.295800 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295805 70412 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:33:57.295889 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295893 70412 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:33:57.295966 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295970 70412 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:33:57.296038 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296048 70412 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:33:57.296114 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296118 70412 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:33:57.296186 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296190 70412 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:33:57.296195 70412 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:33:57.296216 70412 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:33:57.296228 70412 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:33:57.296295 70427 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:33:57.296329 70412 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:33:57.296341 70428 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:33:57.296428 70430 Executor.h:74] Executor 1 starts.
I0912 20:33:57.296437 70429 Executor.h:74] Executor 0 starts.
I0912 20:33:57.296456 70431 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:33:57.296502 70430 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:33:57.296571 70429 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:33:58.296516 70412 Coordinator.h:237] commit: 78404 abort: 5317 (404/4472/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195108, avg network size: 2.4885, si_in_serializable: 0 0 %, local: 12.6001 %, local_access: 1139376, local_cxl_access: 1976 (0.173428%), remote_access: 9944, remote_access_with_req: 6553 (65.899%), data_move_in: 6425, n_data_move_out: 6383
I0912 20:35:11.319269 70412 Coordinator.h:237] commit: 67329 abort: 4894 (335/4117/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166196, avg network size: 2.46842, si_in_serializable: 0 0 %, local: 12.5919 %, local_access: 985775, local_cxl_access: 1735 (0.176004%), remote_access: 8627, remote_access_with_req: 5589 (64.785%), data_move_in: 5496, n_data_move_out: 5611
I0912 20:35:12.319576 70412 Coordinator.h:237] commit: 68089 abort: 5295 (315/4600/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162276, avg network size: 2.38329, si_in_serializable: 0 0 %, local: 12.3853 %, local_access: 994738, local_cxl_access: 1827 (0.183666%), remote_access: 8493, remote_access_with_req: 5448 (64.1469%), data_move_in: 5640, n_data_move_out: 5490
I0912 20:35:13.319912 70412 Coordinator.h:237] commit: 67105 abort: 4976 (295/4270/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165524, avg network size: 2.46664, si_in_serializable: 0 0 %, local: 12.5728 %, local_access: 984366, local_cxl_access: 1724 (0.175138%), remote_access: 8615, remote_access_with_req: 5552 (64.4457%), data_move_in: 5475, n_data_move_out: 5493
I0912 20:35:14.320266 70412 Coordinator.h:237] commit: 67045 abort: 5016 (343/4266/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163856, avg network size: 2.44397, si_in_serializable: 0 0 %, local: 12.511 %, local_access: 974636, local_cxl_access: 1814 (0.186121%), remote_access: 8531, remote_access_with_req: 5498 (64.4473%), data_move_in: 5457, n_data_move_out: 5472
I0912 20:35:15.320609 70412 Coordinator.h:237] commit: 67045 abort: 5311 (321/4575/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165848, avg network size: 2.47368, si_in_serializable: 0 0 %, local: 12.6139 %, local_access: 986534, local_cxl_access: 1871 (0.189654%), remote_access: 8515, remote_access_with_req: 5570 (65.414%), data_move_in: 5471, n_data_move_out: 5517
I0912 20:35:16.320969 70412 Coordinator.h:237] commit: 66856 abort: 4947 (328/4092/527), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167260, avg network size: 2.50179, si_in_serializable: 0 0 %, local: 12.66 %, local_access: 979466, local_cxl_access: 1764 (0.180098%), remote_access: 8588, remote_access_with_req: 5611 (65.3354%), data_move_in: 5419, n_data_move_out: 5373
I0912 20:35:17.321269 70412 Coordinator.h:237] commit: 68038 abort: 4804 (345/4062/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166836, avg network size: 2.4521, si_in_serializable: 0 0 %, local: 12.5195 %, local_access: 993641, local_cxl_access: 1876 (0.188801%), remote_access: 8567, remote_access_with_req: 5601 (65.3788%), data_move_in: 5485, n_data_move_out: 5468
I0912 20:35:18.321607 70412 Coordinator.h:237] commit: 66627 abort: 6225 (336/5439/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165420, avg network size: 2.48278, si_in_serializable: 0 0 %, local: 12.5655 %, local_access: 976537, local_cxl_access: 1779 (0.182174%), remote_access: 8931, remote_access_with_req: 5543 (62.0647%), data_move_in: 5552, n_data_move_out: 5606
I0912 20:35:19.321954 70412 Coordinator.h:237] commit: 66501 abort: 5189 (328/4331/530), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166992, avg network size: 2.51112, si_in_serializable: 0 0 %, local: 12.7231 %, local_access: 973165, local_cxl_access: 2006 (0.206132%), remote_access: 8541, remote_access_with_req: 5596 (65.5193%), data_move_in: 5573, n_data_move_out: 5676
I0912 20:35:20.322302 70412 Coordinator.h:237] commit: 66775 abort: 4935 (346/4177/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161860, avg network size: 2.42396, si_in_serializable: 0 0 %, local: 12.4642 %, local_access: 971457, local_cxl_access: 1769 (0.182098%), remote_access: 8411, remote_access_with_req: 5434 (64.6059%), data_move_in: 5468, n_data_move_out: 5419
I0912 20:35:21.322643 70412 Coordinator.h:237] commit: 66768 abort: 5085 (343/4361/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162204, avg network size: 2.42937, si_in_serializable: 0 0 %, local: 12.4536 %, local_access: 976307, local_cxl_access: 1799 (0.184266%), remote_access: 8507, remote_access_with_req: 5435 (63.8886%), data_move_in: 5485, n_data_move_out: 5477
I0912 20:35:22.322993 70412 Coordinator.h:237] commit: 66745 abort: 5493 (321/4793/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164860, avg network size: 2.47, si_in_serializable: 0 0 %, local: 12.4039 %, local_access: 981310, local_cxl_access: 1925 (0.196166%), remote_access: 8739, remote_access_with_req: 5533 (63.3139%), data_move_in: 5412, n_data_move_out: 5459
I0912 20:35:23.323328 70412 Coordinator.h:237] commit: 66596 abort: 4921 (316/4185/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163448, avg network size: 2.45432, si_in_serializable: 0 0 %, local: 12.738 %, local_access: 973935, local_cxl_access: 1822 (0.187076%), remote_access: 8666, remote_access_with_req: 5483 (63.2703%), data_move_in: 5379, n_data_move_out: 5300
I0912 20:35:24.323642 70412 Coordinator.h:237] commit: 65493 abort: 4884 (322/4137/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165456, avg network size: 2.52632, si_in_serializable: 0 0 %, local: 12.7235 %, local_access: 959890, local_cxl_access: 1730 (0.180229%), remote_access: 8481, remote_access_with_req: 5552 (65.464%), data_move_in: 5502, n_data_move_out: 5453
I0912 20:35:25.323978 70412 Coordinator.h:237] commit: 65698 abort: 4940 (316/4203/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164576, avg network size: 2.50504, si_in_serializable: 0 0 %, local: 12.6671 %, local_access: 961906, local_cxl_access: 1809 (0.188064%), remote_access: 8414, remote_access_with_req: 5532 (65.7476%), data_move_in: 5426, n_data_move_out: 5483
I0912 20:35:26.324337 70412 Coordinator.h:237] commit: 66166 abort: 4950 (314/4204/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163484, avg network size: 2.47082, si_in_serializable: 0 0 %, local: 12.7739 %, local_access: 971994, local_cxl_access: 1819 (0.187141%), remote_access: 8687, remote_access_with_req: 5485 (63.1403%), data_move_in: 5401, n_data_move_out: 5465
I0912 20:35:27.324672 70412 Coordinator.h:237] commit: 65438 abort: 5133 (299/4278/556), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160000, avg network size: 2.44506, si_in_serializable: 0 0 %, local: 12.5279 %, local_access: 956666, local_cxl_access: 1781 (0.186167%), remote_access: 8450, remote_access_with_req: 5377 (63.6331%), data_move_in: 5177, n_data_move_out: 5088
I0912 20:35:27.324951 70412 Coordinator.h:275] average commit: 67321.8 abort: 5167.43 (332.4/4406.87/428.167), abort_rate: 0.061438, network size: 4970896, avg network size: 2.46126, si_in_serializable: 0 0 %, local: 12.5489 %, local_access: 29557175, local_cxl_access: 55396 (0.18742%), remote_access: 258584, remote_access_with_req: 166821 (64.5133%), data_move_in: 165702, data_move_out: 165675
I0912 20:35:27.334584 70429 Executor.h:194] Executor 0 exits.
I0912 20:35:27.334586 70430 Executor.h:194] Executor 1 exits.
I0912 20:35:27.334611 70431 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 20:35:27.325063 70412 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 112 us (95%) 210 us (99%). dist txn latency: 55 us (50%) 85 us (75%) 197 us (95%) 690 us (99%)  avg 76 us . local txn latency: 13 us (50%) 24 us (75%) 44 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 134 us (95%) 332 us (99%) avg 33 us.
 LOCAL txn stall 1987 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6517 us,  local_work 11 us,  remote_work 43 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:35:27.338513 70412 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 20:35:27.338521 70412 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 20:35:27.338523 70412 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 20:35:27.338526 70412 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 20:35:27.338527 70412 Executor.h:230] message stats, type: 4 count: 263042 total size: 7841044
I0912 20:35:27.338529 70412 Executor.h:230] message stats, type: 5 count: 264277 total size: 3435601
I0912 20:35:27.338531 70412 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 20:35:27.338536 70412 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 113 us (95%) 217 us (99%). dist txn latency: 56 us (50%) 85 us (75%) 196 us (95%) 744 us (99%)  avg 75 us . local txn latency: 13 us (50%) 24 us (75%) 43 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 133 us (95%) 380 us (99%) avg 34 us.
 LOCAL txn stall 1840 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6280 us,  local_work 11 us,  remote_work 45 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 20:35:27.351475 70412 CXLMemory.h:132] CXL memory usage: size_index_usage: 5787616 size_index_allocation: 5787616 size_index_free: 0 size_data_usage: 69160 size_data_allocation: 276726632 size_data_free: 276657472 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0912 20:35:27.351483 70412 Coordinator.h:492] Global Stats: total_commit: 534835 total_size_index_usage: 28439744 total_size_data_usage: 480116 total_size_transport_usage: 16777664
I0912 20:35:28.351568 70427 Dispatcher.h:153] Incoming Dispatcher exits, network size: 81489931. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 35190 socket_read_syscall 282969288 internal_message_recv_cnt 0
I0912 20:35:28.351572 70428 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 81575642. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 899 msg_gen_to_sent_latency(95th) 2973 msg_gen_to_sent_latency(99th) 5065 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 85 send_ltc(avg) 0 sendto_cnt 1039712 network_size 81575642 network_msg_cnt 1053359 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 20:35:28.384181 70412 Coordinator.h:96] round_trip_latency 22 (50th) 28 (75th) 71 (95th) 71 (99th) 
I0912 20:35:28.384335 70412 Coordinator.h:318] Coordinator exits.
killing previous experiments...
