killing previous experiments...
initializing cxl memory...
I0909 19:44:08.063791 36564 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:44:08.063833 36564 Database.h:166] creating hash tables for database...
I0909 19:44:08.068636 36564 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:44:08.068856 36564 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:44:08.200379 36564 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:44:08.217814 36564 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:44:08.286196 36564 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:44:08.569479 36564 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:44:08.616853 36564 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:44:08.616868 36564 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:44:08.618127 36564 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:44:08.690912 36564 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:44:08.691337 36578 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:44:08.691767 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.691784 36564 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:44:08.692065 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692071 36564 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:44:08.692188 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692198 36564 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:44:08.692329 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692334 36564 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:44:08.692449 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692454 36564 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:44:08.692592 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692597 36564 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:44:08.692718 36564 Socket.h:69] Disabling nagle
I0909 19:44:08.692723 36564 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:44:13.691484 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691494 36578 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:44:13.691504 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691506 36578 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:44:13.691512 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691515 36578 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:44:13.691520 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691522 36578 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:44:13.691700 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691704 36578 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:44:13.691710 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691712 36578 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:44:13.691823 36578 Socket.h:69] Disabling nagle
I0909 19:44:13.691826 36578 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:44:13.691828 36578 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:44:13.691919 36564 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:44:13.691946 36564 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:44:13.691962 36564 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:44:13.692023 36579 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:44:13.692055 36564 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:44:13.692106 36581 Executor.h:74] Executor 0 starts.
I0909 19:44:13.692138 36581 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:44:13.692147 36582 Executor.h:74] Executor 1 starts.
I0909 19:44:13.692193 36580 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:44:13.692251 36582 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:44:13.692173 36583 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:44:14.692237 36564 Coordinator.h:237] commit: 53736 abort: 5112 (276/4357/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529184, avg network size: 9.84785, si_in_serializable: 0 0 %, local: 25.3647 %, local_access: 778890, local_cxl_access: 13 (0.00166904%), remote_access: 14080, remote_access_with_req: 13657 (96.9957%), data_move_in: 13301, n_data_move_out: 13301
I0909 19:45:33.708091 36564 Coordinator.h:237] commit: 48890 abort: 4621 (222/3943/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476432, avg network size: 9.74498, si_in_serializable: 0 0 %, local: 25.0828 %, local_access: 706983, local_cxl_access: 4 (0.000565784%), remote_access: 12771, remote_access_with_req: 12265 (96.0379%), data_move_in: 11853, n_data_move_out: 11856
I0909 19:45:34.708215 36564 Coordinator.h:237] commit: 48477 abort: 4662 (264/3964/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481148, avg network size: 9.92528, si_in_serializable: 0 0 %, local: 25.4595 %, local_access: 701519, local_cxl_access: 11 (0.00156803%), remote_access: 12853, remote_access_with_req: 12403 (96.4989%), data_move_in: 12047, n_data_move_out: 12047
I0909 19:45:35.708330 36564 Coordinator.h:237] commit: 49056 abort: 4503 (241/3872/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479012, avg network size: 9.7646, si_in_serializable: 0 0 %, local: 25.1794 %, local_access: 709037, local_cxl_access: 8 (0.00112829%), remote_access: 12773, remote_access_with_req: 12369 (96.8371%), data_move_in: 11756, n_data_move_out: 11754
I0909 19:45:36.708446 36564 Coordinator.h:237] commit: 49108 abort: 4463 (227/3816/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 478528, avg network size: 9.7444, si_in_serializable: 0 0 %, local: 25.1649 %, local_access: 707307, local_cxl_access: 14 (0.00197934%), remote_access: 12758, remote_access_with_req: 12330 (96.6452%), data_move_in: 12082, n_data_move_out: 12084
I0909 19:45:37.708572 36564 Coordinator.h:237] commit: 48707 abort: 4524 (226/3883/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479900, avg network size: 9.85279, si_in_serializable: 0 0 %, local: 25.3742 %, local_access: 699548, local_cxl_access: 12 (0.00171539%), remote_access: 12796, remote_access_with_req: 12364 (96.6239%), data_move_in: 11932, n_data_move_out: 11932
I0909 19:45:38.708688 36564 Coordinator.h:237] commit: 48689 abort: 4547 (232/3892/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 471072, avg network size: 9.67512, si_in_serializable: 0 0 %, local: 25.0488 %, local_access: 708642, local_cxl_access: 9 (0.00127003%), remote_access: 12580, remote_access_with_req: 12153 (96.6057%), data_move_in: 11914, n_data_move_out: 11912
I0909 19:45:39.708804 36564 Coordinator.h:237] commit: 48705 abort: 4522 (224/3875/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 474256, avg network size: 9.73732, si_in_serializable: 0 0 %, local: 25.1535 %, local_access: 702234, local_cxl_access: 16 (0.00227844%), remote_access: 12663, remote_access_with_req: 12222 (96.5174%), data_move_in: 11548, n_data_move_out: 11549
I0909 19:45:40.708931 36564 Coordinator.h:237] commit: 48653 abort: 4659 (253/3991/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481444, avg network size: 9.89546, si_in_serializable: 0 0 %, local: 25.5565 %, local_access: 704075, local_cxl_access: 13 (0.00184639%), remote_access: 12862, remote_access_with_req: 12410 (96.4858%), data_move_in: 11838, n_data_move_out: 11839
I0909 19:45:41.709059 36564 Coordinator.h:237] commit: 48957 abort: 4544 (229/3866/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 469024, avg network size: 9.58033, si_in_serializable: 0 0 %, local: 24.8279 %, local_access: 713506, local_cxl_access: 6 (0.000840918%), remote_access: 12526, remote_access_with_req: 12109 (96.6709%), data_move_in: 11894, n_data_move_out: 11891
I0909 19:45:42.709182 36564 Coordinator.h:237] commit: 48523 abort: 4615 (225/3980/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 473532, avg network size: 9.75892, si_in_serializable: 0 0 %, local: 25.3055 %, local_access: 701470, local_cxl_access: 8 (0.00114046%), remote_access: 12605, remote_access_with_req: 12221 (96.9536%), data_move_in: 11870, n_data_move_out: 11871
I0909 19:45:43.709312 36564 Coordinator.h:237] commit: 47975 abort: 4610 (253/3929/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 469332, avg network size: 9.78285, si_in_serializable: 0 0 %, local: 25.2798 %, local_access: 701023, local_cxl_access: 7 (0.000998541%), remote_access: 12512, remote_access_with_req: 12112 (96.8031%), data_move_in: 11724, n_data_move_out: 11726
I0909 19:45:43.709375 36564 Coordinator.h:275] average commit: 49029.6 abort: 4613.6 (240.367/3946.33/426.9), abort_rate: 0.0744929, network size: 14360416, avg network size: 9.76309, si_in_serializable: 0 0 %, local: 25.1872 %, local_access: 21338881, local_cxl_access: 281 (0.00131685%), remote_access: 383062, remote_access_with_req: 370407 (96.6964%), data_move_in: 362785, data_move_out: 362786
I0909 19:45:43.709406 36564 Executor.h:199] Worker 0 latency: 21 us (50%) 40 us (75%) 152 us (95%) 275 us (99%). dist txn latency: 65 us (50%) 95 us (75%) 217 us (95%) 361 us (99%)  avg 83 us . local txn latency: 14 us (50%) 25 us (75%) 109 us (95%) 208 us (99%)  avg 23 us. txn commit latency: 20 us (50%) 44 us (75%) 158 us (95%) 279 us (99%) avg 40 us.
 LOCAL txn stall 2126 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8621 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:45:43.719820 36564 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:45:43.719842 36564 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:45:43.719864 36564 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:45:43.719882 36564 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:45:43.719898 36564 Executor.h:230] message stats, type: 4 count: 566329 total size: 17271264
I0909 19:45:43.719923 36564 Executor.h:230] message stats, type: 5 count: 575024 total size: 7475312
I0909 19:45:43.719938 36564 Executor.h:230] message stats, type: 6 count: 585405 total size: 4683240
I0909 19:45:43.722824 36581 Executor.h:194] Executor 0 exits.
I0909 19:45:43.722824 36582 Executor.h:194] Executor 1 exits.
I0909 19:45:43.722862 36583 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:45:43.723237 36564 Executor.h:199] Worker 1 latency: 21 us (50%) 42 us (75%) 153 us (95%) 279 us (99%). dist txn latency: 65 us (50%) 96 us (75%) 216 us (95%) 361 us (99%)  avg 84 us . local txn latency: 15 us (50%) 25 us (75%) 108 us (95%) 208 us (99%)  avg 24 us. txn commit latency: 21 us (50%) 45 us (75%) 158 us (95%) 283 us (99%) avg 41 us.
 LOCAL txn stall 2242 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8276 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:45:43.733693 36564 Coordinator.h:299] total commit: 385149
I0909 19:45:44.733775 36579 Dispatcher.h:153] Incoming Dispatcher exits, network size: 242972587. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 110881 socket_read_syscall 275894074 internal_message_recv_cnt 0
I0909 19:45:44.733788 36580 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 243906871. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 42 msg_gen_to_sent_latency(75th) 185 msg_gen_to_sent_latency(95th) 1082 msg_gen_to_sent_latency(99th) 2011 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 15 send_ltc(avg) 0 sendto_cnt 3128088 network_size 243906871 network_msg_cnt 3299550 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:45:44.765870 36564 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 30 (95th) 30 (99th) 
I0909 19:45:44.766116 36564 Coordinator.h:317] Coordinator exits.
killing previous experiments...
