killing previous experiments...
initializing cxl memory...
I0909 19:23:37.607839 35153 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:23:37.607882 35153 Database.h:166] creating hash tables for database...
I0909 19:23:37.612428 35153 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:23:37.612596 35153 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:23:37.743806 35153 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:23:37.761258 35153 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:23:37.830742 35153 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:23:38.114610 35153 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:23:38.161859 35153 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:23:38.161872 35153 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:23:38.163064 35153 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:23:38.235788 35153 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:23:38.236069 35167 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:23:38.236115 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236127 35153 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:23:38.236496 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236510 35153 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:23:38.236615 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236619 35153 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:23:38.236701 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236706 35153 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:23:38.236797 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236800 35153 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:23:38.236860 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236862 35153 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:23:38.236932 35153 Socket.h:69] Disabling nagle
I0909 19:23:38.236934 35153 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:23:43.236362 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236373 35167 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:23:43.236383 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236385 35167 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:23:43.236392 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236394 35167 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:23:43.236399 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236402 35167 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:23:43.236407 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236409 35167 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:23:43.236414 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236416 35167 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:23:43.236421 35167 Socket.h:69] Disabling nagle
I0909 19:23:43.236423 35167 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:23:43.236425 35167 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:23:43.236636 35153 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:23:43.236660 35153 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:23:43.236676 35153 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:23:43.236730 35168 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:23:43.236763 35153 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:23:43.236822 35170 Executor.h:74] Executor 0 starts.
I0909 19:23:43.236842 35169 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:23:43.236853 35171 Executor.h:74] Executor 1 starts.
I0909 19:23:43.236864 35170 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:23:43.236889 35171 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:23:43.239045 35172 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:23:44.236948 35153 Coordinator.h:237] commit: 63281 abort: 5055 (341/4225/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329148, avg network size: 5.20137, si_in_serializable: 0 0 %, local: 25.2667 %, local_access: 912465, local_cxl_access: 1564 (0.171404%), remote_access: 16219, remote_access_with_req: 11001 (67.8279%), data_move_in: 11068, n_data_move_out: 10969
I0909 19:25:03.253747 35153 Coordinator.h:237] commit: 54301 abort: 4270 (273/3602/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283276, avg network size: 5.21677, si_in_serializable: 0 0 %, local: 25.1726 %, local_access: 785219, local_cxl_access: 1409 (0.17944%), remote_access: 13988, remote_access_with_req: 9472 (67.7152%), data_move_in: 9395, n_data_move_out: 9395
I0909 19:25:04.253952 35153 Coordinator.h:237] commit: 53986 abort: 4242 (256/3601/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281616, avg network size: 5.21646, si_in_serializable: 0 0 %, local: 25.2436 %, local_access: 781927, local_cxl_access: 1404 (0.179556%), remote_access: 13913, remote_access_with_req: 9409 (67.6274%), data_move_in: 9295, n_data_move_out: 9295
I0909 19:25:05.254184 35153 Coordinator.h:237] commit: 53936 abort: 4214 (256/3558/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281324, avg network size: 5.21589, si_in_serializable: 0 0 %, local: 25.2744 %, local_access: 776775, local_cxl_access: 1430 (0.184094%), remote_access: 13907, remote_access_with_req: 9409 (67.6566%), data_move_in: 9401, n_data_move_out: 9400
I0909 19:25:06.254361 35153 Coordinator.h:237] commit: 54094 abort: 4238 (268/3606/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279008, avg network size: 5.15784, si_in_serializable: 0 0 %, local: 25.2505 %, local_access: 781378, local_cxl_access: 1425 (0.18237%), remote_access: 13904, remote_access_with_req: 9334 (67.1318%), data_move_in: 9335, n_data_move_out: 9336
I0909 19:25:07.254593 35153 Coordinator.h:237] commit: 54273 abort: 4180 (239/3524/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281936, avg network size: 5.19477, si_in_serializable: 0 0 %, local: 25.4804 %, local_access: 782087, local_cxl_access: 1403 (0.179392%), remote_access: 14021, remote_access_with_req: 9432 (67.2705%), data_move_in: 9279, n_data_move_out: 9279
I0909 19:25:08.254810 35153 Coordinator.h:237] commit: 54061 abort: 4273 (276/3597/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279560, avg network size: 5.1712, si_in_serializable: 0 0 %, local: 25.3584 %, local_access: 782452, local_cxl_access: 1396 (0.178414%), remote_access: 13922, remote_access_with_req: 9353 (67.1814%), data_move_in: 9415, n_data_move_out: 9415
I0909 19:25:09.255035 35153 Coordinator.h:237] commit: 54058 abort: 4140 (271/3518/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278212, avg network size: 5.14655, si_in_serializable: 0 0 %, local: 24.8492 %, local_access: 789910, local_cxl_access: 1470 (0.186097%), remote_access: 13682, remote_access_with_req: 9320 (68.1187%), data_move_in: 9305, n_data_move_out: 9305
I0909 19:25:10.255242 35153 Coordinator.h:237] commit: 54208 abort: 4356 (267/3698/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278456, avg network size: 5.13681, si_in_serializable: 0 0 %, local: 24.8893 %, local_access: 784451, local_cxl_access: 1368 (0.174389%), remote_access: 13828, remote_access_with_req: 9304 (67.2838%), data_move_in: 9330, n_data_move_out: 9330
I0909 19:25:11.255452 35153 Coordinator.h:237] commit: 54124 abort: 4191 (286/3514/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278484, avg network size: 5.1453, si_in_serializable: 0 0 %, local: 25.2106 %, local_access: 784148, local_cxl_access: 1411 (0.179941%), remote_access: 13897, remote_access_with_req: 9308 (66.9785%), data_move_in: 9442, n_data_move_out: 9442
I0909 19:25:12.255658 35153 Coordinator.h:237] commit: 53978 abort: 4223 (256/3547/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278292, avg network size: 5.15566, si_in_serializable: 0 0 %, local: 25.0639 %, local_access: 777846, local_cxl_access: 1456 (0.187184%), remote_access: 13776, remote_access_with_req: 9307 (67.5595%), data_move_in: 9458, n_data_move_out: 9458
I0909 19:25:13.255865 35153 Coordinator.h:237] commit: 53478 abort: 4187 (280/3508/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278356, avg network size: 5.20506, si_in_serializable: 0 0 %, local: 25.3787 %, local_access: 772034, local_cxl_access: 1365 (0.176806%), remote_access: 13796, remote_access_with_req: 9311 (67.4906%), data_move_in: 9187, n_data_move_out: 9187
I0909 19:25:13.255980 35153 Coordinator.h:275] average commit: 54499.7 abort: 4276.3 (269.133/3605.37/401.8), abort_rate: 0.0620491, network size: 8443584, avg network size: 5.1643, si_in_serializable: 0 0 %, local: 25.1506 %, local_access: 23684038, local_cxl_access: 42913 (0.18119%), remote_access: 419078, remote_access_with_req: 282377 (67.3805%), data_move_in: 281842, data_move_out: 281842
I0909 19:25:13.256073 35153 Executor.h:199] Worker 0 latency: 18 us (50%) 31 us (75%) 139 us (95%) 230 us (99%). dist txn latency: 62 us (50%) 92 us (75%) 189 us (95%) 275 us (99%)  avg 70 us . local txn latency: 15 us (50%) 25 us (75%) 92 us (95%) 188 us (99%)  avg 22 us. txn commit latency: 17 us (50%) 32 us (75%) 144 us (95%) 235 us (99%) avg 35 us.
 LOCAL txn stall 1452 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5801 us,  local_work 12 us,  remote_work 38 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:25:13.267289 35153 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:25:13.267374 35153 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:25:13.267444 35153 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:25:13.267520 35153 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:25:13.267591 35153 Executor.h:230] message stats, type: 4 count: 444431 total size: 13292044
I0909 19:25:13.267661 35153 Executor.h:230] message stats, type: 5 count: 443019 total size: 5759247
I0909 19:25:13.267730 35153 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:25:13.267930 35171 Executor.h:194] Executor 1 exits.
I0909 19:25:13.267933 35170 Executor.h:194] Executor 0 exits.
I0909 19:25:13.267956 35172 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:25:13.268303 35153 Executor.h:199] Worker 1 latency: 18 us (50%) 31 us (75%) 142 us (95%) 232 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 190 us (95%) 285 us (99%)  avg 71 us . local txn latency: 14 us (50%) 25 us (75%) 95 us (95%) 189 us (99%)  avg 22 us. txn commit latency: 17 us (50%) 32 us (75%) 145 us (95%) 234 us (99%) avg 35 us.
 LOCAL txn stall 1492 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5888 us,  local_work 12 us,  remote_work 38 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:25:13.279460 35153 Coordinator.h:299] total commit: 435568
I0909 19:25:14.279544 35168 Dispatcher.h:153] Incoming Dispatcher exits, network size: 137389971. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 59210 socket_read_syscall 281968149 internal_message_recv_cnt 0
I0909 19:25:14.279547 35169 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 137411932. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 543 msg_gen_to_sent_latency(95th) 1691 msg_gen_to_sent_latency(99th) 2858 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 44 send_ltc(avg) 0 sendto_cnt 1740918 network_size 137411932 network_msg_cnt 1774001 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:25:14.314167 35153 Coordinator.h:96] round_trip_latency 21 (50th) 25 (75th) 93 (95th) 93 (99th) 
I0909 19:25:14.314301 35153 Coordinator.h:317] Coordinator exits.
killing previous experiments...
