killing previous experiments...
initializing cxl memory...
I0909 19:40:01.852661 36282 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:40:01.852703 36282 Database.h:166] creating hash tables for database...
I0909 19:40:01.857275 36282 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:40:01.857432 36282 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:40:01.988687 36282 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:40:02.006070 36282 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:40:02.075354 36282 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:40:02.358794 36282 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:40:02.406179 36282 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:40:02.406195 36282 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:40:02.407433 36282 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:40:02.480686 36282 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:40:02.480996 36297 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:40:02.481210 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481227 36282 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:40:02.481354 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481359 36282 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:40:02.481426 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481431 36282 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:40:02.481487 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481490 36282 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:40:02.481578 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481582 36282 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:40:02.481633 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481637 36282 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:40:02.481703 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481706 36282 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:40:07.481221 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481235 36297 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:40:07.481251 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481253 36297 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:40:07.481259 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481261 36297 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:40:07.481266 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481268 36297 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:40:07.481274 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481276 36297 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:40:07.481282 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481284 36297 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:40:07.481469 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481472 36297 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:40:07.481474 36297 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:40:07.481557 36282 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:40:07.481585 36282 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:40:07.481601 36282 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:40:07.481662 36298 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:40:07.481694 36282 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:40:07.481745 36300 Executor.h:74] Executor 0 starts.
I0909 19:40:07.481781 36300 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:40:07.481787 36301 Executor.h:74] Executor 1 starts.
I0909 19:40:07.481907 36301 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:40:07.481810 36302 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:40:07.481822 36299 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:40:08.481873 36282 Coordinator.h:237] commit: 70044 abort: 4964 (338/4237/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254624, avg network size: 3.6352, si_in_serializable: 0 0 %, local: 25.3241 %, local_access: 1010736, local_cxl_access: 68311 (6.75854%), remote_access: 17823, remote_access_with_req: 8627 (48.4037%), data_move_in: 8574, n_data_move_out: 0
I0909 19:41:27.508176 36282 Coordinator.h:237] commit: 62670 abort: 4648 (315/4052/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74156, avg network size: 1.18328, si_in_serializable: 0 0 %, local: 25.079 %, local_access: 909006, local_cxl_access: 259927 (28.5946%), remote_access: 15570, remote_access_with_req: 2532 (16.262%), data_move_in: 2407, n_data_move_out: 0
I0909 19:41:28.508497 36282 Coordinator.h:237] commit: 19494 abort: 6849 (88/6647/114), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46152, avg network size: 2.3675, si_in_serializable: 0 0 %, local: 24.9 %, local_access: 340118, local_cxl_access: 84433 (24.8246%), remote_access: 9420, remote_access_with_req: 1564 (16.603%), data_move_in: 1068, n_data_move_out: 49999
I0909 19:41:29.508695 36282 Coordinator.h:237] commit: 45381 abort: 5089 (217/4582/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159620, avg network size: 3.51733, si_in_serializable: 0 0 %, local: 25.0105 %, local_access: 685235, local_cxl_access: 39154 (5.71395%), remote_access: 12460, remote_access_with_req: 5399 (43.3307%), data_move_in: 5713, n_data_move_out: 0
I0909 19:41:30.509033 36282 Coordinator.h:237] commit: 65007 abort: 4275 (317/3574/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192356, avg network size: 2.959, si_in_serializable: 0 0 %, local: 25.2557 %, local_access: 937629, local_cxl_access: 112913 (12.0424%), remote_access: 16475, remote_access_with_req: 6520 (39.5751%), data_move_in: 6442, n_data_move_out: 0
I0909 19:41:31.509230 36282 Coordinator.h:237] commit: 67009 abort: 4314 (341/3621/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163588, avg network size: 2.44128, si_in_serializable: 0 0 %, local: 25.0862 %, local_access: 964797, local_cxl_access: 159017 (16.4819%), remote_access: 16859, remote_access_with_req: 5559 (32.9735%), data_move_in: 5644, n_data_move_out: 0
I0909 19:41:32.509423 36282 Coordinator.h:237] commit: 67814 abort: 4347 (294/3701/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145912, avg network size: 2.15165, si_in_serializable: 0 0 %, local: 25.3959 %, local_access: 973780, local_cxl_access: 188611 (19.369%), remote_access: 17215, remote_access_with_req: 4957 (28.7947%), data_move_in: 5002, n_data_move_out: 0
I0909 19:41:33.509776 36282 Coordinator.h:237] commit: 69485 abort: 4176 (341/3466/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131100, avg network size: 1.88674, si_in_serializable: 0 0 %, local: 24.7852 %, local_access: 1004446, local_cxl_access: 217926 (21.6961%), remote_access: 17151, remote_access_with_req: 4468 (26.051%), data_move_in: 4499, n_data_move_out: 0
I0909 19:41:34.510102 36282 Coordinator.h:237] commit: 70387 abort: 4206 (314/3525/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120076, avg network size: 1.70594, si_in_serializable: 0 0 %, local: 25.033 %, local_access: 1010063, local_cxl_access: 235860 (23.351%), remote_access: 17500, remote_access_with_req: 4094 (23.3943%), data_move_in: 4054, n_data_move_out: 0
I0909 19:41:35.510475 36282 Coordinator.h:237] commit: 71827 abort: 4218 (369/3532/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111460, avg network size: 1.55178, si_in_serializable: 0 0 %, local: 25.1674 %, local_access: 1027915, local_cxl_access: 253794 (24.6902%), remote_access: 17974, remote_access_with_req: 3796 (21.1194%), data_move_in: 3828, n_data_move_out: 0
I0909 19:41:36.510813 36282 Coordinator.h:237] commit: 72477 abort: 4159 (313/3519/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104948, avg network size: 1.44802, si_in_serializable: 0 0 %, local: 25.3239 %, local_access: 1034351, local_cxl_access: 266111 (25.7273%), remote_access: 18093, remote_access_with_req: 3577 (19.7701%), data_move_in: 3567, n_data_move_out: 0
I0909 19:41:37.511173 36282 Coordinator.h:237] commit: 72030 abort: 4276 (336/3632/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95240, avg network size: 1.32223, si_in_serializable: 0 0 %, local: 25.3214 %, local_access: 1025847, local_cxl_access: 273748 (26.6851%), remote_access: 18207, remote_access_with_req: 3248 (17.8393%), data_move_in: 3276, n_data_move_out: 0
I0909 19:41:37.511420 36282 Coordinator.h:275] average commit: 65432.7 abort: 4507.53 (317.533/3866.53/323.467), abort_rate: 0.0557947, network size: 3570188, avg network size: 1.81876, si_in_serializable: 0 0 %, local: 25.1457 %, local_access: 28296587, local_cxl_access: 6331706 (22.3762%), remote_access: 501427, remote_access_with_req: 121468 (24.2245%), data_move_in: 121081, data_move_out: 99998
I0909 19:41:37.522661 36301 Executor.h:194] Executor 1 exits.
I0909 19:41:37.522663 36300 Executor.h:194] Executor 0 exits.
I0909 19:41:37.522686 36302 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:41:37.511525 36282 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 105 us (95%) 183 us (99%). dist txn latency: 23 us (50%) 56 us (75%) 148 us (95%) 229 us (99%)  avg 65 us . local txn latency: 15 us (50%) 26 us (75%) 37 us (95%) 164 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 30 us (75%) 119 us (95%) 262 us (99%) avg 564 us.
 LOCAL txn stall 2773 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2667 us,  local_work 13 us,  remote_work 18 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:41:37.525019 36282 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:41:37.525023 36282 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:41:37.525027 36282 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:41:37.525028 36282 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:41:37.525030 36282 Executor.h:230] message stats, type: 4 count: 195729 total size: 5754660
I0909 19:41:37.525032 36282 Executor.h:230] message stats, type: 5 count: 196565 total size: 2555345
I0909 19:41:37.525034 36282 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:41:37.525038 36282 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 104 us (95%) 183 us (99%). dist txn latency: 23 us (50%) 55 us (75%) 144 us (95%) 220 us (99%)  avg 52 us . local txn latency: 15 us (50%) 26 us (75%) 37 us (95%) 164 us (99%)  avg 23 us. txn commit latency: 16 us (50%) 30 us (75%) 119 us (95%) 297 us (99%) avg 580 us.
 LOCAL txn stall 940 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7251 us,  local_work 13 us,  remote_work 23 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:41:37.537765 36282 Coordinator.h:299] total commit: 522007
I0909 19:41:38.537848 36298 Dispatcher.h:153] Incoming Dispatcher exits, network size: 60710202. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 25450 socket_read_syscall 282949034 internal_message_recv_cnt 0
I0909 19:41:38.537851 36299 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 60739112. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 1094 msg_gen_to_sent_latency(95th) 3799 msg_gen_to_sent_latency(99th) 7006 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 778130 network_size 60739112 network_msg_cnt 786548 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:41:38.563727 36282 Coordinator.h:96] round_trip_latency 20 (50th) 24 (75th) 35 (95th) 35 (99th) 
I0909 19:41:38.563866 36282 Coordinator.h:317] Coordinator exits.
killing previous experiments...
