killing previous experiments...
initializing cxl memory...
I0909 19:35:55.647888 36000 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:35:55.647931 36000 Database.h:166] creating hash tables for database...
I0909 19:35:55.652587 36000 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:35:55.652742 36000 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:35:55.783850 36000 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:35:55.801316 36000 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:35:55.870697 36000 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:35:56.152606 36000 Database.h:146] stock initialization finished in 281 milliseconds.
I0909 19:35:56.199767 36000 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:35:56.199785 36000 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:35:56.200978 36000 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:35:56.274202 36000 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:35:56.274528 36014 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:35:56.274837 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274855 36000 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:35:56.274958 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274962 36000 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:35:56.275034 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275038 36000 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:35:56.275117 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275120 36000 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:35:56.275185 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275192 36000 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:35:56.275269 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275274 36000 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:35:56.275425 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275429 36000 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:36:01.274736 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274749 36014 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:36:01.274761 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274763 36014 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:36:01.274770 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274772 36014 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:36:01.274780 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274781 36014 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:36:01.274786 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274788 36014 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:36:01.274793 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274796 36014 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:36:01.274953 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274956 36014 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:36:01.274957 36014 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:36:01.275060 36000 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:36:01.275087 36000 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:36:01.275103 36000 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:36:01.275157 36015 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:36:01.275200 36000 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:36:01.275219 36016 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:36:01.275280 36017 Executor.h:74] Executor 0 starts.
I0909 19:36:01.275321 36017 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:36:01.275346 36019 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:36:01.275388 36018 Executor.h:74] Executor 1 starts.
I0909 19:36:01.278879 36018 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:36:02.275400 36000 Coordinator.h:237] commit: 66203 abort: 5063 (337/4293/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289988, avg network size: 4.38028, si_in_serializable: 0 0 %, local: 25.3976 %, local_access: 958273, local_cxl_access: 9968 (1.0402%), remote_access: 17058, remote_access_with_req: 9798 (57.4393%), data_move_in: 9640, n_data_move_out: 8990
I0909 19:37:21.282545 36000 Coordinator.h:237] commit: 43070 abort: 4858 (201/4319/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184432, avg network size: 4.28215, si_in_serializable: 0 0 %, local: 24.7852 %, local_access: 645763, local_cxl_access: 6275 (0.971719%), remote_access: 11208, remote_access_with_req: 6228 (55.5675%), data_move_in: 6385, n_data_move_out: 6993
I0909 19:37:22.282634 36000 Coordinator.h:237] commit: 42945 abort: 6528 (216/5880/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187792, avg network size: 4.37285, si_in_serializable: 0 0 %, local: 25.1415 %, local_access: 681510, local_cxl_access: 7880 (1.15626%), remote_access: 11430, remote_access_with_req: 6349 (55.5468%), data_move_in: 6371, n_data_move_out: 5994
I0909 19:37:23.282721 36000 Coordinator.h:237] commit: 43103 abort: 5093 (201/4407/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186776, avg network size: 4.33325, si_in_serializable: 0 0 %, local: 25.0586 %, local_access: 644856, local_cxl_access: 6666 (1.03372%), remote_access: 11327, remote_access_with_req: 6311 (55.7164%), data_move_in: 6288, n_data_move_out: 5994
I0909 19:37:24.282814 36000 Coordinator.h:237] commit: 42806 abort: 8297 (243/7453/601), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189280, avg network size: 4.42181, si_in_serializable: 0 0 %, local: 25.5245 %, local_access: 661622, local_cxl_access: 5805 (0.877389%), remote_access: 11616, remote_access_with_req: 6393 (55.0362%), data_move_in: 6445, n_data_move_out: 6993
I0909 19:37:25.282895 36000 Coordinator.h:237] commit: 43683 abort: 5222 (220/4703/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192720, avg network size: 4.41178, si_in_serializable: 0 0 %, local: 25.2203 %, local_access: 650966, local_cxl_access: 6774 (1.04061%), remote_access: 11736, remote_access_with_req: 6509 (55.4618%), data_move_in: 6423, n_data_move_out: 5993
I0909 19:37:26.282982 36000 Coordinator.h:237] commit: 43178 abort: 5062 (220/4468/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187480, avg network size: 4.34203, si_in_serializable: 0 0 %, local: 24.9919 %, local_access: 647000, local_cxl_access: 6558 (1.0136%), remote_access: 11244, remote_access_with_req: 6338 (56.3678%), data_move_in: 6371, n_data_move_out: 6992
I0909 19:37:27.283069 36000 Coordinator.h:237] commit: 42895 abort: 4748 (211/4106/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189168, avg network size: 4.41002, si_in_serializable: 0 0 %, local: 25.1731 %, local_access: 640564, local_cxl_access: 6622 (1.03378%), remote_access: 11413, remote_access_with_req: 6388 (55.9713%), data_move_in: 6469, n_data_move_out: 5994
I0909 19:37:28.283154 36000 Coordinator.h:237] commit: 43694 abort: 4889 (228/4183/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194280, avg network size: 4.44638, si_in_serializable: 0 0 %, local: 25.5024 %, local_access: 649055, local_cxl_access: 6755 (1.04074%), remote_access: 11711, remote_access_with_req: 6556 (55.9816%), data_move_in: 6342, n_data_move_out: 6993
I0909 19:37:29.283241 36000 Coordinator.h:237] commit: 42826 abort: 5048 (207/4480/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188900, avg network size: 4.41087, si_in_serializable: 0 0 %, local: 25.4542 %, local_access: 635253, local_cxl_access: 6168 (0.970952%), remote_access: 11737, remote_access_with_req: 6385 (54.4006%), data_move_in: 6405, n_data_move_out: 5994
I0909 19:37:30.283334 36000 Coordinator.h:237] commit: 43266 abort: 7631 (211/7048/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189000, avg network size: 4.36833, si_in_serializable: 0 0 %, local: 25.126 %, local_access: 661823, local_cxl_access: 7465 (1.12795%), remote_access: 11239, remote_access_with_req: 6402 (56.9624%), data_move_in: 6364, n_data_move_out: 5994
I0909 19:37:31.283421 36000 Coordinator.h:237] commit: 42630 abort: 5213 (211/4402/600), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187708, avg network size: 4.40319, si_in_serializable: 0 0 %, local: 25.1185 %, local_access: 647463, local_cxl_access: 6821 (1.0535%), remote_access: 11421, remote_access_with_req: 6347 (55.5731%), data_move_in: 6074, n_data_move_out: 5994
I0909 19:37:31.283442 36000 Coordinator.h:275] average commit: 44087 abort: 5776.47 (221.6/5137.13/417.733), abort_rate: 0.104362, network size: 5787592, avg network size: 4.37589, si_in_serializable: 0 0 %, local: 25.1655 %, local_access: 19898120, local_cxl_access: 201339 (1.01185%), remote_access: 354928, remote_access_with_req: 195578 (55.1036%), data_move_in: 194087, data_move_out: 193802
I0909 19:37:31.283454 36000 Executor.h:199] Worker 0 latency: 16 us (50%) 29 us (75%) 130 us (95%) 221 us (99%). dist txn latency: 51 us (50%) 84 us (75%) 182 us (95%) 323 us (99%)  avg 97 us . local txn latency: 14 us (50%) 24 us (75%) 68 us (95%) 175 us (99%)  avg 25 us. txn commit latency: 17 us (50%) 32 us (75%) 373 us (95%) 4835 us (99%) avg 187 us.
 LOCAL txn stall 5196 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 11564 us,  local_work 12 us,  remote_work 61 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:37:31.292709 36000 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:37:31.292804 36000 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:37:31.292878 36000 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:37:31.292946 36000 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:37:31.293012 36000 Executor.h:230] message stats, type: 4 count: 332096 total size: 9827824
I0909 19:37:31.293078 36000 Executor.h:230] message stats, type: 5 count: 335419 total size: 4360447
I0909 19:37:31.293150 36000 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:37:31.299296 36017 Executor.h:194] Executor 0 exits.
I0909 19:37:31.299296 36018 Executor.h:194] Executor 1 exits.
I0909 19:37:31.299319 36019 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:37:31.299726 36000 Executor.h:199] Worker 1 latency: 17 us (50%) 30 us (75%) 130 us (95%) 220 us (99%). dist txn latency: 51 us (50%) 83 us (75%) 181 us (95%) 299 us (99%)  avg 93 us . local txn latency: 14 us (50%) 24 us (75%) 82 us (95%) 180 us (99%)  avg 26 us. txn commit latency: 18 us (50%) 34 us (75%) 1028 us (95%) 4789 us (99%) avg 204 us.
 LOCAL txn stall 5230 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9230 us,  local_work 12 us,  remote_work 57 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:37:31.308984 36000 Coordinator.h:299] total commit: 351687
I0909 19:37:32.309068 36015 Dispatcher.h:153] Incoming Dispatcher exits, network size: 102864176. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 40800 socket_read_syscall 279779138 internal_message_recv_cnt 0
I0909 19:37:32.309077 36016 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 102938304. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 576 msg_gen_to_sent_latency(95th) 2171 msg_gen_to_sent_latency(99th) 7084 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 53 send_ltc(avg) 0 sendto_cnt 1305421 network_size 102938304 network_msg_cnt 1331222 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:37:32.336510 36000 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 28 (95th) 28 (99th) 
I0909 19:37:32.336652 36000 Coordinator.h:317] Coordinator exits.
killing previous experiments...
