killing previous experiments...
initializing cxl memory...
I0909 19:37:58.736119 36140 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:37:58.736161 36140 Database.h:166] creating hash tables for database...
I0909 19:37:58.740850 36140 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:37:58.741032 36140 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:37:58.872342 36140 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:37:58.890300 36140 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:37:58.958731 36140 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:37:59.241926 36140 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:37:59.289036 36140 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:37:59.289050 36140 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:37:59.290208 36140 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:37:59.363644 36140 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:37:59.363935 36154 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:37:59.364249 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364265 36140 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:37:59.364400 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364405 36140 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:37:59.364485 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364495 36140 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:37:59.364578 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364583 36140 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:37:59.364657 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364661 36140 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:37:59.364832 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364836 36140 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:37:59.364910 36140 Socket.h:69] Disabling nagle
I0909 19:37:59.364914 36140 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:38:04.364209 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364223 36154 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:38:04.364233 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364235 36154 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:38:04.364241 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364244 36154 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:38:04.364250 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364256 36154 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:38:04.364261 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364264 36154 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:38:04.364269 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364271 36154 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:38:04.364276 36154 Socket.h:69] Disabling nagle
I0909 19:38:04.364279 36154 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:38:04.364281 36154 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:38:04.364480 36140 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:38:04.364506 36140 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:38:04.364523 36140 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:38:04.364583 36155 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:38:04.364614 36140 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:38:04.364660 36156 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:38:04.364674 36157 Executor.h:74] Executor 0 starts.
I0909 19:38:04.364713 36157 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:38:04.364766 36158 Executor.h:74] Executor 1 starts.
I0909 19:38:04.364795 36158 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:38:04.364928 36159 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:38:05.364817 36140 Coordinator.h:237] commit: 69854 abort: 4931 (385/4074/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251180, avg network size: 3.59579, si_in_serializable: 0 0 %, local: 25.1911 %, local_access: 1006717, local_cxl_access: 66854 (6.64079%), remote_access: 17710, remote_access_with_req: 8502 (48.0068%), data_move_in: 8613, n_data_move_out: 0
I0909 19:39:24.390293 36140 Coordinator.h:237] commit: 45991 abort: 5427 (242/4877/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171460, avg network size: 3.72812, si_in_serializable: 0 0 %, local: 24.9962 %, local_access: 671097, local_cxl_access: 35682 (5.31697%), remote_access: 12964, remote_access_with_req: 5806 (44.7856%), data_move_in: 5799, n_data_move_out: 9999
I0909 19:39:25.390614 36140 Coordinator.h:237] commit: 48597 abort: 4545 (258/3796/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157940, avg network size: 3.24999, si_in_serializable: 0 0 %, local: 25.1991 %, local_access: 714651, local_cxl_access: 66556 (9.31308%), remote_access: 12422, remote_access_with_req: 5352 (43.0848%), data_move_in: 5464, n_data_move_out: 9999
I0909 19:39:26.390987 36140 Coordinator.h:237] commit: 55396 abort: 4408 (290/3614/504), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202140, avg network size: 3.649, si_in_serializable: 0 0 %, local: 25.1607 %, local_access: 807380, local_cxl_access: 54037 (6.69288%), remote_access: 13994, remote_access_with_req: 6843 (48.8995%), data_move_in: 6751, n_data_move_out: 0
I0909 19:39:27.391321 36140 Coordinator.h:237] commit: 40922 abort: 5104 (195/4670/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139288, avg network size: 3.40374, si_in_serializable: 0 0 %, local: 24.7153 %, local_access: 606625, local_cxl_access: 46498 (7.66503%), remote_access: 10993, remote_access_with_req: 4711 (42.8545%), data_move_in: 4862, n_data_move_out: 9999
I0909 19:39:28.391680 36140 Coordinator.h:237] commit: 60736 abort: 4860 (351/4172/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206404, avg network size: 3.39838, si_in_serializable: 0 0 %, local: 24.9078 %, local_access: 887831, local_cxl_access: 77808 (8.76383%), remote_access: 15861, remote_access_with_req: 6989 (44.0641%), data_move_in: 7043, n_data_move_out: 0
I0909 19:39:29.392024 36140 Coordinator.h:237] commit: 42909 abort: 5689 (212/4787/690), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160080, avg network size: 3.73069, si_in_serializable: 0 0 %, local: 25.1649 %, local_access: 647230, local_cxl_access: 33965 (5.24775%), remote_access: 11411, remote_access_with_req: 5425 (47.5418%), data_move_in: 5572, n_data_move_out: 9999
I0909 19:39:30.392403 36140 Coordinator.h:237] commit: 52226 abort: 4413 (254/3832/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172648, avg network size: 3.30579, si_in_serializable: 0 0 %, local: 25.0048 %, local_access: 759094, local_cxl_access: 70873 (9.33652%), remote_access: 13490, remote_access_with_req: 5851 (43.3729%), data_move_in: 5878, n_data_move_out: 9999
I0909 19:39:31.392733 36140 Coordinator.h:237] commit: 51182 abort: 5601 (247/5012/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190148, avg network size: 3.71513, si_in_serializable: 0 0 %, local: 25.1944 %, local_access: 758818, local_cxl_access: 48763 (6.42618%), remote_access: 13612, remote_access_with_req: 6444 (47.3406%), data_move_in: 6271, n_data_move_out: 0
I0909 19:39:32.393118 36140 Coordinator.h:237] commit: 40457 abort: 5714 (189/5282/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134300, avg network size: 3.31957, si_in_serializable: 0 0 %, local: 25.0513 %, local_access: 619873, local_cxl_access: 50231 (8.10343%), remote_access: 11028, remote_access_with_req: 4552 (41.2768%), data_move_in: 4580, n_data_move_out: 9999
I0909 19:39:33.393468 36140 Coordinator.h:237] commit: 60249 abort: 4754 (338/4051/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209772, avg network size: 3.48175, si_in_serializable: 0 0 %, local: 25.0793 %, local_access: 886628, local_cxl_access: 72801 (8.211%), remote_access: 15198, remote_access_with_req: 7110 (46.7825%), data_move_in: 7036, n_data_move_out: 0
I0909 19:39:34.393828 36140 Coordinator.h:237] commit: 41694 abort: 5462 (205/5019/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151436, avg network size: 3.63208, si_in_serializable: 0 0 %, local: 25.0204 %, local_access: 621920, local_cxl_access: 37896 (6.09339%), remote_access: 11362, remote_access_with_req: 5127 (45.1241%), data_move_in: 5195, n_data_move_out: 9999
I0909 19:39:34.394117 36140 Coordinator.h:275] average commit: 50808.3 abort: 5896.07 (252.833/4842.77/800.467), abort_rate: 0.0870202, network size: 5328496, avg network size: 3.49582, si_in_serializable: 0 0 %, local: 25.0706 %, local_access: 22830463, local_cxl_access: 1716905 (7.52024%), remote_access: 396195, remote_access_with_req: 180505 (45.5596%), data_move_in: 180523, data_move_out: 179981
I0909 19:39:34.394227 36140 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 121 us (95%) 206 us (99%). dist txn latency: 42 us (50%) 79 us (75%) 168 us (95%) 250 us (99%)  avg 65 us . local txn latency: 15 us (50%) 25 us (75%) 75 us (95%) 174 us (99%)  avg 26 us. txn commit latency: 17 us (50%) 32 us (75%) 309 us (95%) 32684 us (99%) avg 1046 us.
 LOCAL txn stall 5155 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 12136 us,  local_work 13 us,  remote_work 36 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:39:34.405015 36140 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0909 19:39:34.405114 36140 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0909 19:39:34.405189 36140 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0909 19:39:34.405261 36140 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0909 19:39:34.405329 36140 Executor.h:230] message stats, type: 4 count: 297533 total size: 8783268
I0909 19:39:34.405397 36140 Executor.h:230] message stats, type: 5 count: 296346 total size: 3852498
I0909 19:39:34.405474 36140 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0909 19:39:34.405004 36157 Executor.h:194] Executor 0 exits.
I0909 19:39:34.405028 36159 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0909 19:39:34.405001 36158 Executor.h:194] Executor 1 exits.
I0909 19:39:34.405809 36140 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 121 us (95%) 202 us (99%). dist txn latency: 43 us (50%) 81 us (75%) 171 us (95%) 258 us (99%)  avg 75 us . local txn latency: 15 us (50%) 25 us (75%) 74 us (95%) 172 us (99%)  avg 23 us. txn commit latency: 17 us (50%) 31 us (75%) 192 us (95%) 29774 us (99%) avg 804 us.
 LOCAL txn stall 3258 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 10327 us,  local_work 13 us,  remote_work 42 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0909 19:39:34.416196 36140 Coordinator.h:299] total commit: 405929
I0909 19:39:35.416275 36155 Dispatcher.h:153] Incoming Dispatcher exits, network size: 91776339. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 37769 socket_read_syscall 284042210 internal_message_recv_cnt 0
I0909 19:39:35.416280 36156 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 91776098. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 688 msg_gen_to_sent_latency(95th) 2214 msg_gen_to_sent_latency(99th) 3889 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 160 send_ltc(avg) 0 sendto_cnt 1168735 network_size 91776098 network_msg_cnt 1187883 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0909 19:39:35.443521 36140 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 30 (95th) 30 (99th) 
I0909 19:39:35.443636 36140 Coordinator.h:317] Coordinator exits.
killing previous experiments...
