killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:44:11.349438  7119 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0421 06:44:11.397735  7119 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:44:11.397756  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:11.541383  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:11.685431  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:11.829591  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:11.973673  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:12.117697  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:12.261648  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:12.405802  7119 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:44:12.549638  7119 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:44:12.549659  7119 Coordinator.h:444] created global CXL EBR metadata
I0421 06:44:12.549795  7119 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:44:12.549803  7119 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:44:12.550166  7123 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:44:12.550371  7119 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:44:12.557155  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.557168  7123 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:44:12.557175  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.557178  7123 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:44:12.557287  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.557291  7123 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:44:12.557296  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.557298  7123 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:44:12.557303  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.557305  7123 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:44:12.557310  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.557312  7123 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:44:12.558240  7123 Socket.h:69] Disabling nagle
I0421 06:44:12.558244  7123 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:44:12.558246  7123 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:44:17.550653  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.550668  7119 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:44:17.550788  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.550792  7119 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:44:17.550908  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.550913  7119 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:44:17.551041  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.551045  7119 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:44:17.551146  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.551151  7119 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:44:17.551257  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.551262  7119 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:44:17.551362  7119 Socket.h:69] Disabling nagle
I0421 06:44:17.551366  7119 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:44:17.551379  7119 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:44:17.551388  7119 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:44:17.551426  7119 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:44:17.551487  7119 Coordinator.h:637] pinned thread to core 0
I0421 06:44:17.551502  7124 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:44:17.551548  7119 Coordinator.h:637] pinned thread to core 1
I0421 06:44:17.551574  7125 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:44:17.551630  7119 Coordinator.h:637] pinned thread to core 2
I0421 06:44:17.551640  7119 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:44:17.551697  7119 Coordinator.h:637] pinned thread to core 3
I0421 06:44:17.551728  7127 Executor.h:79] Executor 0 starts.
I0421 06:44:17.551755  7119 Coordinator.h:637] pinned thread to core 4
I0421 06:44:17.551769  7128 Executor.h:79] Executor 1 starts.
I0421 06:44:17.551774  7126 WALLogger.h:456] logger thread started!
I0421 06:44:17.551872  7127 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:44:17.551883  7127 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:44:17.551959  7129 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:44:17.552052  7128 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:44:17.552160  7128 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:44:18.551997  7119 Coordinator.h:307] commit: 53681 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4051875, avg network size: 75.4806, si_in_serializable: 0 0 %, local: 60.3845 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:19.552392  7119 Coordinator.h:307] commit: 55119 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4142250, avg network size: 75.151, si_in_serializable: 0 0 %, local: 60.1208 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:20.552779  7119 Coordinator.h:307] commit: 55243 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4137625, avg network size: 74.8986, si_in_serializable: 0 0 %, local: 59.9189 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:21.553112  7119 Coordinator.h:307] commit: 55220 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4155625, avg network size: 75.2558, si_in_serializable: 0 0 %, local: 60.2046 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:22.553471  7119 Coordinator.h:307] commit: 55550 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4137625, avg network size: 74.4847, si_in_serializable: 0 0 %, local: 59.5878 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:23.553815  7119 Coordinator.h:307] commit: 55589 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4151125, avg network size: 74.6753, si_in_serializable: 0 0 %, local: 59.7402 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:24.554195  7119 Coordinator.h:307] commit: 55406 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4162125, avg network size: 75.1205, si_in_serializable: 0 0 %, local: 60.0964 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:25.554543  7119 Coordinator.h:307] commit: 55372 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4165125, avg network size: 75.2208, si_in_serializable: 0 0 %, local: 60.1766 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:26.554883  7119 Coordinator.h:307] commit: 55685 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4159250, avg network size: 74.6925, si_in_serializable: 0 0 %, local: 59.754 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:27.555239  7119 Coordinator.h:307] commit: 55512 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4162375, avg network size: 74.9815, si_in_serializable: 0 0 %, local: 59.9852 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:28.555583  7119 Coordinator.h:307] commit: 55349 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4156875, avg network size: 75.103, si_in_serializable: 0 0 %, local: 60.0824 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:29.555970  7119 Coordinator.h:307] commit: 55155 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4141375, avg network size: 75.0861, si_in_serializable: 0 0 %, local: 60.0689 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:30.556316  7119 Coordinator.h:307] commit: 55415 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4142125, avg network size: 74.7474, si_in_serializable: 0 0 %, local: 59.7979 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:31.556705  7119 Coordinator.h:307] commit: 55068 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4134875, avg network size: 75.0867, si_in_serializable: 0 0 %, local: 60.0694 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:32.557060  7119 Coordinator.h:307] commit: 55405 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4141125, avg network size: 74.7428, si_in_serializable: 0 0 %, local: 59.7942 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:33.557446  7119 Coordinator.h:307] commit: 54740 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4126250, avg network size: 75.3791, si_in_serializable: 0 0 %, local: 60.3033 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:34.557842  7119 Coordinator.h:307] commit: 55064 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4133125, avg network size: 75.0604, si_in_serializable: 0 0 %, local: 60.0483 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:35.558241  7119 Coordinator.h:307] commit: 54993 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4147750, avg network size: 75.4232, si_in_serializable: 0 0 %, local: 60.3386 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:36.558581  7119 Coordinator.h:307] commit: 55117 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4138875, avg network size: 75.0925, si_in_serializable: 0 0 %, local: 60.074 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:37.558977  7119 Coordinator.h:307] commit: 54545 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4100375, avg network size: 75.1742, si_in_serializable: 0 0 %, local: 60.1393 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:38.559310  7119 Coordinator.h:307] commit: 54768 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4114125, avg network size: 75.1191, si_in_serializable: 0 0 %, local: 60.0953 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:39.559535  7119 Coordinator.h:307] commit: 55137 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4135000, avg network size: 74.995, si_in_serializable: 0 0 %, local: 59.996 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:40.559751  7119 Coordinator.h:307] commit: 55086 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4137875, avg network size: 75.1166, si_in_serializable: 0 0 %, local: 60.0933 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:41.560140  7119 Coordinator.h:307] commit: 55094 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4155000, avg network size: 75.4166, si_in_serializable: 0 0 %, local: 60.3332 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:42.560490  7119 Coordinator.h:307] commit: 55260 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4145625, avg network size: 75.0204, si_in_serializable: 0 0 %, local: 60.0163 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:43.560875  7119 Coordinator.h:307] commit: 54960 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4128500, avg network size: 75.1183, si_in_serializable: 0 0 %, local: 60.0946 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:44.561264  7119 Coordinator.h:307] commit: 55269 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4148375, avg network size: 75.0579, si_in_serializable: 0 0 %, local: 60.0463 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:45.561630  7119 Coordinator.h:307] commit: 55306 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4135125, avg network size: 74.7681, si_in_serializable: 0 0 %, local: 59.8145 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:46.561971  7119 Coordinator.h:307] commit: 55052 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4137125, avg network size: 75.1494, si_in_serializable: 0 0 %, local: 60.1195 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:47.562335  7119 Coordinator.h:307] commit: 54612 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4117375, avg network size: 75.3932, si_in_serializable: 0 0 %, local: 60.3146 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:47.562597  7119 Coordinator.h:345] average commit: 55069.8 abort: 0 (0/0/0), abort_rate: 0, network size: 82716875, avg network size: 75.1019, si_in_serializable: 0 0 %, local: 60.0815 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:44:47.562692  7119 Executor.h:231] Worker 0 latency: 42 us (50%) 54 us (75%) 68 us (95%) 77 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 71 us (95%) 80 us (99%)  avg 52 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 42 us (50%) 54 us (75%) 68 us (95%) 77 us (99%) avg 34 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 45 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:44:47.569010  7119 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:44:47.569093  7119 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:44:47.569164  7119 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:44:47.569232  7119 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:44:47.569300  7119 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 06:44:47.569370  7119 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 06:44:47.569437  7119 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:44:47.569504  7119 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:44:47.569572  7119 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:44:47.569639  7119 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:44:47.569707  7119 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:44:47.569775  7119 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:44:47.569844  7119 Executor.h:262] message stats, type: 12 count: 2431430 total size: 60785750
I0421 06:44:47.569912  7119 Executor.h:262] message stats, type: 13 count: 2480485 total size: 2579704400
I0421 06:44:47.569975  7119 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 06:44:47.570039  7119 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:44:47.570102  7119 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:44:47.574234  7128 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:44:47.574324  7128 Executor.h:226] Executor 1 exits.
I0421 06:44:47.574263  7129 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:44:47.574239  7127 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:44:47.574776  7127 Executor.h:226] Executor 0 exits.
I0421 06:44:47.575114  7119 Executor.h:231] Worker 1 latency: 42 us (50%) 54 us (75%) 68 us (95%) 77 us (99%). dist txn latency: 52 us (50%) 60 us (75%) 71 us (95%) 80 us (99%)  avg 52 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 42 us (50%) 54 us (75%) 68 us (95%) 77 us (99%) avg 34 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 45 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:44:47.581346  7119 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:44:47.582576  7119 Coordinator.h:607] Global Stats: total_commit: 433461 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:44:48.582661  7124 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5395837074. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 135701 socket_read_syscall 63140147 internal_message_recv_cnt 0
I0421 06:44:48.582674  7125 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 5287109434. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 169 msg_gen_to_sent_latency(95th) 492 msg_gen_to_sent_latency(99th) 819 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 2 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 75 send_ltc(avg) 0 sendto_cnt 1819846 network_size 5287109434 network_msg_cnt 1964874 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:44:48.593969  7119 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:44:48.593981  7119 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:44:48.593984  7119 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 06:44:48.652971  7119 Coordinator.h:155] round_trip_latency 57 (50th) 58 (75th) 66 (95th) 66 (99th) 
I0421 06:44:48.653120  7119 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:45:15.481504  7249 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I0421 06:45:15.481570  7249 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:45:15.481573  7249 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:45:15.481575  7249 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:45:15.481578  7249 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:45:15.481580  7249 bench_ycsb.cpp:71] keysPerGranule 150
