killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:31:28.648615  5544 Coordinator.h:307] commit: 57080 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151797575, avg network size: 2659.38, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:31:29.648731  5544 Coordinator.h:307] commit: 57032 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151540550, avg network size: 2657.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:31:29.648829  5544 Coordinator.h:345] average commit: 56964.1 abort: 0 (0/0/0), abort_rate: 0, network size: 3033209570, avg network size: 2662.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:31:29.648856  5544 Executor.h:231] Worker 0 latency: 22 us (50%) 56 us (75%) 72 us (95%) 82 us (99%). dist txn latency: 56 us (50%) 65 us (75%) 77 us (95%) 87 us (99%)  avg 57 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 20 us (50%) 56 us (75%) 72 us (95%) 82 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 49 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:31:29.655215  5544 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:31:29.655237  5544 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:31:29.655275  5544 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:31:29.655292  5544 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:31:29.655306  5544 Executor.h:262] message stats, type: 4 count: 2061315 total size: 32981040
I0421 06:31:29.655335  5544 Executor.h:262] message stats, type: 5 count: 2122915 total size: 2188725365
I0421 06:31:29.655359  5544 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:31:29.655375  5544 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:31:29.655403  5544 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:31:29.655423  5544 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:31:29.655438  5544 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:31:29.655465  5544 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:31:29.655488  5544 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:31:29.655504  5544 Executor.h:262] message stats, type: 13 count: 2061310 total size: 24735720
I0421 06:31:29.655534  5544 Executor.h:262] message stats, type: 14 count: 2122910 total size: 16983280
I0421 06:31:29.655565  5544 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:31:29.655594  5544 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:31:29.655609  5544 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:31:29.655627  5544 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:31:29.655653  5544 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:31:29.655668  5544 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:31:29.658965  5553 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:31:29.659080  5553 Executor.h:226] Executor 0 exits.
I0421 06:31:29.658965  5554 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:31:29.659096  5554 Executor.h:226] Executor 1 exits.
I0421 06:31:29.659001  5555 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:31:29.659338  5544 Executor.h:231] Worker 1 latency: 33 us (50%) 57 us (75%) 73 us (95%) 83 us (99%). dist txn latency: 57 us (50%) 65 us (75%) 77 us (95%) 87 us (99%)  avg 57 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 33 us (50%) 57 us (75%) 73 us (95%) 83 us (99%) avg 33 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 49 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 06:31:29.667222  5544 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:31:29.667232  5544 Coordinator.h:607] Global Stats: total_commit: 447060 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:31:30.667282  5550 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4687696806. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 233022 socket_read_syscall 63505995 internal_message_recv_cnt 0
I0421 06:31:30.667289  5551 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 4586029806. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 14 msg_gen_to_sent_latency(75th) 20 msg_gen_to_sent_latency(95th) 27 msg_gen_to_sent_latency(99th) 31 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 1 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 2830212 network_size 4586029806 network_msg_cnt 3336486 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:31:30.682168  5544 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:31:30.682180  5544 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:31:30.682183  5544 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 06:31:30.742987  5544 Coordinator.h:155] round_trip_latency 58 (50th) 59 (75th) 68 (95th) 68 (99th) 
I0421 06:31:30.743173  5544 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:31:57.389525  5675 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0421 06:31:57.389587  5675 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:31:57.389591  5675 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:31:57.389593  5675 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:31:57.389595  5675 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:31:57.389598  5675 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:31:59.861898  5675 Database.h:81] ycsb initialization finished in 2464 milliseconds.
I0421 06:31:59.910089  5675 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:31:59.910118  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.052745  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.195822  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.338976  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.481986  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.625061  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.768102  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:00.911268  5675 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:32:01.054262  5675 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:32:01.054284  5675 Coordinator.h:444] created global CXL EBR metadata
I0421 06:32:01.054433  5675 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:32:01.054441  5675 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:32:01.054786  5679 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:32:01.054870  5675 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:32:01.061524  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061534  5679 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:32:01.061542  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061545  5679 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:32:01.061823  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061828  5679 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:32:01.061834  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061836  5679 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:32:01.061969  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061973  5679 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:32:01.061978  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061981  5679 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:32:01.061986  5679 Socket.h:69] Disabling nagle
I0421 06:32:01.061988  5679 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:32:01.061990  5679 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:32:06.055147  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055163  5675 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:32:06.055281  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055285  5675 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:32:06.055377  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055380  5675 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:32:06.055481  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055485  5675 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:32:06.055584  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055588  5675 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:32:06.055678  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055682  5675 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:32:06.055812  5675 Socket.h:69] Disabling nagle
I0421 06:32:06.055815  5675 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:32:06.055830  5675 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:32:06.055836  5675 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:32:06.055869  5675 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:32:06.055923  5675 Coordinator.h:637] pinned thread to core 0
I0421 06:32:06.055938  5680 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:32:06.055979  5675 Coordinator.h:637] pinned thread to core 1
I0421 06:32:06.055984  5681 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:32:06.056169  5682 WALLogger.h:456] logger thread started!
I0421 06:32:06.056165  5675 Coordinator.h:637] pinned thread to core 2
I0421 06:32:06.056249  5675 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:32:06.056352  5675 Coordinator.h:637] pinned thread to core 3
I0421 06:32:06.056363  5683 Executor.h:79] Executor 0 starts.
I0421 06:32:06.056452  5675 Coordinator.h:637] pinned thread to core 4
I0421 06:32:06.056493  5683 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:32:06.056505  5683 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:32:06.056535  5685 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:32:06.056627  5684 Executor.h:79] Executor 1 starts.
I0421 06:32:06.056669  5684 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:32:06.056672  5684 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:32:07.056612  5675 Coordinator.h:307] commit: 48985 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156163580, avg network size: 3187.99, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:08.056746  5675 Coordinator.h:307] commit: 49396 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159044360, avg network size: 3219.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:09.056878  5675 Coordinator.h:307] commit: 49963 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159259295, avg network size: 3187.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:10.057008  5675 Coordinator.h:307] commit: 50068 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159874340, avg network size: 3193.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:11.057132  5675 Coordinator.h:307] commit: 49308 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156926725, avg network size: 3182.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:12.057263  5675 Coordinator.h:307] commit: 38424 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123124100, avg network size: 3204.35, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:13.057394  5675 Coordinator.h:307] commit: 36967 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118348540, avg network size: 3201.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:14.057520  5675 Coordinator.h:307] commit: 35000 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112141360, avg network size: 3204.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:15.057647  5675 Coordinator.h:307] commit: 34557 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110284540, avg network size: 3191.38, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:16.057775  5675 Coordinator.h:307] commit: 38148 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121571975, avg network size: 3186.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:17.057899  5675 Coordinator.h:307] commit: 36595 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117139815, avg network size: 3200.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:18.058240  5675 Coordinator.h:307] commit: 43427 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139792620, avg network size: 3219.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:19.058460  5675 Coordinator.h:307] commit: 42410 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136137690, avg network size: 3210.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:20.058674  5675 Coordinator.h:307] commit: 37432 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119595145, avg network size: 3195, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:21.058876  5675 Coordinator.h:307] commit: 36683 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117513105, avg network size: 3203.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:22.059089  5675 Coordinator.h:307] commit: 41627 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133440940, avg network size: 3205.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:23.059303  5675 Coordinator.h:307] commit: 40680 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129961930, avg network size: 3194.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:24.059513  5675 Coordinator.h:307] commit: 37827 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120878800, avg network size: 3195.57, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:25.059732  5675 Coordinator.h:307] commit: 38205 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121631900, avg network size: 3183.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:26.059949  5675 Coordinator.h:307] commit: 42362 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135089910, avg network size: 3188.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:27.060166  5675 Coordinator.h:307] commit: 43307 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137315380, avg network size: 3170.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:28.060384  5675 Coordinator.h:307] commit: 35888 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115058005, avg network size: 3206.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:29.060601  5675 Coordinator.h:307] commit: 34966 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112048185, avg network size: 3204.49, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:30.060818  5675 Coordinator.h:307] commit: 34305 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110510690, avg network size: 3221.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:31.061039  5675 Coordinator.h:307] commit: 49764 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157984710, avg network size: 3174.68, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:32.061259  5675 Coordinator.h:307] commit: 49389 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158646930, avg network size: 3212.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:33.061476  5675 Coordinator.h:307] commit: 35144 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112523360, avg network size: 3201.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
