killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:01:53.089591  9221 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 07:07:57.109066  9876 Coordinator.h:307] commit: 9245 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 577625, avg network size: 62.4797, si_in_serializable: 0 0 %, local: 49.9838 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:07:58.109269  9876 Coordinator.h:307] commit: 8617 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 545500, avg network size: 63.3051, si_in_serializable: 0 0 %, local: 50.6441 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:07:59.109515  9876 Coordinator.h:307] commit: 8823 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 551500, avg network size: 62.5071, si_in_serializable: 0 0 %, local: 50.0057 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:00.109678  9876 Coordinator.h:307] commit: 14325 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 909000, avg network size: 63.4555, si_in_serializable: 0 0 %, local: 50.7644 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:01.109886  9876 Coordinator.h:307] commit: 9491 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 587000, avg network size: 61.8481, si_in_serializable: 0 0 %, local: 49.4785 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:02.110096  9876 Coordinator.h:307] commit: 8963 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 556125, avg network size: 62.0467, si_in_serializable: 0 0 %, local: 49.6374 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:03.110260  9876 Coordinator.h:307] commit: 10951 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 683375, avg network size: 62.403, si_in_serializable: 0 0 %, local: 49.9224 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:04.110445  9876 Coordinator.h:307] commit: 15340 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 974125, avg network size: 63.5023, si_in_serializable: 0 0 %, local: 50.8018 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:04.110579  9876 Coordinator.h:345] average commit: 13864.9 abort: 0 (0/0/0), abort_rate: 0, network size: 17330000, avg network size: 62.4962, si_in_serializable: 0 0 %, local: 49.9969 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:04.110630  9876 Executor.h:231] Worker 0 latency: 99 us (50%) 134 us (75%) 164 us (95%) 3334 us (99%). dist txn latency: 135 us (50%) 150 us (75%) 182 us (95%) 6944 us (99%)  avg 274 us . local txn latency: 11 us (50%) 12 us (75%) 15 us (95%) 19 us (99%)  avg 10 us. txn commit latency: 96 us (50%) 135 us (75%) 165 us (95%) 2034 us (99%) avg 141 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 5 us,  remote_work 280 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:08:04.112491  9876 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 07:08:04.112514  9876 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 07:08:04.112531  9876 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 07:08:04.112557  9876 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 07:08:04.112584  9876 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 07:08:04.112603  9876 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 07:08:04.112622  9876 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 07:08:04.112645  9876 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 07:08:04.112663  9876 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 07:08:04.112681  9876 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 07:08:04.112709  9876 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 07:08:04.112728  9876 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 07:08:04.112746  9876 Executor.h:262] message stats, type: 12 count: 627285 total size: 15682125
I0421 07:08:04.112766  9876 Executor.h:262] message stats, type: 13 count: 624505 total size: 649485200
I0421 07:08:04.112792  9876 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 07:08:04.112810  9876 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 07:08:04.112831  9876 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 07:08:04.127624  9885 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:08:04.127648  9885 Executor.h:226] Executor 1 exits.
I0421 07:08:04.127624  9884 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:08:04.127660  9884 Executor.h:226] Executor 0 exits.
I0421 07:08:04.127933  9886 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 07:08:04.127928  9876 Executor.h:231] Worker 1 latency: 96 us (50%) 132 us (75%) 165 us (95%) 1734 us (99%). dist txn latency: 132 us (50%) 147 us (75%) 180 us (95%) 7194 us (99%)  avg 289 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 8 us. txn commit latency: 25 us (50%) 132 us (75%) 163 us (95%) 3306 us (99%) avg 147 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 261 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:08:04.129652  9876 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:08:04.129906  9876 Coordinator.h:607] Global Stats: total_commit: 111070 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:08:05.129973  9881 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1360966578. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28485 socket_read_syscall 38572608 internal_message_recv_cnt 0
I0421 07:08:05.129987  9882 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1357367563. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 39 msg_gen_to_sent_latency(75th) 416 msg_gen_to_sent_latency(95th) 1627 msg_gen_to_sent_latency(99th) 9404 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 7 send_ltc(75th) 8 send_ltc(95th) 10 send_ltc(99th) 13 send_ltc(100th) 7001 send_ltc(avg) 7 sendto_cnt 487508 network_size 1357367563 network_msg_cnt 499983 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 07:08:05.132911  9876 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 07:08:05.132925  9876 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 07:08:05.132927  9876 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 07:08:05.193598  9876 Coordinator.h:155] round_trip_latency 58 (50th) 60 (75th) 68 (95th) 68 (99th) 
I0421 07:08:05.193802  9876 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:08:31.845732 10007 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0421 07:08:31.845798 10007 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 07:08:31.845800 10007 bench_ycsb.cpp:68] cross_part_num 2
I0421 07:08:31.845803 10007 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 07:08:31.845805 10007 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 07:08:31.845808 10007 bench_ycsb.cpp:71] keysPerGranule 150
I0421 07:08:34.296132 10007 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0421 07:08:34.344688 10007 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 07:08:34.344712 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:34.486832 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:34.629383 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:34.773484 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:34.916041 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:35.058795 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:35.201375 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:35.343876 10007 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:08:35.486340 10007 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 07:08:35.486362 10007 Coordinator.h:444] created global CXL EBR metadata
I0421 07:08:35.486505 10007 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 07:08:35.486511 10007 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 07:08:35.486874 10011 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 07:08:35.487102 10007 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 07:08:35.493636 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.493649 10011 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 07:08:35.493901 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.493906 10011 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 07:08:35.493913 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.493916 10011 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 07:08:35.493920 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.493923 10011 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 07:08:35.494061 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.494065 10011 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 07:08:35.494071 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.494073 10011 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 07:08:35.494078 10011 Socket.h:69] Disabling nagle
I0421 07:08:35.494081 10011 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 07:08:35.494082 10011 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 07:08:40.487371 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.487385 10007 Coordinator.h:531] Coordinator 0 connected to 1
I0421 07:08:40.487505 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.487509 10007 Coordinator.h:531] Coordinator 0 connected to 2
I0421 07:08:40.487610 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.487614 10007 Coordinator.h:531] Coordinator 0 connected to 3
I0421 07:08:40.487723 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.487727 10007 Coordinator.h:531] Coordinator 0 connected to 4
I0421 07:08:40.487825 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.487829 10007 Coordinator.h:531] Coordinator 0 connected to 5
I0421 07:08:40.487928 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.487932 10007 Coordinator.h:531] Coordinator 0 connected to 6
I0421 07:08:40.488029 10007 Socket.h:69] Disabling nagle
I0421 07:08:40.488032 10007 Coordinator.h:531] Coordinator 0 connected to 7
I0421 07:08:40.488045 10007 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 07:08:40.488054 10007 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 07:08:40.488214 10007 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 07:08:40.488262 10007 Coordinator.h:637] pinned thread to core 0
I0421 07:08:40.488286 10012 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 07:08:40.488302 10007 Coordinator.h:637] pinned thread to core 1
I0421 07:08:40.488322 10013 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 07:08:40.488369 10007 Coordinator.h:637] pinned thread to core 2
I0421 07:08:40.488374 10007 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 07:08:40.488425 10007 Coordinator.h:637] pinned thread to core 3
I0421 07:08:40.488437 10014 WALLogger.h:456] logger thread started!
I0421 07:08:40.488546 10007 Coordinator.h:637] pinned thread to core 4
I0421 07:08:40.488437 10015 Executor.h:79] Executor 0 starts.
I0421 07:08:40.488586 10016 Executor.h:79] Executor 1 starts.
I0421 07:08:40.488628 10017 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 07:08:40.488655 10015 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 07:08:40.488667 10015 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 07:08:40.488694 10016 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 07:08:40.488698 10016 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 07:08:41.488695 10007 Coordinator.h:307] commit: 22274 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1668750, avg network size: 74.9192, si_in_serializable: 0 0 %, local: 59.9354 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:42.488818 10007 Coordinator.h:307] commit: 17460 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1322875, avg network size: 75.766, si_in_serializable: 0 0 %, local: 60.6128 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:43.488942 10007 Coordinator.h:307] commit: 18672 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1398250, avg network size: 74.8849, si_in_serializable: 0 0 %, local: 59.9079 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:44.489064 10007 Coordinator.h:307] commit: 20699 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1561250, avg network size: 75.4263, si_in_serializable: 0 0 %, local: 60.3411 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:45.489187 10007 Coordinator.h:307] commit: 18776 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1424875, avg network size: 75.8881, si_in_serializable: 0 0 %, local: 60.7105 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:46.489311 10007 Coordinator.h:307] commit: 17318 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1312875, avg network size: 75.8099, si_in_serializable: 0 0 %, local: 60.6479 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:47.489434 10007 Coordinator.h:307] commit: 17891 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1344875, avg network size: 75.1705, si_in_serializable: 0 0 %, local: 60.1364 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:48.489555 10007 Coordinator.h:307] commit: 17901 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1337750, avg network size: 74.7305, si_in_serializable: 0 0 %, local: 59.7844 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:49.489678 10007 Coordinator.h:307] commit: 17710 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1340625, avg network size: 75.6988, si_in_serializable: 0 0 %, local: 60.559 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:50.489804 10007 Coordinator.h:307] commit: 16288 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1235625, avg network size: 75.8611, si_in_serializable: 0 0 %, local: 60.6889 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:51.489929 10007 Coordinator.h:307] commit: 13171 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 990000, avg network size: 75.1651, si_in_serializable: 0 0 %, local: 60.1321 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:52.490059 10007 Coordinator.h:307] commit: 14005 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1037250, avg network size: 74.0628, si_in_serializable: 0 0 %, local: 59.2503 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:53.490191 10007 Coordinator.h:307] commit: 16457 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1229875, avg network size: 74.7326, si_in_serializable: 0 0 %, local: 59.7861 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:54.490588 10007 Coordinator.h:307] commit: 16810 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1257125, avg network size: 74.7844, si_in_serializable: 0 0 %, local: 59.8275 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:55.490942 10007 Coordinator.h:307] commit: 18170 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1369625, avg network size: 75.3784, si_in_serializable: 0 0 %, local: 60.3027 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:56.491146 10007 Coordinator.h:307] commit: 19099 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1444375, avg network size: 75.6257, si_in_serializable: 0 0 %, local: 60.5005 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:57.491349 10007 Coordinator.h:307] commit: 18955 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1432500, avg network size: 75.5737, si_in_serializable: 0 0 %, local: 60.459 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:58.491552 10007 Coordinator.h:307] commit: 18790 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1411000, avg network size: 75.0931, si_in_serializable: 0 0 %, local: 60.0745 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:08:59.491756 10007 Coordinator.h:307] commit: 14977 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1124000, avg network size: 75.0484, si_in_serializable: 0 0 %, local: 60.0387 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:09:00.491963 10007 Coordinator.h:307] commit: 19087 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1440250, avg network size: 75.4571, si_in_serializable: 0 0 %, local: 60.3657 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:09:01.492166 10007 Coordinator.h:307] commit: 18963 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1423875, avg network size: 75.087, si_in_serializable: 0 0 %, local: 60.0696 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:09:02.492532 10007 Coordinator.h:307] commit: 15446 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1154375, avg network size: 74.7362, si_in_serializable: 0 0 %, local: 59.7889 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
