killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:40:40.912940  1903 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 05:45:58.623096  2431 Executor.h:231] Worker 0 latency: 10 us (50%) 38 us (75%) 53 us (95%) 70 us (99%). dist txn latency: 41 us (50%) 47 us (75%) 62 us (95%) 83 us (99%)  avg 43 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 10 us (50%) 38 us (75%) 53 us (95%) 69 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 33 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:46:00.967519  2431 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 05:46:01.510787  2431 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 05:46:02.066148  2431 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 05:46:02.616854  2431 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 05:46:03.135016  2431 Executor.h:262] message stats, type: 4 count: 1541715 total size: 24667440
I0421 05:46:03.630926  2431 Executor.h:262] message stats, type: 5 count: 1523210 total size: 1570429510
I0421 05:46:04.038318  2431 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 05:46:04.571177  2431 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 05:46:05.067041  2431 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 05:46:05.566792  2431 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 05:46:06.027624  2431 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 05:46:06.474213  2431 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 05:46:07.080389  2431 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 05:46:07.632349  2431 Executor.h:262] message stats, type: 13 count: 1541720 total size: 18500640
I0421 05:46:08.207330  2431 Executor.h:262] message stats, type: 14 count: 1523210 total size: 12185680
I0421 05:46:08.683970  2431 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 05:46:09.163967  2431 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 05:46:09.658600  2431 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 05:46:10.116333  2431 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 05:46:10.566258  2431 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 05:46:11.051213  2431 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 05:46:40.890677  2441 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:46:41.321290  2441 Executor.h:226] Executor 2 exits.
I0421 05:46:41.383467  2440 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:46:41.870307  2442 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0421 05:46:41.870307  2439 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:46:42.173208  2440 Executor.h:226] Executor 1 exits.
I0421 05:46:42.534431  2439 Executor.h:226] Executor 0 exits.
I0421 05:46:45.809052  2431 Executor.h:231] Worker 1 latency: 10 us (50%) 38 us (75%) 53 us (95%) 70 us (99%). dist txn latency: 41 us (50%) 47 us (75%) 62 us (95%) 81 us (99%)  avg 43 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 10 us (50%) 38 us (75%) 53 us (95%) 69 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 33 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 16 us 
I0421 05:46:47.823820  2431 Executor.h:231] Worker 2 latency: 10 us (50%) 38 us (75%) 53 us (95%) 69 us (99%). dist txn latency: 41 us (50%) 47 us (75%) 62 us (95%) 81 us (99%)  avg 42 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 10 us (50%) 38 us (75%) 53 us (95%) 69 us (99%) avg 22 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 33 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:46:50.873102  2431 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:46:52.014400  2431 Coordinator.h:607] Global Stats: total_commit: 476523 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:46:54.225752  2437 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5093196138. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 5 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 187671 socket_read_syscall 81980969 internal_message_recv_cnt 0
I0421 05:46:58.146430  2431 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 05:46:58.575263  2431 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 05:46:59.118470  2431 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 29667
I0421 05:47:56.885967  2431 Coordinator.h:155] round_trip_latency 61 (50th) 135949 (75th) 146996 (95th) 146996 (99th) 
I0421 05:47:56.889354  2431 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:48:24.134656  2565 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0421 05:48:24.135048  2565 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 05:48:24.135051  2565 bench_ycsb.cpp:68] cross_part_num 2
I0421 05:48:24.135054  2565 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 05:48:24.135056  2565 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 05:48:24.135059  2565 bench_ycsb.cpp:71] keysPerGranule 150
I0421 05:48:26.588508  2565 Database.h:81] ycsb initialization finished in 2443 milliseconds.
I0421 05:48:26.639338  2565 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 05:48:26.639358  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:26.782979  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:26.926894  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:27.071040  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:27.215040  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:27.359037  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:27.502977  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:27.647050  2565 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:48:27.790835  2565 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 05:48:27.790870  2565 Coordinator.h:444] created global CXL EBR metadata
I0421 05:48:27.791023  2565 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 05:48:27.791029  2565 Coordinator.h:101] Coordinator initializes 3 workers.
I0421 05:48:27.791749  2570 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 05:48:27.791880  2565 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 05:48:27.798133  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.798144  2570 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 05:48:27.798152  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.798154  2570 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 05:48:27.798161  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.798162  2570 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 05:48:27.798168  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.798170  2570 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 05:48:27.798177  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.798178  2570 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 05:48:27.798220  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.798223  2570 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 05:48:27.799450  2570 Socket.h:69] Disabling nagle
I0421 05:48:27.799454  2570 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 05:48:27.799456  2570 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 05:48:32.792153  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792164  2565 Coordinator.h:531] Coordinator 0 connected to 1
I0421 05:48:32.792284  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792287  2565 Coordinator.h:531] Coordinator 0 connected to 2
I0421 05:48:32.792395  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792399  2565 Coordinator.h:531] Coordinator 0 connected to 3
I0421 05:48:32.792523  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792527  2565 Coordinator.h:531] Coordinator 0 connected to 4
I0421 05:48:32.792644  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792647  2565 Coordinator.h:531] Coordinator 0 connected to 5
I0421 05:48:32.792753  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792757  2565 Coordinator.h:531] Coordinator 0 connected to 6
I0421 05:48:32.792868  2565 Socket.h:69] Disabling nagle
I0421 05:48:32.792872  2565 Coordinator.h:531] Coordinator 0 connected to 7
I0421 05:48:32.792888  2565 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 05:48:32.792902  2565 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 05:48:32.792933  2565 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 05:48:32.792975  2565 Coordinator.h:637] pinned thread to core 0
I0421 05:48:32.793011  2565 Coordinator.h:637] pinned thread to core 1
I0421 05:48:32.793018  2565 Coordinator.h:216] Coordinator starts to run 4 workers.
I0421 05:48:32.793013  2571 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0421 05:48:32.793040  2572 WALLogger.h:456] logger thread started!
I0421 05:48:32.793045  2565 Coordinator.h:637] pinned thread to core 2
I0421 05:48:32.793088  2573 Executor.h:79] Executor 0 starts.
I0421 05:48:32.793121  2573 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 05:48:32.793124  2565 Coordinator.h:637] pinned thread to core 3
I0421 05:48:32.793131  2573 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 05:48:32.793187  2565 Coordinator.h:637] pinned thread to core 4
I0421 05:48:32.793255  2574 Executor.h:79] Executor 1 starts.
I0421 05:48:32.793270  2576 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0421 05:48:32.793337  2574 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 05:48:32.793341  2574 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 05:48:32.793432  2575 Executor.h:79] Executor 2 starts.
I0421 05:48:32.793512  2575 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0421 05:48:32.793516  2575 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0421 05:48:33.793331  2565 Coordinator.h:307] commit: 93393 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249573290, avg network size: 2672.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:34.793736  2565 Coordinator.h:307] commit: 96057 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 255491685, avg network size: 2659.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:35.794095  2565 Coordinator.h:307] commit: 96966 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258333390, avg network size: 2664.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:36.794497  2565 Coordinator.h:307] commit: 97002 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258585630, avg network size: 2665.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:37.794868  2565 Coordinator.h:307] commit: 97528 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258834230, avg network size: 2653.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:38.795259  2565 Coordinator.h:307] commit: 96746 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258653465, avg network size: 2673.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:39.795657  2565 Coordinator.h:307] commit: 97265 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258895355, avg network size: 2661.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:40.796049  2565 Coordinator.h:307] commit: 97361 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258913095, avg network size: 2659.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:41.796415  2565 Coordinator.h:307] commit: 97403 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260028080, avg network size: 2669.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:42.796815  2565 Coordinator.h:307] commit: 97292 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258260195, avg network size: 2654.49, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:43.797176  2565 Coordinator.h:307] commit: 97059 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258572960, avg network size: 2664.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:44.797573  2565 Coordinator.h:307] commit: 96771 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258197380, avg network size: 2668.13, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:45.797931  2565 Coordinator.h:307] commit: 91950 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244762195, avg network size: 2661.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:46.798328  2565 Coordinator.h:307] commit: 96900 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258033980, avg network size: 2662.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:47.798686  2565 Coordinator.h:307] commit: 96595 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258023110, avg network size: 2671.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:48.799098  2565 Coordinator.h:307] commit: 96908 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257583385, avg network size: 2658.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:49.799453  2565 Coordinator.h:307] commit: 96728 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257899805, avg network size: 2666.24, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:50.799840  2565 Coordinator.h:307] commit: 96841 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257000630, avg network size: 2653.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:51.862449  2565 Coordinator.h:307] commit: 94479 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252185720, avg network size: 2669.23, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:54.205440  2565 Coordinator.h:307] commit: 2 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10630, avg network size: 5315, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:56.466127  2565 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:48:58.583078  2565 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:49:01.226878  2565 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:49:03.055471  2565 Coordinator.h:345] average commit: 43211.7 abort: 0 (0/0/0), abort_rate: 0, network size: 2302269795, avg network size: 2663.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:49:05.338707  2565 Executor.h:231] Worker 0 latency: 28 us (50%) 42 us (75%) 58 us (95%) 78 us (99%). dist txn latency: 42 us (50%) 49 us (75%) 66 us (95%) 90 us (99%)  avg 44 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 29 us (50%) 42 us (75%) 58 us (95%) 77 us (99%) avg 26 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 34 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:49:07.748888  2565 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 05:49:08.291242  2565 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 05:49:08.752264  2565 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 05:49:09.187497  2565 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 05:49:09.665949  2565 Executor.h:262] message stats, type: 4 count: 1547415 total size: 24758640
I0421 05:49:10.062357  2565 Executor.h:262] message stats, type: 5 count: 1526710 total size: 1574038010
I0421 05:49:10.456961  2565 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 05:49:10.857128  2565 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 05:49:11.250555  2565 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 05:49:11.728801  2565 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 05:49:12.099212  2565 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 05:49:12.480693  2565 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 05:49:12.927927  2565 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 05:49:13.347209  2565 Executor.h:262] message stats, type: 13 count: 1547420 total size: 18569040
I0421 05:49:13.811223  2565 Executor.h:262] message stats, type: 14 count: 1526705 total size: 12213640
I0421 05:49:14.287588  2565 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 05:49:14.755443  2565 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 05:49:15.181720  2565 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 05:49:15.625069  2565 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 05:49:16.068053  2565 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 05:49:16.483901  2565 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 05:49:36.177407  2574 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:49:36.183100  2574 Executor.h:226] Executor 1 exits.
I0421 05:49:36.177403  2573 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
